3111 9 2 -0.106 -6.754537561220523 -1.1701991804748424 -8.801894043556693 0 -1 1
2507 7 7 0.1268 -7.5957148742788405 5.698565357293258 -2.2394107845672666 0 -1 0
2352 7 6 -0.1268 -6.934611537812954 6.515978326106637 -1.8721031520995455 0 -1 0
2617 8 3 -0.159 -17.45995557226826 0.532329855036533 -1.6298195005443166 1 -1 0
2803 8 7 0.053 -16.442994449290754 0.9561666979907812 -1.1969689801349332 1 -1 0
231 1 8 0.2487 -15.440860442802666 4.963808578331324 -1.681849003396688 1 1 0
2815 8 7 0.053 -12.264976161635385 5.752652077651792 0.7310392885507433 1 -1 0
2808 8 7 0.1268 -14.511099306597613 4.6319656392701845 1.4151292501066557 1 -1 0
2804 8 9 0 -11.555685992831155 3.1397440973414774 0.39549294807205193 1 -1 0
2576 8 6 0 -10.732288066126612 3.983089604789395 4.975902335533593 1 -1 0
2596 8 20 0.026 -14.179038552411612 -0.611870089360945 -0.10442175112820529 1 -1 0
159 1 6 -0.1268 -16.714383083935143 6.0730011199466745 4.6595960702949295 1 1 0
2623 8 2 0.027 -18.85676509866472 3.1661614153619126 0.9424878621563177 1 -1 0
2622 8 15 -0.1595 -18.295632091128475 2.1722838771675015 0.13971486741477435 1 -1 0
2612 8 6 0.267 -18.474503163444442 0.8918284089946233 0.5356788080744046 1 -1 0
2593 8 6 -0.013 -12.907853330448471 -0.2753004333352038 1.132989184466842 1 -1 0
2619 8 13 -0.12 -12.21847979902946 1.20150900709967 -1.4732348611855164 1 -1 0
2776 8 7 0.053 -12.949779356080814 4.639200845287366 3.6392956537236802 1 -1 0
2620 8 16 -0.0265 -12.357589804863043 2.9590212315730113 -0.17519405316990344 1 -1 0
2592 8 6 0 -12.12298422336573 0.7958546626781242 0.767248754033556 1 -1 0
2807 8 7 0.1268 -16.482334195826127 2.965744589957623 1.9202513000029935 1 -1 0
2628 8 6 -0.1268 -16.623274723640183 3.9191709011054883 1.3352019260202663 1 -1 0
2581 8 2 -0.106 -12.598467391691955 3.6198858627525965 3.412451122058684 1 -1 0
2624 8 6 0 -17.873697718413045 4.188051575098825 0.8729316702273096 1 -1 0
2777 8 7 0.053 -12.834840673964703 3.4601098276404123 2.309153180224257 1 -1 0
2618 8 5 0.1465 -12.448928154493878 1.654864151655083 -0.446209053553023 1 -1 0
2577 8 6 0 -11.091218675967102 3.4876338404875824 3.7797048203845254 1 -1 0
2588 8 6 0.0265 -11.157257184341262 1.0130009358103855 1.8534944830274291 1 -1 0
2590 8 6 -0.1268 -11.078829949694398 0.27074077635931104 3.004744936233843 1 -1 0
2613 8 6 0 -17.965378690393614 -0.10291573006271904 -0.3715235792299456 1 -1 0
2583 8 15 -0.053 -10.478229189247099 2.2867215132298533 1.697553594552085 1 -1 0
2818 8 7 0.1268 -17.595843276198266 -0.20279762965805403 3.973776324894981 1 -1 0
2644 8 6 -0.1268 -18.371866409546335 0.0946612712941004 4.594025616707489 1 -1 0
2582 8 14 -0.3964 -14.227419432416461 1.8948999364925427 3.920242485530183 1 -1 0
2580 8 6 0.3964 -13.338860366054202 2.700300155447554 4.356657010069867 1 -1 0
2629 8 6 -0.1268 -15.567856351172606 4.881185129361441 1.2008647452950072 1 -1 0
2843 8 7 0.053 -16.464432481900495 2.027109736754298 5.055627130469929 1 -1 0
316 1 7 0.1268 -16.27903998295021 5.109985630073556 4.988357076548123 1 1 0
2589 8 6 0.0265 -11.852389795836366 -0.9041693492339853 3.1703449455362254 1 -1 0
2591 8 6 0 -12.866967926091396 -1.1086252296641526 2.153979039925078 1 -1 0
2785 8 7 0.1268 -10.246469453750892 0.5006649316060283 3.690866760346596 1 -1 0
158 1 6 -0.1268 -18.010172570144718 5.9456375997158695 4.240691562604242 1 1 0
2626 8 6 0.0265 -18.2146013241334 5.439161035050162 0.21500201694365195 1 -1 0
2627 8 6 0 -15.889519777976778 6.089794320082365 0.68960084738994 1 -1 0
2614 8 12 -0.481 -18.924856072536524 0.536402749368893 1.7427240400462498 1 -1 0
2625 8 6 0.0827 -17.20344011787403 6.35955612598686 0.19431899229180516 1 -1 0
315 1 7 0.1268 -18.44998395264757 4.962497461580504 4.098194913001205 1 1 0
2575 8 6 0.0265 -10.156802731627032 2.9740618563107866 2.8462912803264704 1 -1 0
2813 8 7 0.053 -13.176595084755192 6.246600180259804 2.161830038912166 1 -1 0
2638 8 3 -0.159 -12.732630664502144 6.597465433987907 1.247087172233206 1 -1 0
963 3 7 0.053 -3.0781386824061894 0.5092656014215251 5.576334233946355 0 0 0
2517 7 7 0.053 -1.0246730634516616 4.1868863302055175 4.196656565227947 0 -1 0
771 3 6 0 -1.0253222929524526 1.7390283153589472 1.4557107988073117 0 0 0
1024 3 7 0.053 -3.966918633375002 -0.8932543000586755 0.3759796662641275 0 0 0
774 3 16 -0.0265 -3.2624702827185654 2.4484815055908378 1.2093625862299486 0 0 0
2782 8 7 0.053 -8.253201770618746 2.6379547471226132 1.0547672596815154 1 -1 0
2518 7 7 0.053 -2.6902400007483003 3.9777497923373417 4.56035090769519 0 -1 0
873 3 2 -0.106 -9.210321843870048 -1.02725765143013 -0.4521950270998243 0 0 0
2510 7 7 0.053 -3.794133792648193 5.306534741385168 0.28244460639930935 0 -1 0
3599 10 7 0.1268 -9.472114168869384 5.31516552788861 -1.0368734505402912 0 0 1
768 3 6 0.0265 -1.8317858555054976 -0.4729573477732778 3.003015912030527 0 0 0
870 3 2 -0.106 -5.7901229043490865 0.7836667791067384 -0.4975963439610869 0 0 0
2512 7 7 0.053 -4.4909609362058625 6.27881753002449 2.2773081296595237 0 -1 0
2783 8 7 0.053 -7.05772964215919 2.590771928557192 2.1637988657990963 1 -1 0
2586 8 16 -0.0265 -6.1404660936434095 4.1023100548137705 3.819454201709199 1 -1 0
2574 8 6 0 -8.78792108567884 3.223551766653781 3.1356525416297174 1 -1 0
1031 3 7 0.053 -5.622039759256227 -0.32774425847853905 1.3057073550893872 0 0 0
1030 3 7 0.053 -7.282294988489607 0.39681416087342214 1.0858967348712518 0 0 0
2361 7 6 0 -2.1395153646469147 6.093327535627697 4.5744593609906765 0 -1 0
2367 7 3 -0.159 -2.0115297658394766 4.674676209952555 4.081324056468798 0 -1 0
968 3 7 0.1268 -1.689596816803327 4.134693543126438 -0.1169330119647718 0 0 0
966 3 9 0 -3.0790722348610835 2.3130261406402184 0.23900723606274532 0 0 0
2353 7 6 -0.1268 -5.878802676805833 5.945835161363014 -1.155235731143657 0 -1 0
1032 3 7 0.053 -6.62291993749507 1.2501662175815973 -1.0919596173397235 0 0 0
2508 7 7 0.1268 -5.881033936041467 4.965618071413143 -0.698340854454198 0 -1 0
865 3 1 -0.053 -4.782777331045974 0.047747374544307775 -1.446107102846753 0 0 0
1026 3 7 0.053 -3.4854893090415278 1.7920498123060469 -1.1413288483795156 0 0 0
1038 3 7 0.053 -9.447878012884901 0.03731873295874877 -0.7117021869457041 0 0 0
2513 7 7 0.053 -1.8590775751773876 6.273252555078095 1.577594558386858 0 -1 0
770 3 6 -0.1268 -2.7436355557680265 0.4178908477760892 2.433402331817783 0 0 0
2770 8 7 0.053 -4.830276984836637 5.2904766351450085 5.276936954082995 1 -1 0
2781 8 9 0 -5.302395160177333 4.363449283830647 4.29879705949406 1 -1 0
769 3 6 0.0265 -2.4140269860194117 1.5879158332290935 1.7985238244935644 0 0 0
2587 8 3 -0.159 -7.92198988434677 3.1674545419907894 1.967536217640573 1 -1 0
965 3 7 0.1268 -3.8392142524603123 0.2506776659452363 2.587229042467934 0 0 0
869 3 2 -0.106 -6.43162999139637 -0.16176694182945894 0.5504790566792916 0 0 0
2571 8 6 0 -9.414113206670464 3.9964313921670716 5.382058559979395 1 -1 0
1033 3 7 0.053 -5.295088888507026 1.7635888692847814 -0.018490355366544975 0 0 0
2784 8 7 0.053 -7.662889700890355 4.224056150604238 1.6904377669529964 1 -1 0
2570 8 6 0.0265 -7.1348335949204085 4.19386063898445 4.677065538534368 1 -1 0
2569 8 6 0 -8.423743771212358 3.755119693751645 4.404254803563601 1 -1 0
2519 7 7 0.053 -2.1679049806489274 4.489193991967955 2.986676330418213 0 -1 0
3597 10 7 0.1268 -8.475108478021593 3.111487712296288 -1.5159860029198935 0 0 1
2354 7 2 -0.106 -3.773206366281224 6.352717239885859 0.24424755464837133 0 -1 0
2764 8 7 0.1268 -6.276756809185171 6.548911056847018 3.971342273727542 1 -1 0
1039 3 7 0.053 -9.102770741568623 -1.0205414643445536 0.6888571113012585 0 0 0
2689 8 2 -0.106 -15.090064715173053 0.8645558362227739 9.899779735374794 1 -1 0
2688 8 1 -0.053 -14.326803133119729 1.9487179744700605 9.065493450057298 1 -1 0
2851 8 7 0.053 -15.01781358491551 1.2136554220558011 10.966301949515218 1 -1 0
2692 8 2 -0.106 -12.765480145520637 1.689927217716054 8.919382665273575 1 -1 0
2849 8 7 0.053 -14.418724911433088 3.037788674723579 9.395020820818539 1 -1 0
2857 8 7 0.053 -12.384703835692461 2.5714513685150386 8.318753761510054 1 -1 0
2693 8 2 -0.106 -12.110881299759955 1.6863318568343537 10.261794604355545 1 -1 0
2694 8 6 0 -12.178572876097533 3.0899065541136856 10.977441965283264 1 -1 0
2687 8 1 -0.053 -14.760186146208552 1.9111198198868777 7.5681879757113055 1 -1 0
2684 8 1 -0.053 -16.22438561629145 1.796594811594744 7.317273273498126 1 -1 0
2690 8 2 -0.106 -16.585077895428796 1.135523689087723 9.692965454314185 1 -1 0
2685 8 1 -0.053 -17.096324653465814 0.9755175913026797 8.231025564261083 1 -1 0
2856 8 7 0.053 -12.717922553886597 0.7304125852439824 8.284761006132703 1 -1 0
2698 8 6 -0.1268 -11.880023019420445 4.3040439996913875 10.38816833771484 1 -1 0
2844 8 7 0.053 -16.68998069582226 2.7784803062213754 7.417425789765412 1 -1 0
2855 8 7 0.053 -14.21880155874749 4.081326540952794 7.1171194276719 1 -1 0
2848 8 7 0.053 -14.396469707231233 1.0075205290081364 7.169649733630804 1 -1 0
2774 8 7 0.053 -11.676754144516565 4.279427153880807 7.032555426018076 1 -1 0
2861 8 7 0.1268 -11.50722959827501 4.299305480561468 9.370216016633988 1 -1 0
2858 8 7 0.053 -11.037886719746016 1.475432858937669 10.018173592068967 1 -1 0
2853 8 7 0.053 -16.731144891281307 2.1578867173541454 10.003305083132494 1 -1 0
2859 8 7 0.053 -12.394975198364847 0.8375905552758063 10.833194868357863 1 -1 0
2852 8 7 0.053 -17.10110364720519 0.35224642748158885 10.429695333679797 1 -1 0
2845 8 7 0.053 -17.190981936347082 -0.09652576352463882 7.884739786184239 1 -1 0
2699 8 6 0 -12.22157951917875 5.5687744742425345 10.965490108922909 1 -1 0
2850 8 7 0.053 -14.63536388224724 -0.12839584433955764 9.806526534695896 1 -1 0
2691 8 2 -0.106 -14.321712514230242 3.097172311941332 6.604730004186509 1 -1 0
2697 8 6 0 -12.732429889971513 5.549007750553809 12.270984395589684 1 -1 0
2911 8 7 0.053 -16.15085523645369 4.4005776955304725 12.755315283027146 1 -1 0
2696 8 6 -0.1268 -12.670715772064916 3.136969174000729 12.28073041514505 1 -1 0
2860 8 7 0.1268 -13.054323188044108 2.197918277472212 12.737748088926269 1 -1 0
2680 8 4 -0.1268 -18.800482245682062 5.687830504634434 9.16957631373218 1 -1 0
945 3 7 0.1268 -11.211601544399667 -0.6436354667804061 6.583442156512801 0 0 0
2686 8 2 -0.106 -18.47051646646937 1.5137038958018714 8.052892971657124 1 -1 0
2863 8 7 0.1268 -10.433022226360166 6.032750495074087 8.991112112405224 1 -1 0
2839 8 7 0.1268 -18.827348351285302 4.610844219607113 9.01760076918652 1 -1 0
3309 10 2 -0.106 -10.323171039916431 -1.0275691528878497 13.10124515260207 0 0 0
2775 8 7 0.053 -12.267048542261087 2.069208424001836 6.144166557832481 1 -1 0
2838 8 7 0.053 -17.365034800522462 6.1570468315591285 10.6634776041074 1 -1 0
2679 8 2 -0.106 -17.573350247661118 6.388956605141818 9.611225822963336 1 -1 0
3504 10 7 0.053 -10.848920620951448 -0.7814843211328864 12.148690026528131 0 0 0
2837 8 7 0.053 -16.734073965153247 6.081475371724103 8.893254129372542 1 -1 0
2578 8 2 -0.106 -11.93134485464509 4.201839693027008 5.951193985727192 1 -1 0
2773 8 7 0.053 -12.675881680976406 4.931337460160719 5.7037474956365255 1 -1 0
320 1 7 0.1268 -14.329113838009874 6.495971330760234 5.698482549177189 1 1 0
2695 8 6 -0.012 -12.788268793331133 4.337487904499483 12.956280165622248 1 -1 0
2643 8 6 0 -18.909889858603826 0.863318458112726 6.747406226434425 1 -1 0
2579 8 1 -0.053 -12.979053435677995 2.8928448312570154 5.7875448741327595 1 -1 0
2846 8 7 0.053 -18.538264212593333 2.5886954165247893 7.904589374823187 1 -1 0
2854 8 7 0.053 -15.077004274857272 3.418039168667729 5.82980391366797 1 -1 0
2683 8 2 -0.106 -16.549266750318576 1.2711337866516281 5.867331430665219 1 -1 0
2645 8 6 0 -17.938666136797096 0.7279016837657402 5.735203477616691 1 -1 0
2842 8 7 0.053 -16.026321742507353 0.3132626125609015 5.698891904034312 1 -1 0
3303 10 6 0.0265 -9.365334385856388 1.1473690529267415 12.946639867782862 0 0 0
3510 10 7 0.053 -9.191157047317738 4.379770640312536 12.27110078831331 0 0 0
2772 8 7 0.1268 -9.842266127544182 4.135794656365874 7.5733601071064225 1 -1 0
2521 7 7 0.053 -2.4515123837993613 4.800444578643457 7.41016668688844 0 -1 0
3511 10 7 0.053 -9.348113439348246 2.8892173487099058 11.26333179459837 0 0 0
3311 10 15 -0.053 -8.994461957808953 0.7102466583052127 11.66556352272306 0 0 0
2568 8 6 0 -6.861616028844859 4.7795050002605315 5.928815092494716 1 -1 0
766 3 16 -0.0265 -5.705283333279596 0.39028093594737356 6.5942143788162095 0 0 0
950 3 7 0.053 -9.194614712852964 0.6949645552614676 6.46473725252716 0 0 0
2567 8 2 -0.106 -5.462110517658116 5.382337182305427 6.1556988363690746 1 -1 0
3250 9 7 0.053 -3.4575841908307368 5.329685202274131 10.968364229088715 0 -1 0
3327 10 6 0.0265 -0.9357876465384116 -0.3919372381834201 10.62194864958852 0 0 0
3096 9 3 -0.159 -3.250140008432515 4.264055919756899 11.163491884937764 0 -1 0
2572 8 6 -0.1268 -7.814223664820249 4.741390101593872 6.949879580699198 1 -1 0
3513 10 7 0.1268 -8.13551898212744 1.9217808656292732 9.598620928637457 0 0 0
3516 10 7 0.1268 -2.8467300839062446 1.461007100774875 8.33387201912146 0 0 0
3326 10 6 -0.1268 -2.553257343679718 0.8629355097619538 9.247137380092246 0 0 0
949 3 7 0.053 -7.989565604095379 0.4183911553888606 7.641655638470413 0 0 0
3318 10 6 -0.1268 -7.315198456551762 1.4710541511106214 10.16820126213898 0 0 0
3319 10 6 0 -4.905142419081313 0.8442249868560552 10.516947600034479 0 0 0
3514 10 9 0 -4.919209016920542 2.174675510727777 8.241817897071469 0 0 0
3317 10 6 0.0265 -5.986053743324639 1.5763153181723197 9.716407720343197 0 0 0
3322 10 16 -0.0265 -5.714840708348117 2.3948144607313253 8.60406399365746 0 0 0
3323 10 6 0 -3.506890940223105 0.5371876631924266 10.27849669443116 0 0 0
3316 10 6 0.0265 -7.624533272029382 0.7766886329810383 11.281829768070788 0 0 0
3328 10 6 -0.013 -3.0114097986897956 -0.09946962131178338 11.296424067386683 0 0 0
3329 10 6 0 -1.8729919038879679 -0.639628425753056 11.676311729170587 0 0 0
3325 10 6 -0.1268 -1.3249139950915954 0.30711474321237375 9.410968628345627 0 0 0
3321 10 6 -0.013 -5.388035566829924 0.29939718739682775 11.536444715901597 0 0 0
3320 10 6 0 -6.596272004555294 0.10749304285603145 12.094501590765708 0 0 0
2573 8 6 -0.1268 -9.048445096737181 4.198366616008133 6.713092644317033 1 -1 0
2771 8 7 0.1268 -7.520326021930652 5.05651246550012 7.956118581401791 1 -1 0
3248 9 7 0.053 -4.166415951816335 3.699480113044185 11.028955843989168 0 -1 0
3249 9 7 0.053 -2.6557722814586846 3.697451212816489 10.246054582505396 0 -1 0
3090 9 6 0 -2.5735562005784516 3.849862380030295 12.574717945969132 0 -1 0
2769 8 7 0.053 -4.952036930795034 4.9657894126541215 7.0103995286170875 1 -1 0
2765 8 7 0.1268 -5.4588585628516455 6.1377754558236255 8.551202611706183 1 -1 0
961 3 9 0 -6.2968422630650664 1.0271203799666289 6.834867728299054 0 0 0
3315 10 3 -0.159 -8.904347513310201 3.4052231739972214 12.171635386770744 0 0 0
3324 10 20 0.026 -4.169479643760791 -0.6647553340608958 12.69561214867955 0 0 0
3512 10 7 0.053 -7.78931760008623 3.4776348471821095 12.094687731327406 0 0 0
2368 7 3 -0.159 -1.5946529435589447 5.146764696179815 6.842190784026515 0 -1 0
747 3 2 -0.106 -8.63463493547694 -0.18685601518065198 6.923519244882273 0 0 0
739 3 6 0 -9.498637977568338 -1.1610734068118198 7.754276030110985 0 0 0
962 3 7 0.053 -3.6261726596957136 -0.5863456866637939 6.882628628059022 0 0 0
2362 7 6 0 -2.07586499425145 6.341432179923508 5.950905670537303 0 -1 0
767 3 3 -0.159 -3.2166177219135115 -0.5903120809812954 5.941520681454184 0 0 0
748 3 6 0 -7.781662009227301 -0.7314215080761031 5.813477014902638 0 0 0
2520 7 7 0.053 -1.3171414177469032 4.190886445842597 6.333041582844768 0 -1 0
3116 9 16 -0.0265 -5.532969694904114 4.089029600137387 12.908256520738709 0 -1 0
750 3 6 0.0265 -6.331511756438777 -0.49157908083217094 5.71916451369867 0 0 0
3089 9 6 0 -1.1892012586829566 4.038395596006371 12.694722305973444 0 -1 0
964 3 7 0.053 -2.3036658802123355 -1.163022042106455 6.027347648439758 0 0 0
2760 8 2 -0.106 -16.35487900608595 4.081654749347191 13.7734097043559 1 -1 0
2759 8 4 -0.1268 -17.63353999080398 3.389272642443494 13.815032394099715 1 -1 0
2909 8 7 0.1268 -18.64932525652797 3.7676306763953846 13.71107646263844 1 -1 0
1006 3 7 0.1268 -10.117941968334545 6.366310039449118 20.300884439549385 0 0 -1
2910 8 7 0.053 -16.136212270241266 4.937882158154217 14.431768461242362 1 -1 0
3634 10 7 0.1268 -12.194997347567831 6.061393897614817 17.11938223436696 0 0 0
2912 8 7 0.1268 -18.513659611850404 1.4841823902843636 14.610429851001603 1 -1 0
2761 8 4 -0.1268 -17.609733060381426 2.011464905543008 14.224076911484053 1 -1 0
3436 10 18 0.024 -15.574947122485657 2.60434294509497 19.978909058706677 0 0 0
3588 10 7 0.1268 -15.20281180158017 0.11410011881258697 19.517877528254893 0 0 0
2754 8 6 0 -16.277345042668507 1.7684114318476922 14.535051944387243 1 -1 0
3638 10 7 0.053 -17.33426018370852 4.329260180147461 17.854315145925725 0 0 0
2906 8 7 0.1268 -16.317997110452584 -0.09426178107608862 15.695246626246808 1 -1 0
2908 8 7 0.1268 -14.214190308652338 0.2577552494644202 16.709475876104214 1 -1 0
3484 10 6 -0.1268 -12.884341969880904 5.353933309031401 17.594575005089887 0 0 0
3482 10 6 0 -14.30257821631832 5.54133799720433 17.66962401010447 0 0 0
3636 10 7 0.1268 -11.338295244517145 4.128968378563464 18.24100158513634 0 0 0
2756 8 6 -0.1268 -15.775634011245614 0.8077844807848606 15.450834583151343 1 -1 0
3488 10 2 -0.106 -16.549087893379344 5.050865768680332 18.33600059366119 0 0 0
2755 8 6 0 -15.486039543810898 2.960013913347897 14.28644552594024 1 -1 0
3485 10 6 -0.1268 -13.12611483664909 3.3952788688092497 19.151429025259162 0 0 0
3501 10 7 0.053 -11.380201413173946 -0.5275327848243094 16.664433211348296 0 0 0
3306 10 2 -0.106 -10.457596175925126 -0.6270817023207407 16.023537902399156 0 0 0
2708 8 18 0.024 -13.127835252732691 4.39379208361564 14.537791279097894 1 -1 0
3486 10 6 -0.1268 -12.421095170311673 4.333776524071151 18.32991812077597 0 0 0
2757 8 6 -0.1268 -13.64207959613804 1.9070006095601357 15.491021665543746 1 -1 0
2758 8 6 -0.1268 -14.562829683921297 0.8807938834700444 15.928502980016988 1 -1 0
2753 8 6 -0.012 -14.237884315127886 3.022301803869226 14.83337470860515 1 -1 0
2907 8 7 0.1268 -12.650234113100186 1.836145748020094 15.936325193224109 1 -1 0
3304 10 6 0 -10.142891828039 0.5086092615241995 15.023983216177038 0 0 0
3483 10 6 0 -15.071286481538198 4.573161645634588 18.287612018986614 0 0 0
3481 10 6 -0.012 -14.519554971774612 3.567654869295982 19.09577131914721 0 0 0
3487 10 4 -0.1268 -16.34079417040069 6.346583905933802 17.69376418848701 0 0 0
3639 10 7 0.053 -16.74218197389202 5.221211370538082 19.32381502206988 0 0 0
3635 10 7 0.1268 -12.670141467816403 2.499158677915716 19.610433165982094 0 0 0
3489 10 4 -0.1268 -15.096740009217537 6.673175334578755 17.29645852642024 0 0 0
3424 10 6 -0.1268 -14.516089788556904 0.2160140625866589 20.382753624125215 0 0 0
2865 8 7 0.053 -14.69137839312408 6.483042620953761 14.234916590783412 1 -1 0
3289 10 6 0 -3.6307086159066557 5.55912143112819 16.99687821640604 0 0 0
3254 9 7 0.1268 -6.634980408763985 0.5180724487087502 18.83815587288756 0 -1 0
3092 9 6 -0.1268 -1.2148273338959328 1.5122855518437959 16.84088996220529 0 -1 0
3285 10 6 0 -4.392902306913715 6.40300536971105 16.18382606521886 0 0 0
3101 9 6 0 -4.744224901306648 0.7485526915450187 17.795304285940333 0 -1 0
3253 9 7 0.1268 -1.6866807508527444 0.08753178338699286 18.985569822360674 0 -1 0
3292 10 6 -0.1268 -1.645119932288182 6.412635625042142 15.851410204166053 0 0 0
3348 10 16 -0.0265 -7.042998189329452 -0.4616799327050103 14.483284944358902 0 0 0
3524 10 7 0.053 -2.184037261587271 -1.0869065676551735 13.799239987307212 0 0 0
3288 10 6 -0.1268 -5.704169210440504 4.5708445093536945 17.942613207905318 0 0 0
3093 9 6 0 -3.258447137731448 1.8332379105955745 15.583058597983316 0 -1 0
3502 10 7 0.053 -9.556275832368005 -0.723978327646357 16.79296581311109 0 0 0
3305 10 6 0 -9.914060886809942 0.18239180048204062 13.725622179205436 0 0 0
3500 10 7 0.1268 -9.612803424371458 0.9844824335343425 17.69847540352908 0 0 0
3299 10 6 0 -9.571716415749876 1.6213350426695143 15.54363662303435 0 0 0
3301 10 6 -0.1268 -9.335666367291116 1.808888769910613 16.94316216380286 0 0 0
3499 10 7 0.1268 -8.822463686823156 3.1497612928815926 18.590753399871417 0 0 0
3087 9 6 0 -1.265206769015439 2.9536857005725743 14.820156311803634 0 -1 0
3506 10 8 0.2487 -2.8126448386237612 3.497388282031359 18.093448760336663 0 0 0
3102 9 6 -0.1268 -5.454387736520978 1.1164998306401053 16.653064951573633 0 -1 0
3106 9 6 0 -4.859774368309761 0.053216673359031574 20.136126196632425 0 -1 0
3103 9 6 -0.1268 -2.76334835918561 0.2650004487025832 18.92178598419229 0 -1 0
3094 9 6 0 -2.590948718700428 1.2583959247016843 16.678312467287 0 -1 0
3251 9 7 0.1268 -6.524768614437411 2.7240947836628386 14.851946037598191 0 -1 0
3507 10 8 0.2487 -4.03474199552663 2.7785030686986154 18.676020117243944 0 0 0
3099 9 6 -0.1268 -5.450070413514506 2.568038470892951 14.662013948500741 0 -1 0
3346 10 5 0.1465 -6.834198598267918 -0.8788146619007016 13.231756475114858 0 0 0
3286 10 6 0 -5.840689362613883 6.317765063501021 16.373584233238518 0 0 0
3098 9 6 0.0265 -4.730352014202037 3.3081572837746833 13.728812646528707 0 -1 0
3314 10 16 -0.0265 -8.099896408810896 4.796056617590185 14.460710037787463 0 0 0
3287 10 6 0 -6.419767722672685 5.303225393749514 17.163641608916166 0 0 0
3100 9 6 0 -3.319295056755829 0.6843308178976315 17.737775421594193 0 -1 0
3269 9 9 0 -6.000860559828348 4.692467494531648 13.381783234947248 0 -1 0
3252 9 7 0.1268 -6.5340052664815325 1.1417973703705755 16.562129558963875 0 -1 0
3302 10 6 0 -9.192629654617253 2.4401054946586456 13.32738871159595 0 0 0
3300 10 6 -0.1268 -8.87324392617992 3.066419088193623 17.514517084300863 0 0 0
3296 10 6 0 -8.612672489125368 4.088029782822154 16.623471212216295 0 0 0
3498 10 7 0.053 -8.119000156724521 5.066667806521874 18.42542184474241 0 0 0
3298 10 6 0.0265 -8.645526972556013 3.867200726574648 15.293914113544789 0 0 0
3297 10 6 0 -9.174957380241395 2.64787615158005 14.695041418789598 0 0 0
3497 10 7 0.053 -8.463618481153562 6.233226273643552 17.151351066177526 0 0 0
3097 9 6 0 -4.732108799922896 1.7839248581045979 15.591934816814385 0 -1 0
3088 9 6 0 -3.3246611922484366 3.213949886613147 13.596693233821243 0 -1 0
3313 10 16 -0.0265 -1.399534284482872 4.847993661742834 17.654822838851622 0 0 0
3493 10 7 0.1268 -6.208074980127908 3.8316777536912454 18.60955771445377 0 0 0
3104 9 6 0 -3.461583860799985 0.1321839438626391 20.131249741736973 0 -1 0
3509 10 9 0 -8.466616421824684 4.722107763770445 13.616547388510048 0 0 0
3105 9 6 -0.1268 -5.483294012603384 0.32084484554224346 18.959501251056565 0 -1 0
3290 10 6 0.0827 -4.302584343250087 4.5935059377841405 17.888729967970214 0 0 0
3291 10 6 0.0265 -2.2236500816315434 5.572605316262578 16.86190837969267 0 0 0
3312 10 11 -0.5800999999999999 -3.6050986669713208 3.6581947955052208 18.64385129631684 0 0 0
3086 9 6 0 -2.613122998231354 2.634746747784998 14.663648228445338 0 -1 0
3295 10 2 -0.106 -7.995367285336444 5.2495782215906495 17.364706769958133 0 0 0
3262 9 7 0.053 -7.319054145586639 -0.6020512702866618 20.185991847606168 0 -1 0
403 2 3 -0.159 -14.563452357529693 12.7577036680212 -5.761564030088978 -1 0 0
3448 10 2 -0.106 -11.215163145374195 10.032855449514358 -5.090990617297044 0 0 1
3605 10 7 0.053 -11.521033902134338 10.036685407611252 -6.1221701588873145 0 0 1
3447 10 2 -0.106 -10.529654153925254 8.814759927626454 -4.591036956331485 0 0 1
599 2 7 0.053 -14.479860214206994 11.772501091441505 -6.255488642599927 -1 0 0
598 2 7 0.053 -13.56637803958277 13.003309999129385 -5.957750668698065 -1 0 0
399 2 15 -0.053 -17.044188940523526 13.295438469253064 -4.751309124883232 -1 0 0
37 1 16 -0.0265 -14.671295078833325 7.839172195132015 -3.4989083271949886 1 1 0
3606 10 7 0.053 -12.191580643707454 10.050936347115481 -4.553974378946047 0 0 1
707 2 7 0.053 -15.440505126748405 9.964065347505134 -7.778658805278514 -1 0 0
3446 10 2 -0.106 -11.553128300008215 7.640337304122298 -4.495320053387782 0 0 1
3602 10 7 0.053 -12.048025117324084 7.406218724915064 -5.46602500297789 0 0 1
218 1 7 0.1268 -15.584170597791589 9.873906965950923 -4.763809812287323 1 1 0
16 1 6 -0.1268 -16.327663331595154 8.982950577362153 -4.654396838201134 1 1 0
3601 10 7 0.053 -12.368491571028603 8.002858984740058 -3.8886792730541533 0 0 1
564 2 1 0.08 -13.396503761483219 7.925723774897406 -8.001799492101192 -1 0 0
715 2 7 0.053 -13.478569135439715 8.27123857309094 -6.954122080569938 -1 0 0
15 1 6 0.0265 -15.941225673035234 7.84339427076015 -4.081263584745452 1 1 0
3455 10 6 -0.1268 -10.761250661917321 11.325188659692671 -2.6357098058477497 0 0 1
3607 10 7 0.1268 -11.417724885728294 10.47796574515531 -2.5776982965400403 0 0 1
232 1 9 0 -14.364684362070008 6.955306847997587 -3.2763213900424653 1 1 0
600 2 7 0.053 -14.762109590201394 12.436532481798508 -4.770005740964617 -1 0 0
390 2 6 0 -15.411256950397856 13.937246390052287 -6.375747279087024 -1 0 0
215 1 7 0.1268 -17.348492260757258 11.166081193062979 -5.89507886751549 1 1 0
719 2 7 0.053 -12.96411638050278 10.955499269697533 -8.45640391083137 -1 0 0
