1513 -0.0017549705425541128 -0.0033347577720084566 -0.00541264836772479
1700 0.010905868395513326 0.012137514139900192 0.05452676377930586
1857 -0.0033541327795486393 -0.005262727246928858 0.0006611085379118146
1511 0.0018941339737108915 -0.0026773370715649164 -0.006919735929840466
1687 0.0036389525409638683 -0.0009052516991100457 0.008387232702012599
2542 -0.035116241258383356 0.004457143396791631 -0.029865808381724212
2052 0.01931365542998263 -0.05782118454327016 -0.02638956785103882
2548 -0.008984317257515324 0.009999782487820233 -0.006581623237217439
1699 -0.04116016814045979 -0.01631749819160754 0.003492471021778557
3478 0.000557382751980166 -0.013649612592598398 0.0007934410752084899
3631 0.02617978944675444 0.02051502031000732 -0.025486617591318123
2397 -0.005478496991194802 -0.005083428957498958 -0.006424652894266185
1698 0.00957932231433909 -0.008482766195296506 -0.007271438931979101
3630 0.03893205962658278 0.004862843975939278 -0.0033755916246265122
1514 0.001065549131439662 -0.0014103590650439012 -0.008484824285274549
1697 0.0022581393706825404 0.016180705254466986 -0.028242324777921348
1512 0.005365334697268064 0.0022679017857760403 -0.014637922902449153
1835 0.011379081161816506 0.0019957832910532623 -0.007034898411862501
2033 -0.0046016143742080885 0.0014730488201666681 -0.007802206784265163
2392 -0.009225060879236005 -0.009472874555860822 0.0010589212478191094
2182 0.018457813451267735 -0.02844466793928925 -0.03362255582197253
1510 0.004865010572195992 0.003103564904972901 0.004808568871362156
2026 -0.003739753029308431 0.005004871139728443 -0.0003487777572920946
1507 0.0035702089936150982 0.008893433822987136 -0.002423632740136681
1137 -0.0030101797645733616 0.008230663439438082 -0.0029307095023993744
1139 -0.006396101632118364 0.0024312124883316237 0.011149875146691454
1135 -0.008173698435607092 -0.00819867567877082 0.0022649555655017157
1133 0.0009304899488499163 0.0006657136864027814 0.010016020717468262
1136 0.004412094158769198 -0.007872985836063438 -0.0019558462265219056
1144 0.013823741912839912 -0.006864531064200594 0.0064472333705075605
1140 0.0024456822007908733 0.003898230595734346 0.0034072197172161306
1142 0.008100374127475735 -0.0022433319906953854 0.006180755177034576
1138 0.0063711723223376805 0.00537529467284941 0.014071487797738006
1134 -0.007931334166273812 0.012506526637527882 0.0014426177961352868
1362 -0.01250901437480971 -0.00784545358369999 -0.009265853563772873
1132 -0.011153598942853437 -0.00484765968740303 0.0007295187980176415
1162 0.0015011523666094647 -0.011690694372615667 0.004872662904997105
1329 0.022285373386366044 0.020211146508110966 -0.014175063199351454
1332 0.030231380735828175 -0.032596374123561624 0.004738593346859867
1330 -0.01138638098226633 -0.017855964577406444 0.04688109915401318
1320 0.013867769621346155 -0.02190785269586397 0.0016683044377631625
1145 0.001929980617718661 0.0015162925613049201 0.0018030514648086516
2105 0.0025928603811511916 0.003819457922239888 -0.02176348828887129
1164 0.001457703294814439 -0.0018341520715644416 -0.008348284851192548
1160 0.005881157369338676 -0.00876830314077157 -0.007779960099074487
1947 0.0039232431253629725 0.005518241523248124 0.00600482212025819
1348 -0.04657011293128575 0.05082187601401317 0.0005267881736544785
1184 0.00690449163040874 0.002778870756169542 0.005170041350416948
1398 0.016642492932415705 0.038091585043991946 -0.014043970314433883
1387 0.008664238989282745 -0.040856229336211844 0.032172457623562405
1188 0.005350879083727631 0.0027014214470121737 -0.007329503727001082
1165 0.0024281540123458466 -0.01193930222749371 0.0013778853032061441
1418 0.00817288901350716 -0.012794700851925994 -0.03242402990130433
1155 0.004589602697616709 0.0024010574013850865 0.0024867846853929895
1141 -0.0037737284218497653 0.0018077247613859373 -0.007672808312345246
1158 -0.0045263709659081 -0.005912232458156165 -0.0006497879599178191
1153 0.0031030479891628734 0.002609839054252956 -0.00885043075659533
1116 0.003525048623194856 -0.018826750151208556 0.0001519129508826736
1127 -0.0063766939354422065 -0.005893828877509266 -0.005827612258433932
1125 0.010953461041893977 -0.009922100387816303 -0.00812398734641448
1321 -0.04341414447532561 -0.008501814995736838 -0.04565897660441243
1121 -0.009776590951089287 -0.0027625892397909807 -0.009847999725565286
1119 0.009071726783564606 0.0022570011476882794 0.013063558531172916
1083 -0.007405118400227977 -0.035243922937097986 -0.008493912434213715
1327 0.02014492766506521 0.026652332615573475 0.014261163731850117
1328 0.046783685583037644 -0.018459684547521758 0.019768328246552978
1131 0.004596305275587197 0.005147324449182881 -0.0003520803532041004
1118 -0.002310455930092957 0.0072859653116155235 0.0035029354439264845
1114 -0.00298712539405036 -0.0034763612885512327 -0.006996692542079643
1113 -0.025082345257819206 -0.002166976946900879 0.002010365998179847
1326 0.009490616792751427 0.002867278992136642 -0.027650108748311468
1115 0.00734993548465722 0.0023141226271413545 -0.0010971412259705212
1111 7.63275453648856e-05 -0.007705269158385761 -0.007427464663433476
1130 -0.008434128585785424 -0.004456898331274433 -0.007180626611167456
1112 -0.005144790292410846 -0.00044291450788144283 0.00975052653069973
930 0.007937681642068643 0.0070946156523872895 0.019171859562760542
1325 -0.04202167623348036 -0.028034097385484815 0.025877810790807566
1120 -0.01153798254536244 0.009079122075025071 -0.006399776172925159
1081 0.006632869287852486 -0.012743045944527022 -0.01028966369484561
1082 0.05127931623115328 -0.0004454627628255608 -0.01151938435288951
1079 0.03448429004210218 -0.0076560956033872455 -0.008505805101878499
1117 0.0073412752922808674 0.006789354364198672 -0.009756416452300213
1074 -0.007245678886169004 -0.03408843198134651 -0.006632665853154288
925 -0.0028106346442300996 0.013720289329310784 -0.005366255803668852
1315 0.0031513983378581383 -0.002493740134337058 0.027674392280100966
1073 0.003907735442801317 -0.028938867898204632 0.043518004380297536
1124 -0.005412578963043718 -0.004574688946471966 -0.00871917841008874
1316 0.024315249866723693 -0.01021802831352279 -0.007948707367888988
929 0.007781789691210403 -0.010119757126191557 0.005755011565774253
1071 -0.004788163329155027 0.030364715928582742 -0.01897732955115466
924 -0.0012130146843188144 -0.009755710291437606 8.65305520287697e-05
1508 -0.00011469909120746764 -0.006177289314267165 -0.008332508470602119
1686 0.017292291154419978 0.01865315509600848 -0.01969310829454927
1520 -0.00906994944031647 0.01369208445513815 -0.011462000701226518
1492 0.0026041105216200702 -0.006551090390718835 -0.003806755007487416
1460 0.0021628969675858986 0.00536891442879258 -0.0037652381614716865
1469 -0.008740614196358106 0.009397626814683731 -0.002317187977793364
1314 -0.022046273020991203 -0.001888997820008375 -0.004320244265775801
1471 -0.007261159569378864 0.0027897926730542535 -0.00976977873338094
1688 -0.034393527472542144 0.016206942015848574 0.05059822070066537
1524 0.01339027603361529 0.0008587810708484832 -0.010907940612332894
1529 -0.0022265217821803122 0.006358137507396072 -0.005819360942859821
1458 -0.00038418604153306107 -0.0012368955368559304 0.00024017567118460098
1509 0.005408683775953842 -0.0013367814671473668 0.0016590925359100497
1518 0.0052593967839307835 -0.003690854254165933 -0.0053170270862902096
1517 -0.004837401917459728 -0.00979462302419677 0.00029363560085215665
1313 -0.0029140064424163464 0.011783354260025813 0.019367401669907056
1706 0.027980284890815863 -0.02766410430343512 0.027988935314986006
1472 -0.010085849251416116 -0.0054916141182910026 -0.001002802216077043
1523 -0.00700146115553075 0.0002837530807365927 -0.0015208567187380935
1708 0.01039952841183777 -0.033274000468199165 -0.02564643614437653
1493 -0.004010099830695978 -0.01088238471430748 -0.0016632011675464997
1504 0.0032405507076338842 0.0005754772380526422 0.0036102583328380907
1461 0.007339865990954596 0.0027546951349920576 -0.01241921625471224
1671 -0.0011377344412394285 -0.015780023977113606 0.02344673334942614
1674 0.038855963235295714 -0.025424188929128795 -0.014647533744535165
1704 0.007077660915930469 0.01573739151998607 0.00911509101396163
1462 0.004649436104234298 -0.00638142160151003 0.0005032188035945595
1519 0.0028164022256110693 -0.005028602406325535 0.00031114166032568434
1705 0.001920558539299971 -0.0012572208236342707 -0.031167856184797234
1522 -0.0001098005149851862 0.0007478708549027137 0.006658458703516633
1527 0.0018167639999530365 -0.003649061344513283 -0.0004226857568156295
1707 0.0008160756921632506 -0.02279071246911265 0.01034099569820382
1521 -0.007183193901549922 -0.009283465047740306 0.009370043238608084
1465 -0.006864505697269301 -0.0023242949920735667 -0.0048838978880166636
1459 -0.0008087699030877525 -0.0049545662256587 0.003049738625370689
3399 0.0025586741416125675 0.00971948887198006 -0.0029992588094965057
1274 0.006097614860634468 -0.001930185899048866 0.003610560599420449
1266 -0.003313904159855597 0.010698486133820328 -0.012717817366074469
1273 0.0055493647873434545 -0.012468453088236929 0.005385411525944887
1271 0.007842208289124524 0.004424371420064867 -0.004486243074002639
1272 0.0007526248083369608 -0.0014556256087804632 -0.0029355135984104243
3397 -0.003751069306624782 0.0022744301500650537 -0.005629554206557028
3398 -0.008380622822485875 -0.008319490393622786 -0.008992855186127975
1265 0.0004189138430602623 -0.01597688540661648 -0.0036275655135207738
3392 0.0067305623631548845 -0.0017247319437689148 0.0006637403211059874
3394 0.008424721003355366 0.0037785824369371258 -0.0009843567733925002
1270 0.006330319226170851 -0.0025752277278814823 -0.0032365173559159056
3400 -0.004232788019999418 0.004340722217323791 0.0031913727373411027
1268 -0.007887711245275713 0.007922235406429886 0.0020971794952013368
1267 0.005298014780153865 -0.006061812244949593 0.006583530857645888
1264 -0.005316600513763121 0.0048803575567279035 0.007560045220005134
1423 0.007126434887364772 0.059303140168245214 0.030679648050184142
1277 0.0072263774600472425 0.011372844298782454 0.009688430223945914
1269 -0.01247837053800873 0.0008868224807354503 0.01046008228075661
1421 -0.015479624111525566 0.0128165835291966 -0.04470485311838059
1279 -0.015060806764385521 0.0037430307410041153 -0.0028322032207482627
1424 -0.0068971312991194 0.0007917225018656568 0.023409600785578598
1341 -0.0006739209561295702 -0.007083670317992368 -0.021958205799288633
1340 -0.01410475278176682 0.003573420068952988 -0.006232102924647162
641 0.017464547187513477 0.010361743464294353 -0.013027979090011785
1263 0.0008633751919536505 0.0009856359904990104 -0.0023310145809326906
642 -0.005874800814326896 -0.05633516533764883 -0.00045213103856575377
1419 -0.025393881097331837 0.030664855153411323 0.012806545513629124
1420 0.02732474868749887 0.0005089960463400848 -0.016861130548407724
3558 0.0001598407434745354 0.011624045869542061 0.003415647264741711
1336 -0.03466375241994462 0.010457083732253106 -0.003583879175658037
474 -0.0017692120465120002 -0.016075827181968542 -0.0026661492465389746
1433 0.019794856950793024 0.014008695874159661 -0.011267738475665087
1275 0.006156397103722859 0.0010411614894739263 0.0022782568831907707
640 -0.004186685380182136 0.018110610034708704 -0.01123322949082203
1280 -0.008934145279506164 -0.00172594860926418 0.0096067847625422
1278 0.0057594136207966135 -0.009087545152945072 0.002138163196263129
1565 -0.005268482639079021 0.0004661034974965066 -0.0006034953208269082
3390 0.01434183791895283 0.001552705229504038 -0.004271043272677547
1076 -0.02238180641702998 0.024970063221819647 -0.042112799904089726
3393 0.004040497011085586 -0.006344997890126317 -0.001099340781762644
1558 -0.0001922332084547824 -0.014956399885471547 -0.0011116294578603838
3391 -0.0034861499916731 -0.001367344476789618 0.01080831968117311
1449 0.044097831957191976 -0.028733305906364692 0.006138155172476296
3552 -0.005056849386293098 0.0009921996212366418 0.02749850508516624
1296 0.007017591877790889 -0.00023902869644104843 0.000723760212892609
3382 -0.002395104670290765 0.0036046108543575832 0.004151560209381439
1429 -0.040175016737600336 -0.01666341910965372 -0.01055750911755707
3550 0.010022225522520307 -0.05161196338538703 -0.013478120845860227
1562 0.001511063372104653 -0.007958210118700848 0.0032387062273144668
3385 -0.012741272922463858 -0.0070254283347015375 0.005946046245156441
3389 -0.001039232847208697 0.013717212853788963 -0.0016699625044502362
3388 0.00794873390153041 -0.0006419736319560828 -0.005026408943006542
3386 -0.007394775962789651 0.009162505101411249 -0.005568713555497873
3383 0.001956578373642723 -0.002941802435903338 -0.0016268547691091378
1730 -0.009970989981213745 0.03659734986236525 -0.0366001575832672
1276 -0.0012945019885385893 -0.00518479067895094 -0.0050086583914109055
1430 -0.0016220943274485099 0.06640868966602942 -0.02742858958043682
1428 -0.025263000487614644 0.023459753105466614 0.024759086812285166
1563 0.008002926120510399 0.012663867074009263 -0.006574126420253126
647 -0.019803920615408938 -0.0013879638463327917 -0.016570383763668563
1732 -0.015674039618650677 0.011526744749879487 0.01462647205873879
3395 0.00207464192306576 0.00029802626254279855 -0.01005870786587649
926 0.00985972540031685 -0.004129569004362248 0.002056046375086304
1750 0.03343855669293495 -0.005466248453988014 0.008715376535351831
1598 -0.0017417804891210508 0.0036656444735234223 -0.005301280526929925
3548 0.04677498464877783 0.011574311077323336 -0.028403443606147796
1726 -0.017808522101144208 -0.004424421996826313 0.02640926866151372
1760 -0.01961499440935096 0.02214263286263821 0.017795550415259515
3376 -0.007873337146687176 -0.002039461420824081 -0.009031282440599987
1593 0.007565202303881805 0.001780261100372916 0.004381116526642991
1761 -0.0023439413628136394 0.0014861483812156624 0.04662690933330248
1594 0.016627344766783014 -0.003702719921119631 -0.0034588533498140514
1551 -0.0020881335790430603 0.008591453654876954 -0.0019510043196521217
1725 -0.01830402416763792 -0.03817783337302301 0.06046979459390144
1753 0.0371614417086896 0.02430354019802256 0.019237197635750776
1550 0.004447279794355627 0.006545864058025847 -0.0017520328215213162
1555 -0.0077053509192082075 0.005406333214992834 0.005324183690369397
1591 -0.0030563818363502394 0.0022011323620139012 0.0009624188206110616
1554 -0.005179713410871362 0.0039732455097831534 0.0015830616508145294
1584 0.01147742238684186 0.0069254966283724545 -0.004693388385893932
1727 0.009982010425906117 0.006288642547583173 -0.0022537929526367452
1713 0.013494463134226536 0.014799817245299206 -0.024681115946979974
1755 -0.00344975511828509 -0.017974018498764923 -0.013007906984608044
1728 -0.000953031908034615 -0.002855823009025254 -0.004727026071562807
1754 -0.0002737908837521376 -0.0514154735601435 -0.013079243675461705
1560 0.0038589087757391932 0.0002510476150935097 0.002298431092847223
1548 0.003431544644122995 -0.001636440599915651 0.006622169386116627
1553 0.00017383505801907173 0.004251878516648107 -0.005168296348662748
1552 -0.002021584357369576 0.00039397457125736244 -0.002321315420415098
1556 -0.004854258633387165 -0.0008375193076562828 -0.007351377187678817
1549 -0.00327753231141202 0.0009001140254741027 0.004635842208576769
1751 -0.018779926280943576 -0.02136299206014462 0.007301126089970954
3547 -0.013450694935746984 0.03134972882762745 0.013550048107465618
3378 -0.005328451623918053 0.0073737379895561445 -0.013324462027761342
3375 0.0057008921993926195 0.00622335333312156 -0.0049607546263388536
1457 -0.015521208194892173 0.004648905302017741 0.0012717422878892233
1211 0.013670217257554908 -0.01182165147616382 0.019666205520391535
1371 -0.053468976429161284 -0.019685928327303988 -0.010745693883984522
1207 0.013918740166849675 0.004218862382071787 0.009984546680948544
1367 -0.007272983427878561 0.008955817936157679 -0.014619278853534857
1212 0.014298642546973722 0.01134108760275681 0.0033420483187420386
1372 0.014131118718186586 0.013577116374371444 -0.011004376765815574
1206 -0.0039735056749344525 0.0019627903806299788 0.003564146010850407
1210 0.008336391308618556 0.0015920323679262072 -0.003187292011797499
1213 -0.007020784296475005 0.005723976877224326 0.0023876343486485523
1209 -0.0018310312457974647 0.003030511797516233 0.004858892724206761
1208 0.007226268511454382 0.004209430481953798 0.01168184076859901
1042 0.003629330849159549 0.017960149630537894 0.03960112141048165
1203 0.006111524323831477 0.009118795050169425 0.011036659916975177
1046 -0.019251044635257106 0.013882652941826137 0.0033152681424524835
1204 0.004305670243914837 -0.0016101451751211438 0.006521089274945394
889 0.002583309282672544 0.01592841160830207 0.008704653383271952
1215 0.003888648536763534 0.0028496156411906945 -0.001428589211305053
1370 -0.031876837297250174 0.02543466418322593 0.012331475543486367
881 0.010550575442755089 0.010542971484056632 0.005381437461503598
1045 0.028554506045680435 -0.007288680119068492 -0.011990276623245942
639 -0.03935172106310189 -0.00802570994314577 -0.013997110428942848
475 -0.013155670329622185 -0.0026212303609877818 -0.005498172090955855
1375 0.018827873436994703 0.026855883127599 0.010204742289313166
1054 -0.016243551807919813 0.02347150183252178 -0.021852727462022877
234 0.027722080488306645 -0.022924240359953472 0.02329864829714216
476 -0.0002320668525497442 -0.0051424356671686735 0.0018666821323482896
898 -0.005866586580655227 -0.00980180786608202 0.002337232514971904
1053 0.021483764556859918 0.03137774876619764 0.01843724031865447
1217 -0.002298074191113215 0.008163033110844486 0.00826412444068424
2020 0.01254051987515138 0.0022992335348565 -0.01027293957638887
2164 0.03469930596906195 -0.01718975809014629 -0.0007064379922936528
2176 0.0006935095160008132 0.0399228772771005 0.00942790914511231
2173 0.00980638266151631 -0.006186477002350027 -0.0028597146685322597
2021 -0.0005185087158542372 0.01563735161777984 0.0033721210635038953
3572 -0.04637853530029876 -0.0033853378320668004 0.014816515664258803
2172 0.013198069332810992 -0.01596660639310619 -0.044298399956250734
1047 0.0014683727860627766 -0.037102272657160026 0.011688955634689463
2166 -0.018449424693078104 0.022527754113661376 0.006993924580763651
2019 0.003141123505026965 0.005531263893663588 0.006983775649500085
3579 0.037677246931980816 0.002627920591352911 -0.020326851649798063
880 -0.005024148665351223 -0.005548627961032026 -0.00471779535739551
877 -0.0029640010942175907 4.6035684697503057e-05 0.0009269429687444172
888 0.0023921802615042864 0.005012272890388613 -0.0005122525786537997
875 -0.003242331530456498 -0.001165106426413633 0.002029023287683268
2023 0.0012619310527244932 0.008217609266873873 0.005122635599228518
3414 0.013347156794580869 0.016134392724456287 -0.007579127966309815
2175 -0.0010256742305503035 0.012235341281318726 0.0005940119170500178
2174 -0.006941577514458568 -0.01661413355528155 0.024104111276045982
1087 -0.054523907639927906 0.007183054312848798 0.00499703261303592
2022 -0.00047812101904745396 -0.013002977270096621 -0.013665764174251244
3581 0.03220190524212739 -0.012953624414808126 0.0003563101184285753
3574 0.05269643409922183 -0.013397476592247465 0.057845543484714726
3577 0.026608478365575835 0.05399854352181697 -0.01275194058650158
3412 0.0009596909126485679 -0.0027850725064293286 0.00122059519535723
2017 0.014861195027797732 -0.005652477646940823 0.00907350058546884
3417 0.000995825524524539 -0.0201465004235096 0.014845061967819073
937 -0.0070741020475691314 -0.00025862253405715746 -0.005960025711651005
2171 0.006699831765618628 -0.012534594782447861 0.022155798627887396
2016 -0.000733092629643344 0.0013396187689947788 -0.0025693441653027674
2165 -0.023764795437261545 0.016049509913368704 0.005080720425161737
938 -0.0023069366711780544 -0.009129725055996404 -0.0015529878322137372
2169 -0.026673004785294028 0.031608227309221054 0.01648217166213608
933 -0.008942069493961554 -0.007676255130421075 0.0006315995437392742
1088 0.023226541971070075 0.033358540812014156 0.007005154575399652
2167 0.011755114855044607 -0.008479425655388229 -0.00040156063493980724
3101 0.012811256673182357 -0.008052479698240592 0.003981501534738826
3580 0.02162071688235779 0.025117542350080478 -4.732635401669271e-05
3418 0.0032867697344202604 0.010528152926363634 0.004187243953002713
3358 0.006243253375056726 -0.0032791444711238217 -0.006018542811648214
3413 -0.005278234842617222 0.0037943622412512155 0.008463572112482083
998 0.033745634772719545 0.019054355884958032 -0.0039828489236937705
3105 -0.010266490038977134 -0.007750682720328642 0.0022886204505813664
3256 0.03094115352470999 -0.010306355859878274 -0.033883763837347064
3111 0.003267863152339141 -0.009158168585615495 0.01099811070649939
3106 0.014242832942458842 0.0030568657702084575 0.0045430698780324665
3115 0.006951156729798781 0.0016740886772780054 0.0012543064492494514
1022 -0.0010345162235602583 0.02331347928409432 0.035262353841509435
3112 -0.004413281030178331 -0.006198051859300777 0.005451182786717805
3263 0.020510903166641857 0.0007150403771129956 0.025228590958590456
3107 -0.0003654276392505138 0.006148414420586099 -0.004630615108827364
3262 -0.019600813081442913 -0.02339159577214087 -0.04105809467651349
3254 -0.02322917632384949 -0.0045062971728461005 0.033451695971074856
1028 0.017754480973879563 -0.026147980128424054 0.022212842687660342
3114 0.006820679359188411 -0.004364111069284679 0.004570167358103934
3575 0.004162194444105875 0.026656079184581908 -0.016174826048309197
3113 0.0064106953874536465 0.006980907946782272 0.0029722530007353885
3573 0.023289830204349604 -0.009055163536702356 -0.0065242593375334
3268 -0.01911606480662294 -0.008541513841905487 -0.02895662751046116
3265 0.007287013703840188 -0.022366158615364274 0.010197950524441057
3264 0.023427918231004666 0.035274403299263686 0.007900246958384885
3261 -0.005970521807227654 -0.009714121880985917 -0.02558697097147888
3267 0.009186793241106843 0.03815605207099013 0.02542506395807865
3108 9.172632509574923e-05 -0.002105007111606284 0.0043974571629095205
3255 -0.015466231050632042 -0.027768475997161722 -0.003702488668393033
3537 0.02067805593353928 -0.009542459330215853 0.038024299774261895
2796 0.007393274505496512 0.030658477704561184 0.004785481618262576
2609 0.0025807707669621483 -0.0005197884106488504 -0.010458296942946142
2601 -0.009072896330742448 -0.003761272089783797 -0.009917655762194657
2797 0.02255654530792556 -0.011733991484414607 0.026820770558272422
1198 0.0017262606035776935 0.0061837634563865285 -0.0034148897095415795
1199 -0.0015694709212076277 0.013658871061259263 -0.004104123465663211
1366 -0.02479841574353394 0.018652421541717805 -0.022806883010391108
2799 -0.0288820539118453 -0.0066818779926479934 0.01677903842919672
1201 0.004193410090634115 0.007099346234548159 0.012744255943523183
2610 -0.013385273299230532 -0.0059534344741704 0.010826038777863497
2798 -0.012316318821697947 -0.026583760154756855 0.08113974818914939
1183 -0.0001938350856100986 0.0017199185148343292 -0.006287289137403025
2600 -0.003512183154486067 -0.00029357782254750916 -0.002475899992580978
2599 0.00565754796221201 0.008135551427334449 0.0037461460279498513
2602 -0.004264081009919019 -0.006781875122346801 -0.0036969588924755325
1368 0.0029180427819657626 -0.013587742539286867 -0.009404368824258571
1360 0.0022620909184306467 -0.005685348318992702 0.0037784410272796174
1169 -0.0019775199052042528 0.0062752353929062255 0.0064150052052203985
2595 0.012931986620039509 0.002278833172852906 0.002137335610005539
2596 0.005569553762640572 0.0008279546510418528 0.0036182500247596756
2611 0.004628880343438266 0.0030786854321111544 0.002182343299907746
1174 -0.005537936200768529 0.0018348177023404992 -0.009971694354076327
1202 0.00426145205285928 0.008953413195763179 0.010771400630326779
2617 -0.0039316449542667695 -0.003837184280670193 0.0012025392686599756
1364 0.01638753144447422 -0.010014535226605574 0.037641299306124566
256 -0.005495938224120458 0.023162996823103618 -0.0009797050312751394
1205 -0.0018767862187022255 -0.0039344102095346615 -0.0016729291082787545
2800 0.0010775455715310177 0.03076152716767649 0.010788881080843854
2802 0.00910063068669004 -0.03381497666500579 0.0035269224903930773
1200 0.00816064216306178 0.0035811405397771262 0.005008300151046301
2593 -0.007945213861428622 0.0013182830607782361 -0.0021102054728043495
2801 -0.04057657590895168 -0.018562538316306564 -0.005603390011377871
1353 -0.05518148695477437 -0.018634481857689237 0.04412443648516764
1037 0.032341364639612576 0.001950054517544962 -0.03664593792622076
2619 -0.004959644521824362 -0.0012130469177738248 5.552809935737626e-05
2618 0.0008512791619282903 0.0026044252332213524 0.0035228591638410143
936 0.013846383912261737 -0.008986515772829141 -0.012560998041255194
1355 0.00656545643753009 -0.010803500115651614 -0.0028555693413205067
1175 0.0004297034680144897 -0.003703779563595528 0.014525554331648186
1090 0.017632941394189347 0.022054849298321005 0.01490907499374103
935 0.007975706303473912 -0.0007073130354638918 1.2090605848448086e-05
940 -0.005765206799361252 -0.002364325460823422 0.015412696117340821
1354 -0.048489578001355726 0.03126171537896414 0.03586074388743094
1177 -0.004124287190741291 -0.00723828808530482 -0.009145193562425618
1176 -0.0035680973243032038 0.0011089586580350069 0.009802302303431145
1178 0.0018286384820621073 -0.0036855516043603357 -0.0008194824891175101
934 8.41705500048707e-05 0.0037610543873805094 -0.009756599671656275
952 0.026442167149780628 0.028103974006213835 0.04732111109857604
1356 -0.002666545889499615 0.027678075483854408 0.017013975531409525
1181 -0.00563955659035444 -0.0006976451427266878 -0.009139222565642846
872 -0.002485039996422614 -0.004977284590171653 0.0036390015232479612
1040 0.00015974164292464291 -0.004505589413218565 0.0027853946231295315
1180 0.01003619896437398 0.007447079980890133 -0.00565431843143379
876 0.0035872935074002282 -0.00046325958894221405 -0.0052216953910224195
1701 -0.04078420522354502 0.009625018400955867 -0.007831392562442073
1702 -0.005602971573317898 0.046903296076394645 0.00400226798916696
1086 -0.01936249897513732 0.02862749773019363 0.015047914220412802
1516 0.00510778845905727 0.0013498001101607017 0.003832557392830662
1703 0.028235339700729743 -0.03255798813528652 0.00955051650871998
1036 0.049996009676096416 -0.001715481896493006 0.008169243911906545
951 -0.043642410962036 -0.003957178613886449 0.02714665289078146
752 0.006357217224540905 0.005905043497257882 0.005579247599872059
1091 -0.020374237718100045 0.011989810620665144 0.007001046493347458
954 -0.006242366479635482 5.2029613803068274e-05 0.004959034896555426
1696 0.014930351266807158 -0.011698095332079208 0.03653805649528722
871 -0.004615460289080458 -0.009728249731646765 0.005004595365755028
1035 0.037647047219456775 -0.015780679991770814 -0.044933938387047845
1034 -0.05791957368489614 -0.047563276076428414 -0.012302571866124021
2037 -5.2376989812902365e-05 -0.014159086961955895 -0.000919330927475682
1695 0.017250552121915515 0.025766686444693574 -0.05648966713506695
1506 0.001038473705395165 0.0014002549448805923 -0.0027805204896920177
1505 0.005031325467410001 -0.0013454197261535078 0.005972714740583711
957 0.023191075252692574 -0.0019305062882094687 -0.01825998776995495
753 0.0037096057088497818 2.273274073024611e-05 0.008059724565037034
1834 -0.00393561698214086 0.0013910596553969338 0.003190650683843166
1832 -0.00569465179627182 -0.0015719000010164749 -0.005466017471869347
756 0.008957494895524536 0.005059408160705191 0.00532711727931082
751 -0.005925870852502817 0.006573141056354235 0.012698796360551696
1856 -0.0032632343745340095 0.0015808966672136932 0.0033975014158681292
759 0.019217777571524042 0.008770182162147913 0.0036797672185873713
760 0.0025852521902102327 -0.004479989140830283 0.005053858055435685
758 7.226451369121963e-05 -0.00856663884636672 -0.006170418695973231
757 0.00048306525887016475 0.011413327553847793 0.0022364677716199964
754 -0.009032725297637486 -0.014218615423707911 0.006106065714905793
2050 -0.04137318391205472 -0.02789529760434152 -0.0034653477540177047
755 0.0007601527675839772 -0.0038728985455525698 -0.004591304527529874
955 -0.011559680838724398 0.020613029510579084 0.04989914626183594
762 -0.000653959677800649 -0.004919984731772069 0.004473559730946404
763 0.0038056605561610497 -0.001363008530560452 0.007765786904204327
761 0.0067781759703080995 0.0035575171201229295 -0.005684249356110825
953 0.01603071033121024 0.009305093567133724 0.020460797448238272
749 -0.007145063957486329 0.008297420351640935 0.004505201827905952
956 -0.011655395554267018 0.0157426713335229 -0.0007500361694658421
867 0.0050056544964855445 0.004794646992352696 0.00029551229180288627
2787 -0.0024775665863273387 -0.03053936316588708 0.010415445432589963
1351 0.026692211585280547 0.0007586846608014503 -0.015472762834987887
1172 -0.006235310157676743 0.006233969106934275 -0.005177940491461494
1161 0.007378129158082062 -0.003526986363657557 0.0027606078662718533
1345 0.01969071540353539 -0.004955662868782404 -0.023288389440367718
1166 -0.006705240016563814 -0.0007957235682503567 0.007589362906820673
1168 0.0006348091043131629 0.00166851521928276 6.572641424244071e-05
1350 0.007126825883715609 0.009539699911352974 0.00021777183747533776
1347 0.005996498219687814 -0.04547530137943283 0.010957465020566588
2597 -0.006755462039193538 -0.0014289743882681938 0.006728978486354444
1156 -0.007471174939689184 -0.005853718209098166 -0.008093658643442848
266 0.010059793352254546 -0.004940711136308772 0.0032982614017650416
1346 0.01311824625244576 -0.022854408634352282 -0.020257882715014643
1349 -0.009468869887220052 -0.020197733656479647 -0.025039411851730517
1167 -0.007945024443298272 0.010637588599872459 0.006590858259912622
1157 -0.004472070787137297 -0.007532496906452329 0.0011194485806219517
90 -0.013697671651032162 0.009125682280436115 -0.004875052906548996
265 -0.019164405959398462 0.004718566571279906 0.004436066410881558
2598 0.0024883229394264262 0.007125513397981749 -0.001973346445081284
2603 -0.007437213275190788 -0.005011206202442207 -0.011403855132673934
2788 -0.00863732357429287 -0.023969348637107063 0.03310836766844089
2792 -0.014802292744036865 -0.03633279213517266 0.02968411121966388
1173 0.008383425856302518 -0.008734866003465545 -0.007521145990153273
