2176 6 9 0 -9.096505735168119 -9.299961717985276 -2.495510217352934 0 0 0
3388 10 6 0.0265 -7.676668504230207 -12.870453982458086 -9.638566778423545 0 0 1
1081 3 7 0.053 -5.527568550977557 -10.110756107297313 9.90907767469243 0 0 -1
2542 7 7 0.1268 -4.6012108474054045 -15.846230550545899 2.0247988049549335 0 0 0
1806 5 7 0.053 -6.1730237582512135 -13.257482636247836 6.220759879541484 0 1 0
1810 5 7 0.053 -4.044475561127111 -10.342083461815635 2.7615068511241585 0 1 0
1313 4 7 0.053 -7.088984469654482 -15.305156136814333 8.41780550827665 1 0 0
1315 4 7 0.1268 -8.19221713693692 -13.716109934565436 7.338796770758435 1 0 0
2548 7 7 0.1268 -4.998643003002249 -15.760651374800512 5.0341298328619235 0 0 0
1658 5 2 -0.106 -4.601086691774151 -11.124873361842296 3.302262171889792 0 1 0
1655 5 2 -0.106 -5.585117538352861 -12.414132288192373 5.790715535851184 0 1 0
3627 10 7 0.053 -7.406609902485355 -16.311384012389635 3.777561234779423 0 1 1
1653 5 2 -0.106 -2.718149139551681 -12.6084771365808 3.182079387169793 0 1 0
1801 5 7 0.053 -2.298211714023303 -11.877111205751307 2.4000174663085776 0 1 0
1802 5 7 0.053 -3.3086785106615793 -13.232800852719741 2.567510845504085 0 1 0
1808 5 7 0.053 -5.497621440874182 -9.983791593861627 4.8630167888285545 0 1 0
1798 5 7 0.1268 -4.599221668324468 -14.092990476567516 7.343419379473531 0 1 0
1800 5 7 0.053 -3.1167449048271862 -11.300730328924327 4.904603765293684 0 1 0
1811 5 7 0.053 -4.895295954139325 -11.84931471523119 2.482076799520776 0 1 0
1656 5 1 0.08 -6.577448131425074 -11.774769545617142 4.7879278076209175 0 1 0
1799 5 7 0.053 -4.885214052945548 -13.755014289303679 4.257280544675359 0 1 0
1652 5 1 -0.053 -3.6126414802182563 -11.897970908832656 4.158338507549205 0 1 0
1314 4 7 0.053 -6.623669334690753 -14.608973931010093 10.00388899444907 1 0 0
1796 5 7 0.1268 -4.044207862863338 -15.530658326178498 9.162301000403072 0 1 0
1650 5 6 0 -3.326874296452255 -13.754602166963059 5.70033459243146 0 1 0
1651 5 1 -0.053 -4.423719045586514 -13.027061910639588 4.92858285665751 0 1 0
3476 10 1 0.08 -8.338167531374996 -16.15141964599793 3.2152289768013205 0 1 1
1671 5 7 0.1268 -1.0055713445736885 -13.28192197868804 9.437729666946424 0 1 0
1807 5 7 0.053 -6.940057477070308 -12.453137584681583 3.984600292103842 0 1 0
3479 10 16 -0.133 -8.246434255678794 -14.945846268420029 2.489589803060781 0 1 1
1657 5 2 -0.106 -5.81486344412609 -10.688463453742262 4.070894042106465 0 1 0
1812 5 9 0 -8.48795121709039 -11.28503913334855 4.816483308164539 0 1 0
1647 5 6 -0.1268 -1.1146630490928437 -14.776935613180765 5.854800188332874 0 1 0
1654 5 2 -0.106 -1.5445501872617236 -13.342960673301056 3.850479982549933 0 1 0
1116 4 6 -0.1268 -8.778789169189555 -13.457477852577444 8.210125590400459 1 0 0
1079 3 7 0.053 -7.89860911920619 -11.040245567921282 9.87440823971873 0 0 -1
1114 4 6 0.0265 -9.344974640727115 -13.635618591196977 10.471254475846052 1 0 0
1111 4 2 -0.106 -7.432369471495981 -15.087595790703483 9.4591100509667 1 0 0
1078 3 7 0.053 -9.844476842245836 -9.61435081183567 10.692882612220956 0 0 -1
1645 5 6 0 -2.6966274767245224 -15.156796411818043 7.5384635105482865 0 1 0
1103 4 6 0 -7.743528618259168 -16.430681915683987 10.113728900239092 1 0 0
3996 250 21 0.7 -2.628023542880012 -10.520944371026024 7.372786336615949 0 0 0
3632 10 9 0 -7.295087518239345 -14.88786120488241 2.3003866446483467 0 1 1
1649 5 6 -0.1268 -3.6235377695235638 -14.372469548844796 6.868850528308695 0 1 0
1805 5 7 0.053 -5.3257389012934375 -11.72206120177071 6.532955848221803 0 1 0
1112 4 6 0 -8.567164185905405 -14.06605952120048 9.392988131857127 1 0 0
1659 5 16 -0.133 -7.739134337690642 -11.219945062763546 5.450690525716974 0 1 0
1648 5 6 0 -2.0424484096325095 -13.9980975272926 5.144986081375885 0 1 0
1644 5 6 0 -1.4220921585332107 -15.427070694332592 7.0511087796624565 0 1 0
1646 5 6 -0.1268 -3.0218554142325935 -15.777027352847412 8.791196938019205 0 1 0
1708 5 7 0.1268 -2.5139334000320126 -10.04260976294102 10.17388086804452 0 1 0
1809 5 7 0.053 -6.473080811458132 -10.001299383119072 3.4445835314572477 0 1 0
3998 250 22 -0.35 -2.8297372435660826 -11.12328902572646 8.343418574161426 0 0 0
928 3 1 0.08 -7.75142177807138 -10.013448008722035 10.075026512705442 0 0 -1
3629 10 7 0.053 -9.271124170495284 -15.220823505522896 4.862206121501101 0 1 1
1641 5 6 0 -2.081027692960248 -16.55201251830063 9.538701079714688 0 1 0
653 2 7 0.053 -9.596344867798864 -9.369503617461378 2.1995450668376364 -1 1 0
929 3 2 -0.106 -6.359096648205453 -9.936671484819364 10.71436377175026 0 0 -1
654 2 7 0.053 -9.71897024086329 -10.923644840533203 1.2447849839833314 -1 1 0
1117 4 6 -0.1268 -9.728468549889447 -12.551693846270172 7.947506253102148 1 0 0
1316 4 7 0.1268 -9.747009457920809 -12.218806412262241 6.923356225257024 1 0 0
3997 250 22 -0.35 -2.4263098421939446 -9.918599716325588 6.402154099070476 0 0 0
3477 10 2 -0.106 -9.521644781465561 -16.122251627294744 4.254993777826391 0 1 1
1804 5 7 0.053 -1.162494528960277 -13.983036547287305 3.1230372570605827 0 1 0
931 3 16 -0.133 -7.9501595695703795 -9.296981891909908 8.803684869142664 0 0 -1
2172 6 7 0.053 -7.318104144426815 -9.008580441742971 0.6558688991314714 0 0 0
1308 4 7 0.1268 -6.261348311215762 -14.919004400043917 11.944504471487129 1 0 0
924 3 1 -0.053 -7.306309015916476 -10.44912368027025 12.996106669123417 0 0 -1
1082 3 7 0.053 -5.266200562816193 -10.787052981190573 12.436184375865388 0 0 -1
1529 5 15 -0.053 -2.437674172153148 -11.046412637602081 12.63972209720264 0 1 0
3552 10 9 0 -9.182366555142659 -14.059353754114362 19.860550155597 0 0 0
1325 4 9 0 -9.14957302669248 -13.402645183643116 12.445257686711809 1 0 0
930 3 2 -0.106 -6.240297163031574 -10.848220426465371 11.98583579743882 0 0 -1
1584 5 16 -0.0265 -2.4425363285614665 -11.94914251104935 20.587888249219723 0 1 0
1548 5 6 0.0265 -1.936556983137411 -11.4208332929109 13.84399832019546 0 1 0
1755 5 7 0.053 -1.0643884548232592 -13.237196462546457 18.14422937824235 0 1 0
1311 4 10 0.1392 -4.576420356774657 -14.345977295486977 13.627616015817829 1 0 0
1554 5 15 -0.1595 -3.100790386930605 -13.20926980257187 16.802853824901703 0 1 0
920 3 6 0 -9.070700504541428 -9.756961099773926 14.92035859497905 0 0 -1
3386 10 6 0.0265 -8.000113434982197 -12.636467347134172 19.814712092369124 0 0 0
1664 5 6 -0.1268 -0.9718568014226392 -16.236595042173136 17.63618660928142 0 1 0
1725 5 7 0.1268 -3.63721064287936 -12.467681665767333 14.386565866620835 0 1 0
1814 5 7 0.1268 -1.9927732595848262 -15.810899615954968 17.60152080184806 0 1 0
3378 10 6 0.0283 -4.907744648916953 -9.463942161188987 20.192660869470423 0 0 0
1074 3 7 0.053 -8.16968914632494 -12.210925275684424 13.955584719271002 0 0 -1
922 3 6 0 -9.541183273837156 -9.670428709255205 13.593097641061203 0 0 -1
1100 4 6 -0.1268 -6.373745874277899 -15.978071463065074 12.096097996565746 1 0 0
925 3 2 -0.106 -7.391213959805395 -11.43660646618635 14.143562391765023 0 0 -1
1550 5 6 -0.1268 -2.6741673720848524 -12.118825046663673 14.704928721927505 0 1 0
1073 3 7 0.053 -6.454539354009187 -11.939701465832904 14.408528009646904 0 0 -1
3383 10 6 0.0283 -6.39806304636762 -10.995414544234746 19.929253505289143 0 0 0
1557 5 6 0 -4.74264474081609 -15.348094629556636 20.07381126892314 0 1 0
1083 3 7 0.053 -6.340975092785685 -11.931184737577475 11.665943549023034 0 0 -1
3968 230 21 0 -4.4822592482473365 -9.26489160051325 14.701519039998281 0 0 0
1562 5 17 -0.0566 -5.291276767638218 -14.451792283161677 18.01184224419505 0 1 0
923 3 1 -0.053 -8.783471716616596 -10.323665626169435 12.456369781801854 0 0 -1
3389 10 16 -0.0265 -8.963560346665886 -13.354440960276811 19.240027098072535 0 0 0
1564 5 6 0 -5.604535888471842 -16.26501840367871 19.44803802442431 0 1 0
1549 5 6 0.0265 -2.305904131145006 -12.424433292940266 16.009497111075188 0 1 0
1130 4 16 -0.0265 -9.03512972789773 -14.115666056968166 11.78052579384065 1 0 0
3550 10 7 0.1268 -7.4810089409494385 -11.211824721582635 18.127459709722537 0 0 0
1524 5 6 0.267 -2.1493387933690222 -9.756178651374341 12.239789873949494 0 1 0
1071 3 7 0.053 -9.16366352745261 -11.390709529722708 12.248110971105106 0 0 -1
1558 5 6 0.0283 -4.606246349001134 -14.325776720685191 19.219881786951504 0 1 0
3385 10 6 -0.1268 -7.317529971467611 -11.574841657141265 19.117168630680197 0 0 0
3382 10 17 -0.0566 -5.854387932887125 -9.92936566369014 19.201613214876613 0 0 0
1728 5 7 0.053 -4.634252165257363 -11.909195665447013 17.656865135414098 0 1 0
926 3 2 -0.106 -7.901227293846842 -10.651371221162183 15.322854094047283 0 0 -1
1523 5 6 -0.1268 -2.144269637667744 -9.311621878797078 10.973000955595811 0 1 0
1556 5 6 0 -3.8643061035606294 -13.220610530564102 19.152295259025536 0 1 0
3810 122 21 0 -9.407084026864691 -14.86217483941618 15.819445654669476 0 0 0
1075 3 7 0.053 -7.040172615068535 -9.98661085301235 15.608673017949926 0 0 -1
1727 5 7 0.053 -2.9838127109825017 -11.577114437320319 18.02318249038722 0 1 0
1560 5 6 0.0265 -3.2864696797849504 -13.01238136965301 20.43651229960133 0 1 0
1555 5 2 0.027 -3.698454356498745 -12.454287284867823 17.91962439782387 0 1 0
1109 4 19 -0.1272 -5.0241322449562364 -15.321450933931091 14.268387500870297 1 0 0
1099 4 6 -0.012 -5.788897022630888 -16.443285831415096 13.240387259308587 1 0 0
1076 3 7 0.053 -8.268239248990032 -11.219979295678836 16.214875661418205 0 0 -1
3946 214 21 0 -3.834284752264285 -13.077313883393627 10.845072631095679 0 0 0
1670 5 7 0.1268 -1.415171069911036 -14.077290039832997 11.598350489217292 0 1 0
1565 5 6 -0.1268 -6.655649485187887 -15.964984841992464 17.253853811762603 0 1 0
1563 5 6 0.0283 -5.940033287639164 -15.723935112574877 18.299813966424576 0 1 0
1742 5 9 0 -2.6037492720086135 -11.386047838369002 19.862051062063678 0 1 0
1072 3 7 0.053 -7.027053815897975 -9.483132978097542 13.460700688843822 0 0 -1
927 3 2 -0.106 -8.8329413391125 -9.559474958699623 11.1255520683892 0 0 -1
1730 5 7 0.1268 -6.6952242470556556 -15.09255814619359 16.54005927126234 0 1 0
1795 5 7 0.1268 -3.354037857549738 -16.59546207156483 11.242262868785712 0 1 0
919 3 6 -0.1268 -9.790971228335732 -9.109251277966225 15.938661233540849 0 0 -1
1754 5 7 0.053 -0.9689619699470775 -11.400859888932931 18.53237448632802 0 1 0
1551 5 6 0 -1.1373607314683092 -11.973148826854771 16.475773334474923 0 1 0
3537 10 8 0.2487 -4.362088979681113 -3.3131491862295483 -7.521878374652397 0 0 1
3538 10 7 0.1268 -3.950020076484286 -4.181788423149538 -4.682971862189876 0 0 1
487 2 6 -0.1268 -7.290803168579824 -5.717446654375468 -2.701487196991766 -1 1 0
3358 10 11 -0.4141 -3.6044098008418377 -4.009385917736214 -7.576694913860439 0 0 1
762 3 14 -0.3964 -2.144955493626128 -3.6337094741608986 0.22471639485702788 0 0 0
644 2 7 0.1268 -9.23175649834486 -5.272399888178811 -4.759365743030605 -1 1 0
641 2 7 0.1268 -6.452354085352717 -8.6208503649608 -5.43456244347826 -1 1 0
3359 10 6 0.0827 -2.701008713436064 -3.994778036603794 -6.451998966108611 0 0 1
3361 10 6 -0.1268 -2.954137546981759 -4.10618769989334 -5.106157471496584 0 0 1
647 2 7 0.1268 -5.024397041423041 -7.386155896483302 -4.634687410517703 -1 1 0
3256 9 7 0.053 -5.498857868004334 -1.9970464891287918 -5.873334094888239 0 -1 1
485 2 6 0 -6.778697564203341 -6.386633322246226 -3.8228689384778054 -1 1 0
3265 9 7 0.053 -8.05423991602893 -3.2423361672204756 -3.3872479066693995 0 -1 1
3687 40 22 -0.35 -5.806187973216959 -6.550788264776898 -8.327834593768443 0 0 0
3264 9 7 0.053 -7.30280796542422 -3.54343471245906 -4.9917679129743995 0 -1 1
3688 40 22 -0.35 -6.441987254522543 -4.3202125687946165 -8.381425121729613 0 0 0
3261 9 7 0.053 -7.528008352426456 -2.464760163503165 -6.97241607966099 0 -1 1
3580 10 7 0.053 -8.856198394355317 -5.544089133871928 -9.04729795862651 0 0 1
3266 9 7 0.053 -5.827841572857535 -2.2337746582958147 -3.374765143652964 0 -1 1
3564 10 7 0.053 -2.9218315458298463 -7.941911467643216 -6.86282701758587 0 0 1
480 2 6 -0.1268 -7.392188167911305 -8.138120617660466 -5.541522268063939 -1 1 0
3563 10 7 0.053 -2.4616305772734677 -6.723376551623158 -8.02394683779476 0 0 1
2171 6 7 0.053 -6.953344861595301 -8.664723860540338 -2.4508961925717827 0 0 0
3540 10 9 0 -3.022607208697311 -3.774566877410553 -2.662180813308943 0 0 1
3686 40 21 0.7 -6.124087613869754 -5.435500416785754 -8.35462985774903 0 0 0
3113 9 2 -0.106 -7.681653913290813 -2.744273580198051 -4.288896077755056 0 -1 1
3757 90 22 -0.35 -1.0362064514789076 -7.617109929970184 -4.430668934665565 0 0 0
482 2 6 0 -7.652113650282526 -6.906884561508523 -4.896368880772573 -1 1 0
2037 6 7 0.1268 -0.9541890966317439 -6.811254943294109 -0.10427734013150314 0 0 0
484 2 6 -0.1268 -8.872439196658659 -6.26222384534497 -5.197347688351933 -1 1 0
3114 9 2 -0.106 -6.595491136102586 -1.717831564481255 -3.9712742639209537 0 -1 1
3405 10 2 -0.106 -2.513562825700415 -7.823760779344408 -7.86641697381776 0 0 1
486 2 6 0.0265 -6.487874817095136 -5.162872855183629 -1.733706735116697 -1 1 0
649 2 9 0 -7.980521916932588 -4.465062598798173 -0.654623500940632 -1 1 0
3578 10 7 0.053 -9.193518477576568 -3.194668823656439 -8.998430853453705 0 0 1
3112 9 1 0.08 -8.748284461391997 -2.079827988189276 -5.09250566035119 0 -1 1
491 2 16 -0.0265 -6.999915661835752 -4.56750453379021 -0.5879511495289051 -1 1 0
488 2 6 -0.1268 -5.135227905843941 -5.349330274873758 -1.863858004658014 -1 1 0
1037 3 7 0.053 -7.284378238872851 -1.823224395702578 -0.40588615438182885 0 0 0
3362 10 6 0.0265 -1.9144307609677256 -4.178564992366244 -4.196441425810723 0 0 1
2175 6 7 0.053 -4.832956442730229 -8.053769541735974 -0.8858203890433884 0 0 0
2022 6 2 -0.106 -5.2798838054641895 -8.777232237471361 -0.1308695747554136 0 0 0
3355 10 6 0 -1.3474577503025067 -3.966574748339603 -8.304544529033997 0 0 1
490 2 6 -0.1268 -4.6059964820655015 -6.189363116499294 -2.9172095305419736 -1 1 0
648 2 7 0.1268 -3.502981621759803 -6.420942930139816 -2.954626165931388 -1 1 0
479 2 6 0.0265 -9.5488414548238 -8.097661752099775 -6.604480067654217 -1 1 0
645 2 7 0.1268 -8.39986627689224 -5.611252073665582 -2.634299240805425 -1 1 0
3353 10 6 0.0827 -2.6855628452933473 -3.916090059573502 -8.67273181234725 0 0 1
646 2 7 0.1268 -4.312502003870243 -5.018419399633824 -1.2221055908397602 -1 1 0
3365 10 16 -0.0265 -2.1635530571646377 -4.1090237624493895 -2.843597571940622 0 0 1
489 2 6 -0.1268 -5.397218598137128 -6.688586933331777 -3.881793199777415 -1 1 0
3268 9 9 0 -9.788407766169284 -3.110379503168602 -6.403579481187956 0 -1 1
3381 10 6 0 -3.357456820645261 -8.431572834755658 -8.938102891158236 0 0 1
3360 10 6 0 -1.292433355409763 -4.024902241218889 -6.877263320958246 0 0 1
874 3 6 0 -9.64921891931349 -1.7393779829975067 0.0385801890952191 0 0 0
483 2 6 -0.1268 -9.6946688909652 -6.824954574816008 -6.0987193082254905 -1 1 0
2173 6 7 0.053 -7.1909324751470205 -7.530001528520106 -0.3554653691678702 0 0 0
3406 10 4 0 -1.2617933731107733 -8.594422148367984 -8.007365445051352 0 0 1
2021 6 2 -0.106 -6.848330326148917 -8.62149105105096 -0.28064819945758224 0 0 0
481 2 6 -0.1268 -8.397207702617465 -8.828519476680846 -6.230389026810477 -1 1 0
3111 9 2 -0.106 -7.997362665401184 -1.6552120934591805 -6.366140752688654 0 -1 1
3115 9 16 -0.133 -9.845935605528098 -2.9026450207630035 -5.428722899691718 0 -1 1
3262 9 7 0.053 -8.842583482631838 -1.2943404113019454 -7.085401265070423 0 -1 1
3562 10 9 0 -2.012331949766299 -6.682224527778192 -9.671761252112024 0 0 1
1510 5 15 -0.053 -1.1548533470029767 -6.651788675567037 6.089258705990222 0 1 0
1087 3 7 0.1268 -8.921612545222068 -4.899802861786302 1.3083987689604442 0 0 0
947 3 10 0.1392 -3.554527258641963 -5.298230572863339 10.217253446637393 0 0 0
757 3 6 0 -2.0796116007185077 -2.03651236462116 3.7334076174494566 0 0 0
1697 5 7 0.1268 -4.725051408018572 -4.517452176409538 8.03015612112387 0 1 0
954 3 7 0.053 -4.470069693259166 -3.943553629007525 3.086734630932222 0 0 0
1511 5 4 0.0265 -2.4231109496657375 -6.279621956689635 6.365992754362793 0 1 0
1701 5 7 0.053 -1.5834566729484685 -4.296933847747589 8.699340077875199 0 1 0
957 3 7 0.053 -0.9504452901423335 -3.61597409338496 2.7063507644478104 0 0 0
738 3 6 0 -6.634937295309992 -2.3173314053524336 10.507458307303548 0 0 0
938 3 6 -0.1268 -8.260093881273656 -6.211542349389628 2.8851150794073614 0 0 0
955 3 7 0.053 -4.513397890189273 -2.9604087443846225 0.713117953469613 0 0 0
1856 6 11 -0.5800999999999999 -1.797211678425164 -8.35365287893601 1.726629297202372 0 0 0
1698 5 7 0.053 -5.587302900791753 -6.166689729955589 5.933862493250432 0 1 0
1703 5 7 0.053 -1.4628388776664032 -3.709050903040943 7.091021941801163 0 1 0
4039 277 21 0 -4.069217961231741 -6.22883006422575 2.8124765048803706 0 0 0
753 3 6 -0.1268 -5.031359358364657 -2.2081853486890033 5.905107325773816 0 0 0
759 3 1 -0.053 -3.8941225558397985 -2.503202055992226 1.5035291213519617 0 0 0
1702 5 7 0.053 -2.813479658331577 -3.3025745534109454 8.098532538253671 0 1 0
756 3 6 0 -3.413571173044927 -2.2133467196407395 4.0900815547294265 0 0 0
752 3 6 -0.1268 -5.41150176499576 -1.917604936209134 7.218805505214206 0 0 0
1707 5 7 0.053 -1.7868925113742335 -6.510851934534717 9.132487268439352 0 1 0
758 3 2 -0.106 -4.322451823075012 -2.8158769509561594 3.0093161308858516 0 0 0
4047 283 21 0.7 -1.5614847433715546 -2.3186426509126186 10.221220425118617 0 0 0
1356 4 9 0 -7.214828441821462 -5.244852470970621 8.31495538293727 1 0 0
1040 3 7 0.1268 -9.821991940027388 -2.88402095577689 1.8535444263297727 0 0 0
1515 5 4 -0.1268 -3.589285756949023 -7.043020686503368 6.105035494881459 0 1 0
1181 4 16 -0.0265 -7.83255553904975 -4.971085453333647 7.593904639854298 1 0 0
1516 5 3 -0.159 -2.1721586676659967 -4.080233803407708 7.807621584903348 0 1 0
936 3 6 -0.1268 -8.678491919457898 -7.094141291293919 3.855446102599357 0 0 0
952 3 7 0.1268 -5.8228745480010335 -2.828136238969652 5.303877768954223 0 0 0
760 3 6 0.3964 -2.5096413440099212 -2.996034308270211 1.406755958064224 0 0 0
1512 5 4 -0.1268 -4.2675868019390375 -5.304234356469124 7.334308458564244 0 1 0
937 3 6 -0.1268 -9.1662030858925 -5.618363729997114 2.0702787854099274 0 0 0
1700 5 7 0.1268 -3.4965177269161423 -7.864052322090092 5.453078842373868 0 1 0
1180 4 6 -0.1268 -9.439050875390766 -5.626805134458824 9.172558737654299 1 0 0
1518 5 2 -0.106 -1.7460495299901524 -7.610441566337446 9.19243067915195 0 1 0
751 3 6 0 -3.758230189378148 -1.9113527778319543 5.372843600400117 0 0 0
1088 3 7 0.1268 -7.140887169294945 -5.953724800998547 2.7720730411584196 0 0 0
1086 3 7 0.1268 -7.9670962954175675 -7.574322191753804 4.5338656738195375 0 0 0
944 3 7 0.1268 -4.709644381703697 -3.1295455015917533 10.023411136810559 0 0 0
755 3 6 0.0265 -1.2397427252148923 -1.3324675463531577 4.640541103719372 0 0 0
1699 5 7 0.053 -5.346921493697247 -7.208533219307949 7.406659052099492 0 1 0
1355 4 7 0.1268 -8.578982251009023 -5.87580870585079 9.827751173198958 1 0 0
761 3 2 -0.106 -1.477966692236567 -2.659371455252593 2.4636787407938545 0 0 0
1513 5 4 0 -2.8835133474105454 -5.2015246295314945 7.115541387985129 0 1 0
1706 5 7 0.053 -2.7149570672125947 -8.02119323642544 8.754539206054108 0 1 0
1519 5 6 0 -1.7291813189358827 -8.042663181343286 10.622103938590989 0 1 0
1514 5 2 -0.106 -4.868811496087551 -6.486318045217626 6.647395145250062 0 1 0
736 3 6 -0.1268 -5.651787285306398 -3.245188504820206 10.611915159037597 0 0 0
1178 4 6 0.0265 -9.148755561496897 -5.188094231096063 7.86081978799896 1 0 0
951 3 7 0.1268 -6.328770369119868 -2.2999918128248034 7.595195001282665 0 0 0
953 3 7 0.053 -5.298980270383208 -2.370781819583012 3.2059982157632305 0 0 0
2050 6 8 0.2487 -2.1450400804204257 -8.558948191015345 2.6571111635515106 0 0 0
3806 118 22 -0.35 -8.329751965249612 -1.6642060410230641 6.1466865962292125 0 0 0
2051 6 8 0.2487 -2.483080807208033 -7.857004672462466 1.1770263081740886 0 0 0
2174 6 7 0.053 -5.05125593616301 -8.742705075996307 0.9872911146521606 0 0 0
1084 3 9 0 -7.147292149556046 -8.899031969833004 8.556263298955123 0 0 -1
3341 10 6 0 -2.0438910637999435 -1.6238505137273087 15.583003275079847 0 0 0
3548 10 7 0.053 -4.106207540409711 -6.8973007340401615 18.19291402359359 0 0 0
3528 10 7 0.1268 -4.4414333846180725 -2.0481205259106474 13.178808807701675 0 0 0
3374 10 15 -0.1595 -5.826505125676713 -7.538535154265855 17.857867021351097 0 0 0
732 3 6 0 -7.987055988129837 -3.6927932428508896 11.972407314746377 0 0 0
3544 10 9 0 -4.6251859114729506 -4.263413751039977 19.813452719823918 0 0 0
3547 10 7 0.053 -4.077776314024955 -8.560472097896838 17.584281026735457 0 0 0
3354 10 6 0.0265 -3.098448496459838 -3.8512296112629727 20.814146792081676 0 0 0
3339 10 6 0 -2.718437963852697 -1.4584362794087689 14.387240068548692 0 0 0
1531 5 2 0.027 -1.3718332011643213 -7.195512593644089 15.233479609695987 0 1 0
3846 146 21 0 -9.017411559085975 -8.91108631842685 20.20594931719041 0 0 0
3343 10 6 -0.1268 -3.6955619921387157 -2.302723362735886 14.040824843120294 0 0 0
3418 10 2 -0.106 -9.394693793697444 -5.0582864825789144 20.9448095898623 0 0 0
1521 5 6 0 -1.4997623337142372 -7.116713399412255 11.604596579972718 0 1 0
3571 10 7 0.053 -9.278057398758301 -3.222309892706882 16.775820116442564 0 0 0
3340 10 6 0.267 -2.380112234884237 -2.707508887484188 16.40056103122584 0 0 0
737 3 6 0 -7.916229523148479 -2.5799158391346246 11.076880306204377 0 0 0
948 3 9 0 -5.524934637047144 -6.706650262153147 12.325808646462303 0 0 0
746 3 16 -0.0265 -6.235282636960738 -6.768690031098924 12.990725238668869 0 0 0
3350 10 15 -0.1595 -1.8439313405527642 -2.9781181338450615 17.622083026484304 0 0 0
3411 10 2 -0.106 -8.601620965889033 -3.5131534702632976 17.624265892715687 0 0 0
3570 10 7 0.053 -8.173406724109125 -2.5418980318549913 17.898588038993037 0 0 0
730 3 6 0 -7.026072127503898 -4.6681636517890865 11.973968951808537 0 0 0
3534 10 7 0.053 -3.633046068921086 -3.7809714137372943 18.27833175314545 0 0 0
3371 10 6 0 -7.071380994484684 -5.539387141161491 17.89393973248391 0 0 0
3546 10 7 0.1268 -7.202966679616619 -3.186934497242518 15.429871858668253 0 0 0
3575 10 7 0.053 -7.369581291166103 -6.606819673706045 19.782485904796406 0 0 0
3375 10 2 0.027 -4.530754801853668 -7.854527228775826 18.291357133853797 0 0 0
3372 10 6 -0.1268 -6.875218786407947 -4.030135809233975 16.033973570361134 0 0 0
741 3 6 0 -8.904618859971578 -1.5550937447457223 11.07066981557632 0 0 0
3370 10 6 -0.1268 -5.23289511223728 -5.704066777029773 16.371140359604272 0 0 0
3576 10 7 0.053 -9.79064236615145 -2.020207851067436 19.24436809273774 0 0 0
3533 10 7 0.053 -2.2733250096408923 -4.955826235748841 18.041550253697988 0 0 0
3373 10 6 0 -7.471850521979164 -4.4237339473035995 17.194134751563723 0 0 0
3404 10 16 -0.0265 -2.6387618930692796 -6.767637000711783 20.426226806315412 0 0 0
3545 10 7 0.1268 -4.447258267870664 -6.286401070372246 15.803000225902817 0 0 0
729 3 6 -0.1268 -8.445482928832718 -5.886105544175301 13.505203858020217 0 0 0
3351 10 2 0.027 -2.5348645930938183 -3.9094905641495536 18.362821215822205 0 0 0
3344 10 6 0.267 -3.91377009530979 -3.4221697410014187 14.824735364158261 0 0 0
3574 10 7 0.053 -8.68426827423303 -6.527972811937996 18.634042282269814 0 0 0
3349 10 15 -0.053 -5.00779854777973 -4.172952682202208 14.512939029721228 0 0 0
3368 10 6 0.0265 -5.680699016641981 -4.620277345018817 15.665333536404983 0 0 0
3369 10 6 0.0265 -6.016861820605756 -6.247788805878944 17.39303769556606 0 0 0
3573 10 7 0.053 -7.722862508646944 -4.085444059263544 20.051547378287783 0 0 0
3414 10 2 -0.106 -7.8951952312919484 -5.99090288335368 19.061308599650083 0 0 0
3342 10 12 -0.481 -3.3178522472183243 -3.5343486729577336 15.998542364410401 0 0 0
731 3 6 0.0265 -7.220813229118983 -5.798056253415886 12.800782618499419 0 0 0
942 3 7 0.1268 -8.561802687247065 -6.733734623689738 14.227158382516876 0 0 0
1714 5 7 0.053 -2.374401403009905 -7.20392085750731 15.599208236345145 0 1 0
3352 10 6 0 -2.1205315184632596 -3.867443583983622 19.857507637090567 0 0 0
3413 10 1 -0.053 -8.53776347843299 -4.728733649789472 19.713167964966907 0 0 0
1077 3 7 0.053 -8.595840319045458 -8.466147155995266 11.417988806139874 0 0 -1
1522 5 12 -0.481 -1.8702138688398229 -8.825823860095628 13.236361596014195 0 1 0
745 3 19 -0.1272 -4.538068057674922 -5.6099373947254065 11.080745226019069 0 0 0
734 3 6 0 -9.123800519868018 -3.7646204561523504 12.700948742518925 0 0 0
3412 10 1 -0.053 -9.47063938433614 -4.122876776713202 18.710745325369285 0 0 0
3376 10 6 0 -4.296731117914611 -8.35563429999693 19.625824326862148 0 0 0
733 3 6 -0.1268 -9.213698920556313 -4.791384984554476 13.654287621533761 0 0 0
735 3 6 -0.012 -5.829437364918531 -4.44289628948853 11.228714730537178 0 0 0
3380 10 6 0.0265 -3.405472117388582 -7.844634475555836 20.61611490215273 0 0 0
1709 5 7 0.053 -2.021080538985455 -5.012661845143942 11.812203666587575 0 1 0
3367 10 16 -0.0265 -4.445726447836799 -3.7842440039129457 20.564503055472393 0 0 0
1520 5 6 0.267 -1.6860094012258067 -7.5467469826614035 12.929470277091504 0 1 0
1530 5 15 -0.1595 -1.4118151465164424 -6.690975264320457 13.954925704821719 0 1 0
1525 5 3 -0.159 -1.1957802041343015 -5.66788079897583 11.472457656366498 0 1 0
