2353 7 6 -0.1268 -6.445985619354609 5.882680294454662 0.8914880995105587 0 -1 0
2619 8 13 -0.12 -10.514813048683479 0.9186737753216683 -0.5044906413618762 1 -1 0
2570 8 6 0.0265 -6.67439667602782 3.564675079755734 5.679381906854211 1 -1 0
2352 7 6 -0.1268 -7.3616115506553825 6.12955240061579 -0.0905680052247515 0 -1 0
3445 10 6 -0.1268 -11.208572968176117 5.7376366338712685 -1.383934926164919 0 0 1
3600 10 7 0.1268 -11.324335361216685 6.234578682823209 -0.4359314270603125 0 0 1
2509 7 7 0.053 -5.224496543958596 5.87321949510174 3.1975247717276094 0 -1 0
749 3 6 0 -5.53727164795993 -1.0601787771018678 5.043121852647319 0 0 0
864 3 1 -0.053 -4.420007105690214 -0.8235599772112323 -1.2269470831508489 0 0 0
1029 3 7 0.053 -6.694021643953851 -1.1610245452330226 0.832392197302033 0 0 0
3505 10 7 0.053 -10.406560254440187 -1.2430623787612696 12.62757623691904 0 0 0
2571 8 6 0 -9.108909500417443 3.4403421988845935 5.8573578968193445 1 -1 0
2770 8 7 0.053 -4.91805211697522 5.652681859569096 6.174198824858111 1 -1 0
961 3 9 0 -6.696507414414917 1.0434199390346635 7.071231544873498 0 0 0
748 3 6 0 -7.747092941782805 -0.7273669924755239 6.089805248343188 0 0 0
750 3 6 0.0265 -6.426192081397723 -0.37749237649591194 5.975359857405467 0 0 0
2568 8 6 0 -6.580780099127157 4.396080058264602 6.785759821736571 1 -1 0
2567 8 2 -0.106 -5.324130954062438 5.16564720256719 7.193310220657853 1 -1 0
2573 8 6 -0.1268 -8.91574867780488 3.9387149930412626 7.199385698825186 1 -1 0
2772 8 7 0.1268 -9.823277101446969 4.1592716967172905 7.837571938133369 1 -1 0
3511 10 7 0.053 -9.747094353662128 3.4685266755535586 11.79992799268101 0 0 0
3311 10 15 -0.053 -9.772255565595914 1.0152129830902759 11.926306440233677 0 0 0
950 3 7 0.053 -9.448798195158282 0.39734002012382064 6.530271544288496 0 0 0
3513 10 7 0.1268 -8.88101243335574 2.0677605825961898 9.765056604810042 0 0 0
747 3 2 -0.106 -8.709499368749773 -0.13724125603556914 7.077010770221968 0 0 0
3318 10 6 -0.1268 -8.063160332336851 1.6233170461650204 10.397236846790065 0 0 0
3319 10 6 0 -5.786379505832059 1.087200944991551 10.810462808060887 0 0 0
3317 10 6 0.0265 -6.715862786786694 1.712814468905087 10.018441504202812 0 0 0
3322 10 16 -0.0265 -6.353478913430671 2.4148874199632857 8.895072116222302 0 0 0
3316 10 6 0.0265 -8.461233167168169 1.038500261289645 11.62895750830204 0 0 0
3321 10 6 -0.013 -6.181525631847149 0.4309677919868271 11.867197556709833 0 0 0
949 3 7 0.053 -8.199082723276579 0.7097830277427768 7.75567069692401 0 0 0
2572 8 6 -0.1268 -7.71804506359101 4.464323737011643 7.599392966200892 1 -1 0
3320 10 6 0 -7.441991302703377 0.26351380004269487 12.370167302541006 0 0 0
766 3 16 -0.0265 -5.94210215661637 0.578432255341788 6.775817438053329 0 0 0
3514 10 9 0 -7.184345059266416 2.7567645954655404 8.52712839902797 0 0 0
2771 8 7 0.1268 -7.578990727006044 4.986435647271485 8.5411607502853 1 -1 0
3512 10 7 0.053 -8.347337647902418 3.776460807111164 12.716440170552183 0 0 0
3315 10 3 -0.159 -9.448187779925105 3.6976651639044533 12.827229127625195 0 0 0
2560 8 6 -0.1268 -5.247734196399017 6.302766341241632 9.33498984336148 1 -1 0
945 3 7 0.1268 -11.181258598534102 -0.3813056280534539 7.309075897636323 0 0 0
2769 8 7 0.053 -4.542755485479432 4.500499103367201 7.5931740108292445 1 -1 0
2863 8 7 0.1268 -10.005486052736696 5.921232640371159 8.968447926900605 1 -1 0
3324 10 20 0.026 -5.079535442590931 -0.5013220077597289 12.991129094254845 0 0 0
740 3 6 -0.1268 -10.710569640415503 -1.1129885436111877 8.00147287700193 0 0 0
739 3 6 0 -9.305859016594455 -1.0778507866456764 8.023899054572617 0 0 0
2559 8 6 0 -5.653836951477695 6.348962964357771 8.043547294043414 1 -1 0
2858 8 7 0.053 -11.343146675009926 1.5247734042556615 10.174102898570954 1 -1 0
2765 8 7 0.1268 -4.861209798398988 5.322927952082782 9.521695751049442 1 -1 0
2778 8 8 0.2487 -5.481381093342671 6.120707898456011 11.77621694302183 1 -1 0
3301 10 6 -0.1268 -10.798730118531953 1.828332610482164 17.371625344654927 0 0 0
3304 10 6 0 -11.08005081508522 0.5264194605005841 15.332284544893152 0 0 0
3288 10 6 -0.1268 -7.178688496837351 3.6693136258706147 19.151776547336308 0 0 0
3296 10 6 0 -9.33097432301496 3.8172337111837216 17.165401368489565 0 0 0
3314 10 16 -0.0265 -8.49547897258601 4.581288921350971 15.110084546915616 0 0 0
3497 10 7 0.053 -8.764468247677163 5.8003472784957815 17.141680545364583 0 0 0
3269 9 9 0 -6.644927385227424 3.807384574743491 14.45186577829573 0 -1 0
3510 10 7 0.053 -10.004805242987173 4.642404798594363 13.06357721242468 0 0 0
3346 10 5 0.1465 -7.871594025416687 -0.7312592584374293 13.433835034561731 0 0 0
3285 10 6 0 -4.946401096714199 4.684357701694314 18.066315588762187 0 0 0
3299 10 6 0 -10.616137973188565 1.7047825569584099 15.988693840859437 0 0 0
3498 10 7 0.053 -9.234631029783369 5.330893888556595 18.78204929586985 0 0 0
3298 10 6 0.0265 -9.272871557359215 3.7137948262717835 15.800057681155632 0 0 0
3284 10 6 -0.1268 -6.178242215872773 6.103068564835226 16.556267469503137 0 0 0
3303 10 6 0.0265 -10.111221964972282 1.3290803366157995 13.253388038146799 0 0 0
3116 9 16 -0.0265 -5.640463668703681 3.809653587448537 14.381424089959449 0 -1 0
3254 9 7 0.1268 -7.139459553149223 -0.6337824718696261 19.394499945411116 0 -1 0
3099 9 6 -0.1268 -5.662676675957798 1.9617453857716853 15.737535021503138 0 -1 0
3097 9 6 0 -5.087098799459321 0.8632083669065871 16.393472618764594 0 -1 0
3509 10 9 0 -8.208233828583076 4.085509937290183 14.35446612056355 0 0 0
3290 10 6 0.0827 -5.9979914638028955 3.191557750642211 19.609805556041074 0 0 0
3286 10 6 0 -6.163414385808181 5.163533183193181 17.617920687481945 0 0 0
3295 10 2 -0.106 -8.671504953223389 4.983046285896961 17.87029951871025 0 0 0
3305 10 6 0 -10.80876426502914 0.3733898099950075 14.003895754405757 0 0 0
3302 10 6 0 -9.858140724508011 2.581481508226375 13.810484601017148 0 0 0
3532 10 9 0 -7.257185458172968 0.4085607207506108 14.828863602164844 0 0 0
3252 9 7 0.1268 -6.968832054429509 0.10532259897542673 17.33804748915726 0 -1 0
3348 10 16 -0.0265 -7.659433086362803 -0.4413803100535958 14.790204807723988 0 0 0
3098 9 6 0.0265 -4.923634174056264 2.770493499014151 14.968774994056439 0 -1 0
3297 10 6 0 -9.98323780778988 2.6694582581122255 15.195826724755126 0 0 0
3102 9 6 -0.1268 -5.8445794178324775 0.002040701419019797 17.259979725738127 0 -1 0
3493 10 7 0.1268 -8.10804088544223 3.3368651118918358 19.631314972833483 0 0 0
3105 9 6 -0.1268 -6.050145414189089 -0.8572934200121693 19.538396592293573 0 -1 0
3499 10 7 0.1268 -10.48291267118574 3.329163362216402 18.885806712733302 0 0 0
3251 9 7 0.1268 -6.684291630717569 2.1670071007111282 15.813876578053161 0 -1 0
3289 10 6 0 -4.823688372228066 3.6965461834249176 19.049585410085545 0 0 0
3101 9 6 0 -5.302997216264824 -0.6161662786149549 18.36120533724785 0 -1 0
3287 10 6 0 -7.30628285614168 4.607165377577939 18.200552821018665 0 0 0
3300 10 6 -0.1268 -10.230672705842519 2.9748136499018933 17.871135302278145 0 0 0
3309 10 2 -0.106 -11.239089898077669 -0.851834445409164 13.25514517695018 0 0 0
3492 10 7 0.1268 -7.142724957917952 6.280551071992832 16.165797313251407 0 0 0
3614 10 7 0.053 -7.253688762600932 10.019061383962246 -5.5997059413868 0 0 1
3454 10 6 0 -8.37549431111066 11.559422337290265 -4.652207222778143 0 0 1
3612 10 7 0.053 -6.337275500694346 11.557078059311337 -5.674733065570541 0 0 1
3450 10 6 0 -9.010732294973447 12.979751584022246 -2.738554813669964 0 0 1
3613 10 7 0.053 -7.711839027341119 11.242253323609475 -6.7337007325009 0 0 1
3460 10 3 -0.159 -7.357108849332658 11.101302482816088 -5.696996213140315 0 0 1
3452 10 6 0 -8.311651712393289 12.798642009584647 -3.9757680109569504 0 0 1
840 3 6 0.0265 -7.626492246064059 7.319195184236602 -7.8402689865127275 0 0 0
839 3 6 -0.1268 -6.382046848601314 7.858045539677327 -7.424538421164529 0 0 0
2348 7 6 -0.1268 -6.683423871067667 8.01611350214884 -3.107076483684442 0 -1 0
2341 7 6 0 -5.966576952682555 9.079052960593323 -2.5374099640702967 0 -1 0
2504 7 7 0.1268 -6.754085729229201 7.90476906107277 -4.2303479432020525 0 -1 0
1003 3 7 0.1268 -6.106391665175829 8.920194007410004 -7.628571619940928 0 0 0
3451 10 6 0 -10.081723651305746 12.047390545028051 -2.495283810134741 0 0 1
3453 10 6 0 -9.527286258636193 10.796804384160772 -4.437437103729582 0 0 1
3604 10 7 0.053 -10.21622290385192 8.482569097111494 -2.8151035032197695 0 0 1
3449 10 6 0 -10.37875085703174 11.076689535209695 -3.4300958714441707 0 0 1
2349 7 6 -0.1268 -7.497448612518635 7.239871134694077 -2.2637683022111847 0 -1 0
3611 10 7 0.053 -9.428064306543385 8.76247907141643 -5.135626706338677 0 0 1
842 3 15 -0.053 -8.465145036810219 8.037609358500582 -8.691751145345965 0 0 0
3480 10 16 -0.0265 -7.311776123752852 13.838457947156762 -5.97772589698144 0 0 1
3462 10 6 0.0265 -7.722245944163271 13.922540989325526 -4.64128196068205 0 0 1
3609 10 7 0.053 -10.878644785427209 9.58547733175967 -5.699001435571895 0 0 1
2500 7 7 0.1268 -5.035624806584487 9.640703077716864 -4.429388483711492 0 -1 0
836 3 6 0 -5.396201281655069 7.002570488802078 -6.809812486925072 0 0 0
2343 7 6 -0.1268 -5.131528136765628 9.884732891803203 -3.3845591073524366 0 -1 0
3459 10 3 -0.159 -9.843141341977892 9.73663545323764 -5.42758686192259 0 0 1
1583 5 16 -0.0265 -9.793026686918763 13.02857976419024 -7.630302993480682 0 0 1
3610 10 7 0.053 -9.430354461877169 10.057861649608306 -6.423214583245171 0 0 1
1741 5 9 0 -10.14303196653861 12.61446529857983 -6.80592991296187 0 0 1
2401 7 7 0.1268 -4.510120914567333 11.17572044688432 -8.63006808086236 0 -1 0
3447 10 2 -0.106 -11.089098072212472 8.853855477133642 -2.332601839138139 0 0 1
2342 7 6 -0.1268 -4.446799554929235 11.006261617631857 -2.9228724585252257 0 -1 0
2510 7 7 0.053 -4.547236048352966 7.40535887616786 3.248179751456629 0 -1 0
2338 7 6 0 -4.638969821485569 11.501007702827806 -1.6508857123198988 0 -1 0
2340 7 6 0 -6.032613388731411 9.446860088707773 -1.1972640998557642 0 -1 0
2347 7 6 0 -7.215371710698127 7.334367384864876 -0.8918894104689148 0 -1 0
3608 10 7 0.1268 -11.068534511396411 13.472223678223259 0.48894964346478886 0 0 1
2501 7 7 0.053 -6.555868299188688 14.068038935750145 1.9369862577395338 0 -1 0
3455 10 6 -0.1268 -10.80543087066952 12.354762691285096 -1.2959866723012183 0 0 1
2339 7 6 0 -5.46044000264585 10.699822647737776 -0.7934009462806184 0 -1 0
2346 7 6 0 -6.458705724289473 8.440236524314578 -0.30122926554120966 0 -1 0
2767 8 10 0.1392 -7.6653807759593136 7.546922692456157 3.7023978682598937 1 -1 0
2336 7 6 0 -5.5528950123752026 12.609245291656435 0.6781217033078857 0 -1 0
2498 7 7 0.1268 -6.480735694923585 10.704596716666302 1.0922492645752246 0 -1 0
2350 7 6 -0.1268 -5.727422939499469 8.1644612600927 0.8711249346031114 0 -1 0
2345 7 3 -0.159 -6.042806754185696 13.093649285036818 2.00123954551203 0 -1 0
2337 7 6 -0.1268 -5.864501493842811 11.288715718213915 0.41024793722647246 0 -1 0
2565 8 19 -0.1272 -7.768013477565292 8.793866201688019 4.014109657524639 1 -1 0
3456 10 6 -0.1268 -10.422765137563717 13.438569155785466 -0.4994289621846093 0 0 1
2566 8 16 -0.0265 -8.428416952160532 11.352155491642186 4.893864790228312 1 -1 0
2768 8 9 0 -8.768167639457541 12.208310702316489 4.849093895061198 1 -1 0
2502 7 7 0.053 -6.83321036900128 12.366605410420576 2.4002402712641207 0 -1 0
2764 8 7 0.1268 -6.553043006516331 6.788676408024109 5.391291069745224 1 -1 0
2555 8 6 -0.012 -7.098458845338923 8.84524908204967 5.6395238990904115 1 -1 0
2503 7 7 0.053 -5.234873278811413 13.106201137041367 2.7709052191501407 0 -1 0
2351 7 6 0 -5.617853372702397 6.9223772263580905 1.4040611495110689 0 -1 0
2506 7 7 0.1268 -5.066780278581769 8.918399977372815 1.296622254433185 0 -1 0
2354 7 2 -0.106 -4.7283120277663695 6.633074052454209 2.5554186595308686 0 -1 0
2532 7 7 0.053 -5.385510958731018 13.933394101646428 5.560007158087194 0 -1 0
3603 10 7 0.053 -10.793888696114017 9.217669798473104 -1.3197887839183222 0 0 1
2333 7 6 0 -4.605685760103437 13.347729100731272 -0.09090662941359895 0 -1 0
582 2 7 0.1268 -10.639544325083364 12.888222155355294 11.308998253354957 -1 0 -1
2584 8 11 -0.5800999999999999 -5.148429105241943 7.008940621269918 11.545824716336604 1 -1 0
2779 8 8 0.2487 -5.488419366231499 7.633333198022775 12.217360800783553 1 -1 0
2556 8 6 -0.1268 -6.648063057988352 7.62727036159464 6.071413081263399 1 -1 0
2551 8 6 0.0265 -7.825186435504568 11.146486698919169 6.088969063657389 1 -1 0
2780 8 9 0 -5.691729775079498 10.489946886375172 12.243204593298191 1 -1 0
2869 8 7 0.1268 -11.152197998711813 12.559251417053659 7.989706674489419 1 -1 0
2762 8 7 0.1268 -8.3721749129605 13.172327166959214 6.523457210244402 1 -1 0
2550 8 6 0 -7.309861221167138 9.888340875340553 6.556121189067687 1 -1 0
2707 8 6 -0.1268 -10.258066576843559 8.0741025884993 8.770225055723795 1 -1 0
2549 8 6 -0.1268 -7.910992570759607 12.233106475207741 6.974359095920111 1 -1 0
2864 8 7 0.1268 -9.287921563359225 8.302547790434474 8.264205505697241 1 -1 0
2553 8 6 -0.1268 -7.4703448628250655 12.170093091753778 8.279071811871965 1 -1 0
2868 8 7 0.1268 -9.776685289818976 10.668102778868416 7.674098251622588 1 -1 0
2552 8 6 0 -6.899357764466343 9.837017421374426 7.859084843432335 1 -1 0
2554 8 6 0 -6.991256354530734 10.972699252170202 8.731354483774954 1 -1 0
2558 8 6 0 -6.249196279842447 7.535806272633142 7.486082774545594 1 -1 0
2557 8 6 0 -6.377740368990819 8.63796950522373 8.351406584421184 1 -1 0
2766 8 7 0.1268 -6.575808611059497 11.676658336213293 10.756414316668849 1 -1 0
2561 8 6 0 -5.760553897862463 8.602867549387184 9.655986836688882 1 -1 0
2563 8 6 0.0265 -5.8684986370672725 9.69316812964982 10.571060787865907 1 -1 0
2564 8 6 -0.1268 -6.572135762499407 10.814184528327957 10.10202179442706 1 -1 0
2562 8 6 0.0827 -5.389835246743278 7.344057237624952 10.205927199632153 1 -1 0
2763 8 7 0.1268 -7.537729000822013 13.070262765389565 8.87970422636802 1 -1 0
579 2 7 0.1268 -9.708413645348047 10.668161505095362 11.019345191894796 -1 0 -1
2585 8 16 -0.0265 -5.432820545907047 9.683584575983964 11.860898670105936 1 -1 0
369 2 6 -0.1268 -9.982227186559625 10.313189846996536 11.985492221940682 -1 0 -1
578 2 7 0.1268 -9.463775110999201 8.270480270074529 11.783028886732286 -1 0 -1
380 2 6 -0.1268 -10.771237798414937 12.588370899583467 12.373713788326395 -1 0 -1
365 2 6 -0.1268 -9.6752713462496 9.008919388689563 12.521735327458032 -1 0 -1
370 2 6 0 -10.63202517959477 11.26787405928269 12.805523297825182 -1 0 -1
2712 8 6 -0.1268 -10.652645648041851 10.48868273781408 8.369432628300562 1 -1 0
2705 8 6 0 -11.118514621670279 9.228336015022876 8.8811901550588 1 -1 0
2706 8 6 -0.1268 -10.69096279330188 6.8155074602641825 9.17692341403491 1 -1 0
366 2 6 0 -10.597395187494037 9.691019980449077 14.692312451596226 -1 0 -1
373 2 6 0 -11.368660936738472 11.993380244801521 15.034613415353789 -1 0 -1
2416 7 9 0 -6.450617416610838 13.776216657598056 17.52447934738372 0 -1 -1
1011 3 7 0.1268 -4.456691833763042 10.316894768609771 16.46894097406294 0 0 -1
584 2 9 0 -9.315222498384962 7.01907633709326 13.632264211758976 -1 0 -1
1013 3 9 0 -8.496131602321165 13.939042210479585 14.582511262951801 0 0 -1
379 2 6 0.0265 -10.97404992198313 13.620359689114679 13.255317019063533 -1 0 -1
583 2 10 0.1392 -10.319332588806848 7.9047392413667055 18.061015802946645 -1 0 -1
854 3 6 -0.1268 -4.748697302706914 11.796066012740923 14.950480489054875 0 0 -1
1007 3 7 0.1268 -6.263964489228279 7.658726114743459 19.46160350108626 0 0 -1
1010 3 7 0.1268 -4.915647792756049 13.408822195433693 13.710787164747426 0 0 -1
1005 3 7 0.1268 -9.046231318972634 11.4253761214635 17.753426707539656 0 0 -1
2415 7 8 0.2487 -6.4638642735117084 11.954968912389589 19.761561302302393 0 -1 -1
382 2 16 -0.0265 -9.960811666321622 7.400942495502868 14.170108988973162 -1 0 -1
3495 10 10 0.1392 -6.275422809592765 7.977271322389818 14.293735216172749 0 0 0
855 3 16 -0.0265 -7.677954411593177 13.900535640179967 14.110393906761157 0 0 -1
850 3 6 0.0265 -6.878027599120141 12.956407122202123 14.738119555037194 0 0 -1
849 3 6 0 -6.5873680816605 11.109681362597883 16.400026285705557 0 0 -1
847 3 6 -0.1268 -6.854734698077367 8.442870797204506 18.9594887352339 0 0 -1
1008 3 7 0.1268 -5.532697273294245 8.87460924417072 17.474605577020586 0 0 -1
853 3 6 -0.1268 -5.252946940810466 10.97222798836927 15.920960240820222 0 0 -1
852 3 6 -0.1268 -5.545419119609102 12.770665178274577 14.360770104143384 0 0 -1
2198 7 6 0.0827 -4.680094425812584 12.797039569214405 19.201325019022015 0 -1 -1
2220 7 11 -0.5800999999999999 -6.110677681614968 12.763343530299181 19.346140395953103 0 -1 -1
3283 10 6 -0.012 -5.030143219643335 6.518980491690744 15.962353626475853 0 0 0
851 3 6 -0.1268 -7.346803788088135 12.071965483408427 15.692181049446507 0 0 -1
846 3 6 0 -7.223171377366743 10.271121542703995 17.38244911280383 0 0 -1
1009 3 7 0.1268 -8.423491723069574 12.16946555455165 15.892145799200154 0 0 -1
848 3 6 -0.1268 -6.4898571778184735 9.14509600281832 17.91733192597654 0 0 -1
843 3 6 0.0265 -7.974443282152672 8.788595624312855 19.640242180663243 0 0 -1
3293 10 19 -0.1272 -5.114181490260924 7.556672123743251 14.704230243863478 0 0 0
371 2 6 -0.012 -10.86274131728932 9.46133886301594 16.051287641096522 -1 0 -1
2414 7 8 0.2487 -6.579153935958301 12.919495736648337 18.452191783063967 0 -1 -1
381 2 19 -0.1272 -10.289884765450081 8.040765546358003 16.774675567001083 -1 0 -1
844 3 6 -0.1268 -8.448416428018966 10.526303786852928 18.024882228993658 0 0 -1
368 2 6 0 -10.875359535198424 10.991348960314824 14.18321166319636 -1 0 -1
845 3 6 -0.1268 -8.686525380845818 9.925268567651322 19.230834173340334 0 0 -1
1006 3 7 0.1268 -9.519845671882576 10.283985413434266 19.72506360157575 0 0 -1
367 2 6 0.0265 -10.112150757424578 8.701314193253815 13.801488265403332 -1 0 -1
377 2 6 0 -11.231697338599377 13.315959468545145 14.625583067111151 -1 0 -1
2148 6 7 0.053 -1.9911481900428782 -21.751323557505625 -6.637959393637908 0 0 0
2146 6 7 0.053 -0.6126600774399904 -23.26026558702261 -4.761083654892082 0 0 0
1992 6 2 -0.106 -2.9879177791920153 -21.957061213087798 -4.707914475349093 0 0 0
2150 6 7 0.053 -2.7373321951753358 -21.588214118982442 -3.678555228607687 0 0 0
2145 6 7 0.053 -0.10748193863993905 -21.570272539788476 -4.175229659798499 0 0 0
1990 6 2 -0.106 -0.4904323465758189 -22.17476862648009 -5.052500357312693 0 0 0
1991 6 2 -0.106 -1.7863337202986465 -21.58830702804443 -5.567904922814597 0 0 0
2147 6 7 0.053 -1.6006208422184187 -20.493231066577856 -5.440786734802165 0 0 0
1986 6 6 -0.1268 1.0081812984253133 -20.766042143929106 -6.44587411340502 0 0 0
2142 6 7 0.1268 0.7125357930528935 -20.041596519062246 -5.688281455823803 0 0 0
1987 6 6 0 0.49159707048275436 -22.00980473090376 -6.1898596502404 0 0 0
2484 7 7 0.053 1.6206523528441323 -23.468340476283913 -3.2524091300491254 0 0 0
2149 6 7 0.053 -3.2188172204811725 -23.05790145721807 -4.644084758708291 0 0 0
1989 6 6 -0.1268 0.7783359783190669 -23.048532513002506 -7.107318664479072 0 0 0
1993 6 6 0 -4.175235370295475 -21.377151309587177 -5.376477770633739 0 0 0
2151 6 7 0.1268 -3.1535153695986313 -19.529794699220428 -3.5040897812554688 0 0 0
2003 6 3 -0.159 -4.12389088690408 -23.48229770487109 -6.782717668909593 0 0 0
2144 6 7 0.1268 0.36308256107017556 -24.026917229665635 -7.235185163585917 0 0 0
2329 7 2 -0.106 -0.9159955729887059 -23.741160777875436 -1.7860602440651574 0 0 0
1999 6 6 -0.1268 -3.975205004222177 -19.226419701406016 -4.147586113635272 0 0 0
2323 7 1 -0.053 2.334555561673607 -23.598377188126385 -2.3874039055397223 0 0 0
2152 6 7 0.1268 -3.9487122510813943 -17.383206648986423 -3.0306827315338882 0 0 0
1589 5 4 -0.1268 -0.986068000501561 -17.164026519305814 -7.949396891868837 0 1 1
1981 6 3 -0.159 2.090323335944184 -17.562998708270754 -3.06538616118224 0 0 0
2495 7 7 0.053 -1.173451947394451 -22.6884300447398 -1.9914104692859862 0 0 0
2153 6 7 0.053 -3.016760195838531 -23.510988892647585 -6.845360168939868 0 0 0
1748 5 7 0.1268 -0.47973812361883006 -18.078869362478173 -7.802806808969407 0 1 1
1590 5 4 -0.1268 -2.3416606399486923 -17.048665870142507 -7.966059884654571 0 1 1
1749 5 7 0.1268 -2.9380203849354505 -17.892430877499873 -7.630961871277343 0 1 1
1982 6 6 0 2.004938092128196 -20.451339314174025 -7.445954698441546 0 0 0
2486 7 7 0.053 0.6834290732992656 -21.43842484931894 -1.7584260752503713 0 0 0
2138 6 7 0.053 1.1689432902790813 -17.18652685156698 -2.5936695898842475 0 0 0
1988 6 6 -0.1268 1.667422172067898 -22.76269045245879 -8.073663663533754 0 0 0
1972 6 6 0 2.3683571276560187 -17.15146579977925 -4.522971984433464 0 0 0
2139 6 7 0.053 1.999036074943053 -18.649779732340463 -3.0315341113684315 0 0 0
1973 6 6 -0.1268 2.547743155718905 -18.201594348229385 -5.383675901780558 0 0 0
2494 7 7 0.053 -0.7052335493148938 -24.257239008634947 -2.707907482639797 0 0 0
2155 6 7 0.053 -4.3816921857090385 -23.86352217128197 -7.755117367025383 0 0 0
1983 6 6 0 2.245469104698561 -21.51500384332068 -8.318765006099271 0 0 0
2143 6 7 0.1268 1.8529821112644633 -23.45477573801951 -8.891824941065602 0 0 0
2544 7 7 0.1268 -3.5762290380672397 -19.138940648189966 -0.6244483080881587 0 0 0
2330 7 6 0 -2.192108497447542 -24.279741941086993 -1.2386936376538005 0 0 0
2331 7 6 -0.012 -3.928568609440143 -23.995574576632727 0.40351133899989655 0 0 0
2328 7 2 -0.106 0.20203177544166095 -23.842426784293814 -0.727642468375274 0 0 0
2959 9 6 0 2.2162722527281886 -17.58032296599169 1.7071998366227596 0 0 0
2389 7 6 -0.012 -4.396136872764147 -21.506206644123793 1.6071481373187666 0 0 0
2941 9 6 0 -0.15557037081042324 -24.054084538957273 4.208118595857698 0 0 0
2332 7 6 -0.1268 -2.691514582198403 -23.74387498473885 -0.04907699747906591 0 0 0
2324 7 1 -0.053 1.5670259710109988 -23.253256697595692 -1.0742296652838643 0 0 0
2325 7 2 -0.106 1.4304340003586304 -21.66480159937024 -0.9557663746489631 0 0 0
2947 9 15 -0.053 -0.6512606545474426 -21.91471496577941 3.476997288768853 0 0 0
3149 9 7 0.1268 -1.6002872261618712 -19.981812587406935 2.0416124777728086 0 0 0
2496 7 7 0.1268 -2.031028201082222 -22.974177862050066 0.38923225404840345 0 0 0
2939 9 6 0.0265 -0.33657529814272635 -22.708394470325327 4.4945854667983305 0 0 0
2952 9 6 0.0265 0.11350750420389488 -20.82172532022288 3.1171312383748457 0 0 0
2953 9 6 0.0265 0.062322003019158245 -18.79796628253852 1.6870368930900828 0 0 0
2487 7 7 0.053 1.0492852017246896 -21.283210414089023 0.06642848896913023 0 0 0
2956 9 6 0 1.5088602085070164 -20.635938698672533 3.4691244117994433 0 0 0
2957 9 6 -0.013 1.8732008416225128 -19.478574723696937 2.864709515119449 0 0 0
2955 9 6 0 1.3685639651185788 -18.596450834516865 2.1042278240013186 0 0 0
2954 9 6 -0.1268 -0.5531563983961263 -19.906289460382148 2.3069689759875125 0 0 0
2958 9 16 -0.0265 -0.635335153470816 -18.00973649062754 0.808378253866012 0 0 0
3150 9 9 0 -0.06321247820152465 -17.329314060515205 0.3804898103997001 0 0 0
2982 9 5 0.1465 2.4168930199634 -21.573869039738966 4.210843410028977 0 0 0
3141 9 7 0.053 0.15471200066647484 -23.816670979197696 2.0585901408487555 0 0 0
2485 7 7 0.053 2.251441893083232 -23.60815114791013 -0.2385870034936861 0 0 0
2493 7 7 0.053 -0.031131340397088536 -23.19855298838049 0.11435789919848283 0 0 0
3140 9 7 0.053 -1.5404212918539244 -24.115198140980013 2.632499383816219 0 0 0
2488 7 7 0.053 2.5083649208394476 -19.831399519082208 -1.0458296871414365 0 0 0
2542 7 7 0.1268 -3.784996132430315 -17.652606416426547 1.265879621361755 0 0 0
3148 9 7 0.053 -1.3446704906844964 -20.416967323259264 5.323674696280959 0 0 0
2531 7 7 0.053 -3.72955720356269 -23.97806998239179 5.504910199130775 0 0 0
2392 7 6 -0.1268 -4.02297945451968 -18.69440317627783 1.4369594537948363 0 0 0
2543 7 7 0.1268 -3.9838860820033712 -21.363189245105723 -0.548183282793719 0 0 0
2394 7 6 -0.1268 -3.803078083197695 -19.560454110107422 0.37371185970911114 0 0 0
1788 5 7 0.1268 1.1746457539836186 -16.76962444986676 5.455407041969018 0 1 0
2983 9 13 -0.12 2.4430097910539956 -21.525198346566192 5.357710305977465 0 0 0
2393 7 6 -0.1268 -4.052887615938081 -20.883657393611852 0.43692569353263444 0 0 0
2533 7 7 0.053 -2.1436863783201865 -23.897478567228475 10.096826614980554 0 0 0
2379 7 1 -0.053 -4.092264968786589 -24.320067495483656 9.248774665238006 0 0 0
2386 7 2 -0.106 -4.378597741779259 -21.854567761998847 9.036056903923932 0 0 0
1646 5 6 -0.1268 -2.888500647064978 -16.70070520699361 7.92970492796411 0 1 0
1635 5 6 -0.1268 1.9275737797718406 -17.441411898197586 7.3708319469752475 0 1 0
2383 7 2 -0.106 -3.128957219613156 -24.11840861080636 10.459127903482628 0 0 0
3134 9 7 0.053 -0.05191161455022808 -23.590874759204375 11.130996529085138 0 0 0
2932 9 6 0 0.6154803527093016 -23.793488576429567 9.157210214657336 0 0 0
2380 7 1 -0.053 -3.9800490691271904 -23.140130887224245 8.284596210538336 0 0 0
2938 9 6 0 -0.390573705533793 -22.31122378495987 5.837674905570866 0 0 0
3146 9 7 0.053 -0.01242376198909767 -20.218502262520836 6.518109917579098 0 0 0
2951 9 3 -0.159 -0.771078115624686 -20.880050470503736 6.129729638018011 0 0 0
3147 9 7 0.053 -1.6097707889128152 -20.92434879629183 6.830239890287382 0 0 0
2384 7 1 0.08 -3.768105780422479 -22.901493146103807 11.21452513001653 0 0 0
