2935 9 6 0 0.3149342672506208 -24.50387136356257 6.536190311701448 0 0 0
2915 9 6 0.0265 7.685161944461267 -22.89424452517489 9.109160160336476 0 0 0
1636 5 6 -0.1268 0.8595111210237789 -17.353355883855073 5.841200049997148 0 1 0
2921 9 6 0 4.8290652121596835 -24.277691419302577 11.267836381630865 0 0 0
3165 9 7 0.053 5.908899292135498 -19.649899785279636 5.686603442168066 0 0 0
2103 6 7 0.1268 14.283335880304172 -17.336898319680802 9.931598658334625 0 0 -1
2930 9 16 -0.0265 7.951903977931561 -22.055898784474973 8.085913573510677 0 0 0
1625 5 6 -0.1268 8.195824172728408 -18.80814745501891 8.549858370523758 0 1 0
682 2 7 0.053 13.033144703152853 -22.912233670858416 12.572528959307245 -2 1 -1
681 2 7 0.053 11.786687736695079 -24.247112866591017 12.91041350408641 -2 1 -1
1945 6 6 -0.1268 13.31508140058597 -17.368550895582175 9.391392854669537 0 0 -1
1780 5 7 0.1268 8.256366325175946 -18.76358749693369 7.4307104486029765 0 1 0
1624 5 6 -0.1268 9.194150703558709 -19.500891528871456 9.178554020772982 0 1 0
1779 5 7 0.1268 10.044695676171116 -19.841813012157317 8.625996064286301 0 1 0
2895 8 7 0.053 14.135178952183772 -21.595943623730236 9.014606566981602 0 0 0
2746 8 2 -0.106 13.805665497548816 -21.966959589121945 8.049312627455478 0 0 0
2740 8 6 0 13.323243642307808 -23.349497211890917 8.209179527596653 0 0 0
2892 8 7 0.053 10.788199898459176 -22.027449705112833 6.964640260981348 0 0 0
2889 8 7 0.1268 14.364516968194906 -23.323368027014652 10.065909891300755 0 0 0
2893 8 7 0.053 12.01401291152662 -21.31145265045435 8.607014246170586 0 0 0
2745 8 2 -0.106 12.573701860222364 -21.273600521176885 7.681324912275969 0 0 0
2896 8 7 0.053 14.585966935817652 -21.814917363728707 7.3451894649674365 0 0 0
1944 6 6 -0.1268 12.553220097168392 -17.09069694339219 7.121799398547626 0 0 -1
2104 6 7 0.1268 14.547016707250577 -17.730918662872416 7.7018231523721745 0 0 -1
1946 6 6 -0.1268 13.547372456285107 -17.475339392153927 8.0214452545836 0 0 -1
2913 9 6 -0.1268 8.714699958847735 -23.48562172340083 9.80286703718934 0 0 0
3132 9 9 0 8.886044108696776 -22.233747800220566 7.865768518929514 0 0 0
2742 8 6 0 12.418428900901379 -23.97041238921335 7.380344203939835 0 0 0
2739 8 6 -0.1268 13.662414249096521 -23.943812228579652 9.434527521566878 0 0 0
1418 4 7 0.053 15.910934454122234 -17.578384553421902 12.138040026654611 0 0 0
2744 8 1 -0.053 11.748008609024701 -21.901677598579308 6.518641469817897 0 0 0
2743 8 1 -0.053 12.168412238194556 -23.257311156081585 6.060971638522069 0 0 0
2894 8 7 0.053 12.873940560359834 -20.23868649631048 7.476073886954541 0 0 0
2102 6 7 0.1268 12.760709158917848 -17.15639154777766 6.022005203147012 0 0 -1
1619 5 6 0 9.21239344787081 -19.62269331063115 10.578300889714079 0 1 0
3126 9 7 0.1268 9.719117564302458 -23.247076189503332 9.413810546990959 0 0 0
1618 5 6 0 8.102308195162056 -19.1497910890006 11.265934229612846 0 1 0
1777 5 7 0.1268 11.36164972815384 -20.00788845072276 10.642711139055578 0 1 0
1621 5 6 -0.1268 10.441509413732803 -19.7434305369675 11.210465262397918 0 1 0
2880 8 7 0.1268 14.90376464501589 -24.38745209502395 11.610136990121358 0 0 0
2917 9 6 -0.1268 8.506117425110912 -24.30465824545903 10.86937392676511 0 0 0
1942 6 6 0.0265 11.218606265036282 -16.827670517829127 7.506394336288189 0 0 -1
1612 5 6 0 8.1898061011163 -18.945772758576002 12.63765645947786 0 1 0
1620 5 6 -0.1268 10.616911255000375 -19.359474489714422 12.529499715501121 0 1 0
1776 5 7 0.1268 11.637685274123388 -19.308953898240446 12.857543118750513 0 1 0
1941 6 6 0 12.019592674690045 -16.891307970579604 9.894426051472045 0 0 -1
2105 6 9 0 10.373392751901001 -17.160043294696536 5.768909287501485 0 0 -1
2902 8 7 0.053 10.895612692778457 -19.898472898050983 5.7636909263786436 0 0 0
1943 6 6 -0.1268 10.979097334463127 -16.79545358352915 8.875271514527245 0 0 -1
1979 6 6 -0.1268 3.8903579218871407 -17.623169234185628 20.409724383275638 0 0 -1
2187 7 6 0.0265 0.7521423557891289 -23.310236097570968 15.197788732751704 0 0 -1
2186 7 6 0 0.10598576252776937 -24.125266077276365 16.11420388698095 0 0 -1
1665 5 6 -0.1268 1.1191221628187797 -17.829053617735784 15.382354721027134 0 1 0
1818 5 7 0.053 0.45988720429876295 -21.439277236986914 17.62184388029316 0 1 0
1668 5 2 -0.106 0.018883155920054406 -20.4611913392429 17.96697979225962 0 1 0
2404 7 9 0 2.273518878717848 -22.932663701899322 14.105310889908527 0 0 -1
2398 7 7 0.1268 0.6228478478393846 -21.55491524781327 14.004638861077598 0 0 -1
1663 5 6 0 0.14933681578596492 -19.30826872536884 17.034569573473295 0 1 0
2136 6 7 0.1268 4.72835772322831 -17.44845741044868 19.73374078920158 0 0 -1
1984 6 6 -0.1268 3.7613372771018305 -19.98801643021801 19.8061326592086 0 0 -1
1610 5 6 0 7.20808638719129 -17.987895883711 14.630076661027903 0 1 0
2141 6 7 0.1268 3.789625846696758 -22.018904066466675 19.39949822602037 0 0 -1
1603 5 6 -0.012 4.040086414788046 -18.71246738021744 16.347245863533477 0 1 0
1609 5 6 -0.1268 6.076712024163715 -19.88486789353654 13.617735797482677 0 1 0
1774 5 7 0.053 4.892992601737031 -22.024582427491804 14.09831828402373 0 1 0
1773 5 7 0.053 3.4316064339062677 -21.073542244133073 13.923110476023371 0 1 0
1775 5 7 0.053 4.037635858473568 -21.650794113234813 15.512294793854494 0 1 0
1617 5 3 -0.159 4.353692627378273 -21.1912618729689 14.528281067053687 0 1 0
1608 5 6 0 5.196205560844245 -19.983395027520295 14.596737046782064 0 1 0
1661 5 6 -0.012 1.2123137357513514 -18.833427187694923 16.30790766059385 0 1 0
1616 5 18 0.024 2.6597774364329325 -19.838167801719635 16.477026358210455 0 1 0
1605 5 6 0 5.115896878428721 -18.928151912084406 15.469574776369775 0 1 0
684 2 7 0.1268 5.865235693482504 -21.56723756932174 17.534853555653477 -2 1 -1
1611 5 6 0 7.0954992103310595 -18.889776129866032 13.570436769203525 0 1 0
528 2 6 -0.1268 6.484130082309406 -22.279291054646265 17.008797718226308 -2 1 -1
2140 6 7 0.1268 4.6180601116746445 -19.876469489397905 19.07801156225532 0 0 -1
2202 7 16 -0.0265 2.096124030281132 -23.40868820067074 14.878840346818357 0 0 -1
2185 7 6 -0.1268 0.1024088257430229 -22.238492352629088 14.600891184610457 0 0 -1
1985 6 6 -0.1268 3.267773395890792 -21.229604561379034 19.98893953331401 0 0 -1
680 2 7 0.1268 7.759985181895626 -20.10449760294858 17.87072825506542 -2 1 -1
1819 5 7 0.053 0.5877546411250734 -20.2752476962256 18.91943182649388 0 1 0
529 2 6 -0.1268 5.976419625916709 -23.423624115911203 16.394248761351232 -2 1 -1
1607 5 6 0 6.045468742623747 -17.877007779402938 15.402458410490738 0 1 0
1604 5 6 -0.1268 3.8694187506488404 -17.542196983008456 17.088051711535968 0 1 0
1815 5 7 0.1268 1.9523410674522594 -17.603969435747135 14.691804020579042 0 1 0
685 2 7 0.1268 4.964754324133224 -23.632923364499625 16.717250244261276 -2 1 -1
1768 5 7 0.1268 2.948141030680887 -17.498078337145483 17.68436047690687 0 1 0
2143 6 7 0.1268 1.867173776748345 -23.52168529355617 20.10520257787208 0 0 -1
1666 5 6 -0.1268 -0.06039751102702695 -17.09545995274112 15.295569513994078 0 1 0
673 2 7 0.053 15.37640108617299 -20.968636217942848 19.039550411250072 -2 1 -1
2442 7 7 0.053 9.063290473401498 -18.74320039798458 19.938522342024907 0 0 -1
1262 4 2 -0.106 16.420101379898036 -17.577310829148058 13.145193408796988 0 0 0
2262 7 6 0.0265 11.128120913520778 -16.86541893628877 19.701537489137934 0 0 -1
679 2 7 0.1268 10.118027126268611 -19.70482647941219 17.687487263481135 -2 1 -1
1614 5 6 -0.1268 8.487129405778862 -17.599543983414655 15.032911149595698 0 1 0
504 2 1 -0.053 15.531208527269797 -19.137722895797356 20.271106519692186 -2 1 -1
525 2 3 -0.159 12.530715906544927 -23.590944680681233 13.409914510477847 -2 1 -1
675 2 7 0.053 14.152682800556803 -18.69283719439653 18.4308036776224 -2 1 -1
526 2 6 0 8.174884888018834 -24.311380162604863 15.948622615112729 -2 1 -1
514 2 6 -0.1268 12.76708188836809 -20.509585382040882 17.255906263287105 -2 1 -1
683 2 7 0.053 13.332473997687398 -24.223892150454343 13.935152804570262 -2 1 -1
518 2 6 0 10.682855678973976 -21.66480219242965 16.750138849535265 -2 1 -1
521 2 6 0 7.878129057403051 -22.08158409720501 16.89786069894857 -2 1 -1
517 2 6 -0.1268 10.614438966360566 -23.171268054764077 14.888522587393982 -2 1 -1
678 2 7 0.1268 10.184916585759062 -23.920609287167785 14.172653419863437 -2 1 -1
1771 5 7 0.1268 8.618116079540421 -16.99643425565316 15.929397978475212 0 1 0
1772 5 7 0.1268 10.555785701059836 -17.897548077551296 14.857224874056815 0 1 0
1615 5 6 -0.1268 9.62027220982409 -18.118058645191272 14.43790418783836 0 1 0
676 2 7 0.1268 15.69358500992616 -20.669068680368262 15.891461975258686 -2 1 -1
2431 7 7 0.053 13.992628677958294 -24.076708125955676 16.678606027355844 0 0 -1
505 2 2 -0.106 16.161737498723234 -17.777076361219677 20.061309722118082 -2 1 -1
667 2 7 0.053 15.844639805221462 -17.2384335959303 19.151266280399923 -2 1 -1
677 2 7 0.1268 12.338177791376854 -19.962383579860983 18.108761553166442 -2 1 -1
2275 7 16 -0.0265 11.090333980538048 -17.622102058538673 18.502924339351026 0 0 -1
2437 7 7 0.053 12.152840238910962 -22.77522422679937 19.898012762422535 0 0 -1
509 2 2 -0.106 14.89932449428806 -19.269557702867203 17.84127261774558 -2 1 -1
523 2 6 -0.1268 8.425506372938127 -20.886600373737114 17.397464886907603 -2 1 -1
1613 5 6 0 9.478984713309206 -18.86179460700199 13.199827587773193 0 1 0
524 2 18 0.024 14.91794105572972 -22.337000260307942 13.749791903317757 -2 1 -1
508 2 2 -0.106 15.702229426669966 -19.944913252744573 18.959079053583324 -2 1 -1
522 2 6 -0.1268 9.81205183539187 -20.72292545884234 17.38793755617203 -2 1 -1
513 2 6 0 12.68299855459814 -21.936691591968565 15.317535099561933 -2 1 -1
510 2 6 0 14.101962413896622 -20.145204400827552 16.978996007714652 -2 1 -1
516 2 6 0 11.876315817793422 -22.752486616457016 14.508162035446112 -2 1 -1
723 2 7 0.1268 16.21254480044142 -23.00754195019716 16.224389100993303 -2 1 -1
511 2 6 -0.012 14.023991468136806 -21.674067992461197 15.07328129058342 -2 1 -1
674 2 7 0.053 15.459571620597828 -18.53605656016559 17.212733899680487 -2 1 -1
520 2 6 0 8.718434310869995 -23.07243305453565 16.29977912488305 -2 1 -1
2452 7 9 0 10.346409760939231 -18.185080692854868 18.44167008230739 0 0 -1
519 2 6 0 10.004294988713585 -22.727013924787034 16.039296914504046 -2 1 -1
1417 4 7 0.053 15.63034867041705 -17.79803948007027 13.8847896744203 0 0 0
512 2 6 -0.1268 14.688378713350751 -20.850299027365754 15.971238234811207 -2 1 -1
515 2 6 0 12.041314414383976 -21.402859231472075 16.47552370047909 -2 1 -1
665 2 7 0.053 14.490155316458775 -18.969847735436453 20.37867628034124 -2 1 -1
1967 6 6 -0.012 2.020606439085711 -14.907326563566217 -4.016738180308273 0 0 0
1970 6 6 -0.1268 2.85991817964139 -14.475346945411387 -6.503406215855569 0 0 0
1966 6 6 0 2.6745973358441475 -13.351104437642462 -5.7175614455102135 0 0 0
1968 6 6 -0.1268 2.32648357761299 -13.632262766180956 -4.404911335647582 0 0 0
1965 6 2 -0.106 2.96343656228024 -12.025874036044922 -6.285217725868986 0 0 0
2128 6 7 0.053 4.979645385751084 -12.761089677756274 -6.495743477618949 0 0 0
1964 6 2 -0.106 4.479433681922462 -11.803297882485714 -6.339679246185003 0 0 0
2132 6 7 0.1268 2.322664822709001 -12.795105110987876 -3.7349431453561097 0 0 0
2131 6 7 0.053 2.4678265659287746 -11.265131648375913 -5.758343024210664 0 0 0
1980 6 18 0.024 1.5096654356344068 -15.153840179859065 -2.382281241976372 0 0 0
2471 7 7 0.053 6.362938420182481 -13.274458953601084 -4.998620036842721 0 0 0
2129 6 7 0.053 4.775137351493811 -11.30260966372265 -5.432035912557401 0 0 0
1960 6 1 -0.053 4.9048598912652075 -11.07611225917237 -7.625744481373749 0 0 0
2133 6 7 0.1268 3.2490893185699043 -14.282072072219451 -7.549183175811394 0 0 0
1971 6 6 0 2.613023788292221 -15.823282876613707 -6.149252715170797 0 0 0
2130 6 7 0.053 2.4507458077562774 -11.962937773665958 -7.29109257562783 0 0 0
1959 6 1 -0.053 5.286080170102718 -9.583095695191723 -7.390365735721513 0 0 0
2312 7 16 -0.0265 6.476179029589268 -15.669475969935457 -5.55003288500512 0 0 0
2122 6 7 0.053 6.782205262776955 -11.887448040905811 -7.666499319362488 0 0 0
2025 6 6 -0.012 0.6865769330854334 -13.747357647733295 -1.9096453527860024 0 0 0
2288 7 6 0.0265 7.331261637841909 -15.700865994245591 -4.479645087686825 0 0 0
1969 6 6 0 2.1688615089103465 -16.041888943865317 -4.828452957888805 0 0 0
3565 10 7 0.053 0.19824274654603968 -11.424230616243708 -5.5208855683923765 0 0 1
3407 10 2 -0.106 -0.1469664502524104 -10.803562032458114 -6.330758845471182 0 0 1
2472 7 7 0.053 6.69228867432188 -12.585869940181961 -3.4657940102111704 0 0 0
2313 7 2 -0.106 7.156824454569129 -13.212640359483691 -4.309378962392235 0 0 0
2135 6 7 0.1268 4.062356592992266 -15.706780519784951 -8.482221473287163 0 0 0
3568 10 7 0.1268 0.3505398258718522 -12.016118429133362 -8.228025215558779 0 0 1
1961 6 2 -0.106 5.967347495882713 -11.887072855981318 -8.386106594525582 0 0 0
2289 7 6 0 7.681694331969002 -14.530680887439583 -3.757071340378798 0 0 0
2121 6 7 0.053 4.04009587591673 -10.906962497168058 -8.285710401759857 0 0 0
2047 6 7 0.053 4.736734704767681 -9.416687813570165 -4.864759541066307 0 0 0
2120 6 7 0.053 6.208455939212776 -9.472042863889754 -6.805278200444233 0 0 0
2127 6 7 0.053 2.996592600562437 -9.108414563814748 -7.116237487552951 0 0 0
1978 6 6 -0.1268 3.509477120309537 -16.642741928077257 -8.257534931585791 0 0 0
2123 6 7 0.053 5.608656573179953 -12.956890884726741 -8.474846128628323 0 0 0
2475 7 7 0.1268 7.589763592994039 -10.549076013123061 -3.923774069827468 0 0 0
3566 10 7 0.053 0.5007706507013268 -9.977648323150353 -6.525965752297559 0 0 1
242 1 7 0.053 3.6261833153081184 -9.789736455074646 -2.137839550134556 0 1 0
244 1 7 0.1268 5.9447509506202 -11.037555170264156 -1.7089325364889714 0 1 0
1589 5 4 -0.1268 -0.6805513718690044 -16.666178056349587 -8.563627948112279 0 1 1
2470 7 9 0 6.373334578030146 -16.542184753753165 -5.8567797418018 0 0 0
2027 6 6 0 -0.5195599507796835 -13.575616851308803 -2.564085108941624 0 0 0
2182 6 7 0.053 -0.6630031711877464 -14.221102338241886 -4.641993284399725 0 0 0
3409 10 4 -0.1268 -0.4497220615635804 -11.512820828072314 -7.63523486923146 0 0 1
2117 6 7 0.053 7.655265490100515 -9.850125486877523 -8.736800201078859 0 0 0
2046 6 7 0.053 2.8184215925728466 -9.018272377012668 -4.153573641646209 0 0 0
1748 5 7 0.1268 0.39453927789240595 -16.63404106963946 -8.676627859430686 0 1 1
502 2 2 -0.106 16.248586339505266 -16.41267151717343 -5.82013138511091 -2 1 0
2314 7 4 0 8.238974303961324 -12.406483897974107 -4.886074824811754 0 0 0
1199 4 6 0.0283 16.395398104135566 -9.805831498442176 -2.433024024890118 0 0 0
2287 7 6 -0.1268 8.424117902713704 -14.60741037151994 -2.5388199084973238 0 0 0
1203 4 6 -0.1268 16.108750413418967 -10.254032707665035 -4.66568000025128 0 0 0
2316 7 4 -0.1268 8.337709948588419 -10.975921257549215 -4.614431255795194 0 0 0
2477 7 7 0.1268 9.68229891447746 -13.709540109183862 -5.941371931143886 0 0 0
2318 7 4 -0.1268 9.416989380246001 -12.723579832131565 -5.566882912371495 0 0 0
2274 7 3 -0.159 13.861122589945545 -13.161457967949618 -6.648687208112686 0 0 0
2315 7 2 -0.106 9.504797781692073 -10.346695594948406 -5.2215687336643475 0 0 0
2317 7 4 -0.1268 10.153080063463896 -11.556727890600781 -5.870522486195931 0 0 0
1193 4 6 0 14.587972563589787 -11.052310663813634 -2.6097775870674766 0 0 0
1365 4 7 0.1268 13.116882330447446 -12.253590445062866 -3.79936291902992 0 0 0
1195 4 6 -0.1268 13.487451599408264 -11.850041968756576 -2.8501719786056237 0 0 0
2444 7 7 0.1268 11.997551591668003 -15.157870038542063 -6.397290571588715 0 0 0
1380 4 7 0.053 10.92578372952283 -12.828348463194951 -2.8920855115220956 0 0 0
2265 7 6 -0.1268 11.645209581893727 -15.554839990230052 -7.395891023827015 0 0 0
2473 7 7 0.053 10.244709121333788 -9.900980920056657 -4.532460183785437 0 0 0
2449 7 7 0.053 12.805315789985723 -13.072716435943782 -6.536206558804334 0 0 0
2476 7 7 0.1268 11.112891643322858 -11.585315682131938 -6.358036130455239 0 0 0
2450 7 7 0.053 14.387354187134008 -12.29662798798392 -6.232354916557542 0 0 0
2474 7 7 0.053 9.214454936101887 -9.599262929668638 -6.03955845483108 0 0 0
2451 7 7 0.053 14.287751174933504 -14.072612154390994 -6.013786448879888 0 0 0
1226 4 4 -0.1268 11.82560365986907 -15.471701652655465 -3.491848537795657 0 0 0
1222 4 4 0 12.05222850190303 -14.623339070582313 -2.4093812375916555 0 0 0
1200 4 6 0 15.624800294599446 -10.383267787790844 -3.316034195211893 0 0 0
1385 4 7 0.1268 11.006704804653097 -15.204507129657953 -4.128618570352712 0 0 0
2271 7 6 0 14.125573081412725 -13.303731949360902 -8.162449528614342 0 0 0
1221 4 2 -0.106 11.560464547825543 -13.232932163610045 -2.035357845143724 0 0 0
2263 7 6 0 12.298286811814148 -15.131567221756834 -8.551256289240289 0 0 0
2447 7 7 0.1268 15.965970167027024 -12.109636435219324 -8.179610489361004 0 0 0
1367 4 7 0.1268 15.512540226258082 -10.81916816708913 -5.423780918122613 0 0 0
2264 7 6 -0.1268 10.845843923659391 -16.722710282317546 -7.4276187884593785 0 0 0
662 2 7 0.053 15.159457038368785 -16.236986020928164 -5.790638680294935 -2 1 0
2268 7 6 0 13.3411378631873 -14.177096988653732 -8.89209581508297 0 0 0
2272 7 6 -0.1268 15.267223937170662 -12.729766415497942 -8.756206185967905 0 0 0
668 2 7 0.053 16.151353244015496 -15.73247758503698 -8.479838869081117 -2 1 0
1225 4 4 -0.1268 12.594341942846803 -16.63303774164133 -3.4477388626145 0 0 0
1197 4 6 0 12.71518513957939 -12.206285300057539 -1.7782712497286521 0 0 0
2457 7 7 0.1268 8.58732880022075 -13.7369481888624 -1.8656937632192854 0 0 0
1223 4 2 -0.106 13.450359082275476 -16.666063926198664 -2.2443982889637004 0 0 0
635 2 7 0.053 16.397170281455885 -12.994129273329044 -3.1485895073716854 -2 1 0
669 2 7 0.053 14.789643048766592 -16.714937679655478 -8.035332505216353 -2 1 0
2285 7 6 0 8.797532517480402 -15.901241990557155 -2.056742186470607 0 0 0
1382 4 7 0.053 14.446499229141061 -16.707546548180243 -2.5381242233006898 0 0 0
3161 9 7 0.053 5.975900523409599 -16.30685104415472 3.2620273904829826 0 0 0
2311 7 16 -0.0265 6.871004524539952 -9.363579651511465 5.298313018124848 0 0 0
1803 5 7 0.053 -0.7822114182724853 -15.343682972585006 1.6641484373277198 0 1 0
2469 7 9 0 6.513397008726095 -9.380859863622888 4.404914217643068 0 0 0
1797 5 7 0.1268 -0.3012841948800933 -16.464110229749174 3.685701559418325 0 1 0
1826 6 6 0 1.4229072835070298 -9.993037189444566 5.534305793894946 0 0 0
59 1 4 -0.1268 5.458099355750292 -10.290636218963577 -1.1367106532126972 0 1 0
2029 6 6 -0.1268 1.1050075106817943 -12.939150932465461 -0.8534648874511124 0 0 0
58 1 2 -0.106 3.985120160601266 -10.108965473867242 -1.109616005438057 0 1 0
1835 6 6 0.0265 -0.7157398995163042 -10.669591539055231 4.555130016322682 0 0 0
2179 6 7 0.1268 2.0837568796066215 -13.165282165279983 -0.32367057369168784 0 0 0
243 1 7 0.053 3.5355732973598855 -11.118268994301172 -0.8887134281710978 0 1 0
3151 9 7 0.1268 3.5761682430015433 -15.473180322330382 -0.6295542126977036 0 0 0
3153 9 7 0.1268 5.692140867186993 -10.940087316219417 1.3421739684951959 0 0 0
2968 9 4 -0.1268 5.239082337286895 -11.924345726575583 1.5749967816316275 0 0 0
3154 9 7 0.053 3.0413397996672558 -11.730690796146249 1.4932451705506935 0 0 0
2970 9 2 -0.106 3.8754086613586693 -12.254463259351615 2.0243799711130652 0 0 0
2967 9 4 0.0265 5.179724466187494 -14.148438098083044 1.343545813216755 0 0 0
2971 9 4 -0.1268 3.964597876668659 -13.704287087381939 1.8834028315777473 0 0 0
3156 9 7 0.1268 3.2001554892219097 -14.477804555725106 2.082352588801589 0 0 0
2969 9 4 0 5.978330540239551 -13.008214345336176 1.1159746917173496 0 0 0
2966 9 15 -0.053 5.515884686174157 -15.427769158669346 1.0214219934758972 0 0 0
3155 9 7 0.053 3.6708539300841174 -11.780165605028955 3.00202481972919 0 0 0
2961 9 6 -0.1268 3.482784988187813 -16.232448254710178 0.18029763217920625 0 0 0
1836 6 6 -0.1268 0.3526027367485689 -10.903567107907756 5.394677920589373 0 0 0
2963 9 6 0.0265 4.496565756384118 -16.30863821522034 1.1387911425212565 0 0 0
2972 9 3 -0.159 7.34012740731265 -12.84901894181313 0.7030723714659324 0 0 0
2030 6 6 -0.1268 0.28749877476611374 -11.926295124621003 -0.39913523897588554 0 0 0
2180 6 7 0.1268 0.7134722026924933 -11.327015066305977 0.42940508657116006 0 0 0
2465 7 7 0.1268 7.644270127879274 -11.539228701951627 3.8114180791682397 0 0 0
55 1 4 0.0265 6.1387473602119975 -9.22734560536315 -0.4966141377478763 0 1 0
54 1 15 -0.053 7.4774210215587225 -9.199570919372647 -0.30713993268567386 0 1 0
1688 5 9 0 1.6900966703953806 -13.026209436988525 4.435413457341635 0 1 0
1493 5 16 -0.0265 1.9055916471253944 -13.894106640850199 4.67370496460787 0 1 0
1687 5 8 0.2487 4.094330441622439 -13.136445978684273 4.190002334435981 0 1 0
3158 9 7 0.053 7.575897440522137 -12.601765105153325 -0.350968610701079 0 0 0
1833 6 6 0 -0.4863532247281306 -9.5887683521384 3.6301677224818523 0 0 0
1686 5 8 0.2487 5.614758819166536 -13.332186750484164 4.8148455283889025 0 1 0
1492 5 11 -0.5800999999999999 4.659416118468396 -13.572712359162091 4.926586738284964 0 1 0
3159 9 7 0.053 7.787504308436908 -13.822883367541102 0.9161230321391365 0 0 0
3157 9 7 0.053 7.769148860391333 -12.038116222789952 1.3298769933412906 0 0 0
3152 9 7 0.1268 1.5621945415008476 -16.698564335479862 -0.4963261243703325 0 0 0
1302 4 6 -0.1268 16.422613932852883 -15.771998443558477 5.450366563120943 0 0 0
2467 7 7 0.1268 11.658574169377552 -11.462084438850901 5.234346551228709 0 0 0
251 1 7 0.053 8.291614779693049 -9.133375521470217 1.9658791402483864 0 1 0
2309 7 6 -0.1268 10.691189377800839 -10.88033671850597 5.205298046878463 0 0 0
2300 7 6 -0.1268 11.267352872015817 -13.128727972849601 3.445120991750846 0 0 0
2307 7 6 -0.1268 8.410864384664034 -10.907319009317012 4.451771071998774 0 0 0
1456 4 7 0.1268 13.76326034944956 -16.41573966762803 2.090938002140902 0 0 0
2306 7 6 0.0265 8.131321739958004 -9.855836014388633 5.278868369196216 0 0 0
2299 7 6 0.0265 10.602011636188031 -15.423145320693246 2.9819341312297016 0 0 0
1184 4 6 0.0265 15.14147653601465 -10.369668763159682 5.428771052384363 0 0 0
1300 4 6 -0.1268 15.445685769547403 -15.790797090804073 4.4710720605734 0 0 0
249 1 7 0.053 10.125500964778343 -9.773370328618537 0.09662014060713986 0 1 0
2295 7 6 -0.1268 10.091483464843822 -15.993089145437455 0.23332002037888344 0 0 0
1192 4 6 0 14.139834084261103 -10.971350205332937 -0.16828463342463884 0 0 0
1186 4 6 -0.1268 14.736294625010906 -10.60250352762542 4.108369752663348 0 0 0
1185 4 6 0.0265 15.561375858483963 -11.143376010656084 3.1453520322851496 0 0 0
250 1 7 0.053 9.82052086066544 -9.647786890632972 2.7823234484914696 0 1 0
2305 7 6 0 9.66337047815599 -11.541826567814288 4.466646921111442 0 0 0
2301 7 6 -0.1268 11.530012868398494 -14.41631313255444 3.0399668893948384 0 0 0
1364 4 7 0.053 15.234182106596222 -9.626096480280834 1.2669206497864653 0 0 0
1224 4 4 -0.1268 13.034821963029064 -15.304066322207829 -1.671636598637635 0 0 0
2464 7 7 0.1268 7.910180705273554 -13.476186545882115 3.8741427934874757 0 0 0
1190 4 15 -0.1595 15.058952751686697 -11.605876717811473 1.921797394713975 0 0 0
1361 4 7 0.1268 13.707120857370235 -10.558687667313361 3.78895477702031 0 0 0
2463 7 7 0.1268 8.50169114161434 -15.893653885781086 3.102863391603229 0 0 0
2302 7 6 0 9.948573741908458 -12.750045892440735 3.793453984973162 0 0 0
1191 4 2 0.027 14.557061662358429 -10.488405835388892 1.2670155162600292 0 0 0
2298 7 15 -0.053 10.873254803140643 -16.645705947454957 2.4625645192932364 0 0 0
1198 4 17 -0.0566 15.904838418319414 -9.95948502127103 -1.0211510228611598 0 0 0
2292 7 6 0 9.459847853559904 -16.484174440969795 -0.9639939421326904 0 0 0
2461 7 7 0.1268 12.12754166684751 -12.457985673315353 3.498518497826767 0 0 0
1220 4 16 -0.0265 12.203662166944298 -12.103311816357117 0.5796870565181216 0 0 0
1378 4 9 0 12.452361807118677 -11.666222048273335 1.4199599466758883 0 0 0
1379 4 7 0.053 10.806085933818341 -13.305657131753222 -1.2274131644496338 0 0 0
1383 4 7 0.1268 13.492052129448972 -14.69427227301667 -0.780806155068948 0 0 0
2303 7 6 -0.1268 9.236730293195333 -15.040735231889064 3.2099796205003504 0 0 0
1196 4 6 0.0265 12.991172463492685 -11.787400727725498 -0.43380911285447965 0 0 0
1450 4 7 0.1268 14.7346002518386 -14.977262014464516 4.370069491607042 0 0 0
2462 7 7 0.1268 12.60509774694847 -14.625373798110642 2.911022369404698 0 0 0
1363 4 7 0.053 13.653269198113762 -10.198340750471138 1.7394586736572357 0 0 0
2459 7 7 0.1268 10.405826889937437 -14.975741505492824 0.4408995110771716 0 0 0
2304 7 6 -0.1268 8.940761275268823 -13.764373949660984 3.6485100398760846 0 0 0
1194 4 6 0.0283 14.807109444659922 -10.792470024026002 -1.3323443628872624 0 0 0
1188 4 6 -0.1268 16.47276110967629 -10.5407756572564 5.653595744422843 0 0 0
1476 5 6 0 6.3827597141861965 -12.639398650131026 10.458349921426827 0 1 0
1478 5 6 0.0265 6.217408327630018 -11.319165390235401 10.127973980211284 0 1 0
1466 5 6 0 4.064646073176437 -13.898596507934473 9.093793403078362 0 1 0
1467 5 6 0 5.345265950660462 -13.81892288278877 8.535560045549307 0 1 0
1475 5 2 -0.106 6.592762569549681 -13.720008865429424 9.405203114906925 0 1 0
1494 5 16 -0.0265 6.326303857559775 -11.033914426920312 8.795035920058584 0 1 0
1477 5 6 0 5.921080505471753 -10.374175384984657 11.16468667310371 0 1 0
1460 5 6 0 1.634373516641869 -14.023506658888548 8.804139748531544 0 1 0
1465 5 6 0 2.926083971043795 -13.888279216075498 8.281895856948893 0 1 0
