1091 0.003991138333149011 0.021892029047872037 -0.0063732633067302156
1349 -0.012792607219339313 0.02847552057702943 0.01449758973407284
2606 -0.0037961439873462257 0.0014693495992951628 0.0036624029295951755
3934 -0.0030155296554705965 0.004400162587419386 0.004004808711023123
2599 -0.0077167769187056695 0.001213017186097129 -0.0010475142972488692
2798 -0.013647377619185223 0.010757458923815527 0.027037478268202873
879 0.0005951819943352822 -0.004005550016830346 -0.007398839392646716
882 -0.0017057948272523706 -0.002557304303441182 -0.0012550732538256014
1054 -0.032833504583563294 -0.008512844762565731 -0.024647927735717313
2792 -0.03643483086813526 -0.0053402283994494915 0.018859111524240108
2597 0.00384409010094103 -0.0037357233987828625 -0.00221596991825761
1051 -0.019585917873602605 -0.007355722586152298 -0.009320458622206257
935 0.000992056593378196 0.01061095950424729 -0.00683988691263611
2594 -0.0014733559081250563 -0.0011741489530339418 -0.00574484991879156
79 0.0005990283886372228 -0.006696352487436936 -0.0012398944012318122
896 -0.005047655414538154 0.006923002907294027 0.008522837085088828
260 0.028983051327528885 -0.019384970567080245 -0.0168675656061177
235 -0.014905333198814725 -0.00649875753788397 -0.005762359024070365
939 -0.005612580002143854 0.0014487081022139968 -0.0038345888100024383
3933 -0.0011505253633245895 0.0029039494803223295 0.0035148043423859623
2607 -0.0021237912303108375 0.003133518849970173 0.0018200905142814357
2800 -0.0002078714071290697 -0.003988663765615823 0.013002515036154239
2793 0.017690026167064995 0.009793591356973852 0.01763434409404931
2799 -0.008854587693877985 0.002610303390894668 -0.0029610821624753434
940 0.00216160122273685 0.006452607690711127 0.003995312584626281
2604 -0.0054268904108934505 0.0012017628001319428 0.0030707945675569697
2794 -0.00026924563497204466 -0.0020668691340357684 0.0011310696813606792
1368 0.02072680433879772 0.029484069651889225 -0.023281877131453466
1053 0.002669739249822858 0.0019451737739215457 0.013360314632105063
941 0.005673116814343304 0.003540272554221793 0.0019818733191391013
934 -0.0027962461289149274 0.008722927625325828 -0.0004350062860658381
3586 0.0018739777194464794 -0.0028647826403304676 0.03575292547004117
937 -0.003962089770157539 0.0034202901556573597 -0.004759005053557763
81 0.0033934333304903395 -0.005574789627458042 0.008237395173052407
234 -0.01957474373654594 0.008437109744134924 -0.047417867431304224
892 0.006221636898462032 -0.0011579423595426638 0.0030187371158367084
2081 0.0081826369437564 -0.003035640656547435 -0.008949431738917078
2615 0.002230351449507908 -0.010493302437369173 0.0029641992008106154
1173 0.0037091049444425836 0.0046954029093778165 0.0015547214205174935
1156 0.0031889937031404376 -0.008003102911711647 0.0028165435115820783
1067 -0.022943169999860312 0.01947260038572458 -0.0036030706045621134
1171 -0.0015502896451449599 -0.00044423378357464754 -0.0017264573870801373
1351 -0.012649862916737344 -0.013101486651265731 -0.022118757455931583
1350 -0.0005540217863677534 -0.019862899663138783 -0.0014278287087827572
3420 0.006411679822399982 -0.0004498841990609519 -0.011761136512666246
1347 0.012705239189088223 -0.00045851794762993874 -0.02411275405056154
1448 -0.003735031413405905 0.02542058673686835 0.012241432178009534
1172 0.002742718350731527 -0.005076403828248031 -0.002908777840613232
899 0.012833149214708989 -0.0036358782509682353 -0.0017955587157351578
1176 0.0018307708536377182 -0.0027141648861172324 -0.0002384371603280922
86 0.0007971143553290583 0.0027183490940012635 0.013575000046198809
1281 -0.0012772824524362883 0.0002546007484282828 -0.0020334593413913814
262 0.022976114843116402 0.02549219864611318 0.019658034471496805
910 -0.0025898032355303165 0.00026844885985573584 -0.0020511111113861833
1166 0.0070440894745667625 0.000916978839480412 -0.0011579452464391582
913 -0.007833932848215298 -0.003805366621845201 -0.0026302676662987245
959 0.023298235680788985 0.015262805769983871 0.007097302450210727
765 -0.002825488436042845 -0.005569994960921724 -0.00013956845015744983
960 -0.005041947594179089 -0.036439029131164466 0.0031405451695102316
3583 0.0051098907497232554 -0.04330763494874426 -0.023114117605338536
264 0.03511108123567767 -5.8863546283148e-05 0.006610412969274116
1432 -0.006488695453519035 0.0033597026243240556 -0.00441153695293088
1085 0.013285646778044556 0.0016379734197104377 0.015264743620181565
909 -0.004901858353698021 -0.005742305682455295 -0.003208714038420962
83 0.006480886731931701 -0.0014140283587390778 0.004970760601925446
1066 0.022522633529462047 -0.030929489222306542 -0.03947377834477572
3307 0.0025486715954519713 -0.0006671285146504088 0.0052536089411591306
958 -0.0009990052422464253 -0.021334256131690595 -0.012101736855797789
1063 0.014659337081137903 -0.014974441787085185 0.011224236925934833
946 0.012157300356693757 -0.010167747718914101 0.008734492350329132
263 -0.005159163774719106 -0.019755542323717123 -0.016030826929497408
1434 -0.0010636117503012607 -0.012368273397952313 0.016404609581617362
1282 0.0009986175744555598 0.003445681796021216 0.0014174908925074137
3421 -0.0049649799196401995 0.00017800938498195473 -0.00131299749447153
1431 0.020563775651128605 0.010564764364241854 0.012988262675683114
3582 0.00043017237358526986 0.016849350309372013 -0.005471346748928254
1345 -0.004931700906119783 -0.01328472422545644 0.015619779552743311
1055 -0.015057650116147113 0.0018088182018575637 -0.0007851475610975283
1068 0.004340657008296912 0.00830042465461902 0.0293136177406112
3310 0.0023440299261137734 0.004895234307743706 -0.0024415332263378934
3585 -0.00033967998115936877 0.011961149267595237 7.5156758971834e-05
914 0.0021136260285078406 -0.01132044580544844 -0.003035199608744137
1065 -0.011194607856879236 0.02803080230254827 -0.0020017745331381946
1157 0.0003227521010256064 0.0012552409002149255 -0.0018251607370521525
89 0.002334525709881227 0.005841796658662446 -0.0059707611896382285
3581 -0.039167633942237864 -0.023125045065982217 0.01624979997641531
1352 0.0016982024410072418 0.003622537254461321 -0.005661321248227969
1058 -0.010981236878758386 0.001077861115484617 -0.006688771234895444
915 -0.002147039169441448 -0.003186340394004281 0.0004426306308996716
3889 0.002325071775504911 0.0012337231648399676 0.0007583463111843458
918 -0.00029721235829102173 -0.0036483275811039885 -0.006402091798610832
907 0.0008777031809931315 0.003901390914030153 -0.0031806244227883616
1285 -0.005414289937119519 -0.00664067671079173 -0.0008675660873106439
3419 0.0014387678188394152 -0.0037584194191054897 -0.002555252861769893
912 0.0017826816106866138 0.00714266259768227 0.0011790214840293745
1062 -0.006508897340492706 0.02348252017544646 0.009555960514030671
1217 0.008879857169427916 -0.005369862868130038 -0.0031885081923646854
904 -0.005515931757805613 0.0033702931384632525 0.00010092671569224237
1375 -0.019569044247828456 0.020741019423725655 -0.009369313145423087
1442 0.002093281769580869 -0.03427934652847249 0.03779386024269774
88 -0.0004100900793393285 0.005602408523348767 0.0036546775008194058
1169 -0.003121465471618995 0.001140934710133793 0.009422543515855414
3416 -6.119861441654285e-05 -0.001110711095242386 -0.009190181530137545
932 0.006781381223040403 -0.0066149635174925885 0.003119640388613713
1168 0.00628383244588706 0.005651732687951625 0.002974770825310227
902 -0.0007707189390972792 -0.0008093841036743358 -0.0010155922856074908
85 0.005484990807472282 0.007693909832886536 -0.0026262575914957386
1064 0.0233963035066824 -0.014294247004748097 0.007293675652643803
1295 0.0021764114876389536 -0.0055012975192045305 -0.0044297680023841265
1158 0.0013316332035370206 0.006004062589477795 -0.006907119693330717
84 0.000982956734636165 0.002756511725378379 0.009410092357363625
906 -0.005856430710987093 0.001904461060721022 -0.006463303788722809
901 0.0014650275474194444 0.0024516650365449793 -0.008471801314701047
905 0.0004733373614237014 0.00144920431982694 0.001514397533193169
3587 -0.019383007019443028 -0.01012331827011855 -0.014665853426329185
1167 -0.00390881173275558 0.006534865293219322 0.0022604884019903977
911 0.002115661043533992 0.005793676466242591 -0.0005914829888811391
743 0.007991875217733875 -0.002408185483183193 -0.007135675481270552
3308 -0.002444681762818964 0.001628134656968294 0.009940946208794354
900 -0.005390274404894327 0.0025881045559285353 -0.004851536909129447
903 -0.009787294823537683 0.006051959468660709 0.008316196510835445
1061 -0.006895467075175975 0.01369152263036081 0.013478392557278465
3577 -0.0009145508277844172 -0.012863380632087121 0.020112488153324615
1175 -0.0007067749552270335 0.006484444372596236 -0.0030284696935994797
1056 0.01886059440610369 0.012252572064781926 -0.003194034763263029
87 0.00829512895700515 0.010781717871580917 0.004730080892545646
742 -0.00214987967888008 -0.0007369151402847061 0.0026140014714736335
1212 0.0019910895016593223 7.383332539111298e-05 0.0050886210775269065
1161 -0.004571217000050755 -0.003080208209488339 -0.0013310645013009088
1057 0.006020378177487265 0.007215411756181977 -0.007516196350496794
1376 -0.017903016868385687 -0.010753145646973262 0.014716089704848934
3887 0.002003836197809022 0.0004056320022411937 0.0004066483163989452
764 -0.0008382743910427603 -0.00011766588696896401 0.005686944778110187
1372 0.008878965502137305 -0.02303509016898151 0.003964475165637475
3579 0.010584648258872214 -0.01959695865943127 0.008187272056383286
1170 0.0013199090229480603 -0.012351549424531514 -0.0027783303143942414
1059 -0.0013206060796452802 -0.013334292592643017 0.005732183746161128
1052 -0.021019763712497693 -0.02447214153584916 -0.009916133341190193
1346 -0.006072562431551957 -0.013735945599862775 0.022617279927660487
2806 0.022229056629088032 0.015831843173038453 -0.01226936557485182
1044 -0.006155194457170542 0.008806800974312008 0.012227147055336892
3594 -0.007734623670654075 0.007970284858202411 -0.02528648807877326
2643 0.004856461336489666 -0.004962433471691793 0.0021594327386079393
3595 -0.011533129965553866 0.011822150861697916 -0.01582043995042455
3429 0.0011323591225728194 -0.004788725022907771 0.005860421460669556
2773 -0.011148494822009573 -0.01378309345187644 0.027733210912296375
2624 -0.004877201387541317 -0.004589493052752866 -0.0014984799778157433
38 -0.00823566804183308 -0.0024260873962338374 -0.003422778544956185
230 0.0033330001430485192 0.007038506280441553 -0.025203123262708058
3598 0.00781952375186205 0.013117203368602932 0.019012911009197622
8 -8.280340010168891e-05 0.0003477178794393878 -0.0015545553100905947
2807 -0.032073657053390034 -0.02096762927178731 -0.03995430044860787
233 -0.028784641475632124 -0.019780772030850456 -0.008291357185230283
36 0.00171771354120664 0.0008348304595762485 -0.005529116831846081
2645 -0.007039641199622681 -0.005938692139989275 -0.007077158006656114
2612 0.002743676430152135 -0.0007075351487475269 0.004624640049905822
2683 0.0008633748462087578 0.006766406832465827 -0.0024501320753049735
2614 0.0019349468054774862 -0.001614550444763834 0.0035906213336745103
223 -0.01496229168238686 -0.014501404063087944 0.02239950797816101
22 -0.00123456996939197 0.002052987059974865 0.0026093886327309976
2691 0.0010771351427954503 0.002250181059201647 0.002086257172777383
3647 -0.000976415881909449 0.001599021989776725 -0.002457570425010996
1043 -0.014468727091284262 0.013451209499220346 -0.011480911190945957
2854 -0.0028579829055194786 0.008764457442529095 0.015988909349443425
2578 0.001784896044986792 0.0031430216179992162 0.00021554018308600736
2801 -0.01406863864933464 -0.009921951383865918 0.017790296135638026
2626 0.012746871328399958 -0.002863232945294578 0.0004965420552842405
2802 0.00974532253783393 0.0107679927522813 0.02010584014960582
2611 0.004828260619225206 0.005753145949714958 0.0034031077466655357
3593 0.009486445329701361 0.004701937940982507 -0.011072192230636895
2577 -0.0034101763801472045 -0.006801181695097399 -0.005750264286844666
19 0.0014530511674483726 0.003228745419525869 0.0074438439723277005
1048 -0.007253736147446105 -0.00062226815562086 0.008651716750606756
20 0.0016279258799942154 0.008043466531850148 0.0030311354391282332
2619 -0.008641841426886744 -0.0017938649663981094 0.002445598261233682
3590 0.009428613933005679 -0.0020994474668714963 -0.019732222122889078
2775 -0.002866591866979933 -0.03845706104538581 0.03058397319865894
2617 0.0031874016356686374 0.003839573363599583 0.0037267516281357625
2842 0.029815879046418713 -0.009579669621682723 -0.003671558342760529
11 0.0009256822768316475 -0.005089312574894001 -0.0009018008301579142
3437 -0.0029081903356064083 0.00538515429708847 -0.0038659452474731288
3639 -0.012297285836625572 0.01925102769699978 -0.008174447867746239
14 0.0011855698742287595 -0.0012893114368911387 -0.000860156392715359
2818 0.006068232933212621 0.014400941065773538 0.01756373264780364
2590 -0.0030214990813221044 0.0066577188871803274 0.0005427857706809137
2616 0.00046297084220970946 -0.006373438787823443 -0.004771551368970568
2576 -0.00979761161042225 -0.005705824973474371 -0.0008450179477314557
3427 0.007327854031458697 -0.006019915593028432 0.00225265523568853
2776 0.01031322544644461 0.004708055197084621 0.006642631379302652
3425 0.004611786166597033 0.0005217071146840193 0.006084141907127507
2580 -0.00704164059465186 6.800391607147122e-05 0.0006991004999629814
2777 -0.014721392081383903 -0.0026412884666017203 0.00445110540303838
2613 0.007004367523533229 -0.003069686607372245 0.006079051144848324
2620 0.001653854244643197 -0.003794844146243629 -0.0025141478812530198
3426 0.000713598355702509 -0.008825063937249904 -0.011680577194662145
217 -0.0035903722151297028 0.001066937405336554 -0.032589394721090174
2582 -0.005751743259006346 -0.004198476717431359 -0.003073420012934573
2803 -0.008300231920310463 -0.0021648222364934427 0.015003686043510687
2622 -0.007744489674685919 0.001073602132954121 0.0014539435480334286
10 0.006101624149887681 0.008635682548844273 -0.0023004816234505985
315 -0.003500425250100646 -0.00163266290814725 -0.009678448398506451
2588 0.0010597078054682691 0.0038176611123305554 0.004595532878567568
2804 0.014533739346481394 -0.0046978175922263105 0.012074562658003668
2628 -0.0025382237109330495 -0.0019087401740132495 -0.008787567204636294
2581 0.003189204234858892 0.006008004155055786 -0.009572416731046739
2618 -0.0047290678971463945 0.005405121019778119 0.004357229487217853
2629 -0.004879123057360611 -0.0041976820229367275 0.000828771270572788
2591 0.0020691562091308627 -0.0014837259861182543 -0.0015696303339048214
2805 0.005141523269008214 0.014627728139897411 0.001923349319423684
3428 -0.009986609659893621 -0.010965325540903698 -0.0004550528788141511
2592 0.007680043551744388 -0.004331653583887911 -0.001497999512247677
2623 -0.004650617561348787 0.011473289805958593 -0.003793622696220745
12 -0.0018151939304116918 -0.008203468105644906 -0.002423881420702563
2593 -0.00045026562444808795 -0.004128313485421436 -0.0014443974831894516
2644 -0.003963264715766148 0.005858833445196678 0.0021102110467136046
2589 -0.005598647943264574 -0.004131850425455798 -0.005767175635299587
2843 0.005143706928080068 0.012544773688519415 0.0006278962209635889
2579 0.005594070977034352 -0.0032280169429785744 0.002120953656380272
221 0.024930132044139772 0.00995028143736323 -0.00029750999517869835
2639 -0.002512762353490053 -0.005859468642440708 0.012213719311199283
2596 -0.0018460220359653812 -0.0011931912993330823 0.004918135817299871
222 0.002945428620373125 -0.015024924577354035 0.004560136109908221
887 0.0017151865362334926 -0.004535834889685802 0.0001841704585566337
158 0.0034954931664355725 0.000367949485545989 0.009320477122502079
2816 -0.008557345041929263 -0.018514611403657427 -0.022144555221535724
313 0.02075755811658196 -0.0103981861505882 0.002690571697295951
2640 -0.002051196163124317 0.008238963290940557 -0.0014674645371676362
886 -0.0026510698859016435 0.0036385277614632166 -0.01177313102403544
266 -0.00657030901536934 -0.007826443344746028 0.01004994409004263
2808 -0.012706165266021106 -0.0014424235343606761 0.007234966396358867
24 0.0016407333923436928 -0.0005252858645826328 0.0049616765152370665
216 -0.00890061823196256 -0.021849124696181783 -0.011653948834747734
150 0.007348913990444039 0.00034047692246685267 0.00556242812167468
231 -0.032414554939271624 0.01536055589721781 -0.022414922471744966
2786 -0.004720097867513203 0.008862450508488724 -0.005239933501599839
265 0.004370788387787179 0.0015438129899520885 -0.0013084801187758016
2849 0.00878320972607509 -0.011455784256467642 0.021362998762405598
2853 0.00849323702624302 0.00913660976618122 0.013558984685444116
2859 -0.0071656127774064274 -0.023356238373473406 0.012929460318338267
2689 -0.0007929130162556045 -0.003125881323865809 0.0009397676639776864
2688 -0.005230430240128755 0.0007559450472053439 -0.005134817737672528
2851 0.002203490471592197 -0.037828520304220306 0.025424859782000007
2690 0.003378745459772421 0.002928557995862027 -0.0003972793125858937
2685 -0.008508779626063737 -2.2533212548699015e-06 0.004511730089584449
2856 0.007843519173613174 0.03481202792724189 -0.008264171845598377
2761 -0.005281997773462166 0.005222607709297021 -0.00343604189975329
3640 -0.017983948234850416 -0.006634073124954317 -0.016546208592225834
2693 -0.0030949236669524397 -0.0004190705386521073 0.009709993010675176
2692 0.0021417488580776217 -0.0035889747328157564 -0.0014934992395343445
2857 0.029340260701093267 0.0011059603711701515 0.004849229278826139
2694 -0.004649286009666405 -0.003314646634341209 0.0013318411723535813
3734 -0.000267180396177871 0.0025506918802784915 0.003115252499995043
2698 -0.006039368907397139 -0.00024379150980628688 -0.0005494875919837686
2845 0.011532233178466933 0.01215081092328081 0.017818057162616377
2759 0.0041273009015544765 -0.00019838949164592144 0.0037371790646253357
3484 0.002960434006985107 -0.0037926460281552175 -0.00818389603451844
3638 0.013511935530823256 -0.003920122504042025 -0.016846815412039154
2699 0.004908448268814361 -0.001398893049227141 -0.007020184276004019
2830 0.004295679447063528 0.029600224963149614 -0.0022788225484797545
3423 0.0016570204934665072 -0.00037137775457605837 0.0009031503440134559
2850 -0.014913497815275657 0.03293436389068223 0.02517558626452346
2696 0.005581928592680778 0.00227398681496846 -0.0003507883319825581
3482 0.001720846542702936 -0.0036187716935237686 0.0032161282782517445
4007 -0.001443548140246676 -0.000911315747636814 -0.003001832611422008
2852 -0.00730750078857185 -0.024328583938976453 -0.025188701134362237
2840 0.02096726816123391 -0.03528558747665392 0.012660820515079408
2858 -0.011769035244156682 -0.039398293432929984 -0.0064364400878899174
3486 0.003972464090439561 -0.0006335006450930484 0.0028975545423212327
2755 0.008153268596512366 -0.0017853925750305345 -0.006443005019743302
2861 0.0025664524194480196 -0.0045079863168291535 -0.003969040826572175
2860 -0.020490260446315314 0.0035391219696337068 0.010700885463701664
3309 0.0029488221829423013 -0.003733722517711584 -0.005416755366743342
2708 -0.0021788975070309406 -0.0005073930007161908 -9.278095525521053e-05
2758 -0.006000817657600124 0.0013268124478724183 -0.0006808770145598683
2757 0.005237555162511656 -0.005709124217260078 -0.005324523018009487
2760 -0.005104903625715271 0.000899319572917752 -0.0036047970809936613
3636 0.009722991553753153 -0.01151053489414589 -0.002197528909430567
4008 0.004083856199568324 0.00013056373567908361 -0.0024403563880976828
3422 -0.008183060800833124 0.005109706137549149 -0.0012786127450347027
3635 0.008540096751091209 0.014477355633339406 0.013421245802527567
2753 -0.00495976239756981 0.0014328583542307228 0.004408755596592064
2695 -0.009203462514549756 -0.003110154630761207 0.0062429389582631814
2855 -0.002517828445207317 0.025492080551087738 0.03001899260816785
2682 -0.0019398984968692213 -0.005246754158860372 0.010363475373973226
2848 -0.01820316883224473 0.003252391444891679 -0.013244114367396859
3732 -0.0026811283465257166 0.0032288887261971012 0.00048685128684679247
2754 -0.002519775174444019 -0.0057034838133135715 -0.0008975154717549909
2684 -0.003953198105153676 0.0056237353067902516 -0.004201089680431137
2912 -0.005297437753940181 0.01645143354454645 0.0027275743138789497
3588 -0.0008303034501528726 0.003463302193157705 -0.01942015328187184
2756 0.0030650245024926265 -0.00813380278877416 0.006534780725412753
3483 -0.0020592854878068514 0.00211300024120848 -0.0020723338469747334
2911 -0.006526721273722625 0.007447916754314422 -0.0038841689479422346
3485 -0.002194002039815561 -0.002260196477977034 0.01206768390993764
2844 0.0030951197368638377 -0.013081376078359299 -0.03978344163884252
4006 0.0013201540296608242 -0.0003903760059788652 -0.0027210944997598453
3481 -0.010738249876753592 0.004215916291248516 0.003213434956478484
2697 0.0017401735100783904 0.0026816485180044783 0.00018979643857819925
3489 -0.00486222245385247 0.0011117886610135515 -0.015137346742741468
2906 -0.0034486603817890852 0.009657971690019201 0.018442138555134803
159 0.00023342399846277434 0.0003834665151914507 -0.0010705553718356154
2910 0.0019369440519276704 -0.003259868213561646 -0.0011795072059858863
3436 -0.0019825376076001515 -0.0013662005710877933 0.0037790429220053772
2687 0.003162013637241443 -0.002884749659970251 -0.008274835822347943
2670 -0.008027794964232546 -0.004251308492065499 0.0004768228556633203
2907 -0.003974702575393951 -0.008126744545995343 -0.009016924116868446
2908 0.018169829112990244 0.005983712654661511 0.03953114208347721
3634 -0.012933408595951545 0.016331214537808114 -0.003780173737664352
3424 0.00032581004499953985 -0.00235665776156941 0.004696863826541412
3306 -0.0036808763180615025 -0.007260875520213522 -0.0010463460197884134
2867 -0.0014647611163507409 -0.00023769281356165455 0.009321357137031267
3488 -0.0009653948411596911 0.003654275692174475 -0.01146501615373256
3504 0.0020546473996832237 0.020267415827087597 -0.017891262259678152
2846 -0.003060927583391789 -0.005036654184905265 0.0033169148635472743
2841 0.013235477662385448 -0.007274985772341949 -0.0017446642613536275
2833 -0.03680032840829942 0.003956738151070971 0.03387792766557587
2774 -0.0034276827042431265 0.02077273914808793 -0.024153438033085457
316 -0.011726971377453826 -0.00932433006610508 -0.005651908045943048
2686 0.0020343403738257 0.0003425096413774037 -0.0024255779309889326
2847 -0.005315405611770428 0.02101905088411163 -0.010957652796412651
3501 -0.007290909713164122 0.0009791143389304023 0.019597480465458682
3487 0.004642156242693278 0.00455696653056679 -0.0013167732818977712
2672 0.0037330860746972966 0.0007003433431656934 -0.0071138530488458725
3502 -0.0008075192717907346 -0.026041909353099798 4.265857540751305e-05
2675 -0.002871595437413857 -0.00804264192452475 0.0005512534430584179
3637 0.004015679880012319 -0.012145289018354368 -0.014829857163999583
2909 0.0033870730208495014 -0.03298942851665077 -0.002333352561657254
3733 -0.00509507629687357 0.003907085572115741 -0.002141549926301491
2681 -0.002306687783274761 -0.004343462522431651 0.004082232391409289
13 -0.00353690182480763 0.0009379333884627929 -0.007472959035595063
2637 -0.0012751398537359238 -0.00583044222403533 -0.0015367888742681187
3601 0.012438857342259095 0.01316754784973515 -0.013090040918395099
386 0.0024299459975615067 0.0003746269143189478 -0.0046553319306357165
717 -0.0009866457738106373 -0.016751528589491603 0.017265282763088422
600 0.0027006397212978204 0.008989512280214681 -0.007596018495876599
399 0.00531138045621871 -0.004941937617373393 -0.0016682520428277945
3443 0.0017008987342742759 0.00739846836293335 0.0004541593174764306
215 0.0021363436407413204 -0.03106929186150683 -0.0044178353748311715
719 0.011163754315551031 -0.023327961437294695 0.002194445406598524
319 0.015820784360925502 0.016977625858655622 0.01544673036198428
318 -0.012110171347417653 0.015472187401246009 -0.030266940826578423
3648 -0.0011743324625840105 0.0008937752432492054 -0.0002538453671703518
322 -0.0002523695925529113 -0.002409577709163781 0.014984709588588108
3448 0.004545198512486097 0.0001942853403144704 0.0004391065536964017
567 0.0002857140246646653 0.0004164006995361629 0.0059649777659950935
166 0.005066749197528805 -0.00513942416586735 -0.0012667323614124943
3605 0.01672628517181048 0.017371259834019992 -0.01344213043478367
707 0.01064006502587317 0.004592015386126407 0.01830584016313393
162 -0.0016703537282801806 -0.005900261389965983 -0.003468486480215407
403 0.004457718081161515 2.4815279990921973e-05 -0.0007735514481427048
2814 -0.004708533902570318 0.016775818463770416 -0.010733793997303412
3606 -0.020689524500172293 -0.0016199252364969535 -0.020317048698030735
715 -0.017357075050726273 0.008747791299432225 0.019375612897795935
9 0.0007776674606333421 0.006988771918933645 -0.007745877491089921
2810 -0.030336216210625603 -0.02050511726907351 0.008608274299515021
5 -0.0009262407924237182 -0.0016074815737529198 0.0054871254104835515
391 -0.004329403924428509 0.007619643185021888 0.007786106848142604
6 0.0026249552372397695 0.00031109283960100743 -8.560835038553935e-05
566 0.0013963918648724496 0.0025332306335481055 -0.000267789857191029
152 -0.0043313163768037965 0.004009142839182928 -0.011694471269703183
156 0.0007263953694531562 -0.006378083759908639 -0.003943132353666356
232 0.026360098429125012 -0.0015223452157539549 -0.01066017998164678
2427 -0.009398772938759452 -0.017840087427447773 0.01099310161091972
565 -0.009471818598120104 0.0024624488526736915 0.009208493998907292
598 0.03944373065711376 0.0028746081428299144 0.019393621592822523
402 0.006127074003554363 0.0002860844388983059 0.0061332174992096405
15 0.002394887451395898 -0.0023400494539778014 0.0035434089355315533
2634 0.0023144913695878847 -0.002581643666416832 0.0065975226556258945
406 -0.006854350980061251 -0.0018362961260131368 0.0009181826861433142
597 0.00796131799268265 0.0077234229802512185 0.0031897857954581266
599 -0.0004995585445161943 -0.01619137679648168 -0.009872120283481235
2809 0.026272748761338092 0.0060753430190679655 -0.009149341706276298
601 0.025023978904719166 -0.012501485589824474 0.025161583685427546
154 0.0017933639152682417 0.007710552772158631 -0.005621350059460279
155 -0.004458257903703995 0.003061649342160883 0.004115405428252983
16 0.012034843328688968 0.0030674910416365257 -0.0020686487796690144
2636 0.007146402430000863 0.0014980503893659803 -0.0033041048394958374
314 0.01023245263470343 0.00972477593603416 -0.001122686988482049
3602 0.012127622401726972 0.028229845630320317 -0.004942828760911583
3646 -0.0010753741722467282 0.001246398616512967 -0.0013557078960906735
153 -1.4933901248574253e-05 -0.00585431003465885 -0.004970311183074403
37 0.002494189547681089 0.0073005065151783965 0.006563820939434508
611 -0.006567447341561755 -0.003988149193034665 0.018672892013525476
390 0.006015986904404351 -0.0017942620192544327 0.00015482311413570008
2638 -0.005424446818722803 -0.005106333839878397 -0.00505247291157803
720 -0.014742029386527867 -0.002496821289632516 -0.0051170344807745715
2632 -0.002893252977180784 -3.2088100387068844e-05 0.00144526529276799
2631 0.007706146802934896 0.0013610688585564373 0.002009539293727396
3446 0.00033279971471013656 0.001589886889593025 0.001692104562660673
404 0.0005360910535311445 -0.003878977215665666 0.007642303714044117
2811 0.006229820394328561 0.0020866358782105254 -0.0090773522842761
2635 0.0007248286330651054 0.005174440463830349 -0.0011427979026102449
2815 0.015719114084092867 0.005548917034614038 -0.0034662934602034076
564 0.004080501683470951 0.004127423668984573 0.002176359445272873
2625 -0.004012923987099155 0.0039056683440876526 0.003933453284856533
2633 -0.008871066184738673 -0.0022954123824383958 0.0023641682255326154
609 -0.018680482508733574 -0.020799180010915946 -0.005075328456851903
325 0.003968303574404709 0.0009878392735976405 0.011650432604897351
2630 0.0029911053175075784 -0.0032214170959310217 0.006143121463931827
2812 0.002383346910151509 0.03095403219222318 -0.017566183020020335
602 0.0012946172803635538 0.004136429557541579 -0.005747118608569613
4 0.0023338436372067873 -0.0035580372544910177 0.00043107253374396163
151 -0.0003817253786633462 -0.0016628769199868614 -0.003685971755409733
161 0.0015398259927719806 0.003593181083056895 -0.004500513837510241
405 0.0037716833212541327 0.0018176587480737026 0.0007147246731765069
218 -0.009617205436522317 -0.007320663197115376 0.003152797208630758
2813 -0.00808763816646307 -0.011658586650726175 0.014990690351315806
317 0.004884567255408379 -0.0036501880522409108 0.026502775510402685
2627 -0.0012754101981739868 0.002619969518680747 -0.007772455093937537
149 0.0007323354265466521 -0.0018547729624921116 0.0025739784455454714
714 -0.014608540176153836 0.023464071323045253 -0.005344990314614479
3607 0.019134413749973357 0.007162343750758476 0.009762767516602478
410 0.005454616218621362 0.002096872006806015 0.0031747508172729573
3884 0.0029151556024689025 -0.004274030564390094 0.0031242023828914173
3882 0.004319138352061382 -0.0004030033600046169 0.0031366845814119327
592 0.016805040700532126 0.0009841037423682201 0.008803230893922634
385 -0.007506679436551556 -0.0010934492692495433 0.0032442608618317987
3608 0.018047776367938254 -0.0009526536865413079 -0.0028916316771255574
3455 -0.007858881940056872 -0.006420595863686401 0.0031893862756799535
2703 0.004856249927564377 0.003799883047788322 -0.0002031944485355653
2704 0.002172389178590646 0.005980710441366273 0.001966861393076793
169 -0.0062493445834656165 -0.0008493154035496423 -0.002863171900646299
2711 0.005657156156960165 -3.970995073992623e-05 -0.004520780265912128
2710 -0.008453890228168011 -0.005208907544251981 0.0014649220114208404
562 0.004406150866935012 0.002478136025810906 -0.005197551488591424
2700 -0.00038760676322819275 -0.0032045779379104846 0.006121823653964854
2837 0.005209705649056394 0.01000975475642452 -0.02385924266050797
366 -0.006415271387834865 -0.0002928624002025365 -0.004288950603713041
2714 -0.002611781692370686 0.0030239206012426145 -0.004634518608058616
2870 -0.008794989395247053 0.014712494937053493 0.01410925882596739
3729 -0.010871106549415073 -0.004046563086106164 0.003571650180022255
2715 -0.007436794974476297 0.005449945742901855 -0.006973531426077441
586 0.03593971165499567 -0.01766431883776358 0.005375943516854248
2718 0.003501978827533688 0.0038829202801671406 -0.0048650053719916765
