458 2 6 -0.1268 -16.755381958313944 -16.225256124626654 -1.5758111862786626 -1 1 0
494 2 4 0 -12.45997941528147 -11.158352730786545 0.08301017719006332 -1 1 0
1229 4 1 -0.053 -16.136439983764376 -13.150851190434812 2.4827005524979313 1 0 0
1401 4 7 0.053 -12.613718238357935 -15.549539330178408 4.9610139689120984 1 0 0
1390 4 7 0.053 -17.88420703741802 -13.330274091732692 1.4002712980077288 1 0 0
495 2 2 -0.106 -11.320812467541288 -12.35743558472546 1.8479801315490079 -1 1 0
655 2 7 0.1268 -13.13483009515639 -11.17029468300637 2.181089762463701 -1 1 0
651 2 7 0.053 -13.311197239997263 -9.32280262350565 -0.6959076260427501 -1 1 0
1187 4 6 0 -18.237163534960096 -11.91155894154771 2.907971425603092 1 0 0
1389 4 7 0.053 -15.254488923328074 -12.589835236215809 2.164146013608173 1 0 0
3398 10 6 0.0265 -11.73059240624109 -15.156265581746212 -1.3448561386430642 0 0 1
657 2 7 0.1268 -11.195819630780182 -11.756430126938021 -1.6058592818320463 -1 1 0
3558 10 7 0.1268 -10.703513620502475 -15.692503632285677 0.4644246458726773 0 0 1
497 2 4 -0.1268 -10.56921531144885 -12.390193632110982 0.5637968399254749 -1 1 0
650 2 9 0 -14.579630840208425 -12.431148094517757 -0.13269086056655333 -1 1 0
1232 4 1 -0.053 -14.419711493119191 -14.977638862055374 3.798485134431294 1 0 0
654 2 7 0.053 -10.647013347419097 -11.832514421065294 2.6315051143565835 -1 1 0
1395 4 7 0.053 -14.360339245732845 -15.984797047433704 1.8677746199949308 1 0 0
492 2 16 -0.0265 -15.17534921443594 -12.74969897287565 -0.7492621324928042 -1 1 0
3561 10 9 0 -13.596494941567947 -14.632409294905175 -1.2107185432014624 0 0 1
633 2 7 0.1268 -15.967576453358332 -15.749251421964741 -0.9406884913128994 -1 1 0
1236 4 2 -0.106 -13.07772918022961 -15.73361281862041 3.9812915972331524 1 0 0
1230 4 2 -0.106 -17.386385713613436 -12.527482558735292 1.9007486738580042 1 0 0
1388 4 7 0.053 -16.853560845447934 -13.88368135420015 4.448351082103137 1 0 0
653 2 7 0.053 -11.53589996666001 -13.285344872862417 2.2488054180441743 -1 1 0
493 2 2 -0.106 -13.598878065274128 -10.427812840847265 -0.556783414723574 -1 1 0
1394 4 7 0.053 -13.97957299336871 -14.262486990090935 1.7078910436290773 1 0 0
3403 10 16 -0.0265 -12.809902039267477 -14.791979742038679 -0.6532496742295102 0 0 1
1189 4 6 0 -17.832688979662255 -11.687196728336376 4.156818022580575 1 0 0
1228 4 1 -0.053 -16.11353152724626 -13.15451254873185 4.039817325362781 1 0 0
1391 4 7 0.053 -17.161704671923257 -11.77612388890655 1.097189690453808 1 0 0
496 2 4 -0.1268 -12.467878005846167 -11.586698206567265 1.460930683935981 -1 1 0
1397 4 7 0.053 -16.853133962095303 -15.202584545191964 2.4481894346454425 1 0 0
1227 4 2 -0.106 -16.40990211193918 -11.81125266004431 4.550278789460521 1 0 0
1231 4 1 -0.053 -14.619007429737588 -13.602148980486895 4.387197515052547 1 0 0
1396 4 7 0.053 -16.139771834723337 -14.475966931673112 0.8968103071136149 1 0 0
1400 4 7 0.053 -12.352136567558619 -15.32514511962227 3.251559339416982 1 0 0
652 2 7 0.053 -14.43371518571142 -10.448573276824503 0.11763413971063486 -1 1 0
1233 4 2 -0.106 -14.572049775856588 -15.023002448984549 2.269635492451302 1 0 0
1392 4 7 0.053 -13.906409409363043 -12.892594775898509 3.9282323326172097 1 0 0
1234 4 2 -0.106 -15.984625411099325 -14.559761461490117 1.9801187147116774 1 0 0
1386 4 7 0.053 -15.856340592613385 -11.098245584198548 3.9867969083248624 1 0 0
1393 4 7 0.053 -15.106761533068603 -15.647288578243177 4.25109632607294 1 0 0
1387 4 7 0.053 -16.252888706297153 -11.602558996044234 5.569646741774154 1 0 0
1319 4 7 0.053 -13.634269829717166 -11.537685756250596 5.683246426270024 1 0 0
1121 4 6 0 -12.523144745775904 -12.841269997850116 9.032332151203022 1 0 0
1133 4 6 0.0265 -16.324416620193055 -14.79349466224124 9.677083064561995 1 0 0
1134 4 6 -0.1268 -15.017590891362511 -14.452493119130704 10.093152631519121 1 0 0
1125 4 2 -0.106 -13.217914042787896 -11.537958218935426 8.840728817424306 1 0 0
1137 4 6 -0.013 -17.010274949539173 -12.746774332838607 10.64417439060875 1 0 0
1132 4 6 0.0265 -14.786838183828793 -13.256170666469622 10.791728506979968 1 0 0
1136 4 6 0 -15.849183741882237 -12.328304248517542 11.18057918119215 1 0 0
1329 4 7 0.1268 -14.188685100020248 -15.204259500423115 9.925783906340232 1 0 0
1127 4 15 -0.053 -13.490974782538423 -12.987732764188223 11.155931069494667 1 0 0
1320 4 7 0.053 -13.804246993090011 -11.1400429929424 9.644975669906191 1 0 0
1119 4 6 0.0265 -12.530361246759803 -13.476087008071696 10.276827976323794 1 0 0
1120 4 6 0 -11.808431731288847 -13.263227636033825 7.954649368969623 1 0 0
1118 4 6 0 -11.644883670090573 -14.48689287634422 10.540215800238965 1 0 0
1124 4 6 0.3964 -14.078860668423953 -11.756230806616353 7.668832931172499 1 0 0
1138 4 16 -0.0265 -16.588357612301564 -15.883621264797108 8.871660982689722 1 0 0
1115 4 6 0 -10.863979782910693 -14.253799106092012 8.162868534124044 1 0 0
1113 4 6 0 -10.72435041081292 -14.740339399143886 9.502192725810641 1 0 0
1126 4 14 -0.3964 -15.428260447757182 -11.861805367046271 8.060425010863778 1 0 0
1321 4 7 0.053 -12.560496608675859 -10.663223526590686 8.630496780239792 1 0 0
1135 4 6 0 -17.432371918949897 -13.867146835056513 10.071292477331294 1 0 0
1131 4 3 -0.159 -11.640327787186912 -15.141380705058967 11.926319147755297 1 0 0
1398 4 7 0.053 -15.344000827959125 -13.62662150376807 6.411946899241078 1 0 0
1122 4 2 -0.106 -12.081035910379306 -12.538178541433842 6.696825463609187 1 0 0
1399 4 7 0.053 -13.824698069140739 -14.400718598513555 6.290945424495149 1 0 0
1123 4 1 -0.053 -13.59160766457601 -12.324746420015597 6.409889428773761 1 0 0
1318 4 7 0.053 -11.483008799298593 -11.629028557695944 6.713315032242919 1 0 0
1163 4 13 -0.12 -15.513978604418071 -10.02238404734993 11.448863662656386 1 0 0
921 3 6 -0.1268 -10.795360525808395 -10.517990054580975 11.831815720569466 0 0 -1
1070 3 7 0.1268 -11.164245810737413 -10.762049273722662 10.820457360727875 0 0 -1
1162 4 5 0.1465 -15.722628936984991 -11.06090411699043 11.958591961155534 1 0 0
1330 4 9 0 -15.700274162936758 -16.011604111223313 8.383223644947808 1 0 0
1235 4 2 -0.106 -14.340510800141558 -13.59042417136756 5.901992752489358 1 0 0
1326 4 7 0.053 -10.931892388275621 -14.618335828670254 12.532344737284404 1 0 0
1117 4 6 -0.1268 -10.05099226687861 -14.705075455599196 7.175827241861349 1 0 0
1362 4 7 0.1268 -18.130134267969517 -10.932065996122443 6.142484507622589 1 0 0
1452 4 7 0.1268 -18.25572100320891 -14.633461610843911 5.7161036302456925 1 0 0
1328 4 7 0.053 -12.531889711073928 -15.06750715064694 12.529537112218684 1 0 0
1317 4 7 0.053 -11.687903626640715 -13.014152885718937 5.750184815472215 1 0 0
917 3 6 0 -11.57124392449288 -9.809478654411844 12.75668067543035 0 0 -1
1140 4 20 0.026 -18.245290863212546 -11.516497005225979 11.262710746958266 1 0 0
1068 3 7 0.1268 -12.971378076176173 -9.119086151385238 11.349494210746858 0 0 -1
1316 4 7 0.1268 -10.248130074097903 -14.330538855766891 6.151160807065036 1 0 0
1327 4 7 0.053 -11.523258763912708 -16.208448036208473 11.813512701904681 1 0 0
1351 4 7 0.1268 -15.066636012569578 -8.955916157587044 8.688406938935763 1 0 0
918 3 6 -0.1268 -12.696680455089844 -9.114506919513682 12.382491126156282 0 0 -1
1427 4 7 0.053 -15.39681020497925 -16.178193056322506 17.734882654395594 1 0 0
1273 4 6 0 -18.33535826319114 -11.18461914809423 15.895272458886303 1 0 0
919 3 6 -0.1268 -9.913534115830476 -10.33560940326279 14.35779751699706 0 0 -1
1348 4 9 0 -15.68225027489066 -10.344686657011781 13.754167260461582 1 0 0
1263 4 2 -0.106 -17.63054244218294 -16.246245235156287 14.108732368280975 1 0 0
1276 4 3 -0.159 -15.36989482078286 -13.994966672875684 18.590208020946243 1 0 0
1278 4 6 0.0265 -15.917221083614423 -11.39038970479968 17.369925375168652 1 0 0
1296 4 16 -0.0265 -14.65793441979108 -11.35475233068382 18.118015006267896 1 0 0
1265 4 6 0 -17.989656690010943 -14.784087278723641 15.98621213238399 1 0 0
908 3 6 -0.1268 -11.58103274788186 -9.189374526951855 16.376631781333522 0 0 -1
916 3 6 0 -11.085226678515557 -9.707859678714692 14.080595539022053 0 0 -1
1429 4 7 0.053 -15.265576691898907 -13.242841607585994 19.334143833405356 1 0 0
449 2 6 -0.1268 -12.673044364908884 -16.217627370775226 18.732881674311926 -1 1 -1
1164 4 16 -0.0265 -15.73770600011285 -11.16716010186213 13.285474417183096 1 0 0
1277 4 6 0 -17.5948700806981 -10.0408219476499 16.194414777685246 1 0 0
477 2 16 -0.0265 -12.434895119757892 -12.007781284971948 19.90525771626708 -1 1 -1
1371 4 7 0.1268 -17.267654533626427 -9.654144012585528 19.917487218822135 1 0 -1
640 2 9 0 -11.621094186774915 -11.489325711543971 19.639218244827642 -1 1 -1
1060 3 7 0.1268 -10.760298799729945 -9.849838411724038 16.806696452343346 0 0 -1
1275 4 3 -0.159 -16.318849644211785 -16.286365918039124 17.19367097664836 1 0 0
1269 4 6 0 -16.931299132809148 -14.931144669880517 16.85868477974845 1 0 0
3552 10 9 0 -10.68582385461458 -14.872519101560291 18.38972890351655 0 0 0
1266 4 6 0 -17.878500790639983 -12.440649423329669 16.28857572943357 1 0 0
1419 4 7 0.053 -16.56143850152445 -16.253380796488962 14.350405113942827 1 0 0
3389 10 16 -0.0265 -9.967929143674414 -14.56032755644024 17.822706153271447 0 0 0
1428 4 7 0.053 -15.569074058649996 -14.916616095435764 19.082488899811253 1 0 0
1279 4 6 -0.1268 -16.337643920808937 -10.184280429170242 16.838972770771704 1 0 0
1268 4 6 0 -16.716010597494744 -12.514748046019418 17.043728772901897 1 0 0
1270 4 6 0 -16.38446837022072 -13.797879658645575 17.485038226543 1 0 0
1431 4 7 0.1268 -15.78443359272478 -9.22732234726705 16.9799919386114 1 0 0
626 2 7 0.1268 -12.399605153061048 -15.143891478299874 18.771629086923333 -1 1 -1
1430 4 7 0.053 -14.429657672823542 -13.999876802847595 18.093216858095527 1 0 0
1449 4 9 0 -14.291288563009568 -10.464643690861775 18.152337239518783 1 0 0
1264 4 2 -0.106 -18.42343927584767 -16.02744388072241 15.31586335131583 1 0 0
453 2 16 -0.0265 -12.22711591924864 -16.460442312371608 16.40348319308255 -1 1 -1
1420 4 7 0.053 -17.965229515053885 -15.486371225403984 13.403012725473356 1 0 0
883 3 6 0 -12.870836124605589 -4.115716701711218 -4.280280003695835 0 0 0
881 3 6 -0.1268 -13.12317565060237 -5.395914111086391 -3.7512128207841444 0 0 0
1042 3 7 0.1268 -13.881315576156034 -5.998050928345656 -4.223945905798814 0 0 0
894 3 6 -0.1268 -13.913817433402436 -5.489758266163271 -6.835918329209297 0 0 0
1050 3 7 0.1268 -12.860464214263434 -5.788104422257632 -6.581009758856971 0 0 0
890 3 6 0 -14.416963888598609 -4.287589103928795 -6.235286083084821 0 0 0
895 3 6 0 -14.752825811535326 -6.3805698934808674 -7.456515391940357 0 0 0
897 3 6 -0.1268 -16.138288341116787 -6.0697659801026305 -7.482466107190497 0 0 0
896 3 6 -0.1268 -16.60565387919025 -4.827564273021711 -7.263215665173053 0 0 0
884 3 6 0 -13.744188056920219 -3.584766436153455 -5.239383188251402 0 0 0
891 3 6 0 -15.738833959620992 -3.8431963989445848 -6.606211236627179 0 0 0
882 3 6 0 -12.134994867956586 -3.242286365911184 -3.528153732422151 0 0 0
898 3 2 -0.106 -14.210652268056297 -7.603848575617082 -7.9812518926093174 0 0 0
1054 3 7 0.053 -13.361691172691492 -7.981411155851664 -7.274422099247672 0 0 0
880 3 6 0 -12.771590286618745 -5.807414526290117 -2.498056539113599 0 0 0
1052 3 7 0.1268 -16.89280529912084 -6.697084220044609 -8.047907450578212 0 0 0
885 3 6 0 -14.11720383346154 -2.1888524350555514 -5.166886081906572 0 0 0
893 3 6 -0.1268 -16.12315963653275 -2.498021324387789 -6.489609592659892 0 0 0
1053 3 7 0.053 -14.975467277779671 -8.409843298654916 -8.107997807423233 0 0 0
1046 3 7 0.053 -13.583039386983536 -7.593270681201869 -3.112027591574524 0 0 0
1051 3 7 0.1268 -17.617712779918023 -4.5035311970842 -7.488228293249005 0 0 0
879 3 6 0 -11.47862103019692 -3.7910309833691933 -2.4152821697528672 0 0 0
2797 8 7 0.053 -14.854686458036607 -2.536236295400297 -2.359097552753827 1 -1 0
877 3 6 0 -11.965469463845007 -4.92823712388606 -1.7733344243469125 0 0 0
886 3 6 -0.1268 -12.250853599351164 -1.8991767258158347 -3.7920575593908925 0 0 0
889 3 3 -0.159 -13.184473992025065 -7.172971511868649 -2.1454883427200446 0 0 0
1047 3 7 0.053 -12.25010661712028 -7.732896979807538 -1.8457363132557942 0 0 0
1041 3 7 0.1268 -10.201820155761299 -2.244994073559109 -2.463548495228597 0 0 0
878 3 6 -0.1268 -10.50513016108566 -2.9975074565761766 -1.8126443082902686 0 0 0
2796 8 7 0.053 -15.332264164524062 -4.07202401093333 -2.2904792487554886 1 -1 0
2799 8 7 0.053 -17.060576208174375 -2.367716089552278 -2.8905365399425156 1 -1 0
892 3 6 -0.1268 -15.215165517563213 -1.6287921811579125 -5.979655884540049 0 0 0
1049 3 7 0.1268 -17.079225932355698 -2.118813347793708 -6.8681258311733515 0 0 0
3586 10 7 0.053 -11.24715245914302 -2.5158846486307915 -7.932750871589247 0 0 1
643 2 7 0.1268 -11.035283768774821 -7.356808843696442 -7.9310334943211505 -1 1 0
3579 10 7 0.053 -10.269623176931974 -4.777080548065733 -8.558441912335006 0 0 1
2084 6 9 0 -17.36514377059947 -7.49863798877011 -2.875840383275764 1 0 0
483 2 6 -0.1268 -10.201302747500039 -7.896560037404349 -7.490546710879619 -1 1 0
1909 6 16 -0.0265 -17.510058312169576 -6.597527661947346 -3.1255931747960295 1 0 0
2082 6 7 0.1268 -18.232389523200606 -5.021808723611269 -4.915592432349282 1 0 0
3421 10 2 -0.106 -11.808025339880366 -2.1006516746052704 -8.74225836748189 0 0 1
3587 10 7 0.053 -12.710462252657756 -2.6980325601956423 -8.782446735503864 0 0 1
2610 8 2 -0.106 -16.96068465035004 -2.6772195965534884 -1.8501576315084254 1 -1 0
2609 8 2 -0.106 -15.438887772888805 -3.1626799225300672 -1.7262883124081414 1 -1 0
887 3 6 -0.1268 -13.26195706648522 -1.3490184341338214 -4.505368781491199 0 0 0
2607 8 4 -0.1268 -17.859253286218976 -5.278141944429514 1.9280693299363012 1 -1 0
2793 8 7 0.053 -15.600098715827347 -8.160103462761981 0.24085424182435666 1 -1 0
1040 3 7 0.1268 -10.27103392445789 -4.373136313402576 1.0978398405268521 0 0 0
266 1 7 0.053 -17.03697474778214 -3.8908848871229935 5.078001652051739 1 1 0
939 3 4 -0.1268 -11.796276701630337 -8.562242957266555 4.5233036665564 0 0 0
1090 3 7 0.053 -12.706280144931211 -7.04643519680074 3.3686573083825255 0 0 0
935 3 6 0 -11.042529511375598 -7.828553162156204 2.479043284625835 0 0 0
2604 8 4 -0.1268 -18.139440330877672 -7.421408408735807 2.272816028667039 1 -1 0
2605 8 4 0 -17.231332789025767 -7.335618645944713 1.2260668992485773 1 -1 0
941 3 4 -0.1268 -10.36761333358394 -8.572409528366475 4.57106142728205 0 0 0
2597 8 6 -0.1268 -14.85042764309639 -4.549807393769463 1.8986912201156319 1 -1 0
2598 8 6 -0.1268 -13.921454117135163 -3.67014717154181 2.437701874957405 1 -1 0
1091 3 7 0.053 -13.046335945459147 -8.612253415632024 2.6254883971799234 0 0 0
1045 3 7 0.053 -14.00725213980974 -7.241083030515615 -1.4097043000112652 0 0 0
940 3 2 -0.106 -12.335005241432878 -8.043276953714365 3.2270702770463657 0 0 0
2601 8 6 0 -15.003746955423786 -3.3078750406648965 -0.2624280974676303 1 -1 0
2594 8 16 -0.0265 -11.741755456312177 -1.7756076403828445 4.162593630040423 1 -1 0
1353 4 8 0.2487 -12.841757301976553 -5.154368881921339 4.853665508307497 1 0 0
2608 8 3 -0.159 -16.592463543109304 -8.427948883380154 0.47122155157795476 1 -1 0
2611 8 6 0 -17.363074287923983 -1.60457108320702 -0.8896120052988579 1 -1 0
2602 8 15 -0.053 -16.211361747350065 -5.341785080453985 0.11389511624603621 1 -1 0
933 3 6 -0.012 -10.827783097308087 -7.106151483567647 1.4031189651866853 0 0 0
2787 8 7 0.1268 -15.066091538121624 -5.37676539400103 2.504384524185962 1 -1 0
2591 8 6 0 -12.631034712855904 -1.487368035171496 1.88013038061119 1 -1 0
1360 4 9 0 -15.03613354821982 -5.122485891683915 5.03041903713417 1 0 0
2798 8 7 0.053 -17.560697896370485 -3.5362871352860736 -1.6038625526686925 1 -1 0
2788 8 7 0.1268 -13.568374702311145 -3.7971336159795435 3.4902600051719457 1 -1 0
2599 8 6 0.0265 -15.372913583352076 -4.386646805819385 0.5940383147684631 1 -1 0
1183 4 16 -0.0265 -15.427945756040504 -5.893312214752449 5.386456352135799 1 0 0
875 3 6 -0.012 -11.532277522817164 -5.143723375609742 -0.39963375217393704 0 0 0
2794 8 7 0.053 -17.30890436557801 -8.59102709745545 -0.386076363569412 1 -1 0
2603 8 4 0.0265 -17.00804054375876 -5.949529071715201 1.0619572265550996 1 -1 0
934 3 6 0 -9.93136404031498 -8.11128225115635 3.315484688056314 0 0 0
2595 8 6 0 -13.613260172766566 -2.523461945484133 1.6295093505576101 1 -1 0
1354 4 7 0.1268 -10.480789010529515 -3.7457538252681495 5.145434078729712 1 0 0
874 3 6 0 -10.111525996943342 -3.18651106371048 -0.5463876262617458 0 0 0
888 3 18 0.024 -12.213033055107381 -6.461692000379504 0.5976407850855239 0 0 0
2792 8 7 0.1268 -17.944961329110722 -4.219187650706811 1.769288022908576 1 -1 0
876 3 6 -0.1268 -10.739406745236654 -4.148972527556822 0.18864477177516115 0 0 0
2600 8 6 -0.013 -14.125264594515848 -2.50936277391013 0.39608307471654136 1 -1 0
2615 8 6 -0.1268 -18.38721261540357 -2.087977425067365 -0.02104540621421158 1 -1 0
2790 8 7 0.053 -18.430199512276726 -5.98267447191483 3.9755711023133777 1 -1 0
2786 8 9 0 -11.204640345904593 -1.2879477561703148 4.698777530887709 1 -1 0
2789 8 7 0.1268 -18.420466192085833 -8.454430206040364 2.6604923364882858 1 -1 0
1089 3 7 0.1268 -12.331834056431639 -8.939992947067198 5.368854743862364 0 0 0
265 1 7 0.053 -17.505146710378806 -2.3317419409685876 5.686204282405175 1 1 0
743 3 6 0.0265 -12.014446242343865 -2.9125854215037883 9.819395211185395 0 0 0
1173 4 6 -0.1268 -13.328648997783873 -7.622022735877586 8.464592799919878 1 0 0
1067 3 7 0.1268 -14.504933374210774 -7.373662964428668 11.814092804784153 0 0 -1
1168 4 6 0 -15.344601256942385 -7.470476890309797 7.171339462668904 1 0 0
88 1 6 -0.1268 -16.6492316909509 -3.4417086087082716 8.438589727028326 1 1 0
263 1 7 0.1268 -15.715305019802347 -2.8755700399534376 8.266591091409783 1 1 0
1171 4 6 0 -12.734793305709697 -6.589722446338442 7.706746060666191 1 0 0
765 3 16 -0.0265 -13.323740116509699 -2.746328912723577 9.837339885219397 0 0 0
1172 4 6 -0.1268 -14.651961858670399 -8.01390773226651 8.214310499797545 1 0 0
1167 4 2 0.027 -16.855311287892103 -7.713404392909268 6.941522508377359 1 0 0
1176 4 6 0 -11.455782848247434 -5.922657215683007 7.628907288150838 1 0 0
946 3 7 0.1268 -12.159698661709141 -4.325865819266308 11.412949844216723 0 0 0
1166 4 15 -0.1595 -17.376789561181873 -7.989400467928139 8.213183071447354 1 0 0
960 3 9 0 -13.546417731821235 -2.1499288123853084 9.122490130968693 0 0 0
87 1 6 0 -17.399360778906022 -3.6582475501816774 7.2808260451237885 1 1 0
86 1 6 0.0265 -17.108751143079605 -3.7791203297992304 9.72643544037772 1 1 0
89 1 16 -0.0265 -16.37745423992576 -3.375873203390235 10.824191336256735 1 1 0
1349 4 7 0.053 -17.475184887892315 -6.851512038923772 6.678153625509918 1 0 0
264 1 9 0 -15.53575839567433 -2.980672558971108 10.603357323005408 1 1 0
1170 4 6 0.0265 -14.77781718126391 -6.482196379296202 6.35461839996408 1 0 0
741 3 6 0 -11.19833747613402 -2.3820301599663303 8.816740396838 0 0 0
1085 3 9 0 -15.538704579899983 -5.657294022143098 12.047326794571326 0 0 -1
1179 4 6 0 -10.247615910815224 -6.2569744146197905 8.20482643714427 1 0 0
1352 4 7 0.1268 -12.758147552663631 -8.061110141901395 9.29980704783545 1 0 0
1357 4 7 0.053 -10.755816629574149 -7.068958627012684 10.184919087665229 1 0 0
1169 4 6 0.0827 -13.501646668374216 -6.055671835954719 6.636449184414543 1 0 0
764 3 11 -0.5800999999999999 -13.077790948265292 -1.6569054481134557 7.433901240893455 0 0 0
1345 4 7 0.053 -17.752338100575276 -8.572251679614842 10.571829742127555 1 0 0
742 3 6 0.0827 -11.730955305190607 -1.6843789233386381 7.696353635102955 0 0 0
915 3 6 -0.1268 -14.21196279774787 -7.21150220929303 12.84305023711742 0 0 -1
85 1 6 -0.1268 -18.315514629213112 -4.427937639856509 9.89677395963838 1 1 0
734 3 6 0 -10.082176660463677 -4.001444544868683 10.87148929279748 0 0 0
1175 4 6 0.0827 -11.51536071877952 -5.016918288183774 6.511721252731421 1 0 0
959 3 8 0.2487 -13.439838087109518 -1.3615327555782386 6.54783750944563 0 0 0
943 3 7 0.1268 -10.197112169890366 -5.622819636424257 12.239109615769355 0 0 0
958 3 8 0.2487 -13.587880114831272 -2.045367651681623 8.13853863717037 0 0 0
90 1 3 -0.159 -16.90139560313329 -3.1983389447579604 5.895205473134009 1 1 0
1182 4 3 -0.159 -10.135491672845744 -7.302095431668029 9.323186726513331 1 0 0
744 3 6 -0.1268 -11.470179540845958 -3.7206630990237777 10.782727721823726 0 0 0
932 3 16 -0.0265 -15.754607045112639 -5.505552300814163 12.98274004658506 0 0 -1
737 3 6 0 -9.828012675476002 -2.3740419879289583 9.04485264934289 0 0 0
267 1 7 0.053 -15.85900848654307 -2.986621193262792 6.030656643906967 1 1 0
1177 4 6 -0.1268 -10.405864786550048 -4.385223734156678 6.056038470167202 1 0 0
1359 4 7 0.053 -10.450430112265932 -8.311471595133366 8.944487550573456 1 0 0
1174 4 11 -0.4141 -12.798047441180287 -5.095994546869523 5.881180678315966 1 0 0
1350 4 7 0.053 -17.110505215044547 -8.552754395461866 6.277522281421639 1 0 0
3505 10 7 0.053 -10.489742617246877 -1.3713716217641085 12.83766639362538 0 0 0
910 3 6 0 -11.787066719299524 -8.9402761892771 15.0120387070946 0 0 -1
1282 4 6 -0.1268 -17.96131462181876 -8.731651634935794 15.759566971056834 1 0 0
2670 8 6 0.0265 -18.182316946296694 -1.8884671585883979 18.60349221967606 1 -1 0
3307 10 1 -0.053 -11.042553262866377 -1.968118062817755 15.77345803687098 0 0 0
900 3 2 -0.106 -14.561549285073998 -7.833279183613222 19.031476887522345 0 0 -1
3417 10 2 -0.106 -9.866746753584955 -4.620051997322442 19.871255190010668 0 0 0
3419 10 2 -0.106 -11.402801842056743 -3.3427906270974113 16.4598801246287 0 0 0
3581 10 7 0.053 -10.54330140651204 -6.603452841858918 19.054985648554812 0 0 0
1063 3 7 0.053 -16.738362183677907 -6.13971649432602 18.63264396315326 0 0 -1
2833 8 9 0 -16.275756486716404 -1.993177950285265 19.166379355621743 1 -1 0
909 3 6 0 -12.77711806252814 -8.096041388951669 14.59583853212321 0 0 -1
1064 3 7 0.053 -15.720625106347054 -3.938931390426312 14.55629536926325 0 0 -1
1057 3 7 0.053 -14.252995120834434 -8.868932082475839 18.972563709912027 0 0 -1
2675 8 16 -0.0265 -16.923924265240775 -1.4171549199823161 18.73860560579674 1 -1 0
3310 10 14 -0.3964 -12.872926048128438 -2.5789642710536285 14.10624164065117 0 0 0
906 3 6 0 -15.106442325979867 -5.607100549590168 15.979475458842032 0 0 -1
3420 10 2 -0.106 -11.140827539599886 -2.358063723272984 19.342680776614372 0 0 0
1056 3 7 0.053 -12.674989181750556 -7.559328066116574 19.911805878652878 0 0 -1
1065 3 7 0.053 -15.560817974107861 -3.551620220949765 16.387315776722872 0 0 -1
3503 10 7 0.053 -10.003769097728803 -1.7906475727252875 15.67071714576241 0 0 0
1062 3 7 0.053 -16.375476345334164 -4.508917211518462 18.14668153849778 0 0 -1
2830 8 7 0.1268 -18.039226862093052 -3.598834871013306 19.91341983827851 1 -1 0
3585 10 7 0.053 -11.899991210630699 -2.0544975049305734 18.566942608374102 0 0 0
899 3 2 -0.106 -13.70116392290426 -7.226233488437799 20.074552104315774 0 0 -1
1432 4 7 0.1268 -17.282030585270526 -7.914698972177593 16.014162307294683 1 0 0
902 3 6 0 -13.577449246712913 -7.387358132746858 15.448681511464049 0 0 -1
904 3 6 0 -14.448081699849421 -6.321301076027648 15.03230527644412 0 0 -1
3584 10 7 0.053 -10.188949580792288 -1.686118488003821 19.18935178659978 0 0 0
3572 10 7 0.053 -10.327325647514584 -5.8188087573893625 16.456723277434563 0 0 0
1066 3 7 0.053 -16.92711803195013 -4.5901264082121855 15.755884946834687 0 0 -1
3308 10 6 0.3964 -11.689420481963822 -1.9815433953154766 14.336953058117505 0 0 0
3415 10 1 -0.053 -10.334342381657544 -3.805482512038001 17.481054452296934 0 0 0
1055 3 7 0.053 -13.475384777515707 -6.113224668413174 20.036928207607474 0 0 -1
914 3 6 0.0265 -14.753979378545022 -6.281317887657302 13.653686798431263 0 0 -1
1058 3 7 0.053 -15.609871019218598 -7.827535284008203 19.367058719544595 0 0 -1
3577 10 7 0.053 -11.73735763147138 -4.495260156928122 19.061276758399426 0 0 0
3416 10 1 -0.053 -10.825172244756384 -3.826973397013873 18.97996839109946 0 0 0
905 3 6 0 -15.106404539657355 -6.090741996063507 17.28085607498898 0 0 -1
1061 3 7 0.053 -15.377132233756347 -5.04591691082819 19.2073590480406 0 0 -1
913 3 6 0 -13.215541599036612 -8.137965539734239 13.235722085561765 0 0 -1
912 3 3 -0.159 -15.834755917424724 -4.334835885941793 15.632110978084409 0 0 -1
901 3 6 0 -14.374918468084935 -7.197910518438391 17.653388372977187 0 0 -1
3582 10 7 0.053 -11.436099032855587 -4.199494531541198 15.755833333866278 0 0 0
3583 10 7 0.053 -12.417873000581686 -3.4329577334837147 16.888578045998234 0 0 0
903 3 6 0 -13.496991367983915 -7.772867338979857 16.79858526221605 0 0 -1
911 3 3 -0.159 -15.90896928485086 -5.443159551197173 18.346665686517525 0 0 -1
1059 3 7 0.1268 -12.320948102637068 -8.85887413145718 18.377860565738267 0 0 -1
907 3 6 -0.1268 -12.494183480679414 -8.65274988005397 17.286771542502684 0 0 -1
3429 10 6 -0.1268 -12.798487930584034 3.2404497653452893 -5.516895849596706 0 0 1
3590 10 7 0.1268 -13.172968284783693 3.787036010022085 -4.650973526148406 0 0 1
3437 10 3 -0.159 -15.16162930126764 2.8908404943181623 -6.141391492685195 0 0 1
3428 10 6 0 -13.710442567034857 2.6854178129376436 -6.385125358429914 0 0 1
3595 10 7 0.053 -15.8716006334175 3.047635660265197 -7.0482450218911765 0 0 1
3593 10 7 0.053 -15.698623940946087 2.062933789457258 -5.632449074830494 0 0 1
3594 10 7 0.053 -15.188703311347341 3.628498673825714 -5.362535678421613 0 0 1
