988 3 7 0.1268 6.3345163635802635 5.688318071984959 20.4266311141285 0 0 -1
1882 6 2 -0.106 7.239307245806234 2.020788358693302 17.916379130395075 0 0 -1
111 1 6 -0.1268 5.721195288037919 3.417576326081708 10.790192857768282 0 1 0
3333 10 4 0 -0.1351398446472345 0.6356033070340885 7.900762268608265 0 0 0
2072 6 7 0.1268 6.245284237110347 -0.1080858396626958 16.625632631213797 0 0 -1
3241 9 7 0.053 -0.6335553937778577 3.2051206638539362 14.941879808219177 0 -1 0
1880 6 3 -0.159 5.769226237504007 4.764190373866857 15.098988280373728 0 0 -1
1883 6 6 0 7.45729235496179 0.5434211817521835 18.17996368838334 0 0 -1
299 1 7 0.053 7.4378699922022165 1.5914764292036843 5.776542277505486 0 1 0
2061 6 7 0.1268 5.968061041417201 2.4806887526555528 13.442329934461622 0 0 -1
3083 9 2 -0.106 -0.6855139345912882 2.26635782333409 12.882087877879236 0 -1 0
106 1 17 -0.0566 6.648946135426971 1.0876255548856086 8.33661276161168 0 1 0
2062 6 7 0.053 5.144399122982453 0.253072651773973 14.675101586693557 0 0 -1
3521 10 7 0.053 0.37335509266519296 2.7383486575914873 8.535319142942289 0 0 0
3336 10 3 -0.159 0.7595696877790452 1.8427824873630207 8.002804915520073 0 0 0
3236 9 7 0.1268 1.956022465398327 3.66079484776073 14.555136346136681 0 -1 0
3242 9 7 0.053 -0.7568727058975817 4.437791893358188 13.526526182752328 0 -1 0
107 1 6 0.0283 6.654752981719575 2.1910870047161097 9.175608666980118 0 1 0
1546 5 3 -0.159 0.9384262705774447 -1.1533292489185563 16.371952821594924 0 1 0
2060 6 7 0.1268 1.156439462274637 1.1838694957804279 20.06816088900096 0 0 -1
279 1 7 0.1268 5.7633844629496345 5.609139503004506 8.340067346495243 0 1 0
98 1 15 -0.1595 5.815196682936239 -0.5504400968483125 5.939483091806185 0 1 0
3231 9 7 0.053 4.515561444918731 3.1122816509572324 8.095938786963575 0 -1 0
3074 9 6 0 1.8057225669461836 5.640211912154946 11.148263939980854 0 -1 0
1872 6 6 -0.013 4.532845947047598 1.5267034485131994 20.212731449214292 0 0 -1
996 3 9 0 0.8082418178824646 5.978299564680359 20.423538945106717 0 0 -1
1876 6 4 -0.1268 5.262676213093112 2.3799563485407695 14.293647463940687 0 0 -1
109 1 6 -0.1268 7.615628966103298 3.0194141397742413 8.751304530395924 0 1 0
1878 6 2 -0.106 4.486904339602074 1.1342568724847233 14.562640589470252 0 0 -1
3235 9 7 0.1268 2.8210467072251255 5.992680646293103 14.456513167184742 0 -1 0
1871 6 6 0.0265 3.7631917581418044 2.6694435218041974 18.444473522111792 0 0 -1
819 3 16 -0.0265 1.2065148347066064 6.2062101019727685 19.602454906572408 0 0 -1
1873 6 6 0 4.926163479022463 2.3083912692605466 19.20836419633082 0 0 -1
1869 6 6 -0.1268 2.463726545423281 2.3472264237701843 18.78369422381657 0 0 -1
2067 6 7 0.053 6.096657330787085 5.216451884821804 16.05656564558694 0 0 -1
1723 5 7 0.053 -0.129925271432473 -1.0871470895188864 16.743124448689464 0 1 0
1877 6 4 0 5.093220039078837 3.436999211348759 15.208848896025216 0 0 -1
102 1 6 0.0283 5.549939842353595 0.37691003133293677 9.025254501181493 0 1 0
2059 6 7 0.1268 1.696508417183832 2.7347918254952717 18.085081323259367 0 0 -1
3063 9 6 0 1.4596447063647418 6.1283771350845555 6.288443740507974 0 -1 0
4037 275 21 0 0.9824167492193325 5.118654538716552 16.404563221946628 0 0 0
3082 9 2 -0.106 0.7876152423663534 2.2011153598250743 12.659189028564349 0 -1 0
3068 9 6 0 1.6819682063961245 6.404071173488578 9.999736105777153 0 -1 0
3081 9 6 -0.1268 1.877875029988921 4.231960038250893 13.660722490969807 0 -1 0
806 3 6 0.0265 2.593065715333715 6.099316152344443 19.790098316986487 0 0 -1
3067 9 6 0 1.815043806529662 5.925182840875252 8.696824682147906 0 -1 0
3332 10 4 -0.1268 0.08008389233549451 -0.44298099821260095 7.036810110625481 0 0 0
100 1 6 0 5.367669896012568 -0.78305069577506 8.362720300791253 0 1 0
110 1 6 0.0265 7.651552894601476 4.2485524206461776 9.470826409776233 0 1 0
2064 6 7 0.1268 3.101206000206716 1.0868782961134045 16.403441906626817 0 0 -1
3237 9 7 0.053 1.2013448379121954 1.6361692095182967 13.486956213973642 0 -1 0
3229 9 7 0.053 3.3647398933769175 2.3277842919703815 6.945698809145718 0 -1 0
3080 9 6 -0.1268 2.465263971498267 5.478782291713351 13.490611269097652 0 -1 0
1721 5 7 0.053 0.9056990946890231 -1.166028999714456 15.337125266366378 0 1 0
3079 9 6 0 1.2991322197018391 3.6084326056902682 12.552806961160893 0 -1 0
114 1 15 -0.053 6.538037286241536 5.702973767456545 11.05970592957981 0 1 0
1874 6 15 -0.053 3.9930533250453557 3.533930590303349 17.450415832149222 0 0 -1
2068 6 7 0.053 6.897075856046342 2.9708391197462554 19.87444216947214 0 0 -1
103 1 6 -0.1268 3.9145264361248024 0.32884557621684607 10.601616742896237 0 1 0
119 1 6 -0.1268 5.61690195491747 6.528864917894715 8.94590120509445 0 1 0
1879 6 4 -0.1268 3.8477424959967266 1.601451250623949 15.869846663163404 0 0 -1
1875 6 4 0.0265 4.246860421573789 2.910874139286637 16.28105563087662 0 0 -1
1870 6 6 -0.1268 2.2107496072679815 1.4305881373068026 19.76769905604666 0 0 -1
101 1 6 0 4.9711456758245305 1.0531632705254168 10.012852310824094 0 1 0
3238 9 7 0.053 0.966955117423602 1.6302426221556168 11.75978516624805 0 -1 0
2069 6 7 0.053 6.088653352377346 3.7367220433272763 18.53949781730435 0 0 -1
287 1 7 0.053 1.6242046176405438 -0.952606449349787 11.095013893130076 0 1 0
2063 6 7 0.053 3.7088351540873106 0.9591385214079224 13.726673438443765 0 0 -1
1719 5 7 0.1268 2.6330114168698735 -1.1209363743514693 18.39185293890301 0 1 0
1887 6 6 -0.1268 6.752432632812948 -0.4226109424070259 17.58490385129595 0 0 -1
3061 9 6 0 2.3572156846343937 5.013785876240863 6.083208998064002 0 -1 0
3523 10 7 0.053 1.6893001619928647 1.6147748424353985 8.5865631955897 0 0 0
112 1 6 0.0265 6.594788513894105 4.473338561748513 10.451741748700982 0 1 0
3230 9 7 0.053 4.675993915688888 3.3483507842244506 6.357718476999949 0 -1 0
3075 9 6 0 2.200590668614492 6.238446264436785 12.365250338923968 0 -1 0
2066 6 7 0.053 6.652842321165192 4.619424069164488 14.415481988881456 0 0 -1
3517 10 7 0.1268 1.0209582983724417 -0.4912745219157699 6.4993372751221195 0 0 0
2071 6 7 0.053 6.719779964842086 2.182436750087163 16.952952163960592 0 0 -1
2065 6 7 0.053 5.0257456382897345 5.484492584968269 14.700354534212707 0 0 -1
99 1 2 0.027 6.127396842638063 -1.2033984969303546 7.180046234809236 0 1 0
3677 33 22 -0.35 -0.4284555304870459 2.3114113727680206 20.498595146358404 0 0 -1
784 3 4 -0.1268 1.0802060681938848 9.102009388397516 -3.640403746381124 0 0 0
972 3 7 0.1268 0.41021519903202375 6.917085432041965 -1.0701056676759162 0 0 0
2226 7 6 -0.1268 5.569034063104127 9.792442990061797 -7.222063395619433 0 -1 0
3024 9 6 0.0265 6.190460367614037 7.030125673745069 -3.764452613725404 0 -1 0
3003 9 16 -0.0265 6.714920879702557 12.6367151867445 1.924191593056138 0 -1 0
3180 9 9 0 6.983239700839334 11.717861203542025 1.7173558616130045 0 -1 0
3183 9 7 0.053 5.0727751507047 13.4494691577565 -3.493170631683796 0 -1 0
2212 7 6 0 0.8334609335908034 13.133288900419767 -6.200889939093531 0 -1 0
3221 9 7 0.053 0.5123572356207333 9.337486367486125 3.5220508314610317 0 -1 0
2217 7 2 -0.106 2.650310504239478 12.505337640921486 -4.620743402815781 0 -1 0
2413 7 7 0.053 3.595644217591321 12.951263858675272 -4.77662957105766 0 -1 0
2412 7 7 0.053 2.836038701423224 11.478020477590501 -4.220815367147396 0 -1 0
2230 7 16 -0.0265 7.479760590467702 8.734379163201755 -8.154674641000424 0 -1 0
2206 7 6 0.0265 -0.6666625104464039 11.03239427763253 -8.926967792845984 0 -1 0
2421 7 7 0.1268 5.335603252992161 8.764980268280336 -6.854324719079564 0 -1 0
2211 7 6 0.0265 2.295718881934068 11.303530833742489 -6.704880928578602 0 -1 0
3018 9 17 -0.0566 5.808757328462644 11.025277273270571 -3.6360335758682893 0 -1 0
2232 7 20 0.026 6.518188530537387 13.790031759502579 -8.884252702355129 0 -1 0
2213 7 6 0 1.9096084384073215 12.36315922324808 -5.85762537525272 0 -1 0
2216 7 6 0.3964 1.7207545158026036 13.308878506104282 -3.676846419769073 0 -1 0
2219 7 15 -0.053 3.494762167576493 10.653937265356081 -6.391620702500475 0 -1 0
2254 7 5 0.1465 4.406393552406286 13.474284827102 -7.391271233832181 0 -1 0
3215 9 7 0.053 2.925154443773586 7.922431958642182 0.9137430730403526 0 -1 0
282 1 7 0.1268 3.6109983493356914 12.977569520864154 5.6217192735379236 0 1 0
2223 7 3 -0.159 2.054454139591197 9.670753619370007 -8.503266866543573 0 -1 0
3021 9 6 -0.1268 4.945008199432504 9.05120609540025 -3.19756838652152 0 -1 0
3207 9 7 0.053 1.4268289695124992 13.75208362521023 0.5572388399090524 0 -1 0
3019 9 6 0.0283 6.014337234830865 9.656988379404662 -3.774912086536583 0 -1 0
2218 7 14 -0.3964 1.180199720834949 12.697184680131091 -2.6347404395692093 0 -1 0
2409 7 7 0.053 -0.8026808152082126 14.229359422422316 -5.042908758641798 0 -1 0
3186 9 7 0.1268 4.047883878437805 9.565268008160206 -2.798207185967504 0 -1 0
3274 9 7 0.053 4.1023493196042295 6.748339571151309 3.7138638357468494 0 -1 0
3138 9 7 0.053 0.3816875327925082 12.162072757197908 4.496983594798527 0 -1 0
2228 7 6 0 5.0917316035014935 12.176447258333365 -7.588616620891097 0 -1 0
3273 9 7 0.1268 6.4621586863483955 7.868354510429153 3.1744916973744566 0 -1 0
3020 9 6 0 7.060851046411464 9.279206572737142 -4.433411661452472 0 -1 0
2992 9 6 -0.1268 6.391653683487 14.326592924557591 5.1417808988157 0 -1 0
3009 9 6 0 3.367177353196727 13.969685617015099 -0.1462777699219746 0 -1 0
2210 7 6 0 1.5413451815545152 10.883589148686386 -7.760993281223903 0 -1 0
3012 9 6 0 7.050155817938869 12.761218811666506 -4.208715247835066 0 -1 0
970 3 7 0.053 -0.3440324308326872 9.453394075526074 -2.0975474288197065 0 0 0
2943 9 1 -0.053 -0.3348207089454398 12.650723983810604 2.569480622489369 0 -1 0
3209 9 7 0.053 4.4640016259951345 11.353523789182805 1.3576245670094735 0 -1 0
3010 9 15 -0.1595 6.394900075477391 13.518206233776102 -2.0126445073898456 0 -1 0
127 1 16 -0.0265 4.293157964081047 10.791129448237509 4.24278045794248 0 1 0
3055 9 2 -0.106 0.11634581968517566 11.459164554591457 1.7957612049995184 0 -1 0
2988 9 6 0 6.197891812285572 14.087019282692648 3.815056722539399 0 -1 0
3011 9 2 0.027 6.1415784062982155 13.592045944441193 -3.401152931846159 0 -1 0
285 1 9 0 5.202627354678764 10.410430028878249 4.057330394241836 0 1 0
971 3 7 0.053 1.2452808711882035 9.540030917219863 -1.4689860955122827 0 0 0
2255 7 13 -0.12 4.871014074926947 14.306625381651497 -6.73037478234119 0 -1 0
2418 7 7 0.053 1.6711744841398364 8.729375813630984 -8.170996613339607 0 -1 0
3054 9 2 -0.106 3.7803820208986423 9.649347963283734 0.2421218437903203 0 -1 0
2224 7 6 0.0265 4.682110880518948 10.874115542781663 -7.047038246500467 0 -1 0
3206 9 7 0.053 2.7002536440233165 13.502385066118112 1.8089462934522977 0 -1 0
974 3 7 0.053 2.2434024032085986 8.135705468874537 -6.1094834826907505 0 0 0
3188 9 9 0 3.452064366407612 7.553569810280596 -2.3155679747410787 0 -1 0
3022 9 6 0.0265 5.072449388645165 7.649357825146428 -3.197083841746741 0 -1 0
358 1 7 0.1268 7.255537511916991 9.129978007945677 -1.3712190030982887 0 1 0
2991 9 6 0 7.173941543990491 12.091612128919866 5.497796310464489 0 -1 0
2990 9 6 0.0265 6.6859698184203395 12.89130552194958 3.274433268762987 0 -1 0
3014 9 6 0.0283 7.025159348754176 11.430784398076138 -4.363938063022999 0 -1 0
3050 9 2 -0.106 4.501225112449649 11.866117950575703 -0.6710978242492089 0 -1 0
785 3 4 0 1.3290328925308614 7.779767369887455 -4.163257160403693 0 0 0
3051 9 1 -0.053 1.5983290701670647 11.089002795517818 1.8459953363270927 0 -1 0
3214 9 7 0.053 3.6610142556307146 8.889376268970626 2.2093542091669374 0 -1 0
969 3 7 0.1268 0.945021522021996 9.846084123153343 -4.377344808955087 0 0 0
3047 9 2 -0.106 2.3780915414157953 13.318102215380488 0.8277067107930591 0 -1 0
3218 9 7 0.053 -0.22942983739352485 11.581006377008745 0.7329509568253876 0 -1 0
2205 7 6 0 0.3631357332353815 11.59922127325861 -8.068820819703392 0 -1 0
3048 9 1 -0.053 2.396656906240093 11.790408283194903 0.6887447377535771 0 -1 0
2214 7 2 -0.106 0.2949306095902351 14.351703336491756 -5.410810291077384 0 -1 0
3217 9 7 0.053 3.1407757876914353 9.593636592662822 -0.626683099468968 0 -1 0
2942 9 2 -0.106 -0.5258830749568411 12.58128621119059 4.076176377683499 0 -1 0
3216 9 7 0.053 4.782279989830183 9.175340444495735 0.07405094752626873 0 -1 0
3220 9 7 0.053 2.0495617680572593 8.679691079773296 3.5501656798273054 0 -1 0
3208 9 7 0.053 1.8385622164585023 11.487925661390175 -0.1689726049174478 0 -1 0
3052 9 1 -0.053 1.6414577003487096 9.506475620164291 1.6182926566150027 0 -1 0
2207 7 6 0 0.05386921320482685 12.731771933010382 -7.337091369353949 0 -1 0
787 3 4 -0.1268 0.49981292635511565 7.464330554317886 -2.0419861485397854 0 0 0
3053 9 2 -0.106 3.034865559261302 8.939952901884194 1.3222812492646128 0 -1 0
786 3 2 -0.106 0.6177080045045429 8.98533516389968 -2.200739887470923 0 0 0
3211 9 7 0.053 5.512676175768469 11.58247476596711 -0.6638018263400394 0 -1 0
3007 9 6 0 4.448271987973698 13.3247717776912 -0.7586608096055567 0 -1 0
2225 7 6 0.0265 6.710175752439309 9.828055609830532 -8.022758722752066 0 -1 0
2229 7 6 -0.013 6.218898694336239 12.13058004753088 -8.309945395239422 0 -1 0
3056 9 2 -0.106 1.1953796116958095 8.712968629674588 2.8992095902413073 0 -1 0
3212 9 7 0.053 2.0140240229137873 11.214690631002124 2.8956874409992164 0 -1 0
3213 9 7 0.053 0.9528375962032598 9.355385865949142 0.7414046604297919 0 -1 0
3210 9 7 0.053 4.090460846843456 11.460233991814572 -1.629907245779635 0 -1 0
3049 9 1 -0.053 3.795507957570134 11.200382970967045 0.499656392031838 0 -1 0
3139 9 7 0.053 0.4814480322595607 13.444390767759803 2.356714520902507 0 -1 0
2227 7 6 0 7.047682694691613 11.110752018029 -8.655874999487406 0 -1 0
3023 9 6 -0.1268 7.14902231610629 7.823315779701186 -4.418467404593946 0 -1 0
3013 9 6 0 7.748305867345255 10.447236389261906 -4.79103733925717 0 -1 0
3005 9 6 0.0265 5.358661247888854 14.122545220721005 -1.389897534065062 0 -1 0
3057 9 2 -0.106 0.567152792022565 7.325693843305153 2.797964419991292 0 -1 0
3225 9 7 0.1268 0.25277647918287727 7.646867917318868 5.287160804429002 0 -1 0
3062 9 6 -0.1268 0.9306454058216715 6.8054779985293905 5.21817232342973 0 -1 0
2989 9 6 0.0827 7.135203260822969 11.888788303379958 4.131914487781533 0 -1 0
788 3 3 -0.159 1.9293621479613883 7.314748498039563 -5.472220477979576 0 0 0
3700 46 22 -0.35 -0.8367892591917645 7.133364310507599 -9.038286764884923 0 0 1
2419 7 7 0.053 3.1585268571791936 9.597238817819186 -8.46067758583311 0 -1 0
2256 7 16 -0.0265 3.521095319189868 13.820820343419545 -8.375968807005897 0 -1 0
3276 9 7 0.1268 7.0879458885014515 6.777359099517653 0.7331932337635454 0 -1 0
3123 9 4 -0.1268 6.0037885949014544 6.9531076365392686 2.717671309049953 0 -1 0
3219 9 7 0.053 -0.4551894760730484 10.556335277492291 2.0356377408596913 0 -1 0
2940 9 6 0 -0.8680904675906049 13.984776693779434 4.518529157600648 0 -1 0
3223 9 7 0.053 -0.5702472824446652 7.456765686713926 2.5966064248783773 0 -1 0
3222 9 7 0.053 0.97377290947151 6.82751430398671 1.9282083329941457 0 -1 0
2994 9 11 -0.4141 7.631281641970542 10.58820998711791 3.7952356874024673 0 -1 0
3025 9 16 -0.0265 4.066796491473415 6.93511113191769 -2.6580378980259844 0 -1 0
975 3 7 0.053 1.1745301668608512 6.7339183363722555 -6.05583757862332 0 0 0
973 3 7 0.053 2.820670269810826 6.740822835640223 -5.47248588477046 0 0 0
783 3 4 0.0265 1.041808368806585 6.799606023950805 -3.161812708372313 0 0 0
122 1 6 0.0265 4.19520261616135 10.905458085753931 5.62873940856989 0 1 0
2440 7 9 0 3.8954175004316873 13.659414836888747 -9.172296284859595 0 -1 0
812 3 6 0 5.348205697171608 7.366729326564371 17.894065766775647 0 0 -1
115 1 6 0.0265 5.987058316598603 6.660274067896346 10.265491886088604 0 1 0
118 1 6 0 4.949127022191075 8.794959179046192 8.704852279169824 0 1 0
814 3 6 0.0265 5.71969758672817 8.478601204807237 15.358179387901675 0 0 -1
533 2 6 -0.1268 6.647433261462279 12.848782185682662 15.522330858679958 -2 0 -1
284 1 7 0.1268 3.201423279073417 13.097579459654217 8.048816003257464 0 1 0
3066 9 6 0 1.3640157032686346 6.644856250723919 7.544575554682908 0 -1 0
121 1 6 0 4.35280243430908 9.839804921312226 7.911639898404978 0 1 0
125 1 6 -0.1268 3.77312107533524 11.055226095540267 8.405126559946645 0 1 0
283 1 7 0.1268 3.6777679077424708 11.106406981570917 9.516151791123196 0 1 0
126 1 6 -0.1268 3.6433817893300535 12.153557257511292 7.557074827121433 0 1 0
277 1 7 0.1268 5.0226373919840235 9.848461488007754 10.700497298122276 0 1 0
2400 7 7 0.1268 -0.7844278085168916 12.030508171827346 17.815946944453316 0 -1 -1
3228 9 7 0.1268 1.3338963075897432 9.7294863248156 9.137214022399839 0 -1 0
3177 9 7 0.053 6.802911820452223 11.447409827614106 9.03039230485583 0 -1 0
532 2 6 -0.1268 5.688921915458803 13.790455289962782 15.653369606733524 -2 0 -1
3233 9 7 0.1268 2.6532935396408845 8.03020025377587 13.464186292970677 0 -1 0
2191 7 6 -0.012 -0.5227639365053207 13.559991782018425 16.37177597080142 0 -1 -1
2937 9 6 -0.1268 -0.12784625841043606 13.254397459980698 6.733613442477422 0 -1 0
2948 9 11 -0.5800999999999999 1.070142557094826 11.624011822395307 13.193376227739613 0 -1 0
2924 9 6 -0.1268 0.3833777669086835 13.351973855021928 11.696352684369828 0 -1 0
2936 9 6 -0.1268 -0.36131025521665805 13.368937183056776 8.072483852877813 0 -1 0
3076 9 6 -0.1268 2.2123497390441145 8.398704997006636 11.307608122463567 0 -1 0
2918 9 6 0 5.411301100770984 13.562572350188855 11.329585103643627 0 -1 0
2949 9 16 -0.0265 3.7267593684742337 11.139177998424746 13.40419282125546 0 -1 0
2925 9 6 0 2.7872509836465618 13.08338246523375 12.20160023063999 0 -1 0
3921 195 21 0.7 0.3712865785505599 9.14836678888285 16.660581799172906 0 0 0
2927 9 6 0.0265 3.866777737578026 12.283256014233775 12.692129930445251 0 -1 0
3227 9 7 0.1268 0.8645822243587666 8.725104002183631 6.997769227649872 0 -1 0
2935 9 6 0 -0.5903315124248252 14.258085212737289 5.860510099798622 0 -1 0
990 3 7 0.1268 3.66733275243606 8.66555036561017 15.242980992852459 0 0 -1
3070 9 6 -0.1268 1.1343443632671502 8.040042378917935 7.814080118519993 0 -1 0
3077 9 6 -0.1268 2.316188971744964 7.661210690752103 12.457022335160904 0 -1 0
2917 9 6 -0.1268 6.710900305078891 13.845908817771512 10.885232089101287 0 -1 0
3135 9 7 0.1268 0.01034286015378072 12.684544681407527 8.836872666203867 0 -1 0
116 1 6 -0.1268 5.141089784669919 8.90868814325415 10.089521348071273 0 1 0
3232 9 7 0.1268 2.2750675344999216 9.532781446365195 11.399586462934288 0 -1 0
815 3 6 0 6.5947217489355126 7.6229517029977565 17.480149469316217 0 0 -1
278 1 7 0.1268 6.013069337360811 8.064590615687468 11.867280890574598 0 1 0
810 3 11 -0.4141 2.996115687330313 7.264138497362328 17.734926639657473 0 0 -1
813 3 6 -0.1268 4.4362860564390445 8.150380064063707 15.757415337525405 0 0 -1
3129 9 7 0.1268 -0.6080078552057415 12.946705836455354 11.769920833560278 0 -1 0
2403 7 10 0.1392 1.303678447538676 11.910556453315774 16.75779382301483 0 -1 -1
687 2 7 0.1268 4.717440301272781 13.436744504383821 15.967509896696228 -2 0 -1
688 2 7 0.1268 6.56935269136358 11.768443084464625 15.515750020698622 -2 0 -1
2201 7 19 -0.1272 1.1182456686912445 13.056097037928975 16.10333121318099 0 -1 -1
3144 9 9 0 4.541682948833536 10.621702828473165 13.318562057596065 0 -1 0
120 1 6 -0.1268 5.217222625144949 7.547422503508738 8.137598580517594 0 1 0
2996 9 6 0 7.690567528332938 10.855818720951884 6.0791455140285535 0 -1 0
123 1 6 -0.1268 4.530440470041029 9.82722335534623 6.476386690102135 0 1 0
2916 9 6 0 4.342235176010622 14.253854741149791 10.711176109444164 0 -1 0
3923 195 22 -0.35 1.0415751953225545 9.878855793942915 16.05833003377373 0 0 0
3142 9 8 0.2487 1.7765522003381378 11.334164046869436 13.802502451150112 0 -1 0
3136 9 7 0.1268 0.2993654195460458 12.318202720884106 6.339843747468997 0 -1 0
2926 9 6 0.0827 1.3854899095184372 12.706645677320292 12.44851981564032 0 -1 0
124 1 6 -0.1268 3.805239442137019 12.06477669566311 6.204375930716624 0 1 0
3143 9 8 0.2487 0.16841933123441066 11.706642030727242 13.541580728832827 0 -1 0
2222 7 16 -0.0265 -0.46291283432781327 9.766637869647074 20.363815748492 0 -1 -1
117 1 6 -0.1268 5.739042147079392 7.925106047978883 10.848557836857548 0 1 0
2923 9 6 0 0.6592339965430511 14.35784580007127 10.81355148068717 0 -1 0
3172 9 7 0.1268 7.017000768626158 13.642555018896399 7.051382096669567 0 -1 0
2921 9 6 0 3.0801799547840005 14.027294599429073 11.225847791005009 0 -1 0
2993 9 6 -0.1268 6.958601174023499 13.387182701994117 5.955290559239945 0 -1 0
3766 88 22 -0.35 3.0487338453767343 10.181428962449719 17.502712081932607 0 0 0
811 3 6 0.0827 4.194645845844192 7.577428063765499 17.02686952650006 0 0 -1
3130 9 7 0.1268 5.987469443445438 12.092878767110331 12.67820366429429 0 -1 0
817 3 16 -0.0265 5.942421766862122 8.994292969934353 14.165153144624206 0 0 -1
2928 9 6 -0.1268 5.160159681789537 12.518381717943395 12.255168215770055 0 -1 0
3069 9 6 0 1.6781892566037833 7.8254218796427 10.138307737292045 0 -1 0
3071 9 6 -0.1268 1.2806715982888015 8.649829066327971 9.036852192360602 0 -1 0
3764 88 21 0.7 3.413451994306623 10.922137121361946 18.31753655255447 0 0 0
3765 88 22 -0.35 3.778170143236512 11.66284528027418 19.132361023176333 0 0 0
280 1 7 0.1268 4.924941078635197 7.288784541950459 7.125126113084814 0 1 0
2420 7 7 0.053 1.8791604682777425 9.685141480257908 20.19342225136312 0 -1 -1
816 3 6 -0.1268 6.798292385766455 8.24054606371843 16.210551276651703 0 0 -1
3922 195 22 -0.35 -0.2990020382214418 8.417877783822792 17.262833564572087 0 0 0
3748 79 22 -0.35 -0.8404690801712604 8.84636163858183 13.567502126147978 0 0 -1
281 1 7 0.1268 4.883256406032622 8.935824696364367 5.990771393725527 0 1 0
807 3 6 0 4.827111171487573 6.6803057213189625 19.0445727920551 0 0 -1
992 3 9 0 6.8830589067147585 8.96607230553813 13.92075662050393 0 0 -1
3127 9 7 0.1268 7.557325197298891 13.300673010067154 11.145292215034956 0 -1 0
989 3 8 0.2487 2.0947293100336566 7.34677807460999 17.34138727825999 0 0 -1
991 3 7 0.1268 7.836429866199865 8.655262628850611 15.999843858189248 0 0 -1
995 3 7 0.053 7.636178816195329 7.503932646516713 19.35518750366599 0 0 -1
805 3 6 0.0827 3.3971079951872234 6.687141417085872 18.922979220917927 0 0 -1
3002 9 3 -0.159 7.843399719374684 11.328214752427332 8.572494164972117 0 -1 0
818 3 3 -0.159 7.80963657702026 7.292598421649121 18.279241689070073 0 0 -1
2999 9 6 0 7.920028311627444 10.440022452739957 7.40202712621522 0 -1 0
507 2 2 -0.106 14.157610472304803 -19.519967155121968 -7.295292268820485 -2 1 0
355 1 7 0.053 10.347309720855915 -20.827594091988423 -5.046801896844431 0 2 0
202 1 2 -0.106 10.331588354524552 -20.018934202029136 -4.153559620086817 0 2 0
670 2 7 0.053 13.487213652647334 -19.44193881912032 -6.4898312942084395 -2 1 0
398 2 14 -0.3964 13.233956926025364 -21.930703370511893 -6.450847191941564 -2 1 0
354 1 7 0.053 10.861794059056049 -19.164311319637036 -4.53236138319658 0 2 0
2751 8 16 -0.133 8.200946562242478 -21.684684932493003 2.454650923246909 0 0 0
2435 7 7 0.053 9.399508320864712 -23.818107331350472 -8.519100489768487 0 0 0
2460 7 9 0 8.797992727880509 -17.790561950117894 1.7673118032962716 0 0 0
410 2 16 -0.0265 15.571002893202376 -24.492696147616392 -0.2392880230255301 -2 1 0
664 2 7 0.053 15.746107809020401 -18.38943126305169 -8.120233489675767 -2 1 0
350 1 7 0.053 8.600432253341449 -22.940967438297815 -2.4191693240940015 0 2 0
2439 7 7 0.053 11.01253849033916 -19.456805629056987 -8.846512406159492 0 0 0
2749 8 2 -0.106 9.802042947937654 -19.90372409681289 3.2329928668184476 0 0 0
396 2 6 0.3964 14.531305481103608 -21.673096778382583 -6.328065706104287 -2 1 0
2441 7 7 0.053 8.2506863282177 -16.94774110208158 -6.670721824106975 0 0 0
634 2 7 0.1268 15.346306197281223 -17.598005826337605 -2.702950099433414 -2 1 0
397 2 2 -0.106 15.439836138138872 -22.62185400587922 -5.565624720143325 -2 1 0
3205 9 7 0.1268 12.000698497519132 -23.930125942332154 -5.555947239599892 0 0 0
2747 8 2 -0.106 9.434719119650225 -22.07900096795833 4.470056190513057 0 0 0
345 1 7 0.053 13.025964254059868 -19.806830425704916 -3.4613960185775134 0 2 0
341 1 7 0.1268 13.927841848703508 -21.852347035179474 0.6982042706089064 0 2 0
659 2 7 0.053 14.038386288394626 -17.909773429478804 -4.752128370950855 -2 1 0
179 1 6 -0.1268 14.47484035492299 -23.372237412511744 4.242122095912787 0 2 0
2248 7 6 0.267 8.520971248429031 -19.627906206120382 -7.89307997681458 0 0 0
2900 8 7 0.053 8.971319398899688 -19.373446651982363 3.9007945204800993 0 0 0
2258 7 15 -0.1595 9.287164673189295 -18.459452343698512 -7.658801297725816 0 0 0
1304 4 2 -0.106 15.6007021935362 -19.191972614317162 2.337796083959086 0 0 0
346 1 7 0.053 12.75582504856187 -21.539442733192235 -3.5954033362556217 0 2 0
2901 8 7 0.053 9.70438296408851 -19.53059932597374 2.1919947657088734 0 0 0
194 1 6 0 11.225432733533989 -22.37584529638901 -1.2717610609975436 0 2 0
658 2 7 0.053 15.684356035060212 -18.245602209780795 -5.214242049554139 -2 1 0
1455 4 7 0.053 15.262856420739404 -19.685771801589183 3.2572536322266554 0 0 0
189 1 6 0 11.279550703690713 -23.927607011900452 0.6707635938944296 0 2 0
2903 8 7 0.053 11.968766557344445 -20.211671335547305 3.244403869431064 0 0 0
353 1 7 0.053 8.323117116408294 -19.469858958862822 -4.748031143026714 0 2 0
499 2 2 -0.106 14.919856293099265 -17.42794747810578 -5.1676646193091225 -2 1 0
180 1 6 -0.1268 14.07552909731048 -23.022346555892238 3.018156730818088 0 2 0
