2344 0.00048412143906401036 -0.0012423567644896973 0.001080451947452708
2516 -0.036109543444445336 -0.006485618622861974 0.01629217323957049
2145 0.005821444959619843 0.015568036876408233 -0.0038223191558027633
2410 0.016712761763205724 -0.0037646349521524795 0.011165210310900087
1999 0.0007378740780092631 0.007514349369083691 0.004694197654459012
2982 -0.004744485074611584 0.00044761851626287235 0.007112391459538786
2945 -0.005614680917521485 -0.00424374095408615 -0.004499232600117049
2487 -0.0016397278920757621 -0.011153531662010397 0.01298652521187845
2491 -0.013269398365436636 -0.025594027403952727 -0.0032279522782339394
3950 -0.005513965511401584 -0.0016903753618625966 0.0051857509954645175
2336 -0.005070011194227237 0.004085898124262028 0.005265339861648534
2333 -0.008704618169597951 0.002745787999262276 -0.0015687400831355203
2334 0.010526240033801915 -0.0023356866476256714 -0.002454045196315217
3149 -0.01886925478407149 0.046859243233330475 0.0037332004600977406
2942 -0.0006476013630969833 0.006135751891873997 -0.0011166902228393438
2956 0.008161335150635773 0.009122596248714343 0.003992035470296093
2497 0.01643228049355275 0.005216527312193937 0.007683227197426674
3147 -0.013990760820699494 0.026475926180224256 -0.003936437725030456
2151 -0.0019976394136011644 -0.015404564418655987 0.010124978123579913
2338 -2.1135813980854006e-05 -0.004714013356664333 -0.006789947964542386
2546 -0.027572338811048338 0.02588169174769001 -0.005277860355585526
2409 0.0031408453186755956 -0.013656875810598459 0.0011448972263406393
2150 0.013147212467247224 -0.037485801904756325 -0.007146623507001933
2389 0.002848545302530925 0.0022721353141338797 -0.0027998130627719642
3140 -0.004368770101150582 0.025619490435366914 0.002998445870036
2331 0.005328386564545136 0.002519224988182005 -0.003732137933152092
2209 0.00558377090705452 -0.01163038092015879 0.005377507202012681
2323 0.009242265471626614 0.0032197066957658973 -0.0028837466626072186
2396 0.0005850585157366867 0.0026118471803479606 0.0067936151474345795
2332 -0.0012194648274331237 -0.006236340634420886 -0.003276711856728378
2933 0.004417135378187227 0.001473380848730823 0.005037413874246112
2951 -0.0056745469231479105 -0.00022028505356082813 0.000748424821500949
2944 -0.0030988853128063342 -0.002846968958603743 -0.002556323533557282
2954 -0.0023890473886565124 0.003398461525103598 -4.9881710861664026e-05
3139 0.0212411703683895 -0.014133338739012504 0.00617670193561838
1994 -0.0031060835463871846 -0.003175410695439943 -0.0007081342080011088
2335 -0.0003854448717670266 0.0023654438970787876 0.004261651700303805
2941 0.0064205096795564 0.00260613744555219 -0.0011283052038433034
2494 -0.020765808208493833 0.023239122947818474 -0.03780006521794766
2214 0.00863667823706556 -0.0021206228533380282 0.0014182835746439917
2492 -0.012269081414595713 -0.0012313568712829406 0.009629813893078779
3141 -0.01552302440759484 0.02044096817230938 -0.004221405992645908
2493 -0.017130320176815678 0.009334608098873006 -0.026049702809768826
1993 0.006502566429930036 0.0023677052792988418 -0.005977884780314345
2943 -0.0006529757888343694 0.009859696155064532 0.00011441634562233319
2939 -0.006179765699280224 0.007561056341514717 0.00847420161209271
2947 0.004188380292353573 0.0014154329266919394 -0.008246689756658257
2147 0.03209584734389668 0.009628748641573877 0.0027714699229533916
1992 -0.005215879414838619 -0.007632365861999045 -0.012290092470242814
1987 0.0006582022390616399 -0.0013372344223392205 0.004695834922512085
2325 -0.0019989770633011116 -0.008368979101905961 0.005200759060883962
1990 -0.005217202507113371 0.0042361986089248325 -0.004913719403979794
2003 0.0066567597057398155 0.0031280164086545793 -0.0023533291673180396
2952 -0.005170342376180291 0.003187679951957114 -0.00047548234637297484
2486 0.011696353057451227 -0.006069527235533827 0.022466694480536054
2148 -0.003975368071922068 -0.016536964544660936 0.012940049593938855
2946 0.002230998873459674 -0.001506275711633943 -0.0019591261562083564
2478 0.020364980390378255 0.0253348997239188 -0.019727820603542837
1995 0.005665184303511446 0.008220364186517379 0.002427857353715437
2531 -0.003849053823695872 0.014365230928627801 -0.026000375653693324
3148 0.005749573734925386 0.01824953079567404 0.0006687031140268188
2375 -0.001432820936662446 -0.0011573284752914206 -0.005815184460870887
2146 0.009018933188493615 0.022681665337501683 0.011361039122570048
1986 0.003836374265876053 -0.0016944596985829048 0.005169114894258358
2984 0.004940704341145379 -0.0034927549411032737 0.0024516192029585917
2382 0.0012835415236823445 -0.0013163615860606174 0.006927884067537017
2372 -0.006383150108971565 0.004168810260912633 -0.0005939867590434568
2547 -0.027559184510247612 -0.01348279174873128 0.006940651007655944
2532 -0.005318785091882822 -0.004459965274674354 0.004852837315792331
1996 -0.0005507693102365995 -0.0029465594859347305 -0.006643319487303363
2391 0.003780617987688233 0.009909813259721938 -0.005370415174058687
2208 -0.003557671665580845 -0.0006075064229395151 -0.0030645247315207887
2381 -0.00024093886557102613 -0.007951839323307919 0.005239296059555357
3168 0.012325701765231933 -0.003711482681617781 0.01763723637124297
1982 -0.0035069760154976 0.0033820171211625134 -0.004614366387599628
2485 -0.0038919067797597465 0.020441660100523402 -0.014407982032325831
3138 -0.008456747539383962 -0.004357623304324989 0.0172991835230844
2327 0.003169164869295825 -0.004968065225422578 0.006784325968830133
1989 0.0023582578588217953 0.001506338376010339 -0.0028373445425048252
2407 0.010299531416623162 -0.013069296152948755 0.02202824024351209
3137 0.029566255899574866 -1.5109879451467638e-05 0.024770572199357375
1458 0.00023844886948403804 0.0019799426386526895 0.0008864059138317668
1557 0.0016897859469878335 -0.009764599169744278 0.0045606890384518265
1813 0.028003030607499063 0.026067880773038527 0.014688664627092876
1670 -0.0211943095986028 0.005915517359969149 0.01826523572870986
1671 -0.0034985229648955914 0.009264416522555382 -0.007189839029819724
1588 -0.002351924082273697 -0.005015239492200915 -0.003005605528248204
1109 0.0004005878497010894 0.0005949633215562159 -0.0006859206747762744
1634 0.0023576127017013193 -0.0026498444604950923 -0.0009329483082369599
1551 0.0037182414234938933 -0.0017776211549923233 -0.0014014921357312674
1638 -0.005437561959447668 3.015289639455075e-06 0.0010005171368437055
1631 0.003140500888511583 0.004373908111972558 0.004690737085727022
1472 0.004974393111582611 0.00405023088897466 0.00047727783544869717
1549 -0.004131097256147482 -0.005429991466349524 0.0007674847292016098
1642 -0.004532697536742602 -0.0011241115477402524 0.004116530949009209
1661 -0.004774864498593594 -0.004548041259524664 -0.0054527319404918785
1747 0.003249436364687843 0.0051207436479532905 -0.03608408462339056
1474 0.0037514544752411593 0.006072373823959811 0.004125495217158263
1635 -0.00465956831752431 0.008348519142785301 -0.0030177536750099344
1585 -0.003078802300884177 -0.0008945108347145984 -0.006262218803285907
2006 -1.6121056960902646e-05 0.006404510605153057 -0.0012725935920653371
1815 -0.00010834723331553463 0.004269301855259344 0.0023529473740510278
1663 -0.003543428658304541 -0.0019230491444358502 -0.00167719744262242
1746 0.01034166750353508 -0.005357522972939345 0.0011293604709464624
1556 -0.002807542568726979 0.00565765060171831 0.0004217757105358897
1745 0.0010879894452256009 0.014184634945530062 -0.014647390382298143
1561 -0.0002730904108051774 -0.01059096982119138 -0.005379258739007278
1586 0.000507472804719114 0.0036589392577842023 0.0011653885620207893
1584 -0.0025954500310759396 -0.002653737697850131 0.0012693204858324593
1459 -0.0004678708472216053 0.01979055141529645 0.004300623039837052
1728 -0.011840293216151864 0.006565919595502072 -0.0031729497569490247
1311 -0.0013825272159104375 -0.017197564220096592 0.0006219295483039951
1820 0.004151307641426147 -0.012289028631317412 -0.00331663354055992
1727 0.006346598933536569 -0.0231546803259355 0.005676517387199554
1755 0.02482237413228377 0.0031936501401157364 0.010026463288098584
1593 -0.0018248229569242645 0.004072390246706431 -0.00040426259359645266
1729 -0.012921405901539677 -0.029053555480065642 -0.03348888262786132
1814 0.022573470720500418 -0.008604940607595209 0.004694633692216915
1590 -0.0014877634089625177 0.007040519985907879 -0.0052439756025571575
1629 -0.0018532469669465628 -0.001319660560311527 -0.005026646460569462
1616 -0.0009054621042254541 0.00199905421670703 0.0008418120756661987
1641 -0.00202078848139412 0.002505524933768176 0.0008441916112498908
3565 0.02822617705394694 0.0038888411554876485 -0.017883055895719632
1587 0.0009406717056139633 -0.002122087993138626 -0.000755701449713624
1465 0.0035150139650901775 -0.0005647710114927362 0.00021436462811216022
1793 -0.007098703475491776 -0.02054190633732393 0.0039603241624659455
1816 0.013574175966085995 0.03795286436929092 -0.020914097307644704
1795 0.00018781711965804157 0.005197249608910432 -0.008558858360209367
1748 -0.013670357461937132 -0.01926108054630933 0.014857285129014413
1589 0.0020767624441843137 0.003077261529611628 -0.005663988099990056
1662 -0.008762133463601334 0.000159200848775604 -0.011350400283705023
1555 0.002594347305852674 -0.0019069234194785682 0.0020992168995755647
1594 0.002949744120966264 -0.00793338969466619 0.0008598389471772833
1674 -0.000955937708826503 -0.02573104402591948 -0.0047455346195077715
1099 0.004258266130552471 0.0007318650935030968 0.0015288775124565643
1457 -0.002517816258708723 -0.005468156904039352 -0.005375344157485916
1669 -0.004733744396556692 0.0008468693240135102 0.000162171965463831
1558 0.008683798696216242 -0.0075959387730743805 -0.003555436160606326
1796 -0.012745321296981096 -0.012261257451275195 0.0008263629982416499
1553 -0.0032548733181632697 -0.0008590233738799772 0.0011200589015146665
1460 -0.0001631347477776677 -0.006318061045411568 -0.0004936322120273547
1469 -0.00750499654742934 -0.003198290345331275 0.005891268942010403
1666 0.0007644807344472238 0.0042092435201500945 0.004049260738200713
1630 0.0038329735582644515 -0.0020540706845667885 0.004430194565178453
1082 0.01247502632590292 -0.014480575892166241 0.025379323111462005
1753 -0.016628866978788067 -0.003975521209587087 -0.01782983004963478
1664 -0.007101984730179273 0.001018758686338575 0.0036233966752441263
1660 -0.0035767117141317565 0.0027733477742583686 0.0007337137282306504
1110 0.0077135202974887036 -0.001889225226499592 2.9293838513616745e-05
1665 -0.0045203488887875405 0.007275227060833771 0.0018698430539474582
1462 -0.002550879888227382 -0.0071407978423456775 -0.0019893816477642074
1676 -0.006122009522258473 0.0022690430283797635 -0.017088674955843104
1552 0.009677690742487267 -0.00724017783933763 0.005098864499971322
1643 0.004491614292708764 -0.00751499493581994 2.8049318865807973e-05
1750 0.005163251399562932 -0.027327626958908075 0.0023113784295473254
1742 0.02284699029163719 0.020798585466125945 0.01933962984880722
1559 0.008041163085386471 -0.001686087064373948 0.009664239615741081
1591 0.004632252127353978 0.0050713755333196605 -0.004975523170339252
1646 0.001728465420210706 0.0002356757078136745 -0.0013025500309867355
1743 -0.014128887809684526 0.005703478835082046 -0.011599253676018741
1632 -0.001170939280950031 0.0025932010276740448 0.0005057395216177438
1560 -0.005613281084015351 0.0020586052734868506 -0.00035805298801041315
1637 -0.00521523362206454 0.004167019790254606 -0.00037899925223943597
1461 0.006018323120045628 -0.0052390447414339646 -0.0014245349302846272
1471 -0.002482374304187674 0.002305736913667025 0.006893362188068078
1312 -0.01613863418846925 -0.022879023685131453 -1.1443152383345195e-05
1749 0.019100950840556467 -0.0026461670758532417 -0.007764977410306643
1760 -0.0011359141479853423 0.003814253550769771 0.005798487027192902
1095 -0.00818429364340102 0.0056660168853219185 -0.0007116031822025
1554 0.008466437547409365 -0.0013231802625581143 -0.0026547920561493157
1598 -0.007540258388938196 -0.0022293880946549927 0.0024567581674908956
1073 -0.004788634569963736 0.027753721684020384 -0.0024234919044206736
930 0.005736748531945612 -0.003124680573802028 -0.00017051986858921837
1548 0.00546629453661793 -0.0031588991458470408 -0.000566235739641288
1633 -0.003784076296151801 0.0003471342930123295 0.004869487484048958
1761 -0.0059989946336051975 -0.009148871425511167 -0.010325992410432338
1744 -0.037222110289201624 0.02192125054207638 -0.01640883123325797
1726 0.007341531185003133 0.02500577991380969 -0.0037746784496691345
1550 -0.0010319596435958273 0.007293178794446304 0.004339013299387027
1081 -0.03379508634544074 -0.053650233043828675 0.005298674674323238
2000 -0.00975087248814845 -0.00035853313116676193 0.0006745484353691606
1801 -0.02038292259094012 -0.004886747969249761 0.004260131806325404
2152 -0.0011776435050274167 -0.002397530204345868 0.00730205836542709
2182 0.010403428813843592 0.017423146652612576 0.019456753878768322
3772 8.967816316992727e-05 -0.0005085475940831906 0.0014859626042021757
2014 0.002813536000785721 0.0029512914213999136 0.009354859950888703
1973 -0.0028373462205027703 0.0026029127180110523 0.010184272194797816
1648 -0.005166142612109179 0.0036201409070464752 -0.0027726874964888355
2958 -0.0005128263793682759 0.003049758164721428 -0.008853789868941477
2027 0.01027846007882276 0.0021624974443316927 0.0029541332415039235
2953 -0.003368950592066375 0.003543155881980476 -0.005087951371212576
2025 0.008228213875611593 -0.009636092228471557 -0.001252526353199871
1980 0.002559236731990997 0.002820410896443494 -0.00018048619690286507
2542 0.0004973498528020928 -0.006757254145790934 0.006523614073388272
2392 -0.0021727783861231467 0.005724671831511191 0.0007455906153293885
2134 -0.011385500881826216 -0.003164500936848014 -0.005602761564181426
1798 0.0034487879155048443 -0.0007974848872010458 -0.024700117700633795
2031 0.0006601775821095608 0.007862618859853756 0.0044352293412341925
1787 0.008679236974502102 -0.012411588508784693 0.006697504443608489
2011 -0.0004153083369821237 0.008708029895995159 0.0005428797411900166
2137 0.010893216154996358 -0.016290639138750763 -0.030338281664826848
2002 -0.00895841197143664 -0.006106485860417821 -0.0023251353981389587
3567 0.01658315115118607 -0.012185969919500496 -0.016279492105703102
1654 -2.8086379243749904e-06 0.003451177230054449 0.004299020392630006
1799 -0.014666022543996564 -0.01749128758851839 -0.010184568080470437
2395 0.0042158812659945566 0.0037583950975821198 -0.0027706689617543073
2016 0.0002686269487750157 -0.01068684151264677 0.0029432409687198623
2959 0.0016873818051840364 -0.0009353177421560905 0.006410650728383389
2544 -0.009345682280774512 0.0031562872907988718 0.021074434922572948
3152 0.00560900469227362 0.016881533772982356 -0.006478265252685904
1655 -0.0023686355232942356 0.008132308291976942 -0.0011267256829932632
2012 0.0009703625522364037 -0.00198820956223837 -0.0007688235526575306
1650 0.005415135266673662 -0.004917440522679173 -0.003467736998247788
1652 -0.0013337533339706001 0.008157441711936754 -0.0026704230157140753
2008 0.006976782111066197 -0.0011330420718487228 0.0011462513525000828
3773 6.072271728866171e-05 -0.00045654883384284236 0.0009480646217230821
1644 0.001077789868020999 0.005404313786627551 -0.0006322093883872384
1651 0.00550413813512013 0.00969801842826915 -0.004262109606691845
2032 -0.0025819612003618727 -0.0038978453293073718 -0.004362770224504214
1804 -0.008775270727970831 -0.009628095618280826 -0.03367672007170577
1493 -0.000632438960755441 0.002628150352372466 -0.0004706220521722148
1649 0.0007933199880956901 0.004160372725560586 0.004734082411360247
2138 0.004892404201032302 0.035503299986990325 -0.010822471912646122
2018 0.003321974054901414 -0.0010518455843366008 -0.0037758863023785
1802 0.03433558127146403 -0.012882936224474171 0.01642222769215844
1803 -0.0031653135614404006 -0.028145474753012847 -0.039335106363308885
1653 0.0045953297474638525 -0.001488952936567243 0.0045621962795366925
1805 -0.03449888479905143 -0.00848462885040185 0.01426696994285964
2962 -0.0012083604151146626 0.0066435426304592175 -0.005018465053155972
2183 0.01884348960828945 -0.04895674718033518 -0.002929107916818886
1688 -0.0026405518463149215 -0.013022207676635261 -0.029487390195567533
1800 -0.008858566697333117 -0.00950992005260123 0.015643891793695498
2481 -0.009121611435343065 -0.01106236255043271 -0.000791848439662846
2139 -0.007158428339106193 -0.025362701820687162 0.004215324495314117
1797 0.004729940112257291 -0.0015768996846506006 0.04949671110824068
2001 0.0008708394797413207 -0.0009895453965888487 -0.00514407437181858
2167 -0.0028423283129992605 -0.0015956782363429484 -0.017738588752568136
2397 0.002056322018511283 -0.002820348683670463 0.0012142147586804608
3774 3.151780774609453e-05 -0.0006252587419426887 0.002189969432470987
1811 -0.0001532645438007184 -0.0070919200410837855 0.0068791376762543325
1967 0.00765426184916466 0.00023531084341700726 0.0003804042063865997
3150 -0.002681776103140175 -0.02953754394254561 0.0070349408129275455
2548 0.00010962468595075694 0.0011316456234117841 0.004038765322224727
1788 -0.029774243244261995 -0.022294835051290908 -0.011238998806042979
2029 -0.0029890869072724167 -0.003989777069231385 0.005942879843629542
2390 0.0012732389956886436 -0.005079364973622101 -0.007327761489638875
1647 0.007688341480858417 -0.0014024481820072384 0.003418064737175583
1981 -0.006707634978096303 -0.0019838750717747484 0.0051094948227159
2161 0.0197216992904311 -0.023492907643040205 -0.006494437545300317
2545 0.009199078492538478 0.001656567567797093 1.6762448474623174e-05
2955 -0.0026514346783162368 -0.004123152302973938 0.006749102934461936
2017 0.0003999524092600956 -0.002819822541440572 0.00442735899198806
2168 -0.013031656955777978 0.014375957848033291 -0.029342949577595832
1636 0.005580325188772613 -0.010738318692052166 -0.004320508857977841
1687 0.0041772871948995705 -0.005486135386992656 -0.00044387919467935835
1972 -0.0009620907648749086 -0.005245928964114886 0.0035637427230623795
2394 -0.00029001158535519803 -0.002783993218742365 -0.0011418646362546382
2165 0.019332678804228683 0.0009765809588992386 0.015402042782250729
2166 0.01865648465629068 0.021143445014586395 -0.02434741961698795
2957 -0.003928795968714655 -0.003952184218492114 -0.0028527212705769657
2009 0.0001620603682276407 -0.002793475749834415 0.00035547474350438116
2005 -0.0032618927568087187 0.002158570545786298 -0.003081737419326474
2181 -0.004307655025636131 0.005813205135236638 0.025481260037373093
1645 0.0013419613852283128 0.0012109759894322165 -0.004345649068221561
2142 0.012721318411480139 0.006816180799031909 -0.025310232805897663
1969 0.004291540560916278 -0.010317066404396509 0.0010044274517774035
2488 0.0158533264766532 0.00023599981359008942 0.01156658773044151
3549 -0.04226586985952466 -0.014977483358348795 0.0331504212346343
3377 0.0038609711329738255 0.01588386867812595 -0.008514514563831867
1542 0.003932729118898258 -0.0013502179012670954 -0.00155878842128627
1711 0.0246105190135881 0.008167943013335876 -0.03331765286215795
1537 -0.0012131138266691724 0.006452710452849399 -0.009939593522395861
3381 0.004269476471785472 -0.001087807433279846 -0.005572654445671895
3569 0.009727168364171146 0.020061144594374507 0.02916417385640735
1541 0.0012104811155988632 0.001452656491753686 -0.0016988217865232186
1521 -0.0006757757947461822 0.001796174129371001 -0.0019446473593715116
3352 -0.0057034570867497735 -0.00481927866200017 9.328238415674478e-05
1752 -0.012041845525913034 0.004336507182291958 -0.024069755315320834
1527 0.0012505503562414385 0.0007769447209972788 -0.0035300691698055852
1759 0.024762703557981016 0.007030712107150845 0.00265761739910945
3374 -0.005651127162735689 -0.0034869113119519336 -0.0022882380797556124
3354 -0.007845939839077033 0.0048841213678810095 -0.0007310809661578194
3351 -0.00011847360353188844 -0.0022706266313396437 0.0006786709912798359
1520 -0.001458334972398004 -0.004536381851830621 -0.0017725191608471387
3376 0.001039308067259823 0.0022998170469249735 -0.0009318716243154524
3349 -0.0011119130834161125 -0.007489125640577725 -0.00010001131955022607
1531 0.00017731750938909565 -0.0035869184517853285 -0.00026689345817296255
3350 0.0025184673945448455 0.0058995175392771845 0.0029744798092461956
1522 0.0011417388129038267 0.0013677295492566563 -0.0031039125621840297
1710 0.024507797288167953 -0.0018551799809893726 0.0002975892861790555
1501 0.0008563828709789285 0.0017792035064827 0.0022635747441912078
3409 -0.003029312011048245 0.002048377385880874 0.0031864734113210363
1714 0.02075739909638636 -0.011980277796515853 -0.013093815618040187
3356 0.0032433488226987347 0.005525266297375929 0.00119724554821014
1539 -0.0017162939353906588 -0.0009845465721887558 -0.004407655673467642
1518 0.0017372077783527355 -0.0033315630422370676 -0.005372217796005417
3380 0.0026650597056604402 -0.0016270990016971315 0.005655721162693134
1534 -0.0016229806551599426 -0.0010274571323540226 0.0012157348754325622
1530 0.0037763287491751067 0.0054059556892899156 -0.0036692404943688087
3562 0.007785751660925907 -0.013493062777780849 0.010960957335113574
3375 -0.005837460760630131 0.0023696802524875845 -0.0008655032401625045
3379 0.005682073921258422 -0.006491505624317518 -0.010932986339441701
1715 0.02006780218361005 0.017698373696715508 -0.0013072290025633755
1708 -0.009594766146508728 -0.01654519583432068 0.003837820462072229
1532 0.004668492414478417 -0.003714919120851997 -0.004755701720722854
1538 0.0007067613554905952 -0.00040349548418795934 0.004388992120475081
3404 -0.0070010053182892745 -0.001952708322284963 0.0017945595540609504
1718 0.01808029489605313 -0.028737057320012516 -0.02524121520678739
1540 0.0004244962899319608 0.0002656303752497976 -0.003554112230384659
1525 -0.00453851323044911 -0.003441596800555913 -0.0021199554421499605
1536 0.0018968810310307181 0.0012205909406641162 0.0065234559405643305
1754 -0.009840486659391714 -0.007300625102288978 0.006775852010229319
3568 -0.016472565201715816 0.004603744457682068 -0.012240704355963508
3344 0.003331989861735938 0.002973656024314551 0.010490913770748218
1524 0.008450120147792048 -0.0007098653000347036 -0.005721490575371541
3548 0.0031341947607279254 0.003143940559211079 -0.011627736357593225
3367 0.005433790773071564 -0.0018786199712000425 0.0017500282296231352
3368 0.007710798702663939 0.002213123348875586 -0.000669588690392948
1707 -0.01162306434863276 0.0013323041896711623 -0.009030272336490501
1533 -0.001667016547242617 0.006152830000814969 -0.0052706838063192665
1592 -0.007441271656756897 -0.0043258739882817195 -0.007885049750738036
3545 -0.001463852971995719 0.015322419096817044 -0.010991483793559444
1080 0.03350968469471586 -0.0007834812666751877 0.0003429928478845023
3410 0.002342645831936535 -0.0009033097493330629 0.0016165451748578333
1547 0.0026094242303635012 -0.0030591321964565164 -0.002345948189518171
1519 0.00018479479463852125 0.0086623404474566 -0.007857932520293294
1706 0.014825981785235653 -0.017111263264134622 -0.0012221515976332453
3342 -0.0058494152419598065 0.012432833198317323 0.0002842947213572196
1504 0.0011161969258943795 0.0006818174772668563 0.0014988664113704583
3370 0.0024683081943165765 -0.004872564605330996 -0.005256998851086784
1523 0.0011327489180575161 0.0017122511254048067 -0.0020527748143387976
1724 -0.016019243640996085 -0.013484201013300409 0.030388586080760015
3944 0.004455473789982786 0.0015376801821349643 0.004103459147306151
1717 -0.02730081198350127 0.02360509780944285 -0.021078406303850376
3544 -0.004063166580762346 0.018967675415494878 0.00735725336400817
1535 0.004706021569220897 -0.0036660417718326955 0.005812699676638611
1713 -0.013252847475504132 -0.0007017849856590601 0.006008840552259622
1709 -0.0018039386309630506 0.000678532476610276 -0.01279471606565027
948 0.002646628336842045 -0.0058597126046114785 -0.014877638074650121
3533 0.01823759088310077 0.0158421871376767 0.0009563918193832546
746 -0.0015994599277126135 -0.010284958403916186 0.0003119805050509053
3547 -0.005644892128231668 0.00426998506663962 0.015317426017722574
1499 0.004640951879899541 0.0026254317227414636 0.005020010981587392
3534 -0.02465529800412529 0.015560202316509036 -0.0020765274404395315
1751 -0.008529562982370233 0.001762282894014995 -0.022956860782052096
3917 0.0022431975238728307 0.0008528377652618165 0.002350558692865726
1084 -0.010374695876378633 0.013664904410992565 -0.010663676440733698
3378 0.000663896500629875 0.0034689492747802496 -0.0003197428111227068
1072 -0.0036730698174862616 -0.01576721389888947 0.004752809166946617
1526 0.0036188211804475496 -0.007314293580434327 -0.00246101130360127
1703 -0.006522790428962635 0.00024626529358701355 0.009232397848930382
3353 0.002779016251914913 0.0006453682256021912 0.0031708386100107156
929 0.0005908734732554114 0.004794102496087066 -0.0017357393509967838
3918 0.0009694398798503188 -0.0023411516194197894 0.0050998321885102485
3340 -0.0017435226794784737 0.0026384432386924906 0.0065483823736049345
1716 0.004826958543087506 0.02191084980685428 0.007978020184526017
1529 -0.0010992816571112232 0.0004063205711994661 -0.006247851583291764
1702 -0.035272548045913114 -0.016088356473277405 -0.011140267793620493
3357 -0.00750712240721292 -0.0054590887561867755 -0.0007749382996986934
1725 -0.003451913257718995 0.03653372076996391 0.012242205424691018
1704 -0.03615640916429958 0.00917573230597622 0.015702496880019227
1509 -0.002378137737079369 0.0009767975009126449 -0.0017852886795125553
1831 -0.0019265369669641496 -0.001412828012808982 0.00013066513849616844
957 0.01914107190476252 -0.020638275946624072 0.03497218216101446
1834 -0.00038478566022414126 0.007163132312144342 0.0015925314957928325
489 0.004005204701463511 0.00469086467589301 0.002608155670327263
1516 0.0009218164510098086 -9.714458181264181e-05 0.0024528098134640316
3408 0.0017201328790503712 0.005417173214719248 -0.002466526150952645
1835 -0.001187824139730741 0.003642516347643066 0.007538251879635904
2043 0.00519278505844377 -0.011800353418995692 -0.002651818963245075
1503 0.003061545215296458 0.0007363782930115645 0.008273636489831118
1824 -0.006401255967195485 0.00031306520831915637 -0.005366871832588069
2180 0.0015506789987463992 -0.019123784767376254 -0.029896678427468945
1512 -0.0022955893499784215 0.0015373272380793956 -0.0027793466333458404
3564 -0.013146446301206339 0.022558713517048294 0.024710122770123057
3360 -0.004558707250091902 0.0018981764012354517 -0.0018446866430754793
3406 -0.010619865813267685 0.00427075070390666 0.0028995020044011565
1832 -0.00024345696795761228 -0.006441593814774711 -0.005141510043738502
1810 0.02875833242528893 -0.030286129291223304 0.010053826807562333
488 -0.003480991607313898 -0.004880235369878067 0.0053776496078481
2026 -0.002179893896876304 -0.0015562520315285102 -0.004867551846491763
647 0.011601358762277627 -0.023768183022586434 0.017551623827552792
1508 -0.0023548740350836706 -0.004423449136407561 -0.0008911736947582795
2051 0.02318797454291742 -6.148814984791021e-05 0.003585128489223996
1513 0.0036961084585828345 0.0028946963111407915 0.00030847783743720355
2030 0.0019628193660007963 -0.00554670666831026 0.0034970141327039734
648 -0.005850376078152853 -0.012848447985424116 -0.0007974670955531609
1506 0.0006378383744484638 -0.003621078846021573 0.0010416255640211289
2042 -0.01073271617494538 -0.005829718371670374 -0.02181506341412513
3538 0.016218318288828807 -0.00013588682080480048 0.019915487501426535
2033 0.0048454073641257395 0.0038166584641399996 -0.011678108148324753
1705 -0.0045880520867027106 0.00880090096520431 -0.01212370958747544
1657 -0.009416643425724375 -0.006944014115676127 -0.0022498419833673054
1856 0.004401140531186808 -0.0026786383091150726 0.0038722980019473587
1842 -0.0032289832334009136 0.005624368929275936 -0.005295291557469469
1808 -0.036596465996487755 0.02745898353952857 0.02094530779408058
3358 -0.0020593106750280595 0.0030923216076262686 0.0015751988259049045
1830 0.000853254028915554 -0.004210115678478711 0.004013041723735303
1515 0.002992415762408676 -0.002288300374902202 0.00405289934871375
3785 -0.0014756438961737782 0.004373724896904763 -0.0019408781332686947
1510 0.0002806744403206892 0.007950575919925314 -1.0804380145825343e-05
1828 0.007026784118339978 -0.0019262196477815362 -0.0038818517905787266
1517 0.00459717790208853 1.6449253101450627e-05 -0.00690921672027413
760 -0.00032703615933760724 0.003400906580390217 0.0017884809015287946
1826 -0.006161092905895164 -0.002792872084637604 2.174744291873407e-05
1695 -0.021799887655518362 -0.010519854272580452 -0.02580152235030352
2044 -0.002239171981078658 -0.006508548857235394 0.01634604465759034
1696 -0.009444719132533221 -0.0026488818252050706 -0.024661429901689146
2038 -0.01504499279420621 -0.011093289845181499 0.0028609392994772445
3784 -0.001607021945500241 0.0037519006655595396 -0.006443487263114663
3355 0.0006945129110550862 -0.0013372261772507312 -0.0018133298622106731
1857 -0.0029175286643595933 0.00013337875542419889 -0.00200272415505157
3566 -0.01277628259861816 -0.020186986587080586 -0.007454078961506652
3537 -0.012454481534967594 0.011580692404635962 -0.0031307066150396846
2037 0.021847792242318195 -0.030631109504335254 0.0005678426111199272
1700 0.026800993833791368 0.012606454249053921 -0.008449945244247116
1507 -0.0068581682711575265 -0.0018608420872027953 0.005586068750500759
1505 -0.005369796167377926 -0.001520690624658091 -0.0030095620655105223
1845 -0.003329906170974695 0.004133134770572536 -0.0055212660723324095
3539 0.011899205926315591 0.006879397186223769 -0.017354725701196408
2178 0.022726455327660128 0.010084947624311804 -0.002178487040019556
2028 0.00845150454434011 -0.014397904521630076 0.0015774226839154006
3405 0.001260080369999715 -0.0026932438076039014 -0.001895831481643398
3783 -0.0015725306779431107 0.0040546480957375985 -0.004221251087092718
762 -0.002809088426018234 0.004516318474091236 0.0011758594985476834
3361 -0.0031700602838622325 -0.0017885272295529618 -0.006161962873332029
1511 -0.0023901472712898127 -0.0025026003034983274 0.004959227465310637
646 -0.0406532645958177 -0.0002924803940498539 0.0026453702014239164
