752 3 6 -0.1268 -8.064774266792307 -1.7143697965849327 5.16515748718451 0 0 0
757 3 6 0 -4.191733269073264 -3.0795268440319923 2.8813279669452196 0 0 0
936 3 6 -0.1268 -9.059931917162817 -7.997330301341957 3.0440198433832446 0 0 0
954 3 7 0.053 -6.745852343865009 -4.5106131727986885 1.8888623612521602 0 0 0
1701 5 7 0.053 -1.5873341225796693 -4.508926017568463 4.845767438787169 0 1 0
762 3 14 -0.3964 -4.3406518735313036 -5.822489412938982 0.6494032438707364 0 0 0
2042 6 7 0.053 -1.7340719147689008 -6.16877997083219 -0.8389316986153812 0 0 0
1513 5 4 0 -3.230002867234937 -5.739558784274561 4.967528270184026 0 1 0
1035 3 7 0.053 -4.666843437695025 -1.738157387815214 0.6896463741937815 0 0 0
1698 5 7 0.053 -5.980218884393544 -6.276772250452357 3.5946727219220858 0 1 0
956 3 7 0.053 -2.870787386270342 -3.156004311660155 1.163454811751219 0 0 0
760 3 6 0.3964 -4.46303340798579 -4.508989705987865 0.9188617753277182 0 0 0
1514 5 2 -0.106 -5.4412992894150545 -6.718982623806692 4.44515454147931 0 1 0
1039 3 7 0.053 -9.098264418539596 -1.8384349484213054 0.9207706683624313 0 0 0
1511 5 4 0.0265 -2.9455393102967005 -6.8709965268134745 4.230874346410788 0 1 0
952 3 7 0.1268 -8.243233219672138 -2.8487062626386574 3.472720755498367 0 0 0
953 3 7 0.053 -7.361539194400073 -3.079410014148934 1.3573181997368504 0 0 0
649 2 9 0 -9.372911472575659 -5.926721773240764 -1.1559140648281634 -1 1 0
2037 6 7 0.1268 -2.183196137130473 -8.125027582620906 -0.13717401228101878 0 0 0
1832 6 6 -0.1268 -1.2379730244179328 -8.186342094945417 0.37279653720050554 0 0 0
872 3 2 -0.106 -8.090927622590252 -1.900184500868182 -1.0171609948922153 0 0 0
1700 5 7 0.1268 -4.2253031517746855 -8.439725776405115 3.498352228015875 0 1 0
955 3 7 0.053 -6.068131507954902 -4.22677931726259 -0.38146852722779734 0 0 0
751 3 6 0 -6.103195414249644 -2.2653438548605926 3.885433770344358 0 0 0
1034 3 7 0.053 -3.8923789350750155 -2.7946786462105777 -0.5379934182042678 0 0 0
951 3 7 0.1268 -9.103051518025676 -2.075136722857607 5.4406516101817495 0 0 0
756 3 6 0 -5.575045838608533 -2.9912830055414723 2.830541226026499 0 0 0
753 3 6 -0.1268 -7.503262065313004 -2.2425369906509367 4.031115040013685 0 0 0
938 3 6 -0.1268 -8.598087044035154 -7.18711069921002 2.0822526462126394 0 0 0
758 3 2 -0.106 -6.408153133516631 -3.5263881339284033 1.6654430647433411 0 0 0
1087 3 7 0.1268 -9.130502027404514 -5.76878406130006 0.5693928852752439 0 0 0
759 3 1 -0.053 -5.556940780143558 -3.667307112988226 0.3753786487382271 0 0 0
871 3 2 -0.106 -4.920743890906273 -2.3840755224917523 -0.2061066348436409 0 0 0
646 2 7 0.1268 -7.394597153118173 -7.02937701865374 -0.972654111866742 -1 1 0
1699 5 7 0.053 -6.046159208385584 -7.301760319332157 5.13740182493563 0 1 0
1086 3 7 0.1268 -8.407377343737565 -8.489300682040273 3.8358086071861823 0 0 0
873 3 2 -0.106 -9.317771110566175 -1.668528428128802 -0.131133564911039 0 0 0
1510 5 15 -0.053 -1.742506664367113 -7.344890657347587 3.820519607257287 0 1 0
1037 3 7 0.053 -7.889587520789057 -3.017291351044854 -1.0380290610978804 0 0 0
1515 5 4 -0.1268 -4.213910963245217 -7.49887097871752 3.919440420372675 0 1 0
1088 3 7 0.1268 -7.543391236865094 -7.248023101499719 1.7944511950609385 0 0 0
957 3 7 0.053 -2.777529507709456 -4.586657866942055 2.36969889904616 0 0 0
763 3 15 -0.053 -2.052520511467101 -2.092239457731779 3.532564184956458 0 0 0
867 3 1 -0.053 -5.548653658021529 -1.413593297896231 -1.1589180230147553 0 0 0
937 3 6 -0.1268 -9.507570540474713 -6.501626750335699 1.2771188490885024 0 0 0
1516 5 3 -0.159 -2.2572315157748903 -4.817739033759853 5.6223080934167555 0 1 0
1512 5 4 -0.1268 -4.645530193701086 -5.664318707381607 5.128090932122618 0 1 0
754 3 6 0 -3.985959386265298 -1.6396222486750887 4.818516627177413 0 0 0
749 3 6 0 -5.367729361115083 -1.5515518942396014 4.857573982296284 0 0 0
745 3 19 -0.1272 -4.479794795535177 -3.8978839442067788 8.853700784035455 0 0 0
746 3 16 -0.0265 -5.053032861473778 -6.139024467934803 10.413731362154396 0 0 0
735 3 6 -0.012 -6.078768678650487 -3.5823060650161516 9.450693542566297 0 0 0
729 3 6 -0.1268 -6.970626919458914 -6.2556697618067325 11.877246619977916 0 0 0
731 3 6 0.0265 -6.231872414155337 -5.6666158359879475 10.809107889546565 0 0 0
730 3 6 0 -6.779009434094014 -4.538951066715825 10.228934344570613 0 0 0
3528 10 7 0.1268 -3.5321715420913193 -4.470832623148439 12.082147374253859 0 0 0
3527 10 7 0.053 -2.3672759759501307 -2.7071173462780216 11.415774297231623 0 0 0
732 3 6 0 -8.044610142819112 -4.004569195331506 10.69481001211751 0 0 0
736 3 6 -0.1268 -6.647773851649971 -2.4292917831540812 8.96270962450089 0 0 0
738 3 6 0 -7.986371865321438 -2.139895373686951 9.203963541386015 0 0 0
737 3 6 0 -8.704115513628777 -2.915666159255153 10.111783389326726 0 0 0
947 3 10 0.1392 -4.281649300587567 -2.9282782788909216 7.895094214176327 0 0 0
1355 4 7 0.1268 -8.07638748092811 -5.474181086845171 8.24051775837106 1 0 0
1707 5 7 0.053 -2.651146605594997 -7.2601264429601855 7.174646327955147 0 1 0
1521 5 6 0 -1.9651629923401899 -7.655879626551354 9.66893736463099 0 1 0
942 3 7 0.1268 -6.618154601341422 -7.212013771955263 12.24012560505748 0 0 0
948 3 9 0 -4.6836833959233015 -5.629037940174726 9.599011880843287 0 0 0
733 3 6 -0.1268 -8.193714337640667 -5.764048200962172 12.405124194808101 0 0 0
3338 10 2 -0.106 -1.6921868074839281 -2.4767698485694893 12.275200295010814 0 0 0
1520 5 6 0.267 -1.822333616944917 -8.057518922524899 10.988656190624647 0 1 0
1525 5 3 -0.159 -2.061318432916366 -6.232637987440533 9.37613818336362 0 1 0
1703 5 7 0.053 -2.778360148442223 -3.931741359215753 5.9997193537180795 0 1 0
1359 4 7 0.053 -9.069515973711813 -6.807096652020405 9.780746812477622 1 0 0
1180 4 6 -0.1268 -8.958629665864878 -5.617254158686606 7.574237419553063 1 0 0
1702 5 7 0.053 -1.6750117877218855 -5.298195739429676 6.452864765343156 0 1 0
1178 4 6 0.0265 -8.88584405707314 -4.977783103893071 6.3329523582608545 1 0 0
1711 5 7 0.053 -2.8923567256238947 -5.803549130133941 8.640692396888157 0 1 0
1697 5 7 0.1268 -5.114453036204189 -4.935966999229343 5.820627531518152 0 1 0
1181 4 16 -0.0265 -7.701698573976774 -4.638381572998082 5.719386860170763 1 0 0
3520 10 7 0.1268 -1.733015708611486 -2.3998478370167646 9.180097453443695 0 0 0
734 3 6 0 -8.752441490387143 -4.726498420522095 11.71186174967652 0 0 0
1710 5 7 0.053 -1.0835685059117672 -5.914902003664292 8.968160611504358 0 1 0
1518 5 2 -0.106 -2.6398683985443547 -8.381007918446041 7.39273321239712 0 1 0
943 3 7 0.1268 -8.857345599629323 -6.34151771615074 13.04554947008957 0 0 0
944 3 7 0.1268 -6.121485392355597 -1.7286713007834749 8.213955725098605 0 0 0
1519 5 6 0 -2.308993251755016 -8.68809309835432 8.76708403561947 0 1 0
3343 10 6 -0.1268 -3.095803806967833 -4.255967353075498 13.06559053099067 0 0 0
1356 4 9 0 -7.109944969452695 -4.39921503176372 6.392525373544094 1 0 0
739 3 6 0 -8.666940215632266 -1.339514520101396 8.310404960108452 0 0 0
1530 5 15 -0.1595 -1.5009594335621088 -7.203315138126644 12.017701740523611 0 1 0
1706 5 7 0.053 -3.6492520812682283 -8.678788376532786 7.235628173553364 0 1 0
1709 5 7 0.053 -2.1590028257045333 -5.626426077072054 10.328299798798875 0 1 0
3347 10 13 -0.12 -7.163456622849527 -2.1309440997148954 12.862849022879447 0 0 0
1724 5 9 0 -3.0596073987478043 -8.241449186717723 15.429327652633985 0 1 0
3412 10 1 -0.053 -9.45895164280281 -5.002241341308899 17.43814753543777 0 0 0
3578 10 7 0.053 -9.594307444173323 -3.900182088106561 20.112133277302867 0 0 0
1547 5 16 -0.0265 -2.3722533487404682 -8.33059615601072 16.06585867956499 0 1 0
1714 5 7 0.053 -2.275520985623885 -8.429034275176374 13.372591889388266 0 1 0
1717 5 8 0.2487 -1.1863695230461673 -7.884865142408518 18.44693580904218 0 1 0
3411 10 2 -0.106 -8.383089253957666 -4.558465267067941 16.456697421173125 0 0 0
3570 10 7 0.053 -7.85449429139552 -3.646550165567085 16.736991783100983 0 0 0
3367 10 16 -0.0265 -5.242372773624167 -5.555945959108964 19.733849270348024 0 0 0
3534 10 7 0.053 -4.193860410216743 -4.221429711682916 17.546098586305305 0 0 0
3371 10 6 0 -7.36770312520572 -6.857654278981084 16.696787559765966 0 0 0
3546 10 7 0.1268 -6.4738183633001665 -4.446588856163409 14.611972884961618 0 0 0
3575 10 7 0.053 -7.458421703405907 -7.454515274909987 18.821332883398576 0 0 0
3354 10 6 0.0265 -4.027244036612691 -4.980745676289057 20.094631727611613 0 0 0
3562 10 9 0 -3.7016335223834 -8.156603019517146 19.26061856256343 0 0 0
3341 10 6 0 -1.8230576156617957 -3.249112278786587 14.763709500681498 0 0 0
3370 10 6 -0.1268 -5.631207614380358 -7.600456706095972 15.251388828660973 0 0 0
3571 10 7 0.053 -8.88392400405195 -4.312270971935813 15.533422073401303 0 0 0
3533 10 7 0.053 -3.069602233679996 -5.607590810851391 17.408687291693823 0 0 0
3373 10 6 0 -7.4142626858117175 -5.617934336533654 16.10309082966787 0 0 0
3356 10 6 -0.1268 -1.8350275109467376 -4.022946021518166 19.72179889550062 0 0 0
3535 10 7 0.1268 -1.1151534025935845 -3.534193217328088 19.003542374667774 0 0 0
3545 10 7 0.1268 -4.895131594411778 -8.376926329643842 14.91280448076523 0 0 0
3351 10 2 0.027 -3.195069858497435 -4.579354798863598 17.733281521914364 0 0 0
3404 10 16 -0.0265 -3.918100127554583 -8.238404335140228 20.207924293367633 0 0 0
3352 10 6 0 -3.0427009219039114 -4.453194164355459 19.26500319349612 0 0 0
3349 10 15 -0.053 -4.708546433760015 -6.04065932174964 13.641712299762455 0 0 0
3368 10 6 0.0265 -5.588275664069702 -6.327349807565756 14.686492576619814 0 0 0
3369 10 6 0.0265 -6.524352610254452 -7.886177896241858 16.233496753490236 0 0 0
3573 10 7 0.053 -7.8833797397893655 -5.026395414538598 18.993774630166797 0 0 0
3414 10 2 -0.106 -8.147709203452813 -7.046088237317274 18.0035968099672 0 0 0
3342 10 12 -0.481 -3.478109054406726 -4.882430951830106 15.385440256071407 0 0 0
3413 10 1 -0.053 -8.69632315731331 -5.723583347470505 18.53591324735485 0 0 0
3544 10 9 0 -5.286171708085352 -5.252624310548942 18.79760886420965 0 0 0
3344 10 6 0.267 -3.735776067046505 -5.046762463252733 14.026740504237518 0 0 0
3350 10 15 -0.1595 -2.3088691105182626 -3.6987569290884146 17.021991649281013 0 0 0
3372 10 6 -0.1268 -6.591952040254375 -5.4417717005003965 15.012905343019684 0 0 0
3340 10 6 0.267 -2.488472724027895 -4.0318666357116655 15.701285723844483 0 0 0
3339 10 6 0 -2.2156937065893665 -3.315588056656633 13.425731174149378 0 0 0
3548 10 7 0.053 -5.306771574730403 -7.871884842369962 18.107951683815905 0 0 0
3574 10 7 0.053 -9.00474875180527 -7.76223272363702 17.846813502421007 0 0 0
1531 5 2 0.027 -1.3095377784242146 -8.019632969192866 13.154600720109025 0 1 0
1534 5 6 0.0265 -1.3231714070549891 -7.451985932553697 15.70113568921885 0 1 0
1025 3 7 0.053 -5.649365762774215 0.5754151334601048 -2.9556167503025703 0 0 0
3258 9 7 0.053 -4.704617346295926 0.492780770837534 -6.16440509063648 0 -1 1
1002 3 7 0.1268 -7.230547839384085 4.409444860101111 -7.076968687651811 0 0 0
823 3 6 0 -3.1493032672829884 1.6663470903703903 -3.187070685194369 0 0 0
825 3 6 0 -2.7056312668111637 0.39705525707526235 -3.005254736797151 0 0 0
821 3 6 0.0265 -2.446988329426695 2.513042252841476 -4.0462199770030605 0 0 0
827 3 2 0.027 -3.1182725218547738 4.183290439023043 -5.412225532795929 0 0 0
826 3 15 -0.1595 -2.7935562726236665 3.8268260948459982 -4.082428603387381 0 0 0
1000 3 7 0.053 -3.8836983316802787 3.4854268538423625 -5.714697497731873 0 0 0
3592 10 7 0.1268 -7.7125077837114215 1.1143253068316312 -6.265447297771684 0 0 1
834 3 17 -0.0566 -5.246645236018118 5.348079228889777 -6.332464967775533 0 0 0
999 3 7 0.053 -2.305332080313512 3.8681711114551938 -6.064614809986821 0 0 0
824 3 6 -0.1268 -1.6794200361255243 -0.09395920284894643 -3.7585808977484545 0 0 0
3435 10 6 -0.1268 -8.707655371257214 1.673060882158385 -6.2470125336258135 0 0 1
3255 9 7 0.053 -6.840987660088526 -0.15975694901571558 -7.308032811646033 0 -1 1
3440 10 6 -0.1268 -8.63192279847943 2.204232558037397 -3.8562867305660546 0 0 1
3596 10 7 0.1268 -7.7098072527951 1.5973374278928993 -3.666906735902323 0 0 1
3260 9 7 0.053 -2.597868089245587 -0.03228017918621262 -7.323000436100967 0 -1 1
1027 3 7 0.053 -4.944394260717106 2.88805271594034 -2.6961571400603486 0 0 0
837 3 6 -0.1268 -7.195591347573256 5.499032299864833 -7.336044060867918 0 0 0
822 3 6 -0.1268 -1.3739936580742729 2.033873283374163 -4.818818632935373 0 0 0
3104 9 6 0 -4.138078684487553 -0.8428901409867073 -8.61476944637623 0 -1 1
828 3 6 0 -3.298095472035426 5.738804465116257 -5.47502688503746 0 0 0
863 3 2 -0.106 -3.272354479594094 -0.6557523759929715 -2.0434032248493343 0 0 0
3107 9 1 -0.053 -6.386389588371538 -1.1710271546720215 -7.4251755363147565 0 -1 1
3313 10 16 -0.0265 -3.4660786250122175 2.5446440610167613 -8.52494161011717 0 0 1
866 3 2 -0.106 -4.280535665085148 2.1066681830747562 -2.2999141539405086 0 0 0
1014 3 9 0 -0.9766042434394109 5.344422019873868 -4.753101127438042 0 0 0
3508 10 9 0 -2.600431049079315 2.095583166950881 -8.622963112198999 0 0 1
3110 9 2 -0.106 -3.384273864335956 -0.8107103992971183 -7.325210399790182 0 -1 1
3312 10 11 -0.5800999999999999 -6.150138422915511 2.3064170978643936 -8.593317241534642 0 0 1
3506 10 8 0.2487 -5.3096924114429545 1.6937852039478898 -8.517937758614586 0 0 1
3507 10 8 0.2487 -6.851493783500848 1.6673092176418436 -8.717855038741181 0 0 1
3109 9 2 -0.106 -4.348642393290785 -0.5340214624551542 -6.200539297870279 0 -1 1
3267 9 7 0.053 -6.61324629448157 -0.6217513636507768 -4.699154129138392 0 -1 1
3106 9 6 0 -5.500462866318841 -1.0567514427659823 -8.687986822207295 0 -1 1
820 3 6 0.0265 -1.0117698060883313 0.660226080383751 -4.751841921453973 0 0 0
835 3 6 0.0283 -6.152756706504 6.262983604364631 -6.988874544041762 0 0 0
998 3 7 0.1268 -1.338673135492872 -1.0598056604113921 -3.5897002598726058 0 0 0
841 3 16 -0.0265 -9.361224907652367 5.784437971528735 -8.49270164450723 0 0 0
3434 10 6 -0.1268 -9.604529571888797 1.282509237696143 -7.2365250752348285 0 0 1
3591 10 7 0.1268 -9.172471738053337 0.6999365288868482 -8.099392893944799 0 0 1
3433 10 6 0 -9.164692865476772 2.4526414060423143 -5.144511343084816 0 0 1
3257 9 7 0.053 -3.7741297594955334 -0.6282903153502559 -5.293014607638586 0 -1 1
3441 10 6 -0.1268 -9.315990698708529 2.6680064953248355 -2.817408054429478 0 0 1
865 3 1 -0.053 -5.232498362544195 0.9444841559097448 -1.9963599348720704 0 0 0
1030 3 7 0.053 -7.893402339149601 0.47318026523874224 -1.784720187996471 0 0 0
3597 10 7 0.1268 -9.001787680451034 2.4123583521786927 -1.837370221790807 0 0 1
1004 3 9 0 -9.35525370863277 4.898221734140158 -8.338277031717535 0 0 0
2505 7 7 0.1268 -7.8204926789575495 6.130460401707456 -3.370082834958116 0 -1 0
838 3 6 0.0265 -8.170435854697125 6.286975115674075 -8.007464056578021 0 0 0
856 3 16 -0.0265 -0.9917857758835247 6.307058827985138 -4.72706840446081 0 0 0
2357 7 6 0 -2.236420667048712 6.307161042819928 4.037065363573808 0 -1 0
774 3 16 -0.0265 -3.4736785274438073 1.8129735232921043 1.389353474418419 0 0 0
778 3 6 -0.1268 -0.9382551086343582 3.0840144280490485 -0.5821527941512947 0 0 0
2518 7 7 0.053 -1.5331253498567534 2.950831726532858 4.492727338073088 0 -1 0
2509 7 7 0.053 -5.252639421425492 6.115395185760153 3.1294126336225343 0 -1 0
2355 7 2 -0.106 -3.470922189909807 5.943696253867525 1.7653187014776268 0 -1 0
2507 7 7 0.1268 -7.385970413167454 5.049723637957154 -1.220408386432367 0 -1 0
2513 7 7 0.053 -1.3836661480812324 5.658835218973877 2.1141621753185333 0 -1 0
868 3 1 -0.053 -6.918684263561396 -1.0216416675300337 -0.6065211117837013 0 0 0
869 3 2 -0.106 -7.359144369038745 0.4136325966933647 -0.8661128233925854 0 0 0
2352 7 6 -0.1268 -7.032022500020693 5.943953764624176 -0.735879281694837 0 -1 0
2783 8 7 0.053 -6.944334753091104 1.2838154632614867 3.50281895706609 1 -1 0
1033 3 7 0.053 -5.722944649890362 1.7335636864927935 -0.13455694432547105 0 0 0
769 3 6 0.0265 -2.4950931706693087 0.8897564494068142 1.5008692223491256 0 0 0
2361 7 6 0 -2.0908098013311687 5.041486791856411 4.631597610648173 0 -1 0
2353 7 6 -0.1268 -6.3186403850246595 5.703781127508577 0.43311911116387236 0 -1 0
965 3 7 0.1268 -3.6992486952319226 -0.11976866821362364 2.8251265283085427 0 0 0
2511 7 7 0.053 -3.6515963124681328 4.873651230962217 1.7014941781879376 0 -1 0
864 3 1 -0.053 -4.528583757391315 -0.2586114958720884 -1.3143661667944446 0 0 0
966 3 9 0 -4.296157847382428 1.371308799215857 1.2398354875222317 0 0 0
1026 3 7 0.053 -3.934105905697768 2.5035288829216924 -1.3680264123615977 0 0 0
770 3 6 -0.1268 -2.6832272334736 -0.1786400208786958 2.366003114746462 0 0 0
1029 3 7 0.053 -6.73149148241378 -1.0250275555317856 0.45394460998894814 0 0 0
968 3 7 0.1268 -1.8983222317815631 3.4773414147467676 -0.378082565811793 0 0 0
2508 7 7 0.1268 -6.312762876495253 4.680835911952972 0.8194748788544324 0 -1 0
1024 3 7 0.053 -4.349041594965753 -0.05007408123199397 -0.2589954626630817 0 0 0
1031 3 7 0.053 -8.083301419645355 0.8410638567988578 -0.1973618491013287 0 0 0
2587 8 3 -0.159 -7.66022015121608 1.7919124139668092 2.772517893992239 1 -1 0
2781 8 9 0 -6.32074187524829 3.0711391716696426 3.4611787805507337 1 -1 0
2586 8 16 -0.0265 -6.108917693754156 3.641874578933386 4.195854002507776 1 -1 0
2784 8 7 0.053 -7.0523628383013754 2.31607368678743 2.049159663045444 1 -1 0
2574 8 6 0 -8.707601617050637 2.5145287432754877 3.58706819345848 1 -1 0
2570 8 6 0.0265 -7.238107391039117 3.8582164626170474 4.989366791674382 1 -1 0
2569 8 6 0 -8.51647305830369 3.3436297966846666 4.658974146345228 1 -1 0
1032 3 7 0.053 -6.762550005942579 2.3055655345234918 -1.4540840808577133 0 0 0
2519 7 7 0.053 -2.521793297376286 3.6672862251009555 3.1571516412845675 0 -1 0
870 3 2 -0.106 -6.258529850594556 1.398605020712683 -1.0283264974269013 0 0 0
2367 7 3 -0.159 -1.6802528316750767 3.8143023547433224 3.837835692526829 0 -1 0
771 3 6 0 -1.1229382607251779 1.0212666314553864 0.9410185131519917 0 0 0
2782 8 7 0.053 -8.087125446744983 0.8856085403334717 2.300639997508153 1 -1 0
768 3 6 0.0265 -1.6945801505738096 -1.1060031410018496 2.6379245582338893 0 0 0
1023 3 7 0.053 -2.4028243588965594 -0.7988387947252882 -1.320358630726064 0 0 0
2512 7 7 0.053 -3.3319389130206076 6.276031810063682 0.7501527809025301 0 -1 0
964 3 7 0.053 -1.9821403577454682 -1.2656868583700245 5.667418301652509 0 0 0
963 3 7 0.053 -3.038122809942312 0.15866582939142404 5.485254404869332 0 0 0
2571 8 6 0 -9.61942757646283 3.8277428475184507 5.417787185627871 1 -1 0
1038 3 7 0.053 -9.603487840611015 -0.5808862090371427 -0.15212368336919546 0 0 0
2356 7 2 -0.106 -2.1658115589749976 6.311013390936132 2.4727918071220607 0 -1 0
3323 10 6 0 -4.3648335116979045 0.6717986656889785 10.19306069214249 0 0 0
3514 10 9 0 -5.753212709550898 2.867780867363333 8.991826372042643 0 0 0
3318 10 6 -0.1268 -8.037859413580161 1.4075513723479496 10.368305446978221 0 0 0
3319 10 6 0 -5.721918539787286 0.8520863626465989 10.452848979290165 0 0 0
3317 10 6 0.0265 -6.776878536413767 1.548937949320738 9.836732688938975 0 0 0
3316 10 6 0.0265 -8.316631754799145 0.671439464425692 11.512149289624668 0 0 0
3321 10 6 -0.013 -6.014198808712896 0.24431054054272394 11.598386718072641 0 0 0
3320 10 6 0 -7.199000358381991 0.0714086108284917 12.230317487300015 0 0 0
3322 10 16 -0.0265 -6.589545795874097 2.403241776047878 8.790875038231126 0 0 0
2572 8 6 -0.1268 -8.094716899012488 4.663539234308953 7.055935795179694 1 -1 0
3516 10 7 0.1268 -4.0555060676012005 1.6659088388432401 8.312368598254897 0 0 0
3326 10 6 -0.1268 -3.572235443161949 1.0618051932764168 9.126397765816344 0 0 0
3325 10 6 -0.1268 -2.2177446058929604 0.7707952029455356 9.192689349319389 0 0 0
3328 10 6 -0.013 -3.756068946254498 0.059721184851024844 11.22288673568419 0 0 0
2769 8 7 0.053 -5.052271968214107 4.323387268731043 6.908339660615168 1 -1 0
3513 10 7 0.1268 -8.884197758861 2.0895769876465664 9.939937889875987 0 0 0
3327 10 6 0.0265 -1.6784001436164324 0.05092702545519501 10.26287606747996 0 0 0
2765 8 7 0.1268 -5.5684309668718885 4.864568303617688 9.199171933112607 1 -1 0
766 3 16 -0.0265 -5.349453041778196 0.13978771285101388 6.564954115507412 0 0 0
949 3 7 0.053 -7.308033259844642 0.25755784320721986 7.814376870887022 0 0 0
747 3 2 -0.106 -8.003981090122613 -0.36209491892979884 7.2948532218362825 0 0 0
950 3 7 0.053 -8.761996114489857 0.2694477253399583 6.897380014227833 0 0 0
3250 9 7 0.053 -2.8954557604720392 3.8538531973288386 12.291544734392572 0 -1 0
2541 7 9 0 -1.58059648427054 5.457806846022638 9.774602375845442 0 -1 0
3329 10 6 0 -2.475970651417759 -0.3439131439328911 11.4003434460323 0 0 0
3249 9 7 0.053 -4.558876672394424 3.733350595642129 12.782845182939328 0 -1 0
2560 8 6 -0.1268 -5.731182623115847 5.939669624805099 8.980361207626286 1 -1 0
3324 10 20 0.026 -4.7553198709335955 -0.5888425698351298 12.659886429773875 0 0 0
2573 8 6 -0.1268 -9.395085149988123 4.364585941525313 6.7089242291506945 1 -1 0
2567 8 2 -0.106 -5.765858772951164 5.096905738778759 6.5845626139665825 1 -1 0
2520 7 7 0.053 -2.685131742694507 3.411544802222128 7.584659537367488 0 -1 0
2771 8 7 0.1268 -7.872319744721937 4.989790268606782 8.027286321786084 1 -1 0
2568 8 6 0 -7.067088228822316 4.474972465152874 6.174614076212903 1 -1 0
750 3 6 0.0265 -6.04278857492336 -0.7729919583250471 5.7966605539808125 0 0 0
2368 7 3 -0.159 -2.247919913068845 3.544072634002564 6.615900964233896 0 -1 0
962 3 7 0.053 -3.293819987651789 -1.0765615088123823 6.789714990188791 0 0 0
961 3 9 0 -5.949980832355283 0.5952675985180562 7.150431278987421 0 0 0
748 3 6 0 -7.377496284136214 -0.9914892584297021 6.063660760871198 0 0 0
3311 10 15 -0.053 -9.553231755079924 0.6065265031691354 11.90387658073408 0 0 0
3515 10 7 0.1268 -1.511808158338809 1.2075925652373236 8.535155349067688 0 0 0
2559 8 6 0 -5.968831969872623 6.219130327662242 7.611405917520491 1 -1 0
2388 7 16 -0.0265 -1.9078567385875402 5.126718218909485 8.954733163255275 0 -1 0
3247 9 7 0.053 -1.3599718603868425 4.886222800944495 13.055132779005428 0 -1 0
2779 8 8 0.2487 -4.692122926309565 6.041262548133382 11.345040810725616 1 -1 0
2362 7 6 0 -2.159931453852259 4.958423779546589 5.994139047165433 0 -1 0
2521 7 7 0.053 -1.2095484059457284 3.1870736706114933 6.6445430631155435 0 -1 0
767 3 3 -0.159 -3.0143476118558503 -0.9032664710274005 5.726356283351858 0 0 0
3510 10 7 0.053 -7.984016722516143 3.3734242884948067 12.722554096898042 0 0 0
2370 7 6 0.0265 -2.1427974912494747 6.235631486324369 8.210591314693401 0 -1 0
3525 10 7 0.053 -0.9210420427275174 -0.48599675535053777 12.945903692816904 0 0 0
2360 7 6 0 -2.1954977367979644 6.137440312062047 6.784244741349209 0 -1 0
3512 10 7 0.053 -9.40565149507555 2.9237205796295136 11.756987618731136 0 0 0
3337 10 2 -0.106 -1.855442058948622 -0.9966066033299761 12.599021668107872 0 0 0
3315 10 3 -0.159 -9.097672301499891 3.2042860304712626 12.779074856365858 0 0 0
2522 7 7 0.053 -2.802943486412179 2.963586448892066 5.842522039296931 0 -1 0
2770 8 7 0.053 -5.199164957069396 5.601379475890472 5.745528268790316 1 -1 0
3096 9 3 -0.159 -3.5037025413734106 4.0756111439966 13.190712902065895 0 -1 0
3494 10 7 0.1268 -1.6058681359818578 3.2171835989536923 19.50855750529717 0 0 0
3253 9 7 0.1268 -2.325829442094676 -0.5302709971252675 20.106104218470904 0 -1 0
3248 9 7 0.053 -3.738028256356248 5.126404570318325 13.51472518361693 0 -1 0
3524 10 7 0.053 -2.556185205410692 -0.9910438581267975 13.499518450658405 0 0 0
3251 9 7 0.1268 -6.809320802289925 1.9485381360963316 16.164275091137647 0 -1 0
3277 10 6 -0.1268 -1.2642792289978217 6.2333517695009775 16.884055443167163 0 0 0
3298 10 6 0.0265 -9.179333892754514 3.627149806693563 15.73585687544873 0 0 0
3098 9 6 0.0265 -5.0587879953218255 2.627338593254649 15.270528654195635 0 -1 0
3091 9 6 -0.1268 -1.0079595372059273 0.8715622969529591 17.25575687199295 0 -1 0
3509 10 9 0 -8.795691407145936 5.48952196926702 15.532860468790544 0 0 0
3286 10 6 0 -6.192760905269228 5.247718298780693 17.940087770004773 0 0 0
3302 10 6 0 -9.521020578090395 2.2260594571393924 13.780235348283684 0 0 0
3099 9 6 -0.1268 -5.752734666701176 1.753509880399104 16.01342548854305 0 -1 0
3269 9 9 0 -5.242146863734202 4.428696389267447 14.77744235347197 0 -1 0
3116 9 16 -0.0265 -5.770587456199635 3.6869241890645483 14.809177138430643 0 -1 0
3532 10 9 0 -8.263962319148474 -0.07235607780500786 14.672763378585772 0 0 0
3244 9 7 0.1268 -1.1677820651950128 -0.5779213469532678 18.786789395490466 0 -1 0
3280 10 6 0 -3.7891674165882545 5.3125124860400845 18.068496007020556 0 0 0
3086 9 6 0 -2.9483386339539948 1.6245383097744117 16.04084842580378 0 -1 0
3493 10 7 0.1268 -8.356764570078408 3.436051231717901 19.844125467206304 0 0 0
3291 10 6 0.0265 -3.7038955917514595 3.3681472409175655 20.077442619396862 0 0 0
3287 10 6 0 -7.4076615723284895 4.677985113811243 18.453848490558073 0 0 0
3346 10 5 0.1465 -7.380079118676173 -1.0410340308230452 13.242835465080747 0 0 0
3090 9 6 0 -2.915718869204584 3.3114469446586483 14.302898572967058 0 -1 0
3100 9 6 0 -3.8627964948438667 -0.8198640265526116 18.666484746172785 0 -1 0
