LAMMPS data file via write_data, version 27 Jun 2024, timestep = 2200000, units = real

7527 atoms
7199 1 4 -0.2 63.391189070386815 44.039070968360505 63.453216296378 1 0 0
2161 1 5 0.1 65.38611812311183 44.83414636626708 59.00107172295461 1 -1 0
4295 1 5 0.1 58.937021813491114 40.5878231974721 63.87814900501525 0 0 0
7257 1 5 0.1 65.39606549120121 44.14607569409547 63.488640681322266 1 0 0
2883 1 7 -0.1 64.55368009784063 36.98604612270012 55.88942446325246 -2 1 -2
7259 1 5 0.1 63.448811846770006 42.946327240191906 63.744285922605386 1 0 0
5203 1 12 -0.38 61.825972004355364 36.38837029446282 63.98088192873886 0 1 0
6851 1 2 -0.1 59.15035685365754 39.412627971633725 55.69679880713922 1 0 0
1886 1 10 0.41 69.55748573924174 41.96425227063338 55.708779445062575 1 -1 0
1898 1 5 0.1 71.96926601386974 44.45390951753451 55.93940632365194 1 -1 0
1421 1 5 0.13 73.1684124935214 39.770279095879964 62.918875891337926 0 0 -1
1415 1 8 0.14 72.59220058625138 36.65984385876979 63.75960009283605 0 0 -1
1416 1 9 -0.5600000000000001 73.49550293333374 37.720877460084445 63.598803473021505 0 0 -1
2351 1 8 0.14 65.70537920007476 36.636832661586986 56.527647622962185 -2 1 -2
1601 1 5 0.1 72.11857003984409 44.986385381252404 59.8096484930073 0 0 -1
1837 1 4 -0.2 72.38584247005889 45.20614102946173 56.52886733829551 1 -1 0
1899 1 5 0.1 72.0774518202754 44.862329658102084 57.558304502333506 1 -1 0
1411 1 7 0 70.38048234484953 36.12222429124711 63.3536919470699 0 0 -1
1470 1 5 0.1 68.18414464961373 35.925558483186016 63.71767702524127 0 0 -1
2154 1 1 -0.15 66.15496424347778 44.905116865547214 58.14838426697628 1 -1 0
2534 1 11 0.28 66.67175824784786 38.50318372930442 57.030472560415085 -2 1 -2
1413 1 8 -0.13 71.38325095168452 38.25984263372522 62.827243749832135 0 0 -1
2153 1 6 -0.1782 65.59137988632688 45.202973257109846 56.86420218671177 1 -1 0
1471 1 5 0.1 68.68104856106639 37.54324689430676 63.307006875716795 0 0 -1
2152 1 5 0.1 68.20000364629983 44.87175373792495 56.590454587577184 1 -1 0
2350 1 8 0 65.84844457349556 35.29595431619044 56.90003245482009 -2 1 -2
1469 1 5 0.1 67.99872795794981 35.08199291210749 61.79387146711252 0 0 -1
1405 1 5 0.1 66.02177568458166 39.76935182460817 61.15609677715413 0 0 -1
1914 1 14 0.35 68.5482086320334 41.51069646999238 57.3780522067332 1 -1 0
2355 1 5 0.1 70.82161971099886 35.722778772219954 57.97102567879387 -2 1 -2
1888 1 13 -0.38 69.34699225311766 42.03895447295469 57.04672979357115 1 -1 0
2358 1 9 -0.5600000000000001 66.72317010222366 37.45522829633424 56.947724689734585 -2 1 -2
2348 1 8 0 67.10545185503624 35.183678318686624 57.46701923649626 -2 1 -2
2328 1 4 -0.2 73.20405123473265 35.49861779411312 60.21908946467934 -2 1 -2
2345 1 7 -0.1 69.73228480297857 35.61237395373776 57.813729707348145 -2 1 -2
1406 1 5 0.1 66.03671981587121 38.883434346074715 59.66708231712522 0 0 -1
2677 1 2 -0.1 71.82451426376815 37.718378527933666 56.08715146110849 -2 1 -2
2334 1 5 0.1 72.81952864449977 35.87006802291161 59.30837879400508 -2 1 -2
2788 1 5 0.1 72.72074743820116 36.26081025567388 60.90124840837535 -2 1 -2
1410 1 4 -0.2 68.88033830754597 36.545765266915176 63.144563874228055 0 0 -1
1468 1 5 0.1 69.31306807529236 36.137382980786256 61.12620335790409 0 0 -1
1467 1 5 0.1 66.70406867948094 36.51955405444818 60.393960579327 0 0 -1
2693 1 5 0.1 72.03547105677019 36.85374290614935 56.70397386637811 -2 1 -2
1398 1 5 0.1 68.35667998056886 38.906463623218905 61.63068185232648 0 0 -1
2833 1 2 -0.1 72.57057497940531 38.94899983240129 56.545477598431674 -2 1 -2
2835 1 5 0.1 71.83174176960532 39.77726282265698 56.877251475590725 -2 1 -2
2349 1 8 0.14 67.63644827929582 36.47248895891462 57.44606646709741 -2 1 -2
1729 1 12 -0.38 67.4674556976793 40.73724463841691 58.574161820866706 0 0 -1
2675 1 4 -0.2 69.55342790995871 38.076385113307076 57.37595736370937 -2 1 -2
2346 1 7 0 68.9638497764731 36.694122236616124 57.6864017743168 -2 1 -2
1730 1 5 0.1 68.53004480080048 38.40451774380508 59.92256591411301 0 0 -1
1400 1 5 0.1 69.9153353378208 41.08232071627393 60.02205548199856 0 0 -1
1407 1 10 0.38 67.40595842609568 40.55107807905519 59.80385099619092 0 0 -1
1401 1 4 -0.2 67.99978947586521 41.54622365836076 60.780654420787265 0 0 -1
1409 1 4 -0.2 68.40317201239199 36.10578011088678 61.736349309807984 0 0 -1
1731 1 5 0.1 69.33112716223886 42.66883241596308 59.47858980831411 0 0 -1
1465 1 5 0.1 69.38241362969853 43.28997733906547 61.97388982282314 0 0 -1
1464 1 5 0.1 70.2929228081457 41.848540263270664 62.20789690929897 0 0 -1
1408 1 4 -0.2 67.33220244243816 36.99428962830963 61.1921800991728 0 0 -1
1404 1 4 -0.2 66.70167707447133 39.39832939329522 60.39561890779074 0 0 -1
1397 1 4 -0.2 69.30829533722101 41.99070181238413 60.334216174657406 0 0 -1
1396 1 4 -0.2 70.07891300263148 42.64585987279507 61.466171694649944 0 0 -1
1399 1 4 -0.2 67.82276994674126 38.38602310457982 60.800270478284695 0 0 -1
1395 1 2 -0.1 71.35013486230139 43.40994195977321 61.149683103075276 0 0 -1
1555 1 5 0.1 72.24105378156949 41.85128497349325 59.823839634112815 0 0 -1
1402 1 5 0.1 68.04422950358622 41.18413500886261 61.82310039842841 0 0 -1
1403 1 5 0.1 67.23538824325819 42.34531934985945 60.83797906384128 0 0 -1
1554 1 5 0.1 72.14142849079903 41.49401903805255 61.56814868605906 0 0 -1
2690 1 5 0.1 70.23994113421394 38.41922567961219 58.19239832588822 -2 1 -2
1539 1 4 -0.2 72.39930486265757 42.32036182075875 60.79550757954643 0 0 -1
1701 1 5 0.1 71.76428048358183 43.79116026052376 62.12452111075264 0 0 -1
2689 1 5 0.1 68.84159402075332 38.8603129919465 57.28552333503579 -2 1 -2
2871 1 5 0.1 72.96888218422932 38.39611039327066 58.64540895439578 -2 1 -2
1602 1 5 0.1 70.71308169781658 44.07795063429625 59.201560000411405 0 0 -1
1466 1 5 0.1 66.56572208134116 37.118019100613026 62.00194321147386 0 0 -1
1373 1 4 -0.2 71.14534256206147 44.556881105360944 60.118408492118434 0 0 -1
1422 1 5 0.13 70.59304882317143 38.983287963855794 62.4755329413559 0 0 -1
1414 1 8 0 71.35681790774227 36.96731429260588 63.29908602688154 0 0 -1
2676 1 4 -0.2 70.34293205472316 38.044071638758744 56.04629164818039 -2 1 -2
2213 1 5 0.1 66.59730531331705 43.87330527186765 58.14004994662681 1 -1 0
2869 1 4 -0.2 73.5573033299781 38.71793575538697 57.75860215910793 -2 1 -2
1412 1 8 0.01 72.67768554718899 38.80523302448196 63.205773529734664 0 0 -1
1540 1 10 0.38 73.78006455393148 42.97834642743469 60.89019780011169 0 0 -1
1895 1 5 0.1 75.18236658401545 43.41084773609829 56.0481485052742 1 -1 0
1833 1 4 -0.2 74.57715078351673 45.227050895046794 57.770058141952376 1 -1 0
2819 1 5 0.1 80.51559668841354 36.681211674045365 55.92011652612202 -2 1 -2
1501 1 7 0 79.70823810841655 35.026170944848445 61.830732494070254 0 0 -1
3071 1 5 0.1 75.07548200774782 45.095058475681384 64.0378893207359 0 0 0
1541 1 12 -0.38 74.08140725049674 44.08207947829352 61.268683804099396 0 0 -1
2849 1 5 0.1 80.22282958885054 45.196934035530745 57.24216662037635 -2 1 -2
1558 1 5 0.1 75.62163227400754 39.318977166131035 63.932229725225696 0 0 -1
2872 1 5 0.1 74.05505422707809 39.7081545309253 58.07979096372147 -2 1 -2
2322 1 2 -0.1 76.6676768888795 34.909947571737035 58.8778867011129 -2 1 -2
2784 1 5 0.1 77.1683473715277 35.017055990115985 59.86551934922929 -2 1 -2
2787 1 5 0.1 75.20606386585796 35.32913248448837 61.28252932022111 -2 1 -2
2823 1 5 0.1 77.59190243556412 39.007781526294764 56.48372764011411 -2 1 -2
2873 1 5 0.1 74.25629811776975 36.729236215206775 57.26853411079347 -2 1 -2
1892 1 5 0.1 74.67063421743497 44.164866321106665 58.13988509091425 1 -1 0
1556 1 5 0.1 74.43067077799438 40.9790669198964 60.55879101186039 0 0 -1
2822 1 5 0.1 79.18949436310328 39.71880127078194 56.649350087940576 -2 1 -2
2818 1 5 0.1 81.16702620008846 35.64261448598928 57.20027219401264 -2 1 -2
1542 1 4 -0.2 74.97275964967282 42.01744395608759 60.4913443484556 0 0 -1
2804 1 5 0.1 74.28262779973349 37.69534624537514 60.14051027852703 -2 1 -2
1645 1 5 0.1 78.01654608290386 35.565792778281185 63.11595236797914 0 0 -1
2326 1 2 -0.1 74.725765442307 35.59021366876449 60.27438922675949 -2 1 -2
1557 1 5 0.1 75.16379218781515 42.10116436758304 59.42073718699562 0 0 -1
1380 1 5 0.1 81.33137616943446 44.70997473261505 59.85799220700776 0 0 -1
1549 1 5 0.1 77.81462411472282 41.39560184701652 63.35627619253655 0 0 -1
1643 1 5 0.1 77.17542302172855 37.73497498171649 62.88418471354777 0 0 -1
2654 1 5 0.1 77.15122226021472 41.65632386153854 56.028639108050434 -2 1 -2
1641 1 2 -0.1 79.19153795774592 37.21930477780295 63.23448790851987 0 0 -1
1640 1 2 -0.1 78.09827866754063 38.244561614471976 63.15082208086762 0 0 -1
1725 1 7 -0.1 81.35116075367739 42.262153870609495 63.32740490956224 0 0 -1
1726 1 5 0.1 80.61473261198024 44.1347492548492 63.2872211024518 0 0 -1
2320 1 3 0 78.90604294578044 35.62349156361738 57.104053338036906 -2 1 -2
2874 1 5 0.1 75.29542683293462 38.073952700339 56.70032799276044 -2 1 -2
2816 1 4 -0.2 80.33231709740049 36.264918894608364 56.930165522125456 -2 1 -2
2817 1 1 -0.3 78.65741844768125 38.79666446545447 56.503877924986256 -2 1 -2
2333 1 5 0.1 76.5198609125793 36.15568795972019 57.07389355091059 -2 1 -2
1502 1 7 -0.1 80.83842910407022 35.50757293189956 61.31451288793245 0 0 -1
2337 1 6 -0.3 81.22661202846064 38.42462227161978 57.22904245104786 -2 1 -2
2870 1 4 -0.2 74.6930832233393 37.688198402840285 57.56227769732803 -2 1 -2
2321 1 2 -0.1 76.71485134765643 36.26471795852954 58.145155534917 -2 1 -2
2782 1 5 0.1 78.6510821953078 36.379343358409976 59.034418896535136 -2 1 -2
2325 1 4 -0.2 75.2034143472999 37.03924063876334 60.021178794833574 -2 1 -2
2814 1 5 0.1 75.88982022672516 37.383834748682176 60.78195713959491 -2 1 -2
1547 1 2 0.05 76.23185551153674 42.06589950741203 61.262204377129 0 0 -1
1550 1 5 0.1 76.52334228139134 43.180400149117844 61.16876677921838 0 0 -1
2319 1 2 -0.1 78.24705213783913 36.57636289907211 58.08343786289474 -2 1 -2
1644 1 5 0.1 80.10660359884781 37.62248451375817 62.777969481828194 0 0 -1
2812 1 2 -0.1 75.8213537304189 37.44585442307635 58.620654654763456 -2 1 -2
1642 1 4 -0.2 78.68358232860645 36.05225763457541 62.437997457208176 0 0 -1
1648 1 5 0.1 78.09211530713682 36.38631106516154 61.60186709932446 0 0 -1
2813 1 5 0.1 76.49424301951154 38.33014879831975 58.862665855667665 -2 1 -2
2810 1 2 0.05 80.35092927618277 37.473910114484546 57.8427343306779 -2 1 -2
2318 1 2 -0.1 78.89044255300243 37.96671982168409 57.800705919037206 -2 1 -2
2811 1 5 0.1 80.57662977175725 37.20422753205203 58.898823976445904 -2 1 -2
2821 1 5 0.1 78.69828371841601 38.655844967591065 58.65999063951816 -2 1 -2
1647 1 5 0.1 79.22552516794326 39.88896530876612 62.27619893670979 0 0 -1
1552 1 5 0.1 77.34017912973316 40.73722397426215 59.81468393199906 0 0 -1
1667 1 5 0.1 76.4304992502905 39.26187441417282 61.375765395402766 0 0 -1
1545 1 2 -0.1 77.20335522251273 39.97460983283306 61.7498891536879 0 0 -1
1551 1 5 0.1 78.33056944727966 41.63964424166119 60.98507807479929 0 0 -1
1607 1 5 0.1 78.76956746013619 38.746348061526696 60.976664159507095 0 0 -1
1548 1 4 -0.2 77.36624226619081 41.1558951681815 60.80607553720668 0 0 -1
1553 1 4 -0.2 78.40899421759158 39.21604957470242 61.99248123656652 0 0 -1
1700 1 5 0.1 80.9675997582591 36.55177483673791 61.14214732422225 0 0 -1
1196 1 7 -0.1 81.36995868740694 43.48599774807434 62.831620416073164 0 0 -1
1546 1 6 -0.3 75.96129321107877 41.79438618882992 62.61417740359224 0 0 -1
1544 1 2 0.05 76.87770765176374 40.77588823048417 63.02444533176206 0 0 -1
2848 1 5 0.1 78.25727135301801 43.710768509127675 56.675752434317346 -2 1 -2
2385 1 5 0.1 81.07306126205987 41.297886395758574 59.7637449073775 -2 1 -2
2339 1 4 -0.2 81.40392266772866 40.830191812157075 58.8099988440494 -2 1 -2
2866 1 5 0.1 80.45407779261114 40.698674969087634 58.29270530808976 -2 1 -2
2393 1 5 0.1 81.82796456442485 42.88032338394781 57.94001751840789 -2 1 -2
1834 1 2 -0.1 73.89085748236367 45.127888017295504 56.36076422658075 1 -1 0
2391 1 5 0.1 81.50774814541808 38.96828998207669 59.741761632096015 -2 1 -2
2359 1 4 -0.2 82.14533530549355 39.53773229322168 59.099129409702975 -2 1 -2
2836 1 5 0.1 74.02769327007447 40.15158054362978 55.76185650717022 -2 1 -2
1420 1 11 0.28 74.48770751404925 37.69186767440052 63.888494189283584 0 0 -1
1736 1 5 0.1 80.60202365339045 41.91218012573225 64.04562239998796 0 0 -1
2652 1 7 -0.1 78.36900663830266 43.35466991638453 55.69125519968311 -2 1 -2
2474 1 5 0.1 88.60695254755989 41.10842745873012 55.72112760057176 -2 1 -2
2454 1 5 0.1 86.09275187064272 36.97746328721297 56.04014957173152 -2 1 -2
4426 1 5 0.1 86.72922213804739 44.512999119677374 63.503837207258734 -1 0 0
1628 1 5 0.1 87.60769939450006 35.03526452671653 59.58366375954027 0 0 -1
2469 1 5 0.1 84.90528467022472 43.45621330890743 57.985256312979665 -2 1 -2
452 1 5 0.1 90.4514077991998 37.466429899370084 56.05762313153586 0 0 -1
4412 1 4 -0.2 85.75661708187991 44.52417412646341 63.96755863925787 -1 0 0
1184 1 4 -0.2 87.69541938281205 39.14281659154078 59.844888126687685 0 0 -1
4424 1 5 0.1 89.45128085258509 43.44161533039102 61.38068257296374 -1 0 0
1170 1 4 -0.2 87.0349653295945 35.40255748039533 61.7101724576925 0 0 -1
4631 1 5 0.1 89.5218861945205 40.48826412296495 63.82236057714442 -1 0 0
2411 1 4 -0.05 84.51400536497223 42.45994507441348 57.589023026389334 -2 1 -2
2415 1 4 -0.2 87.57458645173273 39.1265024990052 56.09001145746149 -2 1 -2
2476 1 5 0.1 88.27470087498239 38.52522810494294 56.682332774395064 -2 1 -2
1576 1 13 -0.38 88.2956966657162 40.854880179882386 61.59789096497908 0 0 -1
1182 1 6 -0.3 88.32268659310796 36.84666541797106 60.205612293283984 0 0 -1
2383 1 5 0.1 83.17338371504516 39.23528069181954 57.2504540571679 -2 1 -2
1171 1 2 0.05 88.00555022551197 35.479543249892984 60.485289989027414 0 0 -1
4271 1 11 0.28 87.75476390431652 42.73456925961494 63.48577279060405 -1 0 0
2865 1 5 0.1 83.02766288338742 39.67176966617254 59.702112289660235 -2 1 -2
1531 1 5 0.1 82.76983076188297 37.38720801371983 63.63822219713692 0 0 -1
2847 1 5 0.1 84.37951562115967 35.71760425924107 56.40796592331189 -2 1 -2
1338 1 4 -0.2 82.36153056060422 45.330885830028336 61.61793635677044 0 0 -1
1185 1 2 -0.07000000000000001 87.6371198404911 39.60768602048302 61.34545578012669 0 0 -1
1191 1 8 0.14 83.77916452937426 39.82019768375392 62.768361074850596 0 0 -1
1230 1 5 0.1 88.65564677425274 39.40006803009957 59.37656508080922 0 0 -1
1632 1 5 0.1 89.80536842421017 35.52598636649667 61.54352872819031 0 0 -1
2471 1 5 0.1 86.20017048902308 41.31046062616048 58.379572667346146 -2 1 -2
2412 1 4 -0.2 85.57751216658596 41.33899562230852 57.46339116663754 -2 1 -2
4411 1 4 -0.2 89.74788614513292 43.68971784093513 60.39370126376212 -1 0 0
1197 1 5 0.1 86.41733255859978 37.95168329679017 62.90145751261523 0 0 -1
1195 1 7 0 82.36707005910407 43.8866388456576 61.99997023383507 0 0 -1
2384 1 5 0.1 83.09958598099806 37.797402934578756 58.08078027495439 -2 1 -2
4420 1 5 0.1 89.21176539998993 45.12527583790431 63.04525773704889 -1 0 0
1379 1 5 0.1 83.03005821507827 45.19790153856158 59.51282801308874 0 0 -1
1193 1 8 0.14 82.3312647063679 41.418688089892484 62.95397108982912 0 0 -1
1198 1 5 0.1 85.7990031294421 41.675001517829855 61.05334730824809 0 0 -1
2360 1 4 -0.05 82.28094296735352 41.83378107463646 57.9988051802977 -2 1 -2
1187 1 7 -0.1 85.7382084543455 38.72726737280291 62.595083984909245 0 0 -1
1192 1 8 0 83.34490077702002 41.81852585103057 62.12755926659337 0 0 -1
1232 1 5 0.1 88.19387422834788 38.82166884796159 61.818992606304036 0 0 -1
1190 1 8 0 84.25408956722038 40.796040409640284 62.04795046800936 0 0 -1
4425 1 5 0.1 89.22762524775825 43.209411555021774 59.57364179101545 -1 0 0
1495 1 7 -0.1 82.95387647246872 35.1920662363658 60.19344773302329 0 0 -1
2413 1 2 -0.1 86.57394433238665 41.6620751681347 56.29746450984181 -2 1 -2
2473 1 5 0.1 88.25408540910456 40.80031368553716 57.326809241740385 -2 1 -2
1532 1 5 0.1 84.29956471670388 36.663246723689554 63.23178057593221 0 0 -1
1496 1 5 0.1 83.1587784441086 36.2750062536096 60.203633941095646 0 0 -1
4410 1 4 -0.2 89.60020416479921 45.21049613448466 60.06023695882634 -1 0 0
1517 1 4 -0.2 83.90268389851737 37.563001133894886 63.731963963254074 0 0 -1
2470 1 5 0.1 85.08119492036545 40.385039262562266 57.28337560509354 -2 1 -2
1189 1 7 -0.1 85.46232195292478 40.81355039696304 61.589793684275065 0 0 -1
1176 1 5 0.1 87.41775750279541 36.19215639470044 62.358268975348 0 0 -1
2361 1 6 -0.3 83.5872289281887 41.87027339956049 58.61635336301618 -2 1 -2
1186 1 7 0 86.15312044925312 39.70073816734616 61.76715004710948 0 0 -1
2392 1 5 0.1 82.23997593547502 41.4136568212562 56.928156749884884 -2 1 -2
2414 1 4 -0.2 87.7855700130689 40.67052214434855 56.33462556407562 -2 1 -2
1199 1 5 0.1 84.22228256982353 43.457138899414105 61.09492589646922 0 0 -1
1584 1 14 0.35 87.95701191499279 41.20840930489709 62.42898022122702 0 0 -1
1188 1 7 0 84.49727706108106 38.70896313925857 62.977696310543756 0 0 -1
1183 1 4 -0.05 87.29759697862653 37.63206810904623 59.573547761854954 0 0 -1
1194 1 7 -0.1 83.40531377445014 43.072555228303834 61.69496376596319 0 0 -1
1229 1 5 0.1 86.29872969489604 37.35906659018082 59.88095614827056 0 0 -1
2468 1 5 0.1 83.9303140322547 42.71760356270535 56.65566527459164 -2 1 -2
2472 1 5 0.1 87.0282146893189 42.67198541058803 56.4636967743652 -2 1 -2
2338 1 4 -0.05 82.50865650258257 38.69685120425113 57.88791090897025 -2 1 -2
1200 1 9 -0.5600000000000001 82.54203124280266 40.113342846092934 63.34037890188036 0 0 -1
1630 1 5 0.1 85.97293419141782 35.693493978760365 61.581522905535245 0 0 -1
1228 1 5 0.1 87.37539606979888 37.48244083819499 58.490256540542134 0 0 -1
4427 1 5 0.1 85.06195820784058 44.563432999132246 63.10388623826825 -1 0 0
1231 1 5 0.1 86.8858546033481 39.71548417971553 59.341348838920396 0 0 -1
2475 1 5 0.1 86.50560677149078 38.937340704605184 56.489188101530104 -2 1 -2
4421 1 5 0.1 87.8906667827974 45.369914520363224 61.802997964152546 -1 0 0
4171 1 5 0.1 51.53101842659002 49.22012251267308 27.345191978683356 0 0 1
4480 1 6 -0.1782 51.89503918108156 51.79787024679801 27.353987395625772 0 0 1
4156 1 2 -0.1 50.56240318264352 49.72452716942281 27.233153929968203 0 0 1
4466 1 11 0.28 53.448118997321686 49.766642827985024 26.326450735882098 0 0 1
4465 1 7 0.0282 53.02640430694768 51.80463274247735 28.1828297620252 0 0 1
4462 1 9 -0.5600000000000001 54.09112435895828 49.92667492283044 27.156020577036035 0 0 1
4461 1 8 0.14 53.99153303643538 50.95185706945166 28.05190732436027 0 0 1
4398 1 17 -0.15 54.53001759134749 48.279923829293075 24.082154030279565 0 0 1
4399 1 7 0 55.57903772995636 48.799072813504374 24.79311078348528 0 0 1
4458 1 8 0.14 55.3957956031674 49.455875477326174 27.28292859762678 0 0 1
4155 1 2 0.05 50.73183624123833 51.1245386224679 27.865442889001468 0 0 1
4515 1 5 0.1 55.619562983517085 47.4564523695202 26.64687342723305 0 0 1
4514 1 4 -0.2 55.947993616130276 48.44578292296235 26.301265809590674 0 0 1
4460 1 8 0 55.07088362389894 51.05221990082588 28.864474967166913 0 0 1
4459 1 8 -0.13 56.00839065417208 50.135439458825545 28.36340086517357 0 0 1
4218 1 5 0.1 50.80823063568577 50.96758026359069 28.965250267902412 0 0 1
4154 1 4 -0.2 49.50245096733233 52.03621765236885 27.890103216206292 0 0 1
4394 1 17 -0.15 52.73570040964632 47.10990077344607 23.19490304513965 0 0 1
7136 1 4 -0.2 53.949054936578534 52.77416123215413 24.331961454344317 1 0 1
7425 1 10 0.38 52.56019109515339 52.69739949402161 23.72327346204084 1 0 1
7458 1 5 0.1 54.25752890562868 51.781385131933554 24.791410262562646 1 0 1
7132 1 4 -0.2 55.71687544069852 53.86920512396351 26.50651779545099 1 0 1
7131 1 8 0 53.626828251128885 53.95022142916703 25.218576787709157 1 0 1
7426 1 4 -0.2 51.776272201896184 53.94540396200314 23.72994716125582 1 0 1
7428 1 5 0.1 50.757658652686075 53.761942574966724 23.924202333450534 1 0 1
7130 1 8 0 52.51191966409878 54.69280938026221 24.839255379876096 1 0 1
4407 1 18 0.3 53.30185245257973 47.18071895540167 24.72247854635168 0 0 1
7172 1 5 0.1 55.80328698537915 52.8230793303576 26.250559852297854 1 0 1
4153 1 4 -0.2 49.65517710444201 53.574045766997536 27.674553531322882 0 0 1
4464 1 7 -0.1 53.149472326287935 52.76727922055402 29.110743051615433 0 0 1
7507 1 5 0.1 54.62455203553748 53.09905519485412 23.487022021319728 1 0 1
4172 1 6 -0.3 50.04662823593642 46.81346096034831 25.39285185735691 0 0 1
4215 1 5 0.1 50.701985793235764 53.764236035032184 27.926800553370217 0 0 1
4169 1 5 0.1 51.03990676260199 49.106846113899266 25.183602509614772 0 0 1
4400 1 8 0 56.38761907117973 49.5690790288056 23.999934798645942 0 0 1
7427 1 12 -0.38 52.03213771514607 51.64941752440048 23.370801861461402 1 0 1
4167 1 4 -0.2 50.276750510993374 49.67178159933818 25.730694381047886 0 0 1
4214 1 5 0.1 49.54013439010294 53.769568004854975 26.632057989225615 0 0 1
4160 1 5 0.1 50.210950583240304 46.98316414773328 27.74184084796071 0 0 1
4158 1 5 0.1 49.94634447608709 48.821332213058405 29.120226951975667 0 0 1
4168 1 5 0.1 50.15498444079107 50.699617047055455 25.386727285224314 0 0 1
4170 1 4 -0.2 49.5413253020435 48.9298887297331 28.112122297672745 0 0 1
7461 1 7 0 54.40746865373736 54.474821447551065 26.137919221599066 1 0 1
7171 1 5 0.1 55.81738952260879 53.97301388290113 27.617846914466615 1 0 1
4395 1 8 0 54.43969999541422 48.417285855827885 22.75528888897163 0 0 1
4159 1 4 -0.2 49.31802276571165 47.526487497737776 27.51425245011356 0 0 1
4468 1 5 0.1 52.42756288504668 53.50816931392798 29.27257120100176 0 0 1
4457 1 7 0 55.21625791865558 51.96490176903119 29.84400676266204 0 0 1
4401 1 8 0 56.18494882849055 49.666729842887854 22.654886282577188 0 0 1
4162 1 2 0.05 49.02628236676883 47.537915896560605 26.05121227909485 0 0 1
4173 1 4 -0.05 49.66671039813584 45.79979126615915 24.48658386912492 0 0 1
7514 1 5 0.1 51.88673574250254 54.45163850837127 22.823668244078164 1 0 1
4164 1 4 -0.2 49.02108268347751 48.96046408251122 25.343565010774675 0 0 1
4387 1 7 0 51.60859291392981 46.459413455090875 22.85680692910508 0 0 1
4220 1 5 0.1 48.91823517083493 46.13695369542164 23.788396295829198 0 0 1
4151 1 4 -0.2 48.85769092963102 54.50987589499408 29.899577604207234 0 0 1
5593 1 10 0.38 53.6100214838721 46.57355407511022 29.709232871413757 1 1 -1
4216 1 5 0.1 48.79935134634457 51.77667853220942 28.785049787725345 0 0 1
4217 1 5 0.1 48.851079230816524 51.70499058074532 27.079159408310293 0 0 1
5594 1 12 -0.38 54.55094873587772 47.28389602959484 29.390471273738427 1 1 -1
7173 1 5 0.1 56.290430239190044 55.719755069410766 25.230386735891326 1 0 1
4210 1 5 0.1 49.928392393861046 54.52872363783116 30.12624298838643 0 0 1
4165 1 5 0.1 48.95850864350814 48.8062852551233 24.223644166634937 0 0 1
7462 1 7 -0.1 53.976690113909605 55.53207140136682 26.83642533905072 1 0 1
4463 1 7 0.0282 54.20591157099516 52.85225728614253 29.935580451845816 0 0 1
4209 1 5 0.1 48.91890186322773 55.58161729186887 28.125057745054256 0 0 1
5608 1 5 0.1 52.08397448382708 48.00125213199209 29.84487184144588 1 1 -1
7460 1 7 0 52.16508276357276 55.86556048345142 25.400733639746615 1 0 1
7513 1 5 0.1 51.496058795886604 55.743658434548465 29.024039500508216 1 0 1
7133 1 4 -0.2 56.65883284768426 54.87717759025578 25.86069711293382 1 0 1
4393 1 8 0 53.371968154065236 47.83977243457052 22.254922555218627 0 0 1
4372 1 5 0.1 56.776347365898005 46.040267561414545 29.74819673141436 0 0 1
4467 1 5 0.13 57.056444295926575 50.11818134329368 28.679220956265254 0 0 1
4374 1 5 0.1 58.00201436767084 48.033943171316906 29.46271371461343 0 0 1
4516 1 5 0.1 57.05162963658489 48.435122697370815 26.363295614454426 0 0 1
4599 1 17 -0.28 59.13342875000365 45.96467082445653 24.282465676280236 0 0 1
4404 1 5 0.1 57.02887478235599 52.115053536872956 23.517985844719036 0 0 1
7174 1 5 0.1 57.1457013716613 54.25292652953624 25.026884581557866 1 0 1
7134 1 10 0.38 57.71801603508881 55.46393917312312 26.832713438502285 1 0 1
4481 1 5 0.1 57.5226418580254 50.8509614440829 25.42529539003823 0 0 1
4402 1 2 -0.07000000000000001 57.66553852798346 50.30230816001844 24.423298026438026 0 0 1
4406 1 4 -0.2 57.67758682961297 51.24929273029064 23.30724807705799 0 0 1
4501 1 14 0.35 58.4391696631976 48.51769004906873 24.095642236827214 0 0 1
7135 1 4 -0.2 59.12822643244232 55.47507755466215 26.31221857655803 1 0 1
7484 1 5 0.1 60.04403455265497 52.090026719611245 27.280688651649992 1 0 1
7152 1 5 0.1 58.69917415138188 52.72624722440551 26.592164789329654 1 0 1
4338 1 7 -0.1 62.80736332708541 48.299278282092715 25.896346040834107 0 0 1
4500 1 13 -0.38 58.747123800398434 49.37096527379026 24.46466407767747 0 0 1
7137 1 2 -0.1 60.04528961797577 54.33826717970332 26.92799399198464 1 0 1
7140 1 4 -0.2 61.55269040832072 54.65702299236884 26.88119810230189 1 0 1
4333 1 7 0 62.95174824838229 49.939024041186 27.495660732055214 0 0 1
4503 1 7 0.01 60.593435788846904 49.20902566422462 28.135442915363694 0 0 1
7485 1 5 0.1 59.75536357974678 54.53478914074597 27.97590688808348 1 0 1
4331 1 7 0 62.35305137748355 50.57236849203857 28.510680191167197 0 0 1
7486 1 5 0.1 61.968022659550044 54.19035517717654 27.76131362435332 1 0 1
