1344 4 7 0.1268 13.846391525103503 -11.623943185896954 7.37318179044966 0 0 0
1340 4 7 0.053 15.295013338767074 -12.095299034342366 11.70358817460016 0 0 0
1336 4 7 0.1268 13.163021111526692 -15.053467997402544 6.358682607941901 0 0 0
1143 4 6 0.0265 14.955885009182087 -14.472934750764251 9.124352605988964 0 0 0
1141 4 6 -0.1268 15.835372021247824 -15.287501415680351 8.35262385355761 0 0 0
1146 4 15 -0.053 13.627382260512174 -14.576211941270008 9.04909339463033 0 0 0
1147 4 4 0.0265 13.177684489532066 -15.7991476568153 8.461181034246373 0 0 0
1151 4 4 -0.1268 12.901315737641365 -15.886020690368364 7.064631020336744 0 0 0
1145 4 6 0 15.55110334685666 -13.596906802272652 10.152715642549683 0 0 0
2093 6 7 0.1268 10.432866362233511 -11.54273900013672 12.008696194052373 0 0 -1
1153 4 2 -0.106 14.690568275344557 -12.60023439851212 10.954330333243242 0 0 0
1341 4 7 0.053 13.913149701464075 -13.28440082584339 11.42309886477354 0 0 0
1149 4 4 0 12.768733317862438 -17.078047604764315 8.994989180652517 0 0 0
1923 6 6 -0.1268 10.119493552630644 -10.744996860802495 12.723672961594787 0 0 -1
1331 4 7 0.1268 15.539638997825055 -15.90016486917361 7.418181206531035 0 0 0
2107 6 7 0.053 9.412676253125905 -10.348688157438847 10.391277200693505 0 0 -1
1159 4 6 -0.1268 14.601481852681534 -10.93333160154532 7.952150541110214 0 0 0
1343 4 7 0.053 13.18786617679893 -12.016123436258907 9.455985850776003 0 0 0
1154 4 2 -0.106 13.83535695536764 -11.603934885627442 10.17668027042729 0 0 0
1160 4 6 0.267 15.473841671988058 -10.233499376225245 7.157366863029539 0 0 0
1342 4 7 0.053 13.210462720744932 -11.059615385310856 10.866109891479944 0 0 0
1157 4 6 0 15.621553807552711 -9.795162847256412 9.750682757750841 0 0 0
1925 6 6 0 9.619254404308421 -9.564248785037549 12.254715209406573 0 0 -1
1158 4 12 -0.481 16.44691687086195 -9.302420998886907 7.611577397139296 0 0 0
2111 6 7 0.1268 11.518179713349422 -9.439540326284023 8.976901928646164 0 0 -1
2308 7 6 -0.1268 8.231861763856603 -9.821960136154477 6.380408977710786 0 0 0
2310 7 6 -0.1268 9.544206984380931 -10.320501553908596 6.441048171095975 0 0 0
1347 4 7 0.053 14.78569272081683 -9.836248986644717 11.866674015802971 0 0 0
2468 7 7 0.1268 10.116204821241535 -10.272831303647148 7.392608258995001 0 0 0
1144 4 6 -0.013 16.92984060033957 -13.607475923159464 10.146616649093765 0 0 0
1420 4 7 0.053 17.005829278250953 -15.94437135287122 12.512226008681495 0 0 0
1345 4 7 0.053 16.65328166640811 -9.837033253345565 11.469283781993408 0 0 0
1161 4 3 -0.159 15.671481605466003 -9.409102632146789 11.223358019782392 0 0 0
1150 4 2 -0.106 12.374218373102543 -17.179431569506 6.59453167696226 0 0 0
2467 7 7 0.1268 10.540737543143614 -12.056645511882689 5.735727954444711 0 0 0
3409 10 4 -0.1268 -0.19471075010946493 -10.451327100219032 19.134591636985977 0 0 0
1746 5 7 0.053 0.4491314995896545 -15.661900549477116 19.31184918479471 0 1 0
1484 5 6 0 4.875099553114236 -9.869638093141388 13.045626669716555 0 1 0
2135 6 7 0.1268 5.495039853058309 -16.432164935013176 20.09571151870389 0 0 -1
1768 5 7 0.1268 3.6754459418919687 -16.550579922658194 17.21939363649006 0 1 0
1604 5 6 -0.1268 4.350938715037607 -16.462257998280062 16.376631178291277 0 1 0
1957 6 1 -0.053 6.731329860420722 -9.672266311682773 19.840965217788796 0 0 -1
1816 5 7 0.1268 0.20641027267308587 -17.004086181366347 13.235944273803518 0 1 0
1610 5 6 0 7.303332105300328 -16.091027380498154 13.40969129683754 0 1 0
1761 5 7 0.053 0.027393906718280903 -13.593049646749131 17.80022378489602 0 1 0
1760 5 7 0.053 -0.14178767816410698 -15.137498731399061 16.953106834115516 0 1 0
1607 5 6 0 6.5412345149639 -16.407931680731714 14.624219727693628 0 1 0
1750 5 7 0.053 0.6288474464190834 -11.729193105172653 13.38542888337727 0 1 0
1682 5 7 0.053 4.783738939066993 -11.509561582698895 14.278069900472705 0 1 0
1683 5 7 0.053 2.4419440867652504 -10.23068284931491 13.97748516182159 0 1 0
1486 5 2 -0.106 4.589783952639198 -10.516264704742698 14.37518248833343 0 1 0
1606 5 6 -0.1268 6.203393555840709 -15.285263287706035 15.351228547022384 0 1 0
1751 5 7 0.053 0.07173482333912418 -10.34258332317638 14.379749831002293 0 1 0
1766 5 7 0.053 4.88145872063588 -14.519883753466733 18.213488021486008 0 1 0
1759 5 7 0.053 2.156262254688489 -14.955996151249328 17.504122178632194 0 1 0
2125 6 7 0.053 5.838389820199517 -11.069053999879426 18.708073744139217 0 0 -1
1752 5 7 0.053 -0.2426898969794138 -11.548661770791654 16.37218411557844 0 1 0
1598 5 2 -0.106 0.2930413820001512 -14.174314781349551 16.85693305188456 0 1 0
1591 5 2 -0.106 0.024382443341334437 -11.374432848023538 14.264286966005908 0 1 0
1753 5 7 0.053 -0.1523798600895816 -14.069519735496735 14.685109592871939 0 1 0
1681 5 7 0.053 5.3950403180087605 -10.209457566964604 15.172804227198363 0 1 0
1487 5 1 -0.053 3.10948132742546 -10.122567602968639 14.799156227066511 0 1 0
1599 5 2 -0.106 2.3660909991021235 -10.635087152920695 16.012951810315993 0 1 0
1769 5 7 0.1268 6.792987306848165 -14.316497788000664 15.15690657398654 0 1 0
1756 5 7 0.053 2.4005999003168164 -12.40300213911693 14.87339925519905 0 1 0
1595 5 1 -0.053 1.92254771999648 -12.124125560163119 15.853650056007659 0 1 0
1757 5 7 0.053 2.2951474321994496 -12.683371337351296 17.89926472436474 0 1 0
1596 5 1 -0.053 2.522854058994298 -12.980613023514946 16.817507680617542 0 1 0
1765 5 7 0.053 4.380163604418005 -12.059852275873322 16.791846812808892 0 1 0
1600 5 2 -0.106 4.016515771738188 -13.050269144369498 16.546907739536984 0 1 0
1764 5 7 0.053 4.325348782850423 -13.319268426895974 15.508152585792935 0 1 0
1597 5 2 -0.106 1.7634417821663675 -14.260786308220007 16.712298705164223 0 1 0
1767 5 7 0.053 5.85358634322775 -13.538782174173614 17.235432273345264 0 1 0
1601 5 2 -0.106 4.9981447371714545 -14.114646512292252 17.192678327404273 0 1 0
1758 5 7 0.053 1.8269154803550478 -14.71215079755676 15.684204334793748 0 1 0
1763 5 7 0.053 3.1031158569206276 -10.735892898449695 16.778578910618943 0 1 0
1592 5 1 -0.053 0.338202234272579 -12.052139458538182 15.530697207830102 0 1 0
1762 5 7 0.053 1.6425223655751537 -9.916866989989282 16.192359690404896 0 1 0
1602 5 6 0 5.119922204396531 -15.347737054180485 16.249578791519163 0 1 0
1593 5 1 -0.053 -0.33155031059368767 -13.444662110522868 15.603563036493885 0 1 0
2124 6 7 0.053 7.283626370095163 -11.709130032716935 19.46642640910142 0 0 -1
1962 6 2 -0.106 6.334666058269175 -11.118004062507014 19.660852927320178 0 0 -1
3568 10 7 0.1268 0.48402612555642577 -10.81622117141088 18.352736715340708 0 0 0
2118 6 7 0.053 6.92828782082676 -9.485548573181477 17.510104250756523 0 0 -1
1587 5 2 -0.106 -0.26363361069582325 -15.326269723827783 20.164117689422003 0 1 0
1421 4 7 0.053 15.792081959735146 -16.55676655854884 14.823429454798354 0 0 0
1433 4 7 0.1268 13.971663819840042 -10.359148465132183 15.046742178383251 0 0 0
2094 6 7 0.1268 10.866959815042463 -10.591231362731204 18.36228312874407 0 0 -1
1932 6 6 0.0265 11.893001528488984 -13.406204937591772 16.524580454691655 0 0 -1
1927 6 6 0.0283 10.82483718056654 -11.126399565469537 16.253665371301388 0 0 -1
1274 4 6 0 16.331362042555657 -11.340268763629306 15.11158217963569 0 0 0
1372 4 7 0.1268 16.436582397847285 -9.197245300604774 18.832964950936084 0 0 -1
2119 6 7 0.053 8.350490052909556 -9.330926167042044 18.48339951892261 0 0 -1
1931 6 6 -0.1268 11.598949803239066 -12.958949171124653 15.224691462073853 0 0 -1
1614 5 6 -0.1268 8.389556921920416 -15.142415098413714 13.303847665016292 0 1 0
1771 5 7 0.1268 8.53555948866827 -14.276123568754857 14.06716914294947 0 1 0
1271 4 6 -0.1268 15.921758001457935 -13.66151955993862 14.740542428009107 0 0 0
2448 7 9 0 16.43483327742744 -11.187862328675122 19.132596754925665 0 0 -1
1424 4 7 0.1268 14.557593516276388 -12.28185478169602 14.194180508805879 0 0 0
1934 6 15 -0.053 12.453314804968386 -14.656985344901235 16.779454738404958 0 0 -1
1922 6 6 0.0283 10.108618346652541 -9.749566248467675 14.809379073032567 0 0 -1
2099 6 7 0.1268 10.111555355384365 -16.06374707847256 17.587730319991344 0 0 -1
1280 4 6 0 15.985553373804134 -10.0005653661047 15.003778557908898 0 0 0
1935 6 6 0.0265 11.841280994691111 -15.79064141755656 16.211701228340353 0 0 -1
1933 6 16 -0.0265 12.008278869782163 -13.006470772924475 18.889838527183297 0 0 -1
1423 4 7 0.1268 15.221118111201502 -14.449373137798451 14.394687746276482 0 0 0
1939 6 6 -0.1268 10.672051221933856 -16.386697669534456 16.700082983010958 0 0 -1
1930 6 6 0.0265 11.618094062333867 -12.627621057725788 17.661054736943694 0 0 -1
2261 7 6 0.0827 13.358881467860773 -16.91391459355647 19.97147362941 0 0 -1
2445 7 8 0.2487 13.926380129042993 -16.532691327373676 18.012716000634164 0 0 -1
1283 4 6 -0.1268 14.675124356059026 -9.636093692415765 14.842575101471319 0 0 0
1264 4 2 -0.106 16.897194564807126 -16.515647396710413 14.660789292889639 0 0 0
2096 6 9 0 12.153439943614664 -13.946862510167414 18.875480450457257 0 0 -1
2098 6 7 0.1268 13.388812692302853 -15.81440955034718 14.579289426430197 0 0 -1
2266 7 11 -0.4141 14.250403997597143 -16.452650525082305 18.91122002335917 0 0 -1
2446 7 7 0.1268 15.731454606438984 -14.649681628707167 17.686851086079788 0 0 -1
1272 4 6 -0.1268 15.474041951137874 -12.398960829758932 14.683147327873222 0 0 0
1921 6 6 0 10.511637159506506 -10.798183400943335 14.125165769097713 0 0 -1
1929 6 6 -0.1268 11.04367564585057 -11.309783601520074 17.53437735858219 0 0 -1
2267 7 6 0.0827 14.664404917384605 -15.166630698351138 19.346039972119 0 0 -1
1928 6 6 0 10.994014009657374 -11.669959901271051 15.06190168610307 0 0 -1
1937 6 6 -0.1268 12.390862850832796 -16.18673485235157 14.915340583075906 0 0 -1
2270 7 6 0.0265 15.743476020046405 -13.050500953994348 19.36208041707427 0 0 -1
1926 6 17 -0.0566 10.261324858196698 -9.79450585981221 16.171834925650693 0 0 -1
2269 7 6 -0.1268 15.368058943500433 -14.233691259253483 18.742855844086606 0 0 -1
2273 7 16 -0.0265 16.58507133307086 -12.103966964926604 18.799828152581195 0 0 -1
2095 6 7 0.1268 11.813253299981032 -13.627183211124814 14.364625208869846 0 0 -1
2048 6 7 0.053 4.485769431333921 -5.309856415040738 -5.461671409113849 0 0 0
1853 6 2 -0.106 4.6105095836983025 -5.911727987918212 -4.500735761369094 0 0 0
1849 6 6 0 3.367172093903541 -5.843868322553298 -3.706404805286126 0 0 0
1852 6 6 0.3964 5.259319896140681 -7.255672686732325 -4.68408907088562 0 0 0
1848 6 6 0 2.7137072538487246 -6.9462277482390995 -3.3753958921454004 0 0 0
1855 6 15 -0.053 3.753085435866609 -3.4207996477259535 -3.2585110768271353 0 0 0
2057 6 7 0.1268 1.6185945886334139 -3.5526321899582456 -4.821051576223487 0 0 0
1860 6 6 0.0265 3.616536669587518 -2.783030468400245 -4.479875224499401 0 0 0
1847 6 6 0.0265 2.988609383286697 -4.559903487150024 -3.0784532180111253 0 0 0
1862 6 6 -0.1268 2.4183244733405935 -2.866873006590506 -5.188038772677103 0 0 0
2049 6 7 0.053 5.403591008799069 -5.265693872775788 -3.87714745534121 0 0 0
2126 6 7 0.053 3.693015249642844 -7.574644391681645 -7.024832960854995 0 0 0
1861 6 6 0.0265 2.097015249491392 -2.0510178269729735 -6.271839101204931 0 0 0
1866 6 16 -0.0265 0.9682035605066162 -2.1012164277792102 -6.9765975117059 0 0 0
1864 6 6 0 4.665160543770622 -1.9534830575097857 -4.946725906748339 0 0 0
1890 6 5 0.1465 6.009429437662206 -1.9210070434254085 -4.269992466729212 0 0 0
1891 6 13 -0.12 6.793281921302224 -2.6877896316301673 -4.68083174034697 0 0 0
2115 6 7 0.053 5.627921778804815 -6.781493657669248 -7.598336296128673 0 0 0
1545 5 16 -0.0265 3.439300055616144 -5.18758821867911 -7.762428777596758 0 1 1
1955 6 2 -0.106 6.303359495374146 -7.497938856258813 -8.194344229025614 0 0 0
1720 5 9 0 3.430571166350166 -6.0697202083561415 -7.327561536121846 0 1 1
1854 6 14 -0.3964 6.516971919023799 -7.434857858536752 -4.770175182634927 0 0 0
2058 6 9 0 0.344208558525942 -2.7274618105602713 -6.513173014797298 0 0 0
1963 6 2 -0.106 3.8049239277061133 -8.565777464904137 -6.604541371560112 0 0 0
1850 6 2 -0.106 3.069281915405597 -8.390168618530105 -4.094412562121945 0 0 0
1851 6 1 -0.053 4.386469095783319 -8.46438210708078 -5.108370279185712 0 0 0
2045 6 7 0.053 2.226904958038592 -8.672216823962753 -4.796064662849298 0 0 0
239 1 7 0.1268 7.002839961400319 -6.014721492460886 -2.265805197952316 0 1 0
2114 6 7 0.053 7.268790451157681 -7.760054111729509 -7.575924593363823 0 0 0
1843 6 6 0 1.6052968197651865 -6.881194694711333 -2.577717328669249 0 0 0
1865 6 6 -0.013 4.334466710291792 -1.2662480105385363 -6.062766695521729 0 0 0
3541 10 7 0.053 -0.13506251358791488 -6.504997637056508 -5.568285809565935 0 0 1
1863 6 6 0 3.261599101942533 -1.2236641394655194 -6.800315133254009 0 0 0
1845 6 6 -0.1268 0.7193136947524899 -7.977258937545841 -2.3754624546140546 0 0 0
1846 6 6 0 2.0494629089079233 -4.517981173193036 -2.0869842061092525 0 0 0
1841 6 6 0 1.2012694052494943 -5.638079041542479 -2.0110252414143 0 0 0
2054 6 7 0.053 0.909540614361454 -2.6504775595910637 -1.7127288637454052 0 0 0
49 1 6 -0.1268 8.079164540458756 -5.932166919178453 -1.8668722282168888 0 1 0
2044 6 7 0.1268 1.0347435191204752 -8.965779518836957 -2.691610948361083 0 0 0
1718 5 7 0.1268 1.6995246329259537 -6.852839619198473 -8.525242149272476 0 1 1
3366 10 3 -0.159 -0.7203091240833217 -5.513785995820498 -5.407424651647739 0 0 1
2127 6 7 0.053 2.7983597526481 -8.997696400320361 -6.6395504591548224 0 0 0
1892 6 16 -0.0265 6.227428436308024 -1.194553699966729 -3.0452652267136573 0 0 0
1886 6 12 -0.481 8.013088293144182 -3.05965817807812 -8.70595256021591 0 0 0
1956 6 1 -0.053 5.577975469924127 -8.847946614613548 -8.537939677117599 0 0 0
3536 10 7 0.1268 -0.8126431949049397 -5.402131093499616 -8.170262026485233 0 0 1
3543 10 7 0.053 -0.50563996015509 -4.919327365529426 -6.27513226693897 0 0 1
1844 6 6 -0.1268 -0.38318948596477753 -7.9317098301987095 -1.5610372014046394 0 0 0
3542 10 7 0.053 -0.33107250029311786 -4.993551647307342 -4.54999011873783 0 0 1
2090 6 7 0.1268 6.40424619552747 -4.774663235047829 -8.681509672833482 0 0 0
1377 4 9 0 10.662640595146026 -8.29162603064843 -7.798658960263703 0 0 0
1370 4 7 0.1268 16.615796732230674 -8.830959985514223 -5.246194428955658 0 0 0
1905 6 6 -0.1268 16.24031283019737 -5.067031011303161 -4.441320116827999 0 0 0
1908 6 6 -0.1268 15.891080559897478 -7.077760174861879 -3.2306374969593277 0 0 0
39 1 3 -0.159 15.917463867190488 -1.3384309210022884 -3.8897968986457085 0 1 0
1910 6 3 -0.159 13.930047662745292 -8.59551659612021 -3.2620247973102794 0 0 0
2081 6 8 0.2487 14.668857232143775 -3.643563823476459 -6.069777376765002 0 0 0
1897 6 6 0.0827 12.820736512569184 -4.4642001809889145 -5.275377072161518 0 0 0
1900 6 6 -0.1268 10.463448050228852 -5.893345162154937 -5.430769631679951 0 0 0
1902 6 11 -0.4141 14.153069916871022 -3.9472089321635693 -5.309954076567585 0 0 0
1899 6 6 0 12.694739416402726 -5.6645751813922445 -4.536247881515619 0 0 0
1904 6 6 0 13.978019770570231 -5.9873121794252455 -4.123508872803884 0 0 0
1901 6 6 -0.1268 11.504292439254545 -6.418339360185204 -4.608337494218777 0 0 0
1903 6 6 0.0827 14.912876261509044 -4.958137943396974 -4.602364457975036 0 0 0
1898 6 6 0.0265 11.778637534084705 -4.049578415320962 -6.07807879415071 0 0 0
2079 6 7 0.1268 9.605233456293526 -6.615463298325594 -5.701232076134071 0 0 0
1896 6 6 0 10.525430631538207 -4.69770086841795 -6.154800612372349 0 0 0
46 1 16 -0.0265 10.518574642189655 -1.8958166589604737 -3.384237185089666 0 1 0
1907 6 6 0 14.583194310357552 -7.203312756083218 -3.5867745700515457 0 0 0
1911 6 16 -0.0265 12.101519253508098 -2.972410129054115 -6.988531181383846 0 0 0
1894 6 15 -0.1595 9.28643418856431 -2.7809995465075197 -6.732693690797872 0 0 0
1895 6 2 0.027 9.412717537048731 -4.1514633007002075 -7.021399683534145 0 0 0
41 1 6 0.0265 11.43506862015169 -2.5538979071725514 -2.641678314954582 0 1 0
2088 6 9 0 11.32284037600018 -2.8312389970254905 -7.4647442979592595 0 0 0
2080 6 7 0.1268 11.368482480151119 -7.488977797465239 -4.337225299338084 0 0 0
2078 6 7 0.053 8.614432648658745 -4.9133843856046795 -6.893368636821224 0 0 0
1884 6 6 0.267 8.630650529950397 -2.2654906968499375 -7.848392436737045 0 0 0
42 1 6 -0.1268 12.78509862254137 -2.1548504771726655 -2.5865540422715005 0 1 0
2077 6 7 0.053 9.698276627454526 -4.330819746563648 -8.064235161156626 0 0 0
238 1 9 0 9.600740969555915 -2.098392446191614 -3.2835437476065996 0 1 0
1369 4 7 0.1268 15.067676709158338 -7.53916567958731 -6.292292333125376 0 0 0
1208 4 6 -0.1268 15.762884916649963 -8.045779897475622 -6.9346352343695 0 0 0
35 1 15 -0.053 14.880350985909597 -2.0568584301626096 -1.608442157956933 0 1 0
240 1 7 0.1268 8.214063819203535 -4.130447264649707 -2.775594129895106 0 1 0
50 1 6 -0.1268 8.797377042250886 -4.842096834960184 -2.2487460372885018 0 1 0
43 1 6 0 11.245382349448807 -3.800489223679268 -1.8031673466931109 0 1 0
2086 6 7 0.053 12.900098167730523 -8.55671372536096 -2.7474090642417632 0 0 0
40 1 6 0.0265 13.724949072069226 -2.665086094087144 -1.6965343273854634 0 1 0
1373 4 7 0.1268 13.026921308967022 -8.308433530341176 -7.2350013336618755 0 0 0
47 1 6 0 10.150659698947432 -4.704254363715272 -1.6482045435735735 0 1 0
235 1 7 0.053 15.187183646153269 -2.2121093312900513 -3.7763284923040423 0 1 0
1210 4 6 0 15.528294540711908 -8.326464088707532 -8.350768927062116 0 0 0
1215 4 6 -0.1268 13.110745328775838 -8.013413875820579 -8.334817010813925 0 0 0
237 1 7 0.1268 12.919611321781112 -1.2714036883936046 -3.2325412243807348 0 1 0
2083 6 7 0.1268 16.200581730687976 -7.840265043861454 -2.5825461679338853 0 0 0
1906 6 6 0.0265 16.741317242353713 -6.108547743341713 -3.6170819358691535 0 0 0
1209 4 6 -0.1268 16.671778376112595 -8.820288682355809 -6.355667701151688 0 0 0
1219 4 16 -0.0265 10.712639097205578 -8.34766597395513 -8.654810284150456 0 0 0
2085 6 7 0.053 13.78023107817992 -9.051143624355223 -4.23454126733725 0 0 0
236 1 7 0.053 16.960854988657037 -1.7655357094633182 -3.6805006737323813 0 1 0
2082 6 7 0.1268 16.92329202318457 -4.307998265162219 -4.774337429677243 0 0 0
1826 6 6 0 0.9144299071950819 -9.090656979317114 5.13490701334675 0 0 0
242 1 7 0.053 3.4981546435818167 -8.437478157040427 -1.1409177862183801 0 1 0
1829 6 6 0 -0.18064873058875008 -8.457708191252244 3.0675476898623284 0 0 0
1859 6 3 -0.159 1.7477877927386807 -3.2294021957581798 -1.378046109566621 0 0 0
2055 6 7 0.053 2.584858102472822 -2.567278987612667 -1.4999643408544792 0 0 0
1695 5 7 0.1268 -0.4583465411018466 -3.85552606901037 4.3904417782465845 0 1 0
59 1 4 -0.1268 5.322729529385711 -8.735213185295496 -0.3305736109579911 0 1 0
1505 5 6 -0.1268 -0.3161553269243207 -4.51312076231417 5.292696990219939 0 1 0
984 3 9 0 1.2955127756856513 -1.54501164127322 3.637372990006588 0 0 0
1823 6 6 0.0265 3.028112416629593 -7.293989904414449 4.571665377523207 0 0 0
1827 6 6 -0.012 1.4132154259209173 -6.17280082883261 2.9726800375994262 0 0 0
1830 6 6 0 -0.41775859699784945 -7.465181662456729 2.078345454623996 0 0 0
2039 6 10 0.1392 1.5613781286188626 -3.6906841435549715 2.151128524510268 0 0 0
2056 6 7 0.053 1.7199393821732194 -3.613554958554431 -0.35551986633572064 0 0 0
1842 6 6 0.0265 -0.041857432009969386 -5.567628124310026 -1.261898807181442 0 0 0
1840 6 6 0 -0.7790603961470843 -6.708362383425261 -0.8917900758230495 0 0 0
1858 6 16 -0.0265 -0.5526165501812237 -4.347496074332007 -0.873672397462367 0 0 0
799 3 13 -0.12 0.7907284890199939 -1.512239975342883 1.6612839983038796 0 0 0
241 1 7 0.1268 3.673151264047153 -6.0303141561087585 0.7170318688273234 0 1 0
56 1 4 -0.1268 4.239042739683374 -6.804845236433231 0.23339233276539417 0 1 0
247 1 7 0.053 6.651418142179082 -4.391869577111862 -0.16897687422743424 0 1 0
2036 6 7 0.1268 -0.1485154972650129 -5.369632170917505 1.5469401325277587 0 0 0
60 1 3 -0.159 6.086841579002542 -5.089098887997508 0.46179028369680886 0 1 0
57 1 4 0 5.586030458065718 -6.491883595850709 0.061782032982215185 0 1 0
246 1 7 0.053 5.2792597204019955 -4.454369203395661 0.7645556830492364 0 1 0
55 1 4 0.0265 6.287013244438157 -7.625139196946986 -0.3188911162141732 0 1 0
1828 6 6 -0.1268 0.2903510250940542 -6.2569005636859565 2.128110340808922 0 0 0
1837 6 19 -0.1272 2.3560766304662053 -4.667049250266743 2.7625273234637486 0 0 0
54 1 15 -0.053 7.672686300785376 -7.804877249165344 -0.4697055195265296 0 1 0
58 1 2 -0.106 3.921427122473176 -8.291496662729116 -0.13363131099175973 0 1 0
245 1 7 0.053 6.729278940324836 -5.280595754996494 1.4158914189026532 0 1 0
1838 6 16 -0.0265 4.0998027479104096 -6.407900134707841 4.363796135605417 0 0 0
1822 6 6 0 1.7910530978837294 -7.207752485588205 3.875832017595041 0 0 0
94 1 6 -0.1268 7.652226358015504 -2.3948341892572103 5.071080303249174 0 1 0
243 1 7 0.053 3.3406177723765182 -8.878593959748752 0.5435923021520566 0 1 0
2040 6 9 0 3.812625426964342 -5.867061430075413 3.6785788249936395 0 0 0
1824 6 6 0 0.8024058003041183 -8.213590267104372 4.081504377190914 0 0 0
73 1 15 -0.053 8.099763431549622 -4.188525366461317 3.6080559934631946 0 1 0
269 1 7 0.1268 6.9324949985006405 -2.999318427943514 5.590947811926714 0 1 0
260 1 7 0.1268 17.10905855162503 -4.001120377668865 4.121344248132665 0 1 0
51 1 6 0.0265 8.539075411057738 -6.857951990296762 -0.9547863977177284 0 1 0
2789 8 7 0.1268 17.104348566931417 -8.418177063744999 1.8961458734205063 0 -1 0
2817 8 7 0.1268 14.871969636056573 -1.473601553315266 4.4287053733480715 0 -1 0
53 1 6 0 9.89331291060083 -6.87874038811028 -0.529318218299478 0 1 0
96 1 6 -0.1268 9.30412648272791 -2.059020713648092 3.351536504387914 0 1 0
44 1 6 0 13.467870089967274 -3.804930646498569 -0.9366680388235222 0 1 0
81 1 6 -0.1268 16.37737552199486 -3.8296595651720438 4.859591044143729 0 1 0
52 1 6 -0.013 10.460281640536273 -5.761630988039723 -0.9301327646089828 0 1 0
80 1 6 -0.1268 15.080384364863168 -4.175707931939673 4.617091876186546 0 1 0
2621 8 15 -0.053 16.52777839189854 -1.4709179713278004 2.3537072071864955 0 -1 0
251 1 7 0.053 8.734625923803772 -8.463127742836775 1.873285152233839 0 1 0
254 1 7 0.053 12.448507517082572 -8.216772026051014 2.5255036100519366 0 1 0
75 1 2 0.027 12.535039116414815 -4.218610706995982 5.221230854161837 0 1 0
65 1 6 0 11.149717748523017 -6.8330949282434155 3.422723504848257 0 1 0
255 1 7 0.053 13.244554285320486 -7.026960188624081 3.380536228184976 0 1 0
45 1 6 -0.013 12.22025135621465 -4.315825944912657 -1.1295307579777756 0 1 0
72 1 16 -0.0265 15.711585244474154 -4.934131349277859 -0.7107688707611803 0 1 0
259 1 7 0.1268 14.896712415828166 -4.379689220378243 3.5277378216324475 0 1 0
48 1 20 0.026 12.121051206772279 -5.886300174687733 -0.17498064183540407 0 1 0
270 1 7 0.1268 9.991490046132004 -2.443112534875681 2.6411267421684297 0 1 0
256 1 9 0 15.825938419563837 -4.543858330826925 -1.5378272434428117 0 1 0
64 1 6 0.267 11.2347109154387 -5.651830892603083 4.2543298559969305 0 1 0
66 1 12 -0.481 10.215844127931643 -4.709502059178597 4.271929225558459 0 1 0
70 1 5 0.1465 14.528970111042785 -4.525191202854195 -0.15992407846969847 0 1 0
61 1 2 -0.106 10.451063847622954 -7.969315368088271 0.24354256561574594 0 1 0
92 1 6 0.0265 8.482027457952963 -2.9122304252461397 4.049414070844579 0 1 0
63 1 6 0 10.135367146087106 -6.959530913156982 2.493453406165866 0 1 0
69 1 3 -0.159 12.328567635140793 -7.665200389335762 3.446240497009807 0 1 0
67 1 6 -0.1268 9.272986412903599 -5.888643178591369 2.40122416524005 0 1 0
74 1 15 -0.1595 12.410598778866873 -5.562983997704492 4.969223161004338 0 1 0
253 1 7 0.053 12.378349531612319 -8.359660824621713 4.35744018297599 0 1 0
258 1 7 0.053 12.312426207631258 -3.510980860232639 4.361640234365977 0 1 0
62 1 2 -0.106 9.868997229840978 -8.196443463793297 1.7026860019116512 0 1 0
68 1 6 0.267 9.247161936046211 -4.884060602795596 3.402409401788379 0 1 0
252 1 7 0.1268 8.415734593122963 -5.9784146594005385 1.6548349006461898 0 1 0
248 1 7 0.053 11.543412475282882 -7.941989596267064 0.6102186532875518 0 1 0
71 1 13 -0.12 14.260539184200997 -4.783737533897124 0.9419457692331878 0 1 0
2791 8 7 0.053 16.184675679201657 -6.13721198141495 3.117250037065652 0 -1 0
229 1 7 0.053 14.398631799053167 -1.2765032181101432 0.6011100962746774 0 1 0
76 1 6 0 14.044431361610567 -4.015229688901805 5.579526066295616 0 1 0
249 1 7 0.053 10.374007833476547 -8.874628798946802 -0.4131196833988682 0 1 0
1499 5 6 0 1.987234333831374 -5.470011259376058 8.161580529526027 0 1 0
1498 5 6 -0.1268 3.820851710054214 -5.150525425161685 9.722127098594378 0 1 0
1693 5 7 0.1268 4.6705141814524715 -4.6392438093641815 10.212099499245106 0 1 0
1501 5 6 -0.013 1.7119076172901408 -6.5460314803903366 8.886334471796555 0 1 0
1497 5 6 0.0265 3.232814694289246 -4.84160785685533 8.518289096193286 0 1 0
128 1 16 -0.0265 5.780644828379266 -2.477763073534444 8.899030930462587 0 1 0
1496 5 6 0.0265 3.4501422799736545 -6.300284214428139 10.359003705822143 0 1 0
286 1 9 0 6.346352752954555 -2.7220494623726417 8.1979738817727 0 1 0
1503 5 6 0 1.0168484864916536 -5.301156677048503 7.146201235971491 0 1 0
1502 5 16 -0.0265 3.6738220869416622 -3.758556155967696 7.816623483189645 0 1 0
1508 5 6 -0.013 0.06611543525709962 -6.236641819464857 7.207292977686947 0 1 0
1500 5 6 0 2.3356813005072325 -7.0971910726516505 9.933100965603057 0 1 0
1504 5 20 0.026 0.219241442990036 -7.490729510049775 8.462954173379071 0 1 0
