419 2 4 0.0265 -12.735718223016168 -20.09671836981435 9.135673524110809 -1 1 -1
420 2 4 -0.1268 -14.380308628913582 -20.752732984711386 7.719332773163314 -1 1 -1
605 2 7 0.1268 -15.23359749474859 -20.36668880500432 7.170143958220789 -1 1 -1
611 2 7 0.053 -12.33916051608499 -18.189313297811868 7.3075244107202995 -1 1 -1
3479 10 16 -0.133 -17.50429816725397 -24.367822874243537 5.879686384343463 0 1 1
3632 10 9 0 -16.79078359170015 -24.872591286621137 6.288869987469214 0 1 1
3132 9 9 0 -17.758521138854785 -22.247944282986754 9.794778549706313 1 0 0
1640 5 3 -0.159 -17.205555683886388 -23.80676979399521 13.762337212575472 1 1 0
3293 10 19 -0.1272 -13.501012267895316 -24.848335932265364 10.463244055791671 0 1 0
615 2 7 0.053 -9.960578667113625 -18.347360110842953 12.510285086865919 -1 1 -1
426 2 2 -0.106 -10.899517123527614 -17.772245690840833 12.702715647214825 -1 1 -1
1794 5 7 0.053 -16.601615637047612 -24.548326097132545 14.362377552301064 1 1 0
1793 5 7 0.053 -16.574437159735076 -23.52428590598921 12.873717081569664 1 1 0
609 2 7 0.053 -14.025333173312637 -17.984012166824787 6.848258618765241 -1 1 -1
1792 5 7 0.053 -17.220436149325685 -23.08656415807032 14.511683767316137 1 1 0
424 2 3 -0.159 -13.187790366579602 -18.732336300877243 6.969807017970821 -1 1 -1
3495 10 10 0.1392 -13.674020277219615 -24.51914141622073 11.838132965761273 0 1 0
2913 9 6 -0.1268 -17.41315420787236 -24.865866994486304 9.433278155697897 1 0 0
610 2 7 0.053 -12.977567383644663 -18.981703041018328 5.815212265846531 -1 1 -1
1443 4 7 0.053 -16.77277443252449 -17.734477221219457 10.910877498602614 1 0 0
1791 5 7 0.053 -17.844344495167878 -22.323142610139882 12.378126110727303 1 1 0
431 2 6 -0.1268 -9.777237057354286 -17.47883153337879 14.786853789719816 -1 1 -1
3238 9 7 0.053 -6.840100569607289 -17.518875000220184 13.426990758586681 0 0 0
3078 9 6 -0.1268 -5.079743712105508 -19.51909924024194 14.301250669563293 0 0 0
3124 9 2 -0.106 -1.891182671093027 -25.07075266705515 6.010969732042833 0 0 0
3241 9 7 0.053 -7.0871785053797485 -18.081081338889717 10.10272095658051 0 0 0
1675 5 10 0.1392 -0.9647288632810174 -22.37542737320364 14.568954548653965 0 1 0
3119 9 6 0 -1.124688697564448 -24.302213538626983 7.099897994360505 0 0 0
406 2 6 -0.1268 -8.120911396477979 -24.292875211025294 14.795154351021386 -1 1 -1
3230 9 7 0.053 -3.3155555450383627 -21.653398780665814 9.830863504785055 0 0 0
407 2 6 0 -9.179615845787318 -22.752619271343455 13.268840531458588 -1 1 -1
3229 9 7 0.053 -4.601164121251733 -20.71524676514573 10.800724144714769 0 0 0
602 2 9 0 -7.700498981695363 -23.997621776768415 11.813914900549657 -1 1 -1
3226 9 7 0.1268 -4.175780395136789 -21.02519138664225 12.6354458591381 0 0 0
3234 9 7 0.1268 -5.879199800190682 -19.919291292666593 13.544411608631522 0 0 0
3084 9 2 -0.106 -7.082636445824088 -17.597254038287613 11.06250363588122 0 0 0
3063 9 6 0 -3.4128463513844043 -24.571379732587655 12.899630125220208 0 0 0
2368 7 3 -0.159 -6.745062452767675 -25.347803882772915 6.073505158549549 0 0 0
3243 9 7 0.1268 -5.612776542365815 -17.485573510464878 8.632594971225243 0 0 0
3117 9 6 -0.012 -1.4252084320768965 -23.952014890101452 8.362902621426189 0 0 0
3242 9 7 0.053 -8.135120942373979 -17.7991834163765 11.37678839611379 0 0 0
604 2 7 0.1268 -9.029191460775952 -22.757140007134844 10.41604273111779 -1 1 -1
3081 9 6 -0.1268 -3.813619196009526 -17.568280128838435 14.807275726765036 0 0 0
3083 9 2 -0.106 -5.770532292463521 -17.865229016709087 11.70691064022842 0 0 0
3231 9 7 0.053 -5.300497901701924 -22.013923933076175 9.760519546321651 0 0 0
3240 9 7 0.053 -5.461764668807508 -18.919712436329895 11.43593357219129 0 0 0
410 2 16 -0.0265 -7.608452831551627 -24.57622589213282 12.488508617780221 -1 1 -1
405 2 6 0.0265 -8.267777191320532 -23.90412210330778 13.47240608967911 -1 1 -1
601 2 7 0.1268 -7.382524871189261 -25.105066179892823 14.85288595994792 -1 1 -1
3082 9 2 -0.106 -5.7787900746798755 -17.42902797709961 13.159659592709412 0 0 0
2371 7 6 -0.1268 -6.612248138177829 -21.012617945726994 5.860635396538887 0 0 0
3079 9 6 0 -4.813732377567048 -18.111160089236236 14.035057174676188 0 0 0
3066 9 6 0 -3.769616956126672 -23.84748386728528 14.137004203578732 0 0 0
2370 7 6 0.0265 -6.237153622108822 -22.304456220906545 6.1131499667972395 0 0 0
3072 9 18 0.024 -3.130835133041753 -24.001490466699437 8.918668001378434 0 0 0
2541 7 9 0 -6.915888374401305 -23.393370203773117 7.421188643692124 0 0 0
2523 7 7 0.1268 -6.896866133123249 -20.44781201725209 6.801731648267976 0 0 0
3065 9 6 -0.1268 -4.296004635682834 -22.043462092268925 12.895762106060063 0 0 0
3061 9 6 0 -3.737458371299242 -24.058485086373153 11.574109898724528 0 0 0
3067 9 6 0 -4.295427762392837 -22.59526625177217 14.113588379686211 0 0 0
3064 9 6 0 -3.932028533054641 -22.587451888932414 11.65819085197151 0 0 0
3073 9 3 -0.159 -4.216994313381138 -21.68212978718041 10.39524350233111 0 0 0
2388 7 16 -0.0265 -6.178376673892384 -22.881653314913745 7.2971818603785135 0 0 0
3059 9 6 -0.012 -3.0991038381265312 -24.63279118792019 10.489863009590087 0 0 0
616 2 7 0.1268 -9.086637589047932 -18.14926893987611 14.444918427444877 -1 1 -1
2520 7 7 0.053 -7.494032827006981 -24.862991254412503 6.753798831404724 0 0 0
3239 9 7 0.053 -5.109079182650449 -17.31403615122587 11.030618817802653 0 0 0
392 2 6 0 -10.650229777891276 -24.675334411734376 20.076599131755124 -1 1 -1
664 2 7 0.053 -11.276876497976154 -21.239356500235026 22.813580922291628 -1 1 -1
387 2 6 0 -11.830899244950912 -25.107130933967102 19.507595918410324 -1 1 -1
394 2 2 -0.106 -10.386658483880975 -24.138687874579475 21.519192834459325 -1 1 -1
391 2 6 0.0265 -9.536886087060227 -24.823043162691878 17.982590687380444 -1 1 -1
590 2 7 0.053 -11.36782743883041 -24.096439158999864 21.968056072607396 -1 1 -1
503 2 1 -0.053 -10.347871902308448 -20.909334084308377 23.150780846698936 -1 1 -1
591 2 7 0.053 -10.33024317741887 -22.128495852679713 20.74181844642672 -1 1 -1
585 2 7 0.053 -15.947680237294346 -24.48097288640315 17.652117484206705 -1 1 -1
436 2 16 -0.0265 -11.69555404774783 -22.329643380158263 17.089774604906857 -1 1 -1
500 2 1 -0.053 -10.560036225574889 -19.587598198940483 22.225628583266086 -1 1 -1
2270 7 6 0.0265 -15.138267759155204 -21.520754330868417 19.100060983335126 1 0 -1
501 2 1 -0.053 -11.511635948062427 -18.553193686571475 22.74656965436109 -1 1 -1
2266 7 11 -0.4141 -16.882820989780086 -21.4394971936227 22.303721407383875 1 0 -1
434 2 5 0.1465 -10.42335224804052 -22.107934519808065 16.868175396588228 -1 1 -1
2267 7 6 0.0827 -16.56404824947966 -21.59287559129244 20.938857118210315 1 0 -1
2269 7 6 -0.1268 -15.239584797104936 -21.640471620138793 20.511438767726787 1 0 -1
620 2 9 0 -11.858424862252022 -23.22882241584003 16.7037001285077 -1 1 -1
385 2 6 0 -11.93080998373267 -25.165207377409956 18.16971224472607 -1 1 -1
2448 7 9 0 -13.397351226003781 -20.9743509020674 19.176856154825373 1 0 -1
2271 7 6 0 -17.464955809801538 -21.654801707966882 18.756837266744164 1 0 -1
2447 7 7 0.1268 -15.979231402294133 -21.259245135454908 17.186852861957085 1 0 -1
2273 7 16 -0.0265 -13.935617103526678 -21.471037397560767 18.563953970847948 1 0 -1
402 2 16 -0.0265 -13.36783807309759 -25.050280722341462 16.123064426057674 -1 1 -1
2272 7 6 -0.1268 -16.22111576958339 -21.396739488422206 18.246996024444748 1 0 -1
661 2 7 0.053 -12.331609532325142 -18.502301199122073 22.01076550485321 -1 1 -1
395 2 1 -0.053 -9.745453483556448 -22.74898702247034 21.399004448389974 -1 1 -1
598 2 7 0.053 -11.020338420681881 -25.172350625411354 15.163445204347232 -1 1 -1
461 2 6 0 -10.223010102480526 -18.20718974915561 20.2437664329076 -1 1 -1
460 2 6 -0.1268 -9.800721746691911 -18.254940425746177 18.988520398926 -1 1 -1
588 2 7 0.1268 -13.26263418593118 -25.399726464367994 21.37641574343194 -1 1 -1
386 2 6 0.0265 -13.235135541350587 -25.042338272039366 17.550246623086565 -1 1 -1
581 2 7 0.1268 -17.348956919351238 -25.395444754139874 19.3247680164571 -1 1 -1
408 2 6 0 -9.767473105291224 -22.786604238468797 15.696056562813789 -1 1 -1
435 2 13 -0.12 -9.95729915054042 -21.2219368064933 17.4982416702401 -1 1 -1
2450 7 7 0.053 -18.01107057016025 -21.7452775584572 16.607199765355432 1 0 -1
384 2 6 0 -14.389209942611338 -25.421369845896482 18.287390754954103 -1 1 -1
589 2 7 0.053 -9.736998561927184 -24.803715881187422 22.152891741056862 -1 1 -1
390 2 6 0 -10.717647862033207 -25.24884525722789 17.37185898869774 -1 1 -1
2446 7 7 0.1268 -14.37418410933071 -21.630672053893445 21.216923875869135 1 0 -1
660 2 7 0.053 -9.579584599772533 -19.00512225025801 22.214800212528758 -1 1 -1
658 2 7 0.053 -11.594912985053968 -19.611769045882664 20.37645219591697 -1 1 -1
499 2 2 -0.106 -10.643357551273382 -19.492743513790444 20.73060210456112 -1 1 -1
389 2 6 -0.1268 -13.127686587256179 -25.391561462239636 20.295140504322944 -1 1 -1
2445 7 8 0.2487 -16.54347832645177 -22.16910167368918 22.872692150110595 1 0 -1
659 2 7 0.053 -10.044077231312889 -20.336108897742136 20.202236922441998 -1 1 -1
597 2 9 0 -12.769209077671672 -24.382843761936872 15.652499401876257 -1 1 -1
2268 7 6 0 -17.618771486017017 -21.594391892181356 20.113942601088773 1 0 -1
668 2 7 0.053 -12.795692458159877 -19.706907590871523 23.667650410669737 -1 1 -1
393 2 6 0 -9.448383206047264 -24.539955732624236 19.417062354842294 -1 1 -1
3401 10 6 -0.1268 -0.9905885941503492 -24.13109010241066 22.655195246220025 0 1 0
670 2 7 0.053 -8.73533608161194 -21.137051210632308 21.948492795657458 -1 1 -1
671 2 7 0.053 -8.52451711467325 -22.201507000036635 23.14377489287007 -1 1 -1
396 2 6 0.3964 -8.389524250458146 -23.030750122137842 20.644556373430596 -1 1 -1
593 2 7 0.053 -7.2566046527053825 -24.48964169896116 19.25897622231806 -1 1 -1
592 2 7 0.053 -7.806928966997349 -25.133373132903756 20.678850237208806 -1 1 -1
397 2 2 -0.106 -8.09913963079629 -24.322844634194666 19.92052425863063 -1 1 -1
653 2 7 0.053 -4.793823704816143 -17.8959438773747 18.31205517352049 -1 1 -1
3068 9 6 0 -4.31657133036469 -21.80662552476481 15.291352821195696 0 0 0
398 2 14 -0.3964 -7.137293767365188 -22.36176539109514 20.633388723223362 -1 1 -1
507 2 2 -0.106 -9.307794063696072 -21.8393129736382 22.546532748711805 -1 1 -1
3076 9 6 -0.1268 -3.032279264931642 -21.599351138781312 17.297546309245234 0 0 0
654 2 7 0.053 -3.7765163686370062 -18.354128041411528 19.51359944004004 -1 1 -1
3074 9 6 0 -4.345770629361274 -20.36438407855829 15.104129630993265 0 0 0
3233 9 7 0.1268 -2.153952697865426 -19.904568999872183 17.916156765719492 0 0 0
3070 9 6 -0.1268 -3.612676694107247 -24.534328758549208 15.262549034853508 0 0 0
3069 9 6 0 -3.6768539654092685 -22.475339115986053 16.375957851320493 0 0 0
3071 9 6 -0.1268 -3.4758765149650532 -23.810673443745706 16.434209997981945 0 0 0
3232 9 7 0.1268 -2.9121967747373816 -21.829904632471955 18.328538884959286 0 0 0
3402 10 6 -0.1268 -2.267046774907598 -24.520191329490377 23.066701509091573 0 1 0
3080 9 6 -0.1268 -2.974997848974329 -18.4260322588196 15.436644352384365 0 0 0
404 2 6 0.0265 -8.75431681579411 -23.793708913114227 15.91715115715114 -1 1 -1
3228 9 7 0.1268 -3.1135437778024055 -24.599574834899133 17.237500525485487 0 0 0
3075 9 6 0 -3.4161811993311435 -19.654200390365183 15.944997904559441 0 0 0
634 2 7 0.1268 -9.437009223205216 -19.23184842463233 18.640794331354037 -1 1 -1
495 2 2 -0.106 -4.0552660994694065 -17.480689426419353 18.990389055601582 -1 1 -1
3399 10 6 -0.1268 -1.5640426399147707 -25.168268209312583 20.58327053984891 0 1 0
399 2 15 -0.053 -8.523719236983077 -24.412201381663344 17.108208120313606 -1 1 -1
3235 9 7 0.1268 -2.204617980083306 -17.852610727566788 16.085320230180074 0 0 0
3077 9 6 -0.1268 -2.7200126448324227 -20.297793662035936 17.013191207270467 0 0 0
3400 10 6 -0.1268 -3.2081061322577593 -25.175800600829813 22.36260884402143 0 1 0
3558 10 7 0.1268 -4.081673313446322 -25.34397563745403 22.95756048460212 0 1 0
920 3 6 0 -14.969873980608583 -16.54429499355664 -8.523187267082132 0 0 0
926 3 2 -0.106 -15.782910994548962 -16.482702108579105 -9.840119419723852 0 0 0
919 3 6 -0.1268 -13.897002304102216 -15.647285031330538 -8.239904896766012 0 0 0
1072 3 7 0.053 -18.050199816478727 -16.84662471615357 -8.619501137446093 0 0 0
916 3 6 0 -13.130251476664608 -15.773714270356221 -7.171299564814946 0 0 0
917 3 6 0 -13.483527650574782 -16.62175203331061 -6.006122665842751 0 0 0
1069 3 7 0.1268 -13.478585599986513 -14.920094739819364 -8.91677319411923 0 0 0
1075 3 7 0.053 -16.47533100038244 -15.623537723099052 -9.74167643126992 0 0 0
1408 4 7 0.1268 -15.027973561495086 -12.696379698378014 -4.736738053058701 1 0 0
628 2 9 0 -12.554213595579004 -12.353574852316829 -11.134735736629866 -1 1 0
1076 3 7 0.053 -15.193549609059785 -16.41935697363183 -10.724195275005096 0 0 0
1059 3 7 0.1268 -10.972535424182162 -11.66607735518801 -7.378811409553183 0 0 0
1256 4 6 -0.1268 -12.72499356488559 -10.84508696908027 -4.233908147500696 1 0 0
910 3 6 0 -12.0694558260172 -14.880627551661423 -6.949359115751106 0 0 0
1249 4 6 0 -13.13072470327304 -11.999339757405366 -3.540391925796035 1 0 0
918 3 6 -0.1268 -12.55278405776885 -16.998668460959863 -5.105981962420122 0 0 0
638 2 7 0.1268 -10.965799689835402 -14.322850804376817 -12.153731825650565 -1 1 0
1060 3 7 0.1268 -13.199648898051446 -13.041629788887978 -7.538264419473433 0 0 0
453 2 16 -0.0265 -13.396667589117172 -11.861781009174187 -11.370099392478926 -1 1 0
640 2 9 0 -9.91491572368699 -15.490446627127408 -8.808403654830759 -1 1 0
909 3 6 0 -10.974961757935361 -15.264385314116653 -6.134824065220215 0 0 0
908 3 6 -0.1268 -12.093930720549004 -13.559589457787578 -7.298493194024103 0 0 0
1412 4 7 0.1268 -13.237251234276012 -10.674884585027632 -5.206905194415202 1 0 0
473 2 6 -0.1268 -9.946720151305145 -14.49753648604359 -11.676141483984285 -1 1 0
907 3 6 -0.1268 -10.964381218066896 -12.789532996141077 -7.09777437904043 0 0 0
477 2 16 -0.0265 -10.152403436733408 -14.620791099497316 -9.210995888988535 -1 1 0
913 3 6 0 -11.206028053930979 -16.327772375605896 -5.16771636318152 0 0 0
1251 4 6 -0.1268 -14.224571870936714 -12.928884275111894 -3.951865936480086 1 0 0
1257 4 6 -0.1268 -11.738069645671569 -9.964039764322353 -3.7460777653739505 1 0 0
902 3 6 0 -9.907236024973331 -14.4445508843077 -5.763548736828816 0 0 0
903 3 6 0 -9.829898786538822 -13.259248320168647 -6.401057737463572 0 0 0
915 3 6 -0.1268 -10.273412090992707 -16.504526866743063 -4.154179159498337 0 0 0
1395 4 7 0.053 -17.2937022094892 -16.41717279242247 -3.7969759851242593 1 0 0
1051 3 7 0.1268 -10.335734460942678 -9.462621091929801 -11.164988729926717 0 0 0
1413 4 7 0.1268 -11.347205763296618 -9.24987020465975 -4.41026158734144 1 0 0
1407 4 7 0.1268 -15.333403304223577 -14.734071140959662 -3.5995249668930853 1 0 0
1588 5 4 -0.1268 -1.0200508862705036 -13.245869738290066 -3.8658770071594724 0 1 1
1590 5 4 -0.1268 -1.1907777094630916 -11.67408543998378 -5.444528188294857 0 1 1
906 3 6 0 -7.577532470087441 -14.079022932801756 -4.971378373243922 0 0 0
479 2 6 0.0265 -6.929149729939086 -16.261592321264526 -8.427887415889733 -1 1 0
1559 5 6 -0.1268 -1.6556458829965912 -15.054195016099554 -7.035622358203137 0 1 1
483 2 6 -0.1268 -6.075708461866045 -16.45901663240304 -7.376071649889055 -1 1 0
914 3 6 0.0265 -9.1875607229894 -15.702626260428 -3.8719274281845895 0 0 0
1565 5 6 -0.1268 -1.0129660355209502 -17.02411704759667 -11.454155052025888 0 1 1
474 2 6 0.0265 -9.473527130710968 -14.70458394426566 -10.306556622154831 -1 1 0
1062 3 7 0.053 -5.777728287717 -12.017490838842958 -5.094689078443068 0 0 0
642 2 7 0.1268 -7.844801933362934 -17.146868425812556 -10.150757765015605 -1 1 0
1052 3 7 0.1268 -8.42756688509574 -10.71259829018479 -11.015473340345931 0 0 0
897 3 6 -0.1268 -8.357453792237598 -9.72150142478677 -10.545483701804784 0 0 0
1557 5 6 0 -1.1160551221340036 -15.399757516000633 -8.379257293907637 0 1 1
1061 3 7 0.053 -6.131835148258968 -11.43456742171463 -6.541931172958864 0 0 0
1728 5 7 0.053 -4.055807889325971 -13.74634165506919 -11.155951250000887 0 1 1
1554 5 15 -0.1595 -2.1946049576224524 -12.899667260714493 -11.736154449116889 0 1 1
1744 5 7 0.053 -3.371112635348224 -14.35111300814809 -4.952811682541039 0 1 1
905 3 6 0 -7.3866229286266485 -12.985804725849759 -5.800825277287754 0 0 0
1063 3 7 0.053 -5.528121030002042 -13.211674844010286 -6.398462443118743 0 0 0
643 2 7 0.1268 -5.451309562189792 -15.761346480900539 -6.906440317657187 -1 1 0
1561 5 6 0 -2.475155875081752 -13.951558195167431 -6.974954985200058 0 1 1
911 3 3 -0.159 -6.095795596604402 -12.355330382176547 -6.096247742244142 0 0 0
904 3 6 0 -8.860985569530612 -14.687706113905161 -4.831273206791378 0 0 0
1057 3 7 0.053 -8.287501524430496 -10.566042788543793 -7.212107923612868 0 0 0
1054 3 7 0.053 -5.592003034702714 -10.52972196209947 -9.970190394190992 0 0 0
1562 5 17 -0.0566 -1.7494835071662713 -15.306702171889464 -10.537340249587732 0 1 1
478 2 15 -0.053 -7.797171422065404 -15.301980790960249 -8.659220318441264 -1 1 0
1560 5 6 0.0265 -2.9948921289670416 -13.188668841147601 -8.124582368367783 0 1 1
1055 3 7 0.053 -7.7105659741843855 -11.973638623804092 -9.569945477632135 0 0 0
901 3 6 0 -8.47927828897688 -12.597949487324737 -6.612325284226873 0 0 0
1058 3 7 0.053 -9.139693158570308 -11.506400113787722 -8.378692763044604 0 0 0
1558 5 6 0.0283 -1.7376835770395047 -14.680152603844924 -9.179756100651154 0 1 1
1743 5 7 0.053 -3.676333269680544 -12.746010296340312 -5.728605151150783 0 1 1
899 3 2 -0.106 -7.165893458625357 -11.711579956743597 -8.74382806269616 0 0 0
1585 5 2 -0.106 -2.9302639677809843 -13.533273756959515 -5.567895107178898 0 1 1
1586 5 4 0 -1.7903220800249713 -12.706695224074423 -4.863607652167739 0 1 1
471 2 6 0.0283 -8.814011430608018 -14.260313030103136 -12.363968886095563 -1 1 0
895 3 6 0 -7.410458226231846 -9.3919358093228 -9.471059945169639 0 0 0
898 3 2 -0.106 -6.335679637306496 -10.419458650495251 -9.05136565688182 0 0 0
1555 5 2 0.027 -3.1567372880843294 -13.09143109045131 -10.58738403130679 0 1 1
1584 5 16 -0.0265 -3.5229109117569877 -11.896260323769289 -7.9858281580798725 0 1 1
639 2 7 0.1268 -6.147218867733127 -15.36294444864971 -10.872398477997006 -1 1 0
472 2 6 0 -7.510148117062757 -14.248203962545217 -12.231193875793378 -1 1 0
475 2 6 -0.1268 -7.128094159109887 -14.920153483008448 -11.09780858213802 -1 1 0
1053 3 7 0.053 -5.638813893719085 -10.178524257163888 -8.27382708097174 0 0 0
1727 5 7 0.053 -3.734114563988232 -12.213893647424278 -10.39034611348783 0 1 1
1556 5 6 0 -2.669147404790337 -13.731922570017636 -9.38514372253947 0 1 1
1742 5 9 0 -4.350327468443112 -12.075764823671792 -8.583981572841413 0 1 1
1056 3 7 0.053 -6.42514703528569 -12.482706144231662 -8.66115367762622 0 0 0
900 3 2 -0.106 -8.234350552859738 -11.502059931484647 -7.713710274515658 0 0 0
476 2 6 0.0265 -8.053275611276959 -14.889896154480384 -10.043462601168933 -1 1 0
1729 5 7 0.1268 -1.1432395693715023 -15.406334473419504 -6.094729872656058 0 1 1
1066 3 7 0.053 -5.481933802927989 -13.68319012082277 -4.13694671504954 0 0 0
912 3 3 -0.159 -6.235523131220027 -14.448414651332323 -4.288923652863044 0 0 0
481 2 6 -0.1268 -6.984810868992794 -17.217357820292687 -9.455798024970413 -1 1 0
1749 5 7 0.1268 -1.6947934754802745 -11.145849012883659 -6.279975981592545 0 1 1
1730 5 7 0.1268 -1.8696267311515697 -16.77194524952057 -12.123006222875924 0 1 1
1064 3 7 0.053 -5.454450631035607 -15.190278264176058 -4.7335944082600445 0 0 0
1045 3 7 0.053 -7.99660940978902 -9.34780383010063 -3.8991490506421354 0 0 0
1725 5 7 0.1268 -3.749993324543567 -10.643098810247295 -12.434533489210395 0 1 1
1414 4 7 0.1268 -12.713407509969338 -11.89435160278474 0.059036986622940546 1 0 0
1258 4 6 -0.1268 -11.989303561196703 -11.07059791593619 -0.2560320478389606 1 0 0
1245 4 6 -0.1268 -11.61303709649553 -13.975444381745262 -1.020699976525865 1 0 0
1248 4 6 0 -12.675542367052092 -12.247346760976638 -2.2097487791937294 1 0 0
1242 4 6 -0.1268 -14.822922517174977 -16.45547741743837 -1.7286137015074008 1 0 0
1254 4 6 0 -11.74061023959773 -11.309508463949562 -1.6724432775276767 1 0 0
1246 4 6 0 -13.587615369767876 -14.535000008678736 -2.3089709070223225 1 0 0
1406 4 7 0.1268 -10.686684102786042 -13.306141439368856 -0.8603247402936507 1 0 0
1247 4 6 0 -12.602315070554841 -13.575966426628739 -1.8519601135133108 1 0 0
1410 4 7 0.053 -9.930844062660048 -16.32413112986113 0.7987605597879632 1 0 0
1409 4 7 0.053 -10.435352254031212 -14.618963085140338 0.9518598704502086 1 0 0
1241 4 6 0 -12.660330123424043 -16.083729686880048 -0.8351290968058347 1 0 0
1244 4 6 0 -11.522281156510786 -15.336714823943511 -0.5552885306184567 1 0 0
1243 4 6 0 -13.717553307452185 -15.677956368145766 -1.585870788192178 1 0 0
1253 4 3 -0.159 -10.292935421539388 -15.454477897952861 0.25726386211362673 1 0 0
163 1 6 0 -16.901888727035974 -10.803761280802103 2.1151042823079855 1 1 0
1260 4 6 -0.1268 -10.31240527283384 -9.471037761979844 -1.7710593150908718 1 0 0
1259 4 6 0 -11.528620412633252 -9.878727686511931 0.2725636115935366 1 0 0
1250 4 6 -0.1268 -14.462600803242943 -14.140661816118538 -3.3308233136780263 1 0 0
1255 4 6 0 -11.170874483888731 -10.200419741604929 -2.505113378471709 1 0 0
168 1 6 -0.1268 -15.831792791231784 -10.421140285866143 1.2048983151185215 1 1 0
162 1 6 0 -17.780144158387184 -9.81127145338212 2.546294446854308 1 1 0
323 1 7 0.1268 -15.23390218076303 -11.240663345809514 0.6904961323702956 1 1 0
321 1 7 0.1268 -16.386913198111753 -12.888495347428648 2.1491627263044943 1 1 0
165 1 6 -0.1268 -17.161385761676932 -12.179751462285143 2.477403754818301 1 1 0
1418 4 7 0.053 -13.024700912910294 -9.867801980276143 1.8330696583027688 1 0 0
1262 4 2 -0.106 -11.98183659470093 -9.630248129906297 1.7487237148939165 1 0 0
1354 4 7 0.1268 -17.81386013373318 -12.389605515351962 -0.7378504591910691 1 0 0
1181 4 16 -0.0265 -16.895792580760755 -10.139818898733571 -1.8835002063091295 1 0 0
1405 4 7 0.1268 -15.535944363591701 -16.148262647740033 -2.4482192115356316 1 0 0
1424 4 7 0.1268 -14.439749500784362 -11.41039620342071 4.5510278915081965 1 0 0
1267 4 6 0 -12.2645715956202 -9.186824829420999 5.363690839817293 1 0 0
1400 4 7 0.053 -17.217181181021207 -16.56093413388007 -1.3271508347270835 1 0 0
1271 4 6 -0.1268 -13.310197353761145 -9.770313274931164 4.754567776845311 1 0 0
1433 4 7 0.1268 -15.440484016343976 -12.97680277335989 5.474035091851908 1 0 0
1417 4 7 0.053 -11.593574461919715 -10.266071662051726 2.5038328530684257 1 0 0
1272 4 6 -0.1268 -13.67674029295992 -11.006861805982622 5.132453238045914 1 0 0
1423 4 7 0.1268 -13.967477625361237 -9.332596183325318 4.050087521853895 1 0 0
1356 4 9 0 -16.834765504331006 -9.296139835692088 -1.5396994477772807 1 0 0
2534 7 7 0.053 -9.22842017604323 -14.265783154695809 3.1732132041847088 0 0 0
2540 7 9 0 -7.623260097267545 -12.81531063507046 5.397140026237301 0 0 0
1411 4 7 0.053 -9.422731795252211 -15.35581235222717 -0.595220945728812 1 0 0
3255 9 7 0.053 -1.3491985130917783 -13.876735260780384 2.5727452353442253 0 0 0
1747 5 7 0.1268 -1.2267256371262185 -14.227245068321047 -3.3692031620309937 0 1 1
3260 9 7 0.053 -1.1648301946389772 -16.300137007400114 3.664950866187576 0 0 0
2533 7 7 0.053 -7.777593425098141 -14.764117573643972 4.123770346614863 0 0 0
3107 9 1 -0.053 -1.0446331791973833 -13.136814506842374 3.4285057795451426 0 0 0
2382 7 2 -0.106 -5.948895521469122 -16.502408153752558 0.20546888168620825 0 0 0
2526 7 7 0.1268 -9.00249314315894 -16.832538161337126 3.8890095027638534 0 0 0
1065 3 7 0.053 -6.103966085402824 -14.796893120167965 -3.192009636706599 0 0 0
1085 3 9 0 -7.560357425686574 -15.779096379747111 -2.3152743993643856 0 0 0
3262 9 7 0.053 -2.126664449335424 -11.180286603378633 2.8340983400327904 0 0 0
2387 7 16 -0.133 -6.974453239265593 -12.644337858671499 4.661590542860063 0 0 0
2379 7 1 -0.053 -7.352919503578823 -15.102753859037783 2.1709292142530945 0 0 0
2537 7 7 0.053 -7.260855985103772 -11.918789390615983 1.229581783098455 0 0 0
932 3 16 -0.0265 -8.360650731225338 -16.23340949879252 -2.806669644646755 0 0 0
2386 7 2 -0.106 -5.542867590446708 -13.427006350638074 1.7919453526922418 0 0 0
2529 7 7 0.053 -4.454341674748843 -16.70187750695337 1.6575354054740163 0 0 0
2528 7 7 0.053 -5.636417035616059 -15.06941753223656 3.189420560096332 0 0 0
3111 9 2 -0.106 -0.9927059781271019 -11.670293060263697 2.883904948161634 0 0 0
3104 9 6 0 -1.7090643589202976 -14.747189894831289 5.1844170057903 0 0 0
2385 7 2 -0.106 -6.716724850295654 -12.368342692622807 2.16420722442483 0 0 0
2532 7 7 0.053 -6.461757327694169 -15.764033791932993 -0.397185574008736 0 0 0
2527 7 7 0.053 -7.720650470771373 -14.936065776460984 1.1398574687538527 0 0 0
2380 7 1 -0.053 -5.837091623567229 -14.839004479548008 2.187763146875076 0 0 0
2381 7 2 -0.106 -4.9530704193145265 -15.83916419401992 1.199253995855278 0 0 0
2539 7 7 0.053 -5.529534084782847 -13.466035589965182 0.6976167103322872 0 0 0
2530 7 7 0.053 -4.022320126938146 -15.382958515450248 0.8387383213879644 0 0 0
2536 7 7 0.053 -6.016289586064033 -11.481826632257231 2.5913460375021256 0 0 0
2531 7 7 0.053 -5.372127737823666 -17.197470280948142 -0.4510701603566645 0 0 0
2535 7 7 0.053 -8.668302211561308 -12.162009305065451 3.358462146572224 0 0 0
