2574 8 6 0 -10.199079592386422 2.4320800557547777 3.1501595395237523 1 -1 0
3597 10 7 0.1268 -10.897993496188496 6.51641673392232 0.21677611861263202 0 0 1
2713 8 6 -0.1268 -10.979845097116 11.579390129752998 5.349472420798648 1 -1 0
2586 8 16 -0.0265 -8.12647860311962 4.230367752929226 3.1150048870838187 1 -1 0
2569 8 6 0 -10.059377436537465 3.3737580732742742 4.113489341042584 1 -1 0
2781 8 9 0 -7.600788508254022 5.023070570604659 3.2064480822769603 1 -1 0
2570 8 6 0.0265 -8.915855806636394 4.19362051235721 4.16414436351787 1 -1 0
3440 10 6 -0.1268 -11.271869841898615 4.722022794383744 -0.9075427149629363 0 0 1
3592 10 7 0.1268 -11.41278943874716 2.0175113160719462 -1.445681123367244 0 0 1
2767 8 10 0.1392 -8.652071221382965 10.977547744724038 4.2153706979929755 1 -1 0
2565 8 19 -0.1272 -7.899567521128338 11.42433126286073 5.199583244005817 1 -1 0
966 3 9 0 -4.847022150472238 3.314766410096535 2.2515238799833632 0 0 0
2501 7 7 0.053 -6.7990625447695585 13.658726896547517 4.0381304605552 0 -1 0
2770 8 7 0.053 -7.823629445201524 6.787332944485218 4.786888380671446 1 -1 0
2571 8 6 0 -11.08373975904969 3.530200396499886 5.133505755909631 1 -1 0
2764 8 7 0.1268 -7.547125251938963 8.747544620112311 5.029410483420193 1 -1 0
2568 8 6 0 -8.590967213502132 4.932185936578698 5.329349713138232 1 -1 0
2567 8 2 -0.106 -7.452409515456507 6.004864588725155 5.388584562626349 1 -1 0
2769 8 7 0.053 -6.62065942607005 5.563098769932989 4.777116625344124 1 -1 0
610 2 7 0.053 -10.24581201115222 13.80690632841215 -1.1187124935736392 -1 0 0
2502 7 7 0.053 -5.129221962927597 13.559931535653345 4.690012833528172 0 -1 0
2354 7 2 -0.106 -5.006807895482202 8.038202958960465 3.5249321629589065 0 -1 0
2575 8 6 0.0265 -11.452714586150853 1.8448843539504942 2.94381137420185 1 -1 0
2510 7 7 0.053 -4.905505451952964 8.766745050946515 4.415955898627244 0 -1 0
3599 10 7 0.1268 -10.475348773162594 8.722905764813735 -0.8746571038353981 0 0 1
2784 8 7 0.053 -8.075473144728452 2.1728448572941517 2.518867806789588 1 -1 0
611 2 7 0.053 -10.193393704170747 12.637277117214712 0.3076661778101233 -1 0 0
424 2 3 -0.159 -10.008336462175919 13.791034840618831 -0.0014475889396852182 -1 0 0
2782 8 7 0.053 -9.265170793967389 2.1161800298987785 1.1150282943017107 1 -1 0
609 2 7 0.053 -9.074083410716346 14.14328445490995 0.3029723521208876 -1 0 0
605 2 7 0.1268 -10.32127803589198 14.192500976361206 2.591257508342725 -1 0 0
1024 3 7 0.053 -5.998691035853879 1.4625397043695116 -1.1143624914246022 0 0 0
2778 8 8 0.2487 -5.228896361683844 5.085944797490878 10.651187484367401 1 -1 0
3516 10 7 0.1268 -6.2304382150045985 2.2397660084242297 8.712400898706132 0 0 0
765 3 16 -0.0265 -10.395186399795 1.471247306975652 7.696008324195773 0 0 0
3326 10 6 -0.1268 -5.652732930724328 1.7298010209346657 9.548485554376242 0 0 0
2779 8 8 0.2487 -5.47811460195671 3.9840706929714464 9.482361217781207 1 -1 0
2705 8 6 0 -11.817309265282908 9.438483066202085 6.276141458088052 1 -1 0
2763 8 7 0.1268 -5.760717015420456 11.654941605811747 11.206701169699237 1 -1 0
2708 8 18 0.024 -11.904017391618915 5.472722454091919 12.862858037162908 1 -1 0
2874 8 7 0.053 -11.30160145038623 12.999184974960759 11.516469759727077 1 -1 0
2717 8 6 -0.1268 -10.633525548809532 13.91655246180488 8.308476554321917 1 -1 0
3319 10 6 0 -7.215179622203044 1.76601922149084 11.680611396127393 0 0 0
3514 10 9 0 -8.692932338775044 3.853060488417359 10.27674682147395 0 0 0
2549 8 6 -0.1268 -6.30925364992868 12.377477467637757 9.202524754259379 1 -1 0
2768 8 9 0 -7.366181623144852 12.757440186954245 6.32253041246161 1 -1 0
2566 8 16 -0.0265 -7.022972404120381 13.13722765659163 7.0850670841143994 1 -1 0
2563 8 6 0.0265 -5.0214573598505705 7.8725638702607945 10.321911187973015 1 -1 0
2584 8 11 -0.5800999999999999 -5.48106109237623 4.959369254353398 9.714966873253289 1 -1 0
2716 8 6 -0.1268 -10.35143217972807 13.40985560731325 7.139504668178795 1 -1 0
3318 10 6 -0.1268 -9.313711603725164 2.6077888881274554 12.28464881715017 0 0 0
2765 8 7 0.1268 -6.38378518064251 4.549312909382085 7.404401310452933 1 -1 0
2553 8 6 -0.1268 -5.845951090860137 11.453447839004152 10.116717081030448 1 -1 0
3317 10 6 0.0265 -8.488071305437652 2.3192359942502385 11.18386244138664 0 0 0
2714 8 6 -0.1268 -11.477240982445661 11.81555607447375 8.963581614291943 1 -1 0
2562 8 6 0.0827 -5.840358691937597 6.0662926447505825 8.812344539756094 1 -1 0
2711 8 6 0 -10.960513458104492 12.104907412640006 6.687929987677684 1 -1 0
2551 8 6 0.0265 -6.518718019088158 11.992480176841998 7.850870284368867 1 -1 0
2703 8 6 0 -11.994791519205375 9.067500474393587 8.591786224279943 1 -1 0
2704 8 6 0 -11.823740104274146 9.921019025042906 7.562102275203397 1 -1 0
2556 8 6 -0.1268 -7.119308355819527 8.867554238480889 5.9945376502706385 1 -1 0
2555 8 6 -0.012 -7.2263356274209585 10.232127831457138 6.313254820475695 1 -1 0
2772 8 7 0.1268 -11.437852134851791 4.191804263175644 7.204104198893148 1 -1 0
2573 8 6 -0.1268 -10.687436604471381 4.239091091791256 6.423125966474704 1 -1 0
2572 8 6 -0.1268 -9.49227005036751 4.889136382370353 6.429976368388818 1 -1 0
2771 8 7 0.1268 -9.19978753447571 5.429997786130066 7.266906102050992 1 -1 0
2552 8 6 0 -6.235299260366812 9.701285964344851 8.507211175009228 1 -1 0
2557 8 6 0 -6.1748573287399235 8.34365771918485 8.183630964439551 1 -1 0
2558 8 6 0 -6.77723049903601 7.910052739462902 6.921285328145988 1 -1 0
2862 8 7 0.1268 -10.182492126559604 8.993906842734088 9.838084575837218 1 -1 0
2867 8 7 0.053 -9.385830258108086 8.19395807848375 11.201238829219921 1 -1 0
2550 8 6 0 -6.622117662125712 10.706950400162551 7.5030793579582955 1 -1 0
2559 8 6 0 -6.914328477719312 6.530683869205134 6.753325550336871 1 -1 0
2709 8 3 -0.159 -10.227891923936207 7.690679952645954 11.650455006509645 1 -1 0
2700 8 6 0 -11.348274284536155 7.720600511417043 10.680030230144403 1 -1 0
2701 8 6 -0.1268 -11.127121605912041 8.537852245692303 9.60037866119896 1 -1 0
2865 8 7 0.053 -10.427613185434742 8.37175232289037 12.369020100633506 1 -1 0
2710 8 6 0 -11.457378986208962 11.20601750703263 7.738715184586599 1 -1 0
855 3 16 -0.0265 -8.434081423514774 10.103024197521496 12.523643414822406 0 0 -1
2560 8 6 -0.1268 -6.468036623275744 5.644210091810912 7.686670403213839 1 -1 0
2561 8 6 0 -5.6568579442211036 7.406463837041031 9.195467862345588 1 -1 0
1013 3 9 0 -8.980901358360466 10.572499106930142 11.853277079206617 0 0 -1
2715 8 6 0 -11.209935299458254 13.156092729528272 9.250238853522031 1 -1 0
2866 8 7 0.053 -9.985459078045032 6.712097211338037 11.989750381584187 1 -1 0
3322 10 16 -0.0265 -8.765772505948183 2.897238533727993 10.014957411974308 0 0 0
3513 10 7 0.1268 -10.41555035069212 2.938024120542728 12.135861076894251 0 0 0
2564 8 6 -0.1268 -5.094853458594116 9.206527471858731 10.616118479590714 1 -1 0
2554 8 6 0 -5.767138091897156 10.12341851022249 9.761545099116773 1 -1 0
2762 8 7 0.1268 -6.213959963051721 13.340788918163742 9.55027637900589 1 -1 0
2718 8 2 -0.106 -11.775211826928512 13.627646557521505 10.604675241744665 1 -1 0
960 3 9 0 -11.157317380888385 1.8005244249028038 8.195084290246054 0 0 0
2871 8 7 0.1268 -9.790568873698916 14.001041460195541 6.454097603751013 1 -1 0
958 3 8 0.2487 -8.785245240959885 1.7971360640879688 6.236119345871231 0 0 0
2870 8 7 0.1268 -11.897750355367297 11.22844263810364 9.821465598882924 1 -1 0
3321 10 6 -0.013 -7.122113005954601 1.3498648369138664 12.936006060605763 0 0 0
3323 10 6 0 -6.098896851998948 1.5036939510877723 10.995846582272982 0 0 0
3293 10 19 -0.1272 -5.613959109327091 10.025828306938518 15.600140163242834 0 0 0
2199 7 6 0.0265 -5.6246169886000885 13.79097811582746 18.91342326783311 0 -1 -1
3288 10 6 -0.1268 -5.52042146569735 6.594364813561299 20.700259117369164 0 0 0
3499 10 7 0.1268 -8.393236681933812 5.484168595813035 20.986833584597367 0 0 0
3116 9 16 -0.0265 -5.794845136041095 4.559577551392838 16.066806158492145 0 -1 0
3252 9 7 0.1268 -5.516956125095719 2.8513783153541823 20.417191141210353 0 -1 0
3498 10 7 0.053 -7.832938487897156 7.368592041757225 20.391123226654 0 0 0
3283 10 6 -0.012 -4.7553295426732305 9.043093241435432 16.69746222432222 0 0 0
3501 10 7 0.053 -11.36590557650364 1.5185952766927606 19.449926751699834 0 0 0
3099 9 6 -0.1268 -4.935403974355058 3.960595166174876 18.270288621977542 0 -1 0
3301 10 6 -0.1268 -9.116974055359677 3.70797638691781 19.884256592651845 0 0 0
2416 7 9 0 -7.461482033958607 13.293907097926368 18.53518676881251 0 -1 -1
845 3 6 -0.1268 -10.954560069047083 7.614068800491868 17.675506204676214 0 0 -1
3316 10 6 0.0265 -9.053533195560583 2.1492903784578985 13.62755464567968 0 0 0
3284 10 6 -0.1268 -5.629623761279451 8.290827173612886 17.511494818135844 0 0 0
850 3 6 0.0265 -8.723512683417276 10.697745732530247 13.831993597625978 0 0 -1
3286 10 6 0 -5.193985913910707 7.465174589340862 18.58940730450735 0 0 0
1010 3 7 0.1268 -7.1372678991862415 12.166456700229705 13.66621301745738 0 0 -1
849 3 6 0 -9.930373090819034 10.687056755872856 15.90704545114744 0 0 -1
2220 7 11 -0.5800999999999999 -5.490212375005207 11.052301946229708 19.910611493140156 0 -1 -1
3495 10 10 0.1392 -6.590128467995395 10.559734139257873 16.392417972629218 0 0 0
839 3 6 -0.1268 -11.278370414298529 7.456311014094073 21.20764683030443 0 0 -1
3269 9 9 0 -5.621310406059077 4.579542933677917 15.134416539371486 0 -1 0
3492 10 7 0.1268 -6.681956363963913 8.290402439883994 17.287877589526243 0 0 0
851 3 6 -0.1268 -9.776637264225851 10.241079574862635 14.531950232372331 0 0 -1
3295 10 2 -0.106 -7.54479949448254 7.014766658266293 19.426844158406002 0 0 0
3511 10 7 0.053 -9.061728326414023 5.933257093136529 15.061575579348943 0 0 0
3297 10 6 0 -8.913627575988729 4.1875921529649816 17.452788391560578 0 0 0
2221 7 16 -0.0265 -6.845173002878983 13.283601901741331 19.31002176926037 0 -1 -1
3303 10 6 0.0265 -9.902333946277999 2.891681240236956 15.787954224721972 0 0 0
2415 7 8 0.2487 -5.327826951282731 10.128709652855225 20.161479938797523 0 -1 -1
3300 10 6 -0.1268 -8.648727048563796 5.012865101291187 20.05502742054386 0 0 0
3320 10 6 0 -7.9038891272916825 1.3949860097254927 13.986832100782657 0 0 0
1012 3 7 0.1268 -7.769017553177385 13.29972068804786 15.670783653562296 0 0 -1
2414 7 8 0.2487 -6.249159818028854 11.573756198292383 20.43635390333621 0 -1 -1
3302 10 6 0 -9.05283805376638 3.8875692108624165 16.072775428704755 0 0 0
3251 9 7 0.1268 -5.940182694833881 3.975101693201708 18.71466334806716 0 -1 0
3299 10 6 0 -9.237487962809418 3.368526335729065 18.56033539401005 0 0 0
3509 10 9 0 -7.583982541735633 7.118441703755742 17.174803425561418 0 0 0
3298 10 6 0.0265 -8.413831824608764 5.473989752572852 17.807627328187845 0 0 0
3510 10 7 0.053 -8.121231650587417 4.853767438898334 14.233427486954167 0 0 0
846 3 6 0 -10.543082613151656 9.845523532428675 16.879547125577705 0 0 -1
3098 9 6 0.0265 -4.697536334962281 4.283049282385573 16.97405375883595 0 -1 0
3287 10 6 0 -6.016287155997494 6.94672448564922 19.474282345661038 0 0 0
3315 10 3 -0.159 -8.993542138690689 4.886404177129055 14.890709755674816 0 0 0
3305 10 6 0 -10.382584070902448 2.087200507547827 16.840357291450847 0 0 0
853 3 6 -0.1268 -9.22100975780733 11.9306728920151 16.238549634266125 0 0 -1
1011 3 7 0.1268 -9.52097610644523 12.331184763551786 17.217363510703127 0 0 -1
844 3 6 -0.1268 -10.292442907625365 8.446466516802442 16.802953024575856 0 0 -1
1006 3 7 0.1268 -10.850727167573249 6.4450923697387275 17.681239191634127 0 0 -1
1009 3 7 0.1268 -10.43183423506126 9.373200061251072 14.148268659945604 0 0 -1
3314 10 16 -0.0265 -7.738245607924538 6.27334479284022 16.81993492355432 0 0 0
852 3 6 -0.1268 -7.896165424172217 11.773495766828137 14.235039791647612 0 0 -1
3304 10 6 0 -9.95089430473518 2.2211630818054893 18.19242114607057 0 0 0
3512 10 7 0.053 -9.966348045349067 4.758945170497601 14.271179647354813 0 0 0
1003 3 7 0.1268 -10.723177193702819 8.263684388358076 20.722541884279256 0 0 -1
3497 10 7 0.053 -8.062600351105692 7.828614154607866 18.759109066780464 0 0 0
843 3 6 0.0265 -11.94328972959799 8.114974452876783 18.57512355784145 0 0 -1
3311 10 15 -0.053 -10.19823527769216 2.42761355814347 14.492587528255502 0 0 0
848 3 6 -0.1268 -11.612279360393625 10.294447786890718 17.782809218686516 0 0 -1
854 3 6 -0.1268 -8.205885240946166 12.407738135432613 15.46230146557146 0 0 -1
1005 3 7 0.1268 -9.449739031186143 8.13908001734595 16.159484783704926 0 0 -1
3500 10 7 0.1268 -9.552811274434418 3.2050497666511113 20.63445514341771 0 0 0
3296 10 6 0 -8.213411876965722 5.792881904950441 19.126756854669033 0 0 0
2910 8 7 0.053 -11.9080737629714 8.351953480222182 14.64036829182647 1 -1 0
3250 9 7 0.053 -4.96983355330555 6.024626545714128 14.297436116996945 0 -1 0
3532 10 9 0 -6.374321019887612 1.6825115427290136 15.800100585778925 0 0 0
2142 6 7 0.1268 -1.3968263460311334 -19.831459897696732 -5.662903352287631 0 0 0
1986 6 6 -0.1268 -0.8787297088604831 -20.73503190392417 -6.035797093107979 0 0 0
1990 6 2 -0.106 -3.089826534394305 -21.834155787255508 -5.4863830394914155 0 0 0
1987 6 6 0 -1.6658740271354198 -21.865082204705875 -6.015254425437044 0 0 0
1989 6 6 -0.1268 -1.0867778401340935 -22.98933751915726 -6.497998155588233 0 0 0
1982 6 6 0 0.5298481828661323 -20.6815977653191 -6.242417188624935 0 0 0
1973 6 6 -0.1268 0.2858396127711842 -18.4152314183359 -4.162165796187811 0 0 0
1975 6 6 0 0.8888628233330742 -18.39517163659715 -5.47445718498647 0 0 0
1988 6 6 -0.1268 0.22443276376641919 -23.064412473227716 -6.910916993673586 0 0 0
1976 6 6 0 1.3759526912050042 -19.548925601455597 -6.059684473183077 0 0 0
1969 6 6 0 -0.094145252974986 -16.08848094825423 -4.2106068580901805 0 0 0
2134 6 7 0.1268 0.2381865839712205 -19.383277931713273 -3.555114031792824 0 0 0
1972 6 6 0 -0.18354880244421423 -17.274002243484798 -3.5638372938936778 0 0 0
1967 6 6 -0.012 -0.4620632093664163 -14.92337861030885 -3.61457012867802 0 0 0
1971 6 6 0 0.4857392965736054 -16.012201994795312 -5.490672682217416 0 0 0
1974 6 6 0 1.1759121265027979 -17.13773149190648 -6.032788805656864 0 0 0
1970 6 6 -0.1268 0.5731164533597273 -14.794744888495252 -6.140678187354645 0 0 0
2133 6 7 0.1268 0.9054519538054677 -14.642972964122228 -7.170847210191788 0 0 0
1966 6 6 0 0.2640305656060953 -13.591111150156301 -5.516151938591071 0 0 0
1968 6 6 -0.1268 -0.1990774343617403 -13.691288428187349 -4.235356606597093 0 0 0
2478 7 7 0.053 1.684032234896982 -21.83478584549319 -4.001827096422719 0 0 0
2319 7 2 -0.106 2.1561933093083603 -22.857531111807347 -3.9238209997072824 0 0 0
1983 6 6 0 1.1029896025370576 -21.91160856339246 -6.832368841196181 0 0 0
2143 6 7 0.1268 0.5809353968302737 -24.045060926992885 -7.40956565593455 0 0 0
2320 7 1 -0.053 2.0946791436038517 -23.316574751372542 -2.4310722463497827 0 0 0
3566 10 7 0.053 -3.8729687705226734 -14.669016312833271 -7.862875037946301 0 0 1
3568 10 7 0.1268 -3.62856016480867 -13.302835340447524 -5.155090417861853 0 0 1
2492 7 7 0.053 -0.5751117194072108 -21.614390927101837 -2.1089369525401302 0 0 0
2144 6 7 0.1268 -1.7554573832141394 -23.845198656327568 -6.698958888186098 0 0 0
2132 6 7 0.1268 -0.4956211621540554 -12.707888917096996 -3.95066974704468 0 0 0
2123 6 7 0.053 2.352358225955207 -13.162463035747917 -8.180807397395743 0 0 0
1991 6 2 -0.106 -3.898801064552627 -21.174698047506272 -6.592034094912735 0 0 0
2147 6 7 0.053 -3.5692908462430673 -20.11720998491507 -6.436773565856395 0 0 0
2145 6 7 0.053 -3.1521399306888966 -21.346993178296525 -4.533104887077866 0 0 0
2146 6 7 0.053 -3.5130932070831875 -22.80068447395837 -5.320107855241405 0 0 0
2148 6 7 0.053 -3.5650623260148393 -21.385578895857673 -7.635284982956561 0 0 0
2493 7 7 0.053 -1.7970885144237876 -22.78202715125942 -2.2061221616405016 0 0 0
2479 7 7 0.053 1.643278827005144 -23.431683282842574 -4.6621606750488915 0 0 0
2484 7 7 0.053 -0.09565886586211647 -23.807094465319953 -3.0188460251995686 0 0 0
3407 10 2 -0.106 -3.833923119163561 -13.624494035133587 -7.49216048883847 0 0 1
3565 10 7 0.053 -2.6725501936975924 -13.32042212888911 -7.546397808175151 0 0 1
1965 6 2 -0.106 0.11846780946235924 -12.177406508066344 -6.183567934601481 0 0 0
1749 5 7 0.1268 -2.3880214595177947 -16.316657603657212 -9.1321496402592 0 1 1
2130 6 7 0.053 -0.06889924983362761 -12.201442205694397 -7.20160698012033 0 0 0
1981 6 3 -0.159 -0.8062082271474473 -17.740825317481697 -2.205088209152165 0 0 0
2323 7 1 -0.053 0.680603867518542 -24.010514484488347 -2.1604258857306977 0 0 0
3631 10 7 0.053 -4.361827550223701 -18.613333326804387 -2.2796255981622773 0 1 1
2138 6 7 0.053 -1.9198729221120452 -17.40232964799627 -2.2491710602670656 0 0 0
2128 6 7 0.053 2.1017609309108956 -11.758579733610697 -5.317782082300217 0 0 0
1985 6 6 -0.1268 2.396300395297427 -21.894946639178848 -7.388227826803459 0 0 0
1977 6 6 0 2.564888755789397 -19.526842473773968 -6.932852649169771 0 0 0
3409 10 4 -0.1268 -4.217168487251884 -13.286350807119845 -6.078706781830003 0 0 1
1978 6 6 -0.1268 2.0359766911693313 -17.159593145798205 -7.07821238550769 0 0 0
2135 6 7 0.1268 2.221533788771673 -16.24176133587887 -7.575642127642475 0 0 0
2481 7 7 0.053 1.4417280633114409 -21.120050611453102 -1.960497793873012 0 0 0
2485 7 7 0.053 -0.5912668135649994 -24.314219649727214 -0.7325355798887863 0 0 0
2321 7 1 -0.053 2.2578869650991997 -21.889659945220476 -1.723265413875179 0 0 0
3141 9 7 0.053 0.9358500450782969 -24.149850535537816 2.8954374264712417 0 0 0
2026 6 6 0 0.1871725331282903 -11.937132117076551 -0.08465880783847624 0 0 0
2394 7 6 -0.1268 -3.1979360204518663 -19.002480733571915 4.452076590435256 0 0 0
2344 7 18 0.024 -3.577518753583954 -23.142037926727152 4.203422517662824 0 0 0
2328 7 2 -0.106 -1.0628349804345696 -22.277546741073596 -1.5025455159378414 0 0 0
2393 7 6 -0.1268 -3.4933608457624103 -20.311509655749425 3.958666746504951 0 0 0
2494 7 7 0.053 -2.4305230009969385 -20.69570745130298 -1.0286043249654142 0 0 0
2179 6 7 0.1268 -2.949952403594793 -12.903010069184965 -2.028387215439471 0 0 0
2139 6 7 0.053 -0.7352871496428115 -18.803016906148336 -2.033677709684806 0 0 0
2137 6 7 0.053 -0.4006175460687089 -17.293603093275586 -1.381387224452899 0 0 0
1980 6 18 0.024 -1.1923218898737922 -15.111221297523139 -2.08540003185362 0 0 0
2486 7 7 0.053 0.2786532780788562 -22.094619814919394 0.7253649771428368 0 0 0
2331 7 6 -0.012 -3.578338578389877 -23.23316924724538 2.457446979857332 0 0 0
2544 7 7 0.1268 -3.326820941904586 -18.168622162757423 3.6296659462568233 0 0 0
2329 7 2 -0.106 -1.8141371960750625 -21.428060963649123 -0.44161137364451264 0 0 0
2025 6 6 -0.012 -1.070847079027125 -13.522518750646537 -1.3600826622981828 0 0 0
2330 7 6 0 -2.7253039936659107 -22.43623567136929 0.34214424907438 0 0 0
2325 7 2 -0.106 0.790902661345708 -22.879002728519072 0.1858486513580928 0 0 0
2326 7 2 -0.106 2.157034188605362 -22.149369768526352 -0.2641002955284808 0 0 0
2495 7 7 0.053 -1.221550212001933 -20.820733389059402 0.17982127898383737 0 0 0
1804 5 7 0.053 -1.3293772312663314 -15.915534488808461 2.4434032835003165 0 1 0
2953 9 6 0.0265 1.3050223221222623 -19.06942415625899 2.1857881533985264 0 0 0
2954 9 6 -0.1268 0.6032200202294113 -20.105672635575324 2.8411857547094606 0 0 0
3149 9 7 0.1268 -0.4743445284225416 -20.057083838837166 2.8844434035892252 0 0 0
2958 9 16 -0.0265 0.973668126226702 -18.13830059875915 1.3203828624173557 0 0 0
3150 9 9 0 -0.005381953112006954 -18.299204359171412 1.2896033168015464 0 0 0
2955 9 6 0 2.673989263417699 -18.978684714169898 2.7178555432642266 0 0 0
2952 9 6 0.0265 1.210642157563548 -21.034589280785365 3.7005841324828843 0 0 0
2947 9 15 -0.053 0.28019800545351714 -21.978122705900336 4.235747815915028 0 0 0
2956 9 6 0 2.5955606204089854 -21.082207419272017 3.846941167078141 0 0 0
2335 7 6 0 -4.4284166954321265 -24.192668304201327 0.4207747636648236 0 0 0
1803 5 7 0.053 -1.207438340826112 -13.990252333552826 2.7034654637066726 0 1 0
1654 5 2 -0.106 -1.6521622411409318 -14.928779033009874 3.038459249771213 0 1 0
1797 5 7 0.1268 0.27613270888872776 -16.251356019673928 4.418016208383877 0 1 0
1648 5 6 0 -1.5467170771187604 -15.062056063886994 4.482909395215019 0 1 0
1647 5 6 -0.1268 -0.49323350114898545 -15.699490306176157 5.07013462207742 0 1 0
2496 7 7 0.1268 -1.9317506944715035 -21.810083594172827 2.1263321663893056 0 0 0
2332 7 6 -0.1268 -2.6370826698810106 -22.492803204333548 1.6680235463826971 0 0 0
1801 5 7 0.053 -2.7444922492126125 -14.130588846376833 1.418489570734911 0 1 0
1653 5 2 -0.106 -2.944534275584857 -14.471442015016157 2.412610523344858 0 1 0
1800 5 7 0.053 -2.597002994576208 -12.456882444393736 3.244890504165623 0 1 0
1651 5 1 -0.053 -3.6033375127693343 -13.733472469873004 4.628084727747813 0 1 0
2939 9 6 0.0265 0.6537841845601591 -22.89489799396409 5.25242009776308 0 0 0
2488 7 7 0.053 2.159685966842293 -21.268747517234413 0.367870749456479 0 0 0
2487 7 7 0.053 0.8469813120260454 -23.816892765600198 0.801496394846124 0 0 0
2324 7 1 -0.053 -0.0862738831693548 -23.39092412814831 -1.0053212527126973 0 0 0
1802 5 7 0.053 -3.761943352073752 -15.199638737338068 2.3211965647006227 0 1 0
2183 6 7 0.053 1.9925012224573315 -14.389052732113752 -1.1584434727817623 0 0 0
2389 7 6 -0.012 -3.609703026861819 -21.470507629916558 4.796011955090128 0 0 0
1652 5 1 -0.053 -3.3233532684363674 -13.284209149308838 3.2201955413118206 0 1 0
2027 6 6 0 0.07861664658248202 -13.26416034162773 -0.6768129728867844 0 0 0
2182 6 7 0.053 0.9177085138065877 -15.105763750029027 0.04713142092117373 0 0 0
2032 6 2 -0.106 1.2646401615689484 -14.14651291267194 -0.24566517263093957 0 0 0
2029 6 6 -0.1268 -2.0677220424081213 -12.564753962129505 -1.4197764704867648 0 0 0
2543 7 7 0.1268 -3.6476697342373257 -20.326001625954092 2.8233376443179665 0 0 0
1788 5 7 0.1268 2.1169899822902174 -16.961104729822544 5.5776114264954 0 1 0
2497 7 7 0.1268 -3.4973355232092516 -23.452562334314976 -1.355672246526078 0 0 0
1655 5 2 -0.106 -4.30675981907611 -12.614433999470354 5.592557891305221 0 1 0
1650 5 6 0 -2.512812018013122 -14.551017882438842 5.270366856740692 0 1 0
2031 6 4 -0.1268 2.0532996733055526 -13.221741585597263 0.604119875634094 0 0 0
2334 7 6 -0.1268 -3.483531819141188 -23.43524781472211 -0.2523394589084571 0 0 0
1799 5 7 0.053 -4.53803452419746 -14.465894006837965 4.452836011769689 0 1 0
2941 9 6 0 0.632010535585529 -24.199615470456433 4.872430631128646 0 0 0
2033 6 4 -0.1268 1.4764745201052527 -11.941034637965258 0.5988776849337718 0 0 0
3140 9 7 0.053 -0.790811090026974 -24.055053442004173 3.2217376216588356 0 0 0
2333 7 6 0 -4.444473453877391 -24.180905861872585 1.862241857354915 0 0 0
1805 5 7 0.053 -3.6496037858896617 -11.82763717938549 5.659264573487306 0 1 0
3168 9 9 0 2.704677717824037 -23.477312735544754 3.451887836650931 0 0 0
1810 5 7 0.053 -4.450031218282874 -12.178739918102268 1.754395476670517 0 1 0
3152 9 7 0.1268 2.6843425802788197 -16.336675838579048 1.4580766364217332 0 0 0
2380 7 1 -0.053 -1.2264295973709949 -24.17036144313803 12.642373720888674 0 0 0
1686 5 8 0.2487 1.1388961221669405 -11.780126480531884 6.384921566046561 0 1 0
1097 4 6 -0.1268 -3.957703342891687 -19.75123026025252 12.57225958435551 1 0 0
1794 5 7 0.053 1.9533592062233183 -20.50378354363488 12.805301762109242 0 1 0
2392 7 6 -0.1268 -3.055634910487786 -18.857775617025982 5.797070492170381 0 0 0
2391 7 6 0 -3.512857847427586 -21.277628598824027 6.1347140206354105 0 0 0
1307 4 7 0.1268 -3.725877387291723 -20.79436478452382 13.146714340030783 1 0 0
3146 9 7 0.053 -0.47202967877648305 -20.792620329023954 6.283068980081151 0 0 0
1635 5 6 -0.1268 2.736469793268032 -17.997629796569893 7.24939334325056 0 1 0
2542 7 7 0.1268 -2.735457975787373 -17.864776971305925 6.09166235698058 0 0 0
1640 5 3 -0.159 1.6975300528233532 -19.47801836926277 12.567664089246552 0 1 0
2530 7 7 0.053 -3.245254894456984 -23.535931733576376 12.337610514259353 0 0 0
2390 7 6 0 -3.1517075603186875 -19.92455597713671 6.625175322443567 0 0 0
1631 5 6 0 2.414688733627024 -18.45270469068856 8.580531297718181 0 1 0
1634 5 6 0 1.8982151906872744 -19.038068606863376 11.1639755992177 0 1 0
1798 5 7 0.1268 -3.314483329687185 -14.521285128136265 7.341264512048106 0 1 0
1636 5 6 -0.1268 1.7926361920750367 -17.25892802386048 6.518289789961749 0 1 0
1470 5 6 0.0827 1.5812031773229407 -12.116890625023943 8.291547151857404 0 1 0
1644 5 6 0 -0.35683035907606 -15.88258277602855 6.518745114842286 0 1 0
1462 5 6 0 -0.35447029918233497 -14.046272712360523 11.418281984814595 0 1 0
1649 5 6 -0.1268 -2.5172341632483715 -14.84075192120218 6.6563953558865165 0 1 0
1472 5 6 -0.1268 -1.0782023846000612 -13.131733939333472 10.691176918705494 0 1 0
2397 7 4 -0.1268 -2.591217067130181 -19.91333029341226 7.891737239575246 0 0 0
2548 7 7 0.1268 -2.156463598850653 -19.0649522266682 8.487479462182296 0 0 0
3148 9 7 0.053 0.3399383070390094 -21.031660802515752 7.843192994376523 0 0 0
2950 9 16 -0.0265 1.4381871183162787 -21.913450932061778 9.499893165978396 0 0 0
1638 5 6 0 0.5315641799768507 -16.83288417099224 7.122439021665194 0 1 0
1645 5 6 0 -1.4335641764811413 -15.443439468143593 7.301509849337286 0 1 0
1458 5 6 0 1.7077804179380003 -15.294388021909212 12.016301697620289 0 1 0
